Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226345
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_8.q:1
 -- Throughput: 15602 states/sec, Load: 53 runs[K -- Throughput: 15494 states/sec, Load: 85 runs[K -- Throughput: 15746 states/sec, Load: 118 runs[K -- Throughput: 15432 states/sec, Load: 151 runs[K -- Throughput: 15683 states/sec, Load: 183 runs[K -- Throughput: 18766 states/sec, Load: 199 runs[K -- Throughput: 23754 states/sec, Load: 199 runs[K -- Throughput: 20619 states/sec, Load: 6 runs[K -- Throughput: 15699 states/sec, Load: 50 runs[K -- Throughput: 15743 states/sec, Load: 82 runs[K -- Throughput: 15521 states/sec, Load: 115 runs[K -- Throughput: 15724 states/sec, Load: 148 runs[K -- Throughput: 16055 states/sec, Load: 181 runs[K -- Throughput: 18817 states/sec, Load: 199 runs[K -- Throughput: 23546 states/sec, Load: 199 runs[K -- Throughput: 22820 states/sec, Load: 4 runs[K -- Throughput: 15744 states/sec, Load: 52 runs[K -- Throughput: 15820 states/sec, Load: 85 runs[K -- Throughput: 15811 states/sec, Load: 118 runs[K -- Throughput: 15726 states/sec, Load: 152 runs[K -- Throughput: 15818 states/sec, Load: 185 runs[K -- Throughput: 19441 states/sec, Load: 199 runs[K -- Throughput: 23711 states/sec, Load: 199 runs[K -- Throughput: 21786 states/sec, Load: 9 runs[K -- Throughput: 15456 states/sec, Load: 55 runs[K -- Throughput: 15779 states/sec, Load: 87 runs[K -- Throughput: 16056 states/sec, Load: 120 runs[K -- Throughput: 15704 states/sec, Load: 154 runs[K -- Throughput: 15727 states/sec, Load: 187 runs[K -- Throughput: 19970 states/sec, Load: 199 runs[K -- Throughput: 23949 states/sec, Load: 199 runs[K -- Throughput: 21041 states/sec, Load: 13 runs[K -- Throughput: 15878 states/sec, Load: 57 runs[K -- Throughput: 15788 states/sec, Load: 90 runs[K -- Throughput: 15858 states/sec, Load: 124 runs[K -- Throughput: 15947 states/sec, Load: 157 runs[K -- Throughput: 15746 states/sec, Load: 190 runs[K -- Throughput: 20726 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 14745 states/sec, Load: 18 runs[K -- Throughput: 15895 states/sec, Load: 49 runs[K -- Throughput: 15828 states/sec, Load: 82 runs[K -- Throughput: 15787 states/sec, Load: 115 runs[K -- Throughput: 15848 states/sec, Load: 148 runs[K -- Throughput: 16040 states/sec, Load: 182 runs[K -- Throughput: 18656 states/sec, Load: 199 runs[K -- Throughput: 23622 states/sec, Load: 199 runs[K -- Throughput: 16559 states/sec, Load: 5 runs[K -- Throughput: 15728 states/sec, Load: 40 runs[K -- Throughput: 15869 states/sec, Load: 73 runs[K -- Throughput: 15037 states/sec, Load: 106 runs[K -- Throughput: 15916 states/sec, Load: 137 runs[K -- Throughput: 15731 states/sec, Load: 171 runs[K -- Throughput: 16454 states/sec, Load: 199 runs[K -- Throughput: 23717 states/sec, Load: 199 runs[K -- Throughput: 23558 states/sec, Load: 199 runs[K -- Throughput: 12854 states/sec, Load: 38 runs[K -- Throughput: 15690 states/sec, Load: 65 runs[K -- Throughput: 15650 states/sec, Load: 98 runs[K -- Throughput: 15817 states/sec, Load: 131 runs[K -- Throughput: 15704 states/sec, Load: 164 runs[K -- Throughput: 15670 states/sec, Load: 197 runs[K -- Throughput: 22897 states/sec, Load: 199 runs[K -- Throughput: 23416 states/sec, Load: 199 runs[K -- Throughput: 18369 states/sec, Load: 28 runs[K -- Throughput: 15786 states/sec, Load: 67 runs[K -- Throughput: 15729 states/sec, Load: 100 runs[K -- Throughput: 15763 states/sec, Load: 133 runs[K -- Throughput: 15843 states/sec, Load: 166 runs[K -- Throughput: 15844 states/sec, Load: 199 runs[K -- Throughput: 23388 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 199 runs[K -- Throughput: 18037 states/sec, Load: 32 runs[K -- Throughput: 16000 states/sec, Load: 70 runs[K -- Throughput: 16085 states/sec, Load: 103 runs[K -- Throughput: 15858 states/sec, Load: 137 runs[K -- Throughput: 15960 states/sec, Load: 170 runs[K -- Throughput: 16712 states/sec, Load: 199 runs[K -- Throughput: 23737 states/sec, Load: 199 runs[K -- Throughput: 23966 states/sec, Load: 199 runs[K -- Throughput: 17085 states/sec, Load: 40 runs[K -- Throughput: 15932 states/sec, Load: 76 runs[K -- Throughput: 15854 states/sec, Load: 109 runs[K -- Throughput: 15920 states/sec, Load: 142 runs[K -- Throughput: 15668 states/sec, Load: 176 runs[K -- Throughput: 17326 states/sec, Load: 199 runs[K -- Throughput: 23896 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 16253 states/sec, Load: 46 runs[K -- Throughput: 15825 states/sec, Load: 80 runs[K -- Throughput: 15880 states/sec, Load: 113 runs[K -- Throughput: 15838 states/sec, Load: 146 runs[K -- Throughput: 15950 states/sec, Load: 179 runs[K -- Throughput: 18020 states/sec, Load: 199 runs[K -- Throughput: 23753 states/sec, Load: 199 runs[K -- Throughput: 23332 states/sec, Load: 1 runs[K -- Throughput: 15862 states/sec, Load: 50 runs[K -- Throughput: 15772 states/sec, Load: 84 runs[K -- Throughput: 15921 states/sec, Load: 117 runs[K -- Throughput: 15827 states/sec, Load: 150 runs[K -- Throughput: 15879 states/sec, Load: 183 runs[K -- Throughput: 19089 states/sec, Load: 199 runs[K -- Throughput: 23754 states/sec, Load: 199 runs[K -- Throughput: 22246 states/sec, Load: 7 runs[K -- Throughput: 15598 states/sec, Load: 54 runs[K -- Throughput: 15659 states/sec, Load: 87 runs[K -- Throughput: 15669 states/sec, Load: 120 runs[K -- Throughput: 14681 states/sec, Load: 152 runs[K -- Throughput: 15910 states/sec, Load: 183 runs[K -- Throughput: 18990 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 22230 states/sec, Load: 7 runs[K -- Throughput: 15848 states/sec, Load: 54 runs[K -- Throughput: 15800 states/sec, Load: 87 runs[K -- Throughput: 15761 states/sec, Load: 120 runs[K -- Throughput: 15793 states/sec, Load: 153 runs[K -- Throughput: 15817 states/sec, Load: 186 runs[K -- Throughput: 19694 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 199 runs[K -- Throughput: 21253 states/sec, Load: 11 runs[K -- Throughput: 15835 states/sec, Load: 55 runs[K -- Throughput: 15964 states/sec, Load: 89 runs[K -- Throughput: 15924 states/sec, Load: 122 runs[K -- Throughput: 16010 states/sec, Load: 155 runs[K -- Throughput: 15665 states/sec, Load: 189 runs[K -- Throughput: 20333 states/sec, Load: 199 runs[K -- Throughput: 23611 states/sec, Load: 199 runs[K -- Throughput: 20734 states/sec, Load: 15 runs[K -- Throughput: 15535 states/sec, Load: 58 runs[K -- Throughput: 15511 states/sec, Load: 91 runs[K -- Throughput: 15741 states/sec, Load: 124 runs[K -- Throughput: 15846 states/sec, Load: 157 runs[K -- Throughput: 15436 states/sec, Load: 190 runs[K -- Throughput: 20560 states/sec, Load: 199 runs[K -- Throughput: 23743 states/sec, Load: 199 runs[K -- Throughput: 14851 states/sec, Load: 16 runs[K -- Throughput: 16094 states/sec, Load: 47 runs[K -- Throughput: 15912 states/sec, Load: 81 runs[K -- Throughput: 15933 states/sec, Load: 114 runs[K -- Throughput: 15989 states/sec, Load: 148 runs[K -- Throughput: 15888 states/sec, Load: 181 runs[K -- Throughput: 18547 states/sec, Load: 199 runs[K -- Throughput: 23444 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 4 runs[K -- Throughput: 15927 states/sec, Load: 51 runs[K -- Throughput: 15840 states/sec, Load: 85 runs[K -- Throughput: 15928 states/sec, Load: 118 runs[K -- Throughput: 16000 states/sec, Load: 151 runs[K -- Throughput: 16068 states/sec, Load: 185 runs[K -- Throughput: 19740 states/sec, Load: 199 runs[K -- Throughput: 23619 states/sec, Load: 199 runs[K -- Throughput: 21717 states/sec, Load: 11 runs[K -- Throughput: 15853 states/sec, Load: 56 runs[K -- Throughput: 15990 states/sec, Load: 89 runs[K -- Throughput: 15931 states/sec, Load: 123 runs[K -- Throughput: 16127 states/sec, Load: 156 runs[K -- Throughput: 16111 states/sec, Load: 190 runs[K -- Throughput: 20828 states/sec, Load: 199 runs[K -- Throughput: 23531 states/sec, Load: 199 runs[K -- Throughput: 20215 states/sec, Load: 18 runs[K -- Throughput: 16028 states/sec, Load: 60 runs[K -- Throughput: 15779 states/sec, Load: 94 runs[K -- Throughput: 15843 states/sec, Load: 127 runs[K -- Throughput: 15717 states/sec, Load: 160 runs[K -- Throughput: 15811 states/sec, Load: 193 runs[K -- Throughput: 21526 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19539 states/sec, Load: 22 runs[K -- Throughput: 15860 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 96 runs[K -- Throughput: 15967 states/sec, Load: 129 runs[K -- Throughput: 15835 states/sec, Load: 163 runs[K -- Throughput: 15868 states/sec, Load: 196 runs[K -- Throughput: 22314 states/sec, Load: 199 runs[K -- Throughput: 23429 states/sec, Load: 199 runs[K -- Throughput: 18906 states/sec, Load: 26 runs[K -- Throughput: 15986 states/sec, Load: 66 runs[K -- Throughput: 15762 states/sec, Load: 99 runs[K -- Throughput: 15746 states/sec, Load: 132 runs[K -- Throughput: 15594 states/sec, Load: 165 runs[K -- Throughput: 15610 states/sec, Load: 198 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 23514 states/sec, Load: 199 runs[K -- Throughput: 18130 states/sec, Load: 29 runs[K -- Throughput: 15802 states/sec, Load: 67 runs[K -- Throughput: 15966 states/sec, Load: 100 runs[K -- Throughput: 15833 states/sec, Load: 133 runs[K -- Throughput: 15857 states/sec, Load: 167 runs[K -- Throughput: 15780 states/sec, Load: 199 runs[K -- Throughput: 23891 states/sec, Load: 199 runs[K -- Throughput: 23955 states/sec, Load: 199 runs[K -- Throughput: 17902 states/sec, Load: 34 runs[K -- Throughput: 15849 states/sec, Load: 72 runs[K -- Throughput: 15742 states/sec, Load: 105 runs[K -- Throughput: 15898 states/sec, Load: 138 runs[K -- Throughput: 15695 states/sec, Load: 171 runs[K -- Throughput: 16595 states/sec, Load: 199 runs[K -- Throughput: 24065 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 16960 states/sec, Load: 41 runs[K -- Throughput: 15844 states/sec, Load: 77 runs[K -- Throughput: 16153 states/sec, Load: 110 runs[K -- Throughput: 15912 states/sec, Load: 144 runs[K -- Throughput: 16064 states/sec, Load: 177 runs[K -- Throughput: 17974 states/sec, Load: 199 runs[K -- Throughput: 23994 states/sec, Load: 199 runs[K -- Throughput: 23975 states/sec, Load: 199 runs[K -- Throughput: 16096 states/sec, Load: 50 runs[K -- Throughput: 15880 states/sec, Load: 84 runs[K -- Throughput: 15867 states/sec, Load: 117 runs[K -- Throughput: 15867 states/sec, Load: 150 runs[K -- Throughput: 15859 states/sec, Load: 184 runs[K -- Throughput: 18844 states/sec, Load: 199 runs[K -- Throughput: 23516 states/sec, Load: 199 runs[K -- Throughput: 22287 states/sec, Load: 7 runs[K -- Throughput: 15858 states/sec, Load: 53 runs[K -- Throughput: 15730 states/sec, Load: 87 runs[K -- Throughput: 15764 states/sec, Load: 120 runs[K -- Throughput: 15865 states/sec, Load: 153 runs[K -- Throughput: 15722 states/sec, Load: 186 runs[K -- Throughput: 19689 states/sec, Load: 199 runs[K -- Throughput: 23537 states/sec, Load: 199 runs[K -- Throughput: 15855 states/sec, Load: 11 runs[K -- Throughput: 15998 states/sec, Load: 44 runs[K -- Throughput: 15798 states/sec, Load: 77 runs[K -- Throughput: 15889 states/sec, Load: 111 runs[K -- Throughput: 16164 states/sec, Load: 144 runs[K -- Throughput: 15942 states/sec, Load: 178 runs[K -- Throughput: 17979 states/sec, Load: 199 runs[K -- Throughput: 23926 states/sec, Load: 199 runs[K -- Throughput: 23682 states/sec, Load: 199 runs[K -- Throughput: 16081 states/sec, Load: 50 runs[K -- Throughput: 15832 states/sec, Load: 83 runs[K -- Throughput: 15961 states/sec, Load: 117 runs[K -- Throughput: 15880 states/sec, Load: 150 runs[K -- Throughput: 15988 states/sec, Load: 183 runs[K -- Throughput: 19082 states/sec, Load: 199 runs[K -- Throughput: 23770 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4279196 states
 -- CPU user time used : 240380 ms
 -- Virtual memory used : 2828044 KiB
 -- Resident memory used : 2776448 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (79.01042970097087,1)
[422]: (76.10414310981838,1)
[423]: (77.76288942699431,1)
[424]: (75.36214285214962,1)
[425]: (72.38591405180748,1)
[426]: (76.42218104830077,1)
[427]:
[428]: (73.50501707748697,1)
[429]: (79.0520456827017,1)
[430]: (76.87047528725175,1)
[431]: (75.77718485691608,1)
[432]: (73.03690878621376,1)
[433]: (77.25000373137271,1)
[434]: (79.71231618877528,1)
[435]: (74.21500741727567,1)
[436]: (77.03022347669625,1)
[437]: (73.17620167537649,1)
[438]: (75.4023461005857,1)
[439]: (78.59158899334574,1)
[440]: (75.31019983569394,1)
[441]: (75.72356402181441,1)
[442]: (74.00162749108701,1)
[443]: (73.04396373088328,1)
[444]: (76.08532170197614,1)
[445]: (74.09209148468113,1)
[446]: (74.32468643568102,1)
[447]: (78.32622315588705,1)
[448]: (73.34431392369859,1)
[449]: (78.09590156794442,1)
[450]: (76.19042254369849,1)
[451]: (73.05470002021858,1)
[452]: (73.34911755494444,1)
[453]: (76.70305727601884,1)
[454]: (73.9972243429245,1)
[455]: (74.84955388786599,1)
[456]: (77.10329940314165,1)
[457]:
[458]: (72.69287133977986,1)
[459]: (75.41220289397653,1)
[460]: (80.03978188581152,1)
[461]: (78.12375646739955,1)
[462]: (74.123024386632,1)
[463]: (77.22902168741759,1)
[464]: (78.27665910652945,1)
[465]: (77.3786335365249,1)
[466]: (74.21574786561027,1)
[467]: (76.1948597404497,1)
[468]: (75.18313723324388,1)
[469]: (78.49642031434806,1)
[470]: (73.49811209143917,1)
[471]: (77.05005436617435,1)
[472]: (80.06062627774335,1)
[473]: (74.61871744035955,1)
[474]: (75.24706209068333,1)
[475]: (77.23863548092828,1)
[476]: (73.44319468270022,1)
[477]: (74.22878767590248,1)
[478]: (78.09351595280781,1)
[479]: (77.65590211236737,1)
[480]: (73.40574585666947,1)
[481]: (73.01665953047234,1)
[482]: (77.59771330471438,1)
[483]: (75.01565212705285,1)
[484]: (75.42842084184829,1)
[485]: (72.27338368654691,1)
[486]: (73.74727160611934,1)
[487]: (76.65849893376601,1)
[488]: (75.42596719958313,1)
[489]: (78.01361703842804,1)
[490]: (72.09636276851231,1)
[491]: (75.01955974640737,1)
[492]: (76.5680218189501,1)
[493]: (80.51683320786171,1)
[494]:
[495]: (76.26738061017592,1)
[496]: (80.16951220485666,1)
[497]: (75.12323533476059,1)
[498]: (74.90041567480282,1)
[499]: (76.06030278790223,1)
[500]: (73.63361157998243,1)
[501]: (75.52693600581391,1)
[502]: (74.42967233764452,1)
[503]: (77.1671751128779,1)
[504]: (73.06529792872182,1)
[505]: (77.15608322020815,1)
[506]: (74.4043595978188,1)
[507]: (77.01626997894385,1)
[508]: (73.88465360288119,1)
[509]: (74.18672716690834,1)
[510]: (77.0171476377884,1)
[511]: (77.05769330627551,1)
[512]: (75.09403583685828,1)
[513]: (76.24894607821339,1)
[514]: (74.20478767850808,1)
[515]: (77.30241444075845,1)
[516]: (76.7656471683362,1)
[517]:
[518]: (77.30584334785992,1)
[519]: (75.67868684357664,1)
[520]: (77.3657506085446,1)
[521]: (76.20146679806126,1)
[522]: (76.64696505570863,1)
[523]: (77.70705560039943,1)
[524]: (77.03638726824298,1)
[525]: (75.04238548558753,1)
[526]: (73.43553720484952,1)
[527]: (76.15113994212203,1)
[528]: (75.17622150830901,1)
[529]: (75.00347157746305,1)
[530]: (75.65686667059882,1)
[531]: (77.15327412352063,1)
[532]: (74.14128590374706,1)
[533]: (76.18654272875335,1)
[534]: (79.53614427337804,1)
[535]: (74.13586423407163,1)
[536]: (78.26913120979445,1)
[537]: (76.16313039129514,1)
[538]: (79.27318335155499,1)
[539]: (77.16236408070954,1)
[540]: (78.19011669396298,1)
[541]: (75.52463803420086,1)
[542]: (75.09307600162867,1)
[543]:
[544]: (76.67691001814565,1)
[545]: (74.07734100298231,1)
[546]: (73.50244471380401,1)
[547]: (75.45396188788803,1)
[548]: (74.00914955983113,1)
[549]: (77.25447279710926,1)
[550]: (80.00643351100618,1)
[551]: (78.3348588160471,1)
[552]: (74.35963352839454,1)
[553]: (75.22520335925019,1)
[554]: (78.08514099968103,1)
[555]: (73.31806438069822,1)
[556]: (74.33849489540205,1)
[557]: (78.43089164968254,1)
[558]: (77.05295207838417,1)
[559]: (78.06733539332387,1)
[560]: (76.19489424459921,1)
[561]: (76.23893232614165,1)
[562]: (77.25640600122014,1)
[563]: (73.63505007455865,1)
[564]: (75.1224631034963,1)
[565]: (75.92811887540246,1)
[566]: (77.57965679500241,1)
[567]: (76.64183571526944,1)
[568]: (75.38526973072041,1)
[569]: (73.29346284719726,1)
[570]: (76.86796099540166,1)
[571]: (77.166456310748,1)
[572]: (76.96377328589988,1)
[573]: (77.26106737456236,1)
[574]: (73.15620670516292,1)
[575]: (76.23693025796199,1)
[576]: (75.06846135174334,1)
[577]: (76.80398317328729,1)
[578]: (77.487210363879,1)
[579]: (77.59727245331285,1)
[580]: (72.2071760633962,1)
[581]: (75.2559607217454,1)
[582]: (76.57628628585063,1)
[583]: (76.80796343718647,1)
[584]: (75.06355703091586,1)
[585]: (78.31514313037563,1)
[586]: (80.60190162423601,1)
[587]: (75.14275648096688,1)
[588]: (72.26927125697902,1)
[589]: (79.71472078790929,1)
[590]: (78.08249481639865,1)
[591]: (75.42333248733196,1)
[592]: (79.19228443367027,1)
[593]: (77.3922723235912,1)
[594]: (77.10412230104984,1)
[595]: (75.16669552294607,1)
[596]: (74.38841499496168,1)
[597]: (76.636807363683,1)
[598]: (78.87464602231324,1)
[599]: (75.13410417648723,1)
[600]: (78.18256704274214,1)
[601]: (76.33632450079526,1)
[602]: (76.92440960086726,1)
[603]: (74.08908399027489,1)
[604]: (79.14394980402312,1)
[605]: (75.3116471147562,1)
[606]: (78.03496717237172,1)
[607]: (80.53613756756756,1)
[608]: (76.18763714074284,1)
[609]: (74.25926601900707,1)
[610]: (73.4865535109368,1)
[611]: (76.79972946116631,1)
[612]: (71.4276140387225,1)
[613]: (76.25870138368076,1)
[614]: (74.42459795245172,1)
[615]: (78.142348035247,1)
[616]: (72.5444763180919,1)
[617]: (78.22209044980028,1)
[618]: (73.95095496880074,1)
[619]: (74.48218891449737,1)
[620]:
[621]: (76.08447027726406,1)
[622]: (73.28413857296886,1)
[623]: (73.47051542609456,1)
[624]: (73.13855727862413,1)
[625]: (76.03924105709041,1)
[626]: (76.31351856203923,1)
[627]: (78.12257106053812,1)
[628]: (76.1709113763291,1)
[629]: (79.34116705614443,1)
[630]: (73.9065759487594,1)
[631]: (74.20733677450747,1)
[632]: (80.001532521928,1)
[633]: (78.33733099015691,1)
[634]: (77.51225847323393,1)
[635]: (72.33836223978082,1)
[636]: (77.04563675333441,1)
[637]: (76.89658838088216,1)
[638]: (78.4522009162619,1)
[639]: (72.18584352416556,1)
[640]: (73.67297912890778,1)
[641]: (79.95878936959249,1)
[642]: (76.48545969125526,1)
[643]: (76.28074430524084,1)
[644]: (77.13361853328286,1)
[645]: (78.07089827106289,1)
[646]: (74.18203976260708,1)
[647]: (72.41744776987544,1)
[648]: (75.28522672295983,1)
[649]: (74.9314577474763,1)
[650]: (77.24568964544547,1)
[651]: (79.69685672636518,1)
[652]: (73.59303469987655,1)
[653]: (75.21941308231436,1)
[654]: (75.17083070707366,1)
[655]:
[656]: (75.69546271612531,1)
[657]: (74.01676283306809,1)
[658]: (75.48594870041292,1)
[659]: (76.33581005073169,1)
[660]: (75.27432407377576,1)
[661]: (78.10414174741298,1)
[662]: (76.04645536332622,1)
[663]: (77.49240200958646,1)
[664]: (77.06541554760624,1)
[665]: (75.09474624985015,1)
[666]: (80.08905908831836,1)
[667]: (73.03147955206178,1)
[668]: (73.08563082817163,1)
[669]: (74.08425671271685,1)
[670]: (77.16635518338947,1)
[671]: (74.19640201610352,1)
[672]: (77.14872308743249,1)
[673]: (76.27134553525701,1)
[674]: (76.00125928490566,1)
[675]: (76.87659763961784,1)
[676]: (76.66138581121778,1)
[677]: (74.75386259887274,1)
[678]: (76.29063901521015,1)
[679]: (74.28462364335982,1)
[680]: (72.04847093453562,1)
[681]: (77.13202307385536,1)
[682]: (77.42623385126794,1)
[683]: (73.13226196410881,1)
[684]: (78.04794918761762,1)
[685]: (80.46231652951776,1)
[686]: (78.06542497854737,1)
[687]: (78.18892897672909,1)
[688]: (77.14609124513434,1)
[689]:
[690]: (77.70469055282092,1)
[691]: (80.3319984574556,1)
[692]: (77.73075693424232,1)
[693]:
[694]: (77.16369152175973,1)
[695]: (78.10175518583117,1)
[696]:
[697]: (78.2065584396352,1)
[698]: (76.32126738705821,1)
[699]:
[700]: (75.28853107817767,1)
[701]: (78.06058489214382,1)
[702]: (75.26888806802035,1)
[703]: (73.75928451792265,1)
[704]: (72.72091308522019,1)
[705]: (71.39997053766662,1)
[706]: (72.02446273995638,1)
[707]: (75.06467868199714,1)
[708]: (77.67779511193622,1)
[709]: (77.04217377673172,1)
[710]: (78.55239565610729,1)
[711]: (76.04762356891175,1)
[712]: (74.28244474909393,1)
[713]: (76.08801655531948,1)
[714]: (74.52078119507767,1)
[715]: (76.13629068131213,1)
[716]: (79.03991426256451,1)
[717]:
[718]: (79.04498550919583,1)
[719]: (79.69368687144502,1)
[720]: (74.24793203888156,1)
[721]: (74.50428527584275,1)
[722]: (74.00613288423948,1)
[723]: (77.58557434824279,1)
[724]: (75.62650051618118,1)
[725]: (74.15187916015729,1)
[726]:
[727]: (75.40166487013816,1)
[728]: (72.20188636453106,1)
[729]: (73.01036678459208,1)
[730]: (75.01404467499236,1)
[731]: (80.00124550748399,1)
[732]: (76.16420116183176,1)
[733]: (76.56909336786858,1)
[734]: (74.72734333687904,1)
[735]: (75.31018462505403,1)
[736]: (75.200843556479,1)
[737]: (78.07297981696868,1)
[738]: (73.54337964434126,1)
[739]: (75.24084894921398,1)
[740]: (76.27748102304469,1)
[741]: (75.38572494131368,1)
[742]: (78.23392402531952,1)
[743]: (76.45829736962783,1)
[744]: (74.25613901740596,1)
[745]: (74.22162417618304,1)
[746]: (74.15941004875179,1)
[747]: (72.05255781161536,1)
[748]: (76.18510766691078,1)
[749]: (80.21654138416241,1)
[750]: (78.18703677642445,1)
[751]: (76.44312628585794,1)
[752]:
[753]: (73.10977470896005,1)
[754]: (77.10057358980629,1)
[755]: (74.1053534783278,1)
[756]: (76.15914320972216,1)
[757]: (75.07954492925197,1)
[758]: (77.43846054968911,1)
[759]: (76.41406790396762,1)
[760]: (76.20869389319216,1)
[761]: (79.22024067171564,1)
[762]: (75.57069883857829,1)
[763]: (77.07563503119124,1)
[764]: (76.10777065046516,1)
[765]: (73.74252395747354,1)
[766]: (76.39800648178252,1)
[767]: (74.48609284783005,1)
[768]: (76.42436394368431,1)
[769]: (80.64078366529792,1)
[770]: (76.03649594525977,1)
[771]: (75.05392772731858,1)
[772]: (79.00872057956667,1)
[773]: (79.11502049556604,1)
[774]: (76.61268268663868,1)
[775]: (78.11294155290901,1)
[776]: (76.23497991406545,1)
[777]: (77.11930108846258,1)
[778]: (78.10664497634005,1)
[779]: (75.25613393869649,1)
[780]: (76.05436451565058,1)
[781]: (75.16544974027791,1)
[782]: (75.23771896821073,1)
[783]: (76.18757656644918,1)
[784]: (77.02582381754954,1)
[785]: (79.27689887949013,1)
[786]: (76.09942345736029,1)
[787]: (77.30162171095006,1)
[788]: (74.05521407533986,1)
[789]: (74.08782423625385,1)
[790]: (78.63419410561777,1)
[791]: (76.61255190537652,1)
[792]: (73.36972886092747,1)
[793]: (79.32905634568931,1)
[794]: (75.90562957743194,1)
[795]: (80.41636042211722,1)
[796]: (76.2095062817607,1)
[797]: (76.26290729690436,1)
[798]: (76.2602482459337,1)
[799]: (79.10846572650152,1)
[800]: (77.8859634027087,1)
[801]: (78.46064340950558,1)
[802]: (71.86024120888065,1)
[803]: (74.91851781979905,1)
[804]: (76.76402908247103,1)
[805]: (73.69525568618283,1)
[806]: (75.57401791946138,1)
[807]: (74.07216623286268,1)
[808]: (74.1558085879327,1)
[809]: (77.00715142879474,1)
[810]: (72.07380834134939,1)
[811]: (76.05858822423244,1)
[812]: (74.22196765228746,1)
[813]: (73.79919372293102,1)
[814]: (77.42106180488166,1)
[815]: (75.48715578054724,1)
[816]:
[817]: (76.9153493561648,1)
[818]: (76.27937497046845,1)
[819]: (79.06564954475053,1)
[820]: (79.08238826607536,1)
[821]: (79.19160799692091,1)
[822]: (73.69923186777736,1)
[823]: (76.26481686443434,1)
[824]: (75.3452200125997,1)
[825]: (73.29606938424892,1)
[826]: (80.03645700759667,1)
[827]: (76.38082939027052,1)
[828]: (79.93388763472322,1)
[829]: (80.41198185771233,1)
[830]: (77.00278926169892,1)
[831]: (73.44504278193331,1)
[832]: (78.61454878467616,1)
[833]: (75.09952552311429,1)
[834]: (73.44732613561702,1)
[835]: (75.1839402855545,1)
[836]: (76.22885000667044,1)
[837]: (76.66903103701007,1)
[838]: (76.44070169205308,1)
[839]: (78.20628173732656,1)
[840]: (78.13780343772437,1)
[841]: (79.29038338463654,1)
[842]: (77.4816120280247,1)
[843]: (76.29223669745375,1)
[844]: (77.59169766790426,1)
[845]: (75.14376137243141,1)
[846]: (74.10265807161035,1)
[847]: (80.05810718915043,1)
[848]: (74.4228566293656,1)
[849]: (75.75725910837234,1)
[850]: (72.09948535477309,1)
[851]: (73.80808662204565,1)
[852]: (77.15519729726624,1)
[853]: (72.12577968322289,1)
[854]: (76.30612011732305,1)
[855]: (78.25664358527892,1)
[856]: (76.80122699619675,1)
[857]: (77.01198666758521,1)
[858]: (79.54753271446239,1)
[859]: (76.33667540129916,1)
[860]:
[861]: (73.3189811568015,1)
[862]: (76.01882429849601,1)
[863]: (75.10806597505064,1)
[864]: (78.81767577211983,1)
[865]: (76.29788143504459,1)
[866]: (75.24980673670416,1)
[867]: (74.05393100651519,1)
[868]: (75.12071222751165,1)
[869]: (75.78781327742459,1)
[870]:
[871]: (77.62663943108845,1)
[872]: (77.0894619530734,1)
[873]: (78.08622834805234,1)
[874]: (76.11658317380102,1)
[875]: (73.47645978454355,1)
[876]: (74.05958483870668,1)
[877]: (77.01400101214715,1)
[878]: (74.78723752351269,1)
[879]: (74.23966840489538,1)
[880]: (78.09852324058049,1)
[881]: (73.64312866243293,1)
[882]: (72.14837107376668,1)
[883]: (75.19721610819032,1)
[884]: (75.02054247801223,1)
[885]: (74.14549378595393,1)
[886]: (73.41072029147738,1)
[887]: (77.45826463832641,1)
[888]: (80.73861105367874,1)
[889]: (80.35770645220354,1)
[890]: (75.12957989645001,1)
[891]: (79.16158358741903,1)
[892]: (78.4556638406678,1)
[893]: (75.31229530427977,1)
[894]: (78.08637463577506,1)
[895]: (75.35008424119656,1)
[896]: (75.02863247548389,1)
[897]: (74.68112482040253,1)
[898]: (76.03057763327784,1)
[899]:
