Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221141
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_124_2.q:1
 -- Throughput: 16542 states/sec, Load: 54 runs[K -- Throughput: 16540 states/sec, Load: 90 runs[K -- Throughput: 16822 states/sec, Load: 125 runs[K -- Throughput: 16481 states/sec, Load: 161 runs[K -- Throughput: 16775 states/sec, Load: 197 runs[K -- Throughput: 23572 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 199 runs[K -- Throughput: 17216 states/sec, Load: 38 runs[K -- Throughput: 16602 states/sec, Load: 75 runs[K -- Throughput: 16633 states/sec, Load: 111 runs[K -- Throughput: 16399 states/sec, Load: 147 runs[K -- Throughput: 16694 states/sec, Load: 182 runs[K -- Throughput: 20136 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 19085 states/sec, Load: 16 runs[K -- Throughput: 16675 states/sec, Load: 57 runs[K -- Throughput: 16743 states/sec, Load: 93 runs[K -- Throughput: 16632 states/sec, Load: 129 runs[K -- Throughput: 16696 states/sec, Load: 165 runs[K -- Throughput: 16816 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 24800 states/sec, Load: 199 runs[K -- Throughput: 15328 states/sec, Load: 45 runs[K -- Throughput: 16771 states/sec, Load: 78 runs[K -- Throughput: 16689 states/sec, Load: 114 runs[K -- Throughput: 16563 states/sec, Load: 150 runs[K -- Throughput: 16707 states/sec, Load: 185 runs[K -- Throughput: 20562 states/sec, Load: 199 runs[K -- Throughput: 25193 states/sec, Load: 199 runs[K -- Throughput: 17180 states/sec, Load: 21 runs[K -- Throughput: 16712 states/sec, Load: 58 runs[K -- Throughput: 16751 states/sec, Load: 94 runs[K -- Throughput: 16749 states/sec, Load: 130 runs[K -- Throughput: 16631 states/sec, Load: 166 runs[K -- Throughput: 16820 states/sec, Load: 199 runs[K -- Throughput: 25165 states/sec, Load: 199 runs[K -- Throughput: 25092 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 47 runs[K -- Throughput: 16581 states/sec, Load: 84 runs[K -- Throughput: 16718 states/sec, Load: 120 runs[K -- Throughput: 16612 states/sec, Load: 156 runs[K -- Throughput: 16737 states/sec, Load: 192 runs[K -- Throughput: 22135 states/sec, Load: 199 runs[K -- Throughput: 25362 states/sec, Load: 199 runs[K -- Throughput: 15038 states/sec, Load: 31 runs[K -- Throughput: 16834 states/sec, Load: 63 runs[K -- Throughput: 16785 states/sec, Load: 99 runs[K -- Throughput: 16683 states/sec, Load: 135 runs[K -- Throughput: 16654 states/sec, Load: 171 runs[K -- Throughput: 17848 states/sec, Load: 199 runs[K -- Throughput: 25026 states/sec, Load: 199 runs[K -- Throughput: 25067 states/sec, Load: 199 runs[K -- Throughput: 13515 states/sec, Load: 54 runs[K -- Throughput: 16680 states/sec, Load: 83 runs[K -- Throughput: 16500 states/sec, Load: 119 runs[K -- Throughput: 16686 states/sec, Load: 155 runs[K -- Throughput: 16758 states/sec, Load: 191 runs[K -- Throughput: 21941 states/sec, Load: 199 runs[K -- Throughput: 25023 states/sec, Load: 199 runs[K -- Throughput: 14674 states/sec, Load: 29 runs[K -- Throughput: 16617 states/sec, Load: 60 runs[K -- Throughput: 16633 states/sec, Load: 96 runs[K -- Throughput: 16747 states/sec, Load: 132 runs[K -- Throughput: 16675 states/sec, Load: 168 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 24650 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 17072 states/sec, Load: 48 runs[K -- Throughput: 16178 states/sec, Load: 85 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16626 states/sec, Load: 155 runs[K -- Throughput: 16644 states/sec, Load: 191 runs[K -- Throughput: 22164 states/sec, Load: 199 runs[K -- Throughput: 25137 states/sec, Load: 199 runs[K -- Throughput: 19707 states/sec, Load: 29 runs[K -- Throughput: 16602 states/sec, Load: 72 runs[K -- Throughput: 16606 states/sec, Load: 107 runs[K -- Throughput: 16659 states/sec, Load: 143 runs[K -- Throughput: 16618 states/sec, Load: 179 runs[K -- Throughput: 19323 states/sec, Load: 199 runs[K -- Throughput: 24800 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16611 states/sec, Load: 60 runs[K -- Throughput: 16573 states/sec, Load: 95 runs[K -- Throughput: 16654 states/sec, Load: 131 runs[K -- Throughput: 16687 states/sec, Load: 167 runs[K -- Throughput: 17124 states/sec, Load: 199 runs[K -- Throughput: 24379 states/sec, Load: 199 runs[K -- Throughput: 24652 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 46 runs[K -- Throughput: 16538 states/sec, Load: 84 runs[K -- Throughput: 16735 states/sec, Load: 119 runs[K -- Throughput: 16606 states/sec, Load: 155 runs[K -- Throughput: 16660 states/sec, Load: 191 runs[K -- Throughput: 22295 states/sec, Load: 199 runs[K -- Throughput: 24892 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 29 runs[K -- Throughput: 16456 states/sec, Load: 71 runs[K -- Throughput: 16573 states/sec, Load: 107 runs[K -- Throughput: 16624 states/sec, Load: 142 runs[K -- Throughput: 16533 states/sec, Load: 178 runs[K -- Throughput: 19134 states/sec, Load: 199 runs[K -- Throughput: 24539 states/sec, Load: 199 runs[K -- Throughput: 23181 states/sec, Load: 9 runs[K -- Throughput: 16583 states/sec, Load: 58 runs[K -- Throughput: 16426 states/sec, Load: 94 runs[K -- Throughput: 16468 states/sec, Load: 129 runs[K -- Throughput: 16532 states/sec, Load: 165 runs[K -- Throughput: 16534 states/sec, Load: 199 runs[K -- Throughput: 24543 states/sec, Load: 199 runs[K -- Throughput: 24787 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 43 runs[K -- Throughput: 16550 states/sec, Load: 81 runs[K -- Throughput: 16678 states/sec, Load: 117 runs[K -- Throughput: 16616 states/sec, Load: 152 runs[K -- Throughput: 16445 states/sec, Load: 188 runs[K -- Throughput: 21551 states/sec, Load: 199 runs[K -- Throughput: 25069 states/sec, Load: 199 runs[K -- Throughput: 20347 states/sec, Load: 25 runs[K -- Throughput: 16695 states/sec, Load: 69 runs[K -- Throughput: 16420 states/sec, Load: 104 runs[K -- Throughput: 16596 states/sec, Load: 140 runs[K -- Throughput: 16419 states/sec, Load: 175 runs[K -- Throughput: 18441 states/sec, Load: 199 runs[K -- Throughput: 24733 states/sec, Load: 199 runs[K -- Throughput: 23931 states/sec, Load: 5 runs[K -- Throughput: 16411 states/sec, Load: 56 runs[K -- Throughput: 16619 states/sec, Load: 91 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 16699 states/sec, Load: 163 runs[K -- Throughput: 16578 states/sec, Load: 199 runs[K -- Throughput: 24229 states/sec, Load: 199 runs[K -- Throughput: 24645 states/sec, Load: 199 runs[K -- Throughput: 14942 states/sec, Load: 40 runs[K -- Throughput: 16972 states/sec, Load: 72 runs[K -- Throughput: 16713 states/sec, Load: 109 runs[K -- Throughput: 16838 states/sec, Load: 145 runs[K -- Throughput: 16889 states/sec, Load: 181 runs[K -- Throughput: 20053 states/sec, Load: 199 runs[K -- Throughput: 24674 states/sec, Load: 199 runs[K -- Throughput: 22195 states/sec, Load: 15 runs[K -- Throughput: 16728 states/sec, Load: 62 runs[K -- Throughput: 16872 states/sec, Load: 98 runs[K -- Throughput: 16865 states/sec, Load: 135 runs[K -- Throughput: 16898 states/sec, Load: 171 runs[K -- Throughput: 17914 states/sec, Load: 199 runs[K -- Throughput: 25438 states/sec, Load: 199 runs[K -- Throughput: 25095 states/sec, Load: 1 runs[K -- Throughput: 16770 states/sec, Load: 55 runs[K -- Throughput: 16558 states/sec, Load: 91 runs[K -- Throughput: 16781 states/sec, Load: 127 runs[K -- Throughput: 16916 states/sec, Load: 163 runs[K -- Throughput: 16782 states/sec, Load: 199 runs[K -- Throughput: 24841 states/sec, Load: 199 runs[K -- Throughput: 25367 states/sec, Load: 199 runs[K -- Throughput: 18042 states/sec, Load: 45 runs[K -- Throughput: 16831 states/sec, Load: 83 runs[K -- Throughput: 16683 states/sec, Load: 120 runs[K -- Throughput: 16613 states/sec, Load: 156 runs[K -- Throughput: 16503 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 24511 states/sec, Load: 199 runs[K -- Throughput: 19804 states/sec, Load: 29 runs[K -- Throughput: 16631 states/sec, Load: 71 runs[K -- Throughput: 16692 states/sec, Load: 107 runs[K -- Throughput: 16600 states/sec, Load: 143 runs[K -- Throughput: 16443 states/sec, Load: 179 runs[K -- Throughput: 19042 states/sec, Load: 199 runs[K -- Throughput: 24709 states/sec, Load: 199 runs[K -- Throughput: 23058 states/sec, Load: 9 runs[K -- Throughput: 16771 states/sec, Load: 59 runs[K -- Throughput: 16580 states/sec, Load: 95 runs[K -- Throughput: 16694 states/sec, Load: 130 runs[K -- Throughput: 16649 states/sec, Load: 166 runs[K -- Throughput: 16958 states/sec, Load: 199 runs[K -- Throughput: 24976 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17499 states/sec, Load: 48 runs[K -- Throughput: 16750 states/sec, Load: 85 runs[K -- Throughput: 16649 states/sec, Load: 121 runs[K -- Throughput: 16853 states/sec, Load: 157 runs[K -- Throughput: 16797 states/sec, Load: 193 runs[K -- Throughput: 23001 states/sec, Load: 199 runs[K -- Throughput: 25011 states/sec, Load: 199 runs[K -- Throughput: 19011 states/sec, Load: 34 runs[K -- Throughput: 16712 states/sec, Load: 75 runs[K -- Throughput: 16716 states/sec, Load: 110 runs[K -- Throughput: 16709 states/sec, Load: 146 runs[K -- Throughput: 16685 states/sec, Load: 182 runs[K -- Throughput: 20171 states/sec, Load: 199 runs[K -- Throughput: 24855 states/sec, Load: 199 runs[K -- Throughput: 21659 states/sec, Load: 16 runs[K -- Throughput: 16731 states/sec, Load: 63 runs[K -- Throughput: 16753 states/sec, Load: 99 runs[K -- Throughput: 16794 states/sec, Load: 135 runs[K -- Throughput: 16632 states/sec, Load: 171 runs[K -- Throughput: 17627 states/sec, Load: 199 runs[K -- Throughput: 25185 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 16617 states/sec, Load: 54 runs[K -- Throughput: 16415 states/sec, Load: 89 runs[K -- Throughput: 16517 states/sec, Load: 125 runs[K -- Throughput: 16486 states/sec, Load: 160 runs[K -- Throughput: 16547 states/sec, Load: 196 runs[K -- Throughput: 24030 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 11790 states/sec, Load: 37 runs[K -- Throughput: 16677 states/sec, Load: 62 runs[K -- Throughput: 16475 states/sec, Load: 98 runs[K -- Throughput: 16551 states/sec, Load: 134 runs[K -- Throughput: 16562 states/sec, Load: 169 runs[K -- Throughput: 17493 states/sec, Load: 199 runs[K -- Throughput: 24776 states/sec, Load: 199 runs[K -- Throughput: 24931 states/sec, Load: 199 runs[K -- Throughput: 16851 states/sec, Load: 51 runs[K -- Throughput: 16532 states/sec, Load: 87 runs[K -- Throughput: 16693 states/sec, Load: 122 runs[K -- Throughput: 16552 states/sec, Load: 158 runs[K -- Throughput: 16557 states/sec, Load: 194 runs[K -- Throughput: 22921 states/sec, Load: 199 runs[K -- Throughput: 25145 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 10
	Number of iterations in total: 28

 -- States explored : 4171544 states
 -- CPU user time used : 223990 ms
 -- Virtual memory used : 1859816 KiB
 -- Resident memory used : 1817428 KiB
[2K
Verifying formula 2 at ../queries/SN_100_124_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (424.0758359688691,1)
[386]: (418.0989298486855,1)
[387]: (420.124907399659,1)
[388]: (418.0435386797424,1)
[389]: (422.0046360094121,1)
[390]: (418.0836141579816,1)
[391]: (419.3505673013725,1)
[392]: (419.2707557682673,1)
[393]: (418.0487132650143,1)
[394]: (419.643456561994,1)
[395]: (420.0181632499973,1)
[396]: (420.0582781532074,1)
[397]: (418.4971158205798,1)
[398]: (420.1936474354708,1)
[399]: (419.4971882240133,1)
[400]: (420.9086821541298,1)
[401]: (418.3720778348509,1)
[402]: (420.0426662066084,1)
[403]: (422.6173500629736,1)
[404]: (418.3110595639962,1)
[405]: (420.0314059047913,1)
[406]: (418.2173172750879,1)
[407]: (418.2783628524207,1)
[408]: (419.3781095009736,1)
[409]: (419.3501455437554,1)
[410]: (419.0132583767257,1)
[411]: (422.2297591955981,1)
[412]: (420.0304960504471,1)
[413]: (421.1176359515672,1)
[414]: (418.2700179557879,1)
[415]: (419.1140179298785,1)
[416]: (418.8827533401284,1)
[417]: (418.0388107739474,1)
[418]: (419.1175682658874,1)
[419]: (418.4091228155041,1)
[420]: (419.0680889754416,1)
[421]: (420.5238939216783,1)
[422]: (420.2270498043642,1)
[423]: (421.0048150537508,1)
[424]: (418.5739825101775,1)
[425]: (418.5813720922179,1)
[426]: (418.5392003656756,1)
[427]: (420.3358073952488,1)
[428]: (420.0279382208781,1)
[429]: (420.3668795054234,1)
[430]: (418.4615378112883,1)
[431]: (420.0137661881733,1)
[432]: (430.0485587024883,1)
[433]: (419.2489435359319,1)
[434]: (419.041643926086,1)
[435]: (420.3474362484337,1)
[436]: (419.5160940941306,1)
[437]: (418.77707034486,1)
[438]: (418.7447331650689,1)
[439]: (420.3794417498177,1)
[440]: (421.4978165607438,1)
[441]: (418.2304815314325,1)
[442]: (421.3784985587369,1)
[443]: (419.3134723438095,1)
[444]: (427.0815706917771,1)
[445]: (419.3515479946741,1)
[446]: (418.0074702150642,1)
[447]: (420.2362946791153,1)
[448]: (420.0867722802394,1)
[449]: (420.280289495992,1)
[450]: (418.1597558959988,1)
[451]: (418.6932981816132,1)
[452]: (424.3960008412707,1)
[453]: (422.637402357056,1)
[454]: (418.1578036337659,1)
[455]: (419.2295464976698,1)
[456]: (419.0160709768343,1)
[457]: (422.3182317516142,1)
[458]: (420.5005847486456,1)
[459]: (420.1647103739589,1)
[460]: (418.182085795244,1)
[461]: (420.2113258102802,1)
[462]: (419.0337930490825,1)
[463]: (419.0879938371998,1)
[464]: (426.5103740675141,1)
[465]: (419.855132437315,1)
[466]: (419.6083458770824,1)
[467]: (419.4111727566175,1)
[468]: (418.3482149213056,1)
[469]: (418.32915970905,1)
[470]: (419.4035885327806,1)
[471]: (422.6971848281726,1)
[472]: (421.1618352832565,1)
[473]: (420.1654940724194,1)
[474]: (418.157821931902,1)
[475]: (420.5158350550899,1)
[476]: (421.1492232861126,1)
[477]: (418.0281553061074,1)
[478]: (418.2009134385788,1)
[479]: (418.056280294073,1)
[480]: (420.0087166391561,1)
[481]: (418.25737717936,1)
[482]: (419.0474169843197,1)
[483]: (420.1219197797029,1)
[484]: (418.378043919575,1)
[485]: (418.2533505430789,1)
[486]: (418.0867657028701,1)
[487]: (419.153529968674,1)
[488]: (419.6161018951278,1)
[489]: (419.1258480631069,1)
[490]: (418.2455278327507,1)
[491]: (418.1502033923429,1)
[492]: (421.1586217016471,1)
[493]: (421.8646446766437,1)
[494]: (426.0406501238305,1)
[495]: (421.3108910235765,1)
[496]: (421.8155357450653,1)
[497]: (420.1841220077862,1)
[498]: (420.0972323232778,1)
[499]: (422.0443074407451,1)
[500]: (418.0350590719117,1)
[501]: (420.0525371722906,1)
[502]: (418.1457780080056,1)
[503]: (418.3079819637127,1)
[504]: (418.3922679601509,1)
[505]: (418.0360277810649,1)
[506]: (418.724759497367,1)
[507]: (418.199087542137,1)
[508]: (420.9798891317106,1)
[509]: (420.1525408874851,1)
[510]: (418.2476052658465,1)
[511]: (422.1903099830836,1)
[512]: (421.3194838617734,1)
[513]: (423.0443199182106,1)
[514]: (420.9364005879953,1)
[515]: (418.0113634916711,1)
[516]: (418.3009441590276,1)
[517]: (418.2697360202065,1)
[518]: (419.0489709223193,1)
[519]: (418.1280860892268,1)
[520]: (420.4637088111419,1)
[521]: (418.5662387165031,1)
[522]: (418.1850325039164,1)
[523]: (419.6277692824214,1)
[524]: (419.2088146319422,1)
[525]: (421.1533491362658,1)
[526]: (418.8366880657881,1)
[527]: (421.5961053770939,1)
[528]: (419.0086178158265,1)
[529]: (422.0984895644927,1)
[530]: (418.2085487860232,1)
[531]: (418.3699492812335,1)
[532]: (423.0099127717616,1)
[533]: (420.288119453123,1)
[534]: (419.0753733670171,1)
[535]: (419.7781900374583,1)
[536]: (419.3846273830559,1)
[537]: (419.0927922973266,1)
[538]: (418.3898883325312,1)
[539]: (418.0429655642022,1)
[540]: (423.4871933710763,1)
[541]: (419.3284874592935,1)
[542]: (421.2260794146846,1)
[543]: (420.7449817194466,1)
[544]: (421.2013474259736,1)
[545]: (423.5863814799064,1)
[546]: (419.0631734675648,1)
[547]: (418.0201224231909,1)
[548]: (421.087370132847,1)
[549]: (418.2084755246235,1)
[550]: (419.7240260361601,1)
[551]: (421.1938985991247,1)
[552]: (418.0956413997655,1)
[553]: (422.4757600930172,1)
[554]: (418.0354028956526,1)
[555]: (420.8697476431976,1)
[556]: (419.345934728358,1)
[557]: (421.8586529223139,1)
[558]: (419.3594643590675,1)
[559]: (420.36391324128,1)
[560]: (419.1482812470758,1)
[561]: (418.0045205971247,1)
[562]: (422.5246792593032,1)
[563]: (418.0852924471134,1)
[564]: (418.1779858868064,1)
[565]: (419.0468134520323,1)
[566]: (420.0814654373812,1)
[567]: (421.0394002533263,1)
[568]: (419.3286075865716,1)
[569]: (418.199340169256,1)
[570]: (418.2083371520794,1)
[571]: (420.0578624386594,1)
[572]: (419.1187346588824,1)
[573]: (420.3334372669371,1)
[574]: (420.3218085037048,1)
[575]: (426.3737543545425,1)
[576]: (423.2222270100756,1)
[577]: (420.5057657396258,1)
[578]: (418.1369006003331,1)
[579]: (420.0866333225908,1)
[580]: (421.3751697777317,1)
[581]: (425.2171069654823,1)
[582]: (418.1120908171687,1)
[583]: (420.9576672302405,1)
[584]: (420.4128719321851,1)
[585]: (423.192294866076,1)
[586]: (418.0459494026146,1)
[587]: (419.0896812872774,1)
[588]: (420.0601666944556,1)
[589]: (418.3072055160484,1)
[590]: (421.103683089486,1)
[591]: (419.1266639508947,1)
[592]: (418.0725657852483,1)
[593]: (421.0516770140346,1)
[594]: (418.0787053523932,1)
[595]: (421.2519539154615,1)
[596]: (420.2302958073691,1)
[597]: (418.0821761149035,1)
[598]: (420.2375309628252,1)
[599]: (420.0856323390665,1)
[600]: (418.122601966143,1)
[601]: (419.0935634768606,1)
[602]: (421.3822377470285,1)
[603]: (418.2118757687376,1)
[604]: (419.3222271994564,1)
[605]: (418.1664483202487,1)
[606]: (418.2258012734977,1)
[607]: (425.2303324512268,1)
[608]: (419.0782297585915,1)
[609]: (418.159590255245,1)
[610]: (419.5743086125644,1)
[611]: (418.3567851645017,1)
[612]: (419.2750768473703,1)
[613]: (422.3806874510783,1)
[614]: (418.4460620185777,1)
[615]: (420.1524169311144,1)
[616]: (419.8493742976862,1)
[617]: (418.6401244734716,1)
[618]: (419.260514908685,1)
[619]: (418.0980937965857,1)
[620]: (418.1205425474981,1)
[621]: (418.2407564970364,1)
[622]: (420.0025152170115,1)
[623]: (419.3694561597658,1)
[624]: (418.0589896884632,1)
[625]: (418.0229383512914,1)
[626]: (418.1843778527029,1)
[627]: (420.4335331288253,1)
[628]: (423.3531821487343,1)
[629]: (421.278982607197,1)
[630]: (419.2553669868793,1)
[631]: (418.0920857518705,1)
[632]: (419.1109782025997,1)
[633]: (419.1310165241829,1)
[634]: (422.6470296082259,1)
[635]: (422.2596966707076,1)
[636]: (420.1602515549094,1)
[637]: (419.0309207282627,1)
[638]: (420.1606696800166,1)
[639]: (418.4956744562136,1)
[640]: (418.1913808119712,1)
[641]: (420.2225550079701,1)
[642]: (418.0175884104588,1)
[643]: (418.1566584496021,1)
[644]: (421.7659531805128,1)
[645]: (418.4407703796391,1)
[646]: (418.4676925399682,1)
[647]: (428.2930490178445,1)
[648]: (419.1151262864078,1)
[649]: (419.2037055207908,1)
[650]: (420.8377279607618,1)
[651]: (418.1681862830137,1)
[652]: (418.3489272684134,1)
[653]: (420.2571727798123,1)
[654]: (421.5487542292055,1)
[655]: (425.1522928699486,1)
[656]: (420.440872385227,1)
[657]: (418.1446352287118,1)
[658]: (420.2021595692855,1)
[659]: (418.0213758552813,1)
[660]: (418.3130257873423,1)
[661]: (420.489603862819,1)
[662]: (420.0998209865123,1)
[663]: (419.0294875530559,1)
[664]: (420.7522641159308,1)
[665]: (418.2514641607755,1)
[666]: (419.6596944978574,1)
[667]: (418.2294559057758,1)
[668]: (419.2062019643174,1)
[669]: (418.1248427565527,1)
[670]: (419.0045036083403,1)
[671]: (418.0352885797645,1)
[672]: (418.0647943276607,1)
[673]: (420.0136507122028,1)
[674]: (420.0464407598786,1)
[675]: (419.4484274067233,1)
[676]: (422.5085820934978,1)
[677]: (418.0346554436001,1)
[678]: (418.3862403954334,1)
[679]: (418.2684069339234,1)
[680]: (419.4178861441283,1)
[681]: (421.1515450892206,1)
[682]: (420.2011426491632,1)
[683]: (421.0508595068579,1)
[684]: (419.1344356883733,1)
[685]: (423.2184934832723,1)
[686]: (420.5302163608781,1)
[687]: (418.052233179286,1)
[688]: (419.2788343660881,1)
[689]: (418.1946946820332,1)
[690]: (420.3235304463522,1)
[691]: (420.3849572821341,1)
[692]: (418.9643340307877,1)
[693]: (418.2631522672676,1)
[694]: (419.4358458704125,1)
[695]: (419.0944778260999,1)
[696]: (418.0952859625381,1)
[697]: (418.6591991237922,1)
[698]: (420.2667288630721,1)
[699]: (420.2613409198802,1)
[700]: (418.5703999675948,1)
[701]: (419.1381830848478,1)
[702]: (419.5833583969346,1)
[703]: (418.1602262247137,1)
[704]: (422.0116347184441,1)
[705]: (418.0061914688039,1)
[706]: (420.0780544490233,1)
[707]: (419.0105736660228,1)
[708]: (420.7866323324129,1)
[709]: (419.7600732499953,1)
[710]: (421.3386694315124,1)
[711]: (421.2949345329935,1)
[712]: (422.2177982295563,1)
[713]: (422.3090021310089,1)
[714]: (419.1157192213482,1)
[715]: (422.8828298885664,1)
[716]: (418.6220686034542,1)
[717]: (418.0107771575227,1)
[718]: (419.2417935518994,1)
[719]: (418.0226029403736,1)
[720]: (418.0256632852534,1)
[721]: (420.4086839366714,1)
[722]: (419.165416625555,1)
[723]: (420.0320001331899,1)
[724]: (419.2622087309329,1)
[725]: (421.1878217512308,1)
[726]: (421.3832598190704,1)
[727]: (418.0236058477576,1)
[728]: (421.226248736636,1)
[729]: (421.0617465963543,1)
[730]: (419.1563706792239,1)
[731]: (422.7954317256485,1)
[732]: (420.088071854516,1)
[733]: (419.226376372563,1)
[734]: (418.2316702066651,1)
[735]: (418.076127577151,1)
[736]: (418.0396117883498,1)
[737]: (418.2956961169527,1)
[738]: (421.930758561301,1)
[739]: (420.5435615314055,1)
[740]: (421.0142148420633,1)
[741]: (418.127104318288,1)
[742]: (418.0172267185643,1)
[743]: (420.255818835567,1)
[744]: (420.266496986887,1)
[745]: (418.24973384202,1)
[746]: (419.3042785903335,1)
[747]: (420.1276441574146,1)
[748]: (423.2289749785685,1)
[749]: (419.2755637534943,1)
[750]: (418.8332143573724,1)
[751]: (418.4714851245483,1)
[752]: (419.1135513772885,1)
[753]: (422.1027715706737,1)
[754]: (418.0261060004133,1)
[755]: (419.1148131454302,1)
[756]: (421.5195514234559,1)
[757]: (421.0794664811739,1)
[758]: (419.2143269803223,1)
[759]: (421.6929022594897,1)
[760]: (422.141537058455,1)
[761]: (418.4909646620561,1)
[762]: (418.4088224604801,1)
[763]: (418.2767871459904,1)
[764]: (420.4637895980741,1)
[765]: (422.1453620180337,1)
[766]: (419.0083138316932,1)
[767]: (419.3260865016919,1)
[768]: (418.3815832338031,1)
[769]: (420.1227781465445,1)
[770]: (420.3506180419691,1)
[771]: (423.061285199107,1)
[772]: (418.1677038039501,1)
[773]: (418.4755682233791,1)
[774]: (419.1389148784551,1)
[775]: (419.1092110827068,1)
[776]: (420.0227598533448,1)
[777]: (424.1526810293377,1)
[778]: (421.1847604033666,1)
[779]: (418.1979524264654,1)
[780]: (419.6326837181114,1)
[781]: (418.0526814260247,1)
[782]: (423.4468480232809,1)
[783]: (418.4037626011423,1)
[784]: (422.0722911732863,1)
[785]: (422.1903990632986,1)
[786]: (423.0381209194531,1)
[787]: (419.362571686563,1)
[788]: (420.0267017954109,1)
[789]: (419.2756988653269,1)
[790]: (419.0337171301888,1)
[791]: (419.2516195829859,1)
[792]: (419.0727327691035,1)
[793]: (420.6820163591994,1)
[794]: (419.2484213794947,1)
[795]: (418.29919020233,1)
[796]: (419.0481051959324,1)
[797]: (421.2176998278727,1)
[798]: (420.1961365686359,1)
[799]: (418.031593913673,1)
[800]: (418.0096216861118,1)
[801]: (418.0146113916315,1)
[802]: (418.4666273008407,1)
[803]: (418.5137326712141,1)
[804]: (418.0231633569713,1)
[805]: (419.3279157941248,1)
[806]: (418.2548116778765,1)
[807]: (418.1766981745978,1)
[808]: (419.2491696683573,1)
[809]: (418.1462328731181,1)
[810]: (419.5298130901274,1)
[811]: (418.0448387053929,1)
[812]: (418.4240758918734,1)
[813]: (418.2167010919267,1)
[814]: (419.229307765441,1)
[815]: (419.5187654385044,1)
[816]: (420.8746233534487,1)
[817]: (421.5450616829248,1)
[818]: (418.0026754623904,1)
[819]: (420.320573992003,1)
[820]: (418.1209622854479,1)
[821]: (418.0224352804514,1)
[822]: (419.1043737037347,1)
[823]: (418.0236850804395,1)
[824]: (418.4021892234492,1)
[825]: (418.2896735820241,1)
[826]: (418.0347630400536,1)
[827]: (420.7898441410351,1)
[828]: (422.2351743978934,1)
[829]: (423.1849673654833,1)
[830]: (420.0781967021946,1)
[831]: (419.2640173238338,1)
[832]: (420.7731672009436,1)
[833]: (419.2872388818361,1)
[834]: (424.0019830859723,1)
[835]: (420.2080219293575,1)
[836]: (421.0211077986921,1)
[837]: (418.0421789173032,1)
[838]: (420.0702464865027,1)
[839]: (418.0590888817965,1)
[840]: (419.2966717293318,1)
[841]: (418.148532282313,1)
[842]: (419.0329789206749,1)
[843]: (419.5354959623037,1)
[844]: (421.1283696919696,1)
[845]: (418.1276388144574,1)
[846]: (418.2169857174495,1)
[847]: (421.0245106128587,1)
[848]: (418.9915337008251,1)
[849]: (418.1262620319304,1)
[850]: (418.6989134194349,1)
[851]: (418.1246041002706,1)
[852]: (420.0147128363416,1)
[853]: (418.5549765835686,1)
[854]: (422.1126659601503,1)
[855]: (419.0048755360265,1)
[856]: (419.0338751905898,1)
[857]: (431.4004470484052,1)
[858]: (419.3127193241217,1)
[859]: (420.0271041141727,1)
[860]: (422.0123750026407,1)
[861]: (421.9684386174131,1)
[862]: (422.2365862784117,1)
[863]: (420.3044742724566,1)
[864]: (418.1506854687029,1)
[865]: (418.3186890259657,1)
[866]: (423.2316750446038,1)
[867]: (418.0090934260606,1)
[868]: (418.4211762465987,1)
[869]: (419.0570454559962,1)
[870]: (420.062462715765,1)
[871]: (419.1565888548881,1)
[872]: (418.4139756333774,1)
[873]: (420.3201670880953,1)
[874]: (419.1058304033861,1)
[875]: (419.004540984798,1)
[876]: (418.2675133219375,1)
[877]: (418.0988597121731,1)
[878]: (418.3128861882032,1)
[879]: (418.2599508527477,1)
[880]: (418.0749443404252,1)
[881]: (419.1814531195182,1)
