Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228724
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_4.q:1
 -- Throughput: 16466 states/sec, Load: 53 runs[K -- Throughput: 16147 states/sec, Load: 88 runs[K -- Throughput: 16402 states/sec, Load: 123 runs[K -- Throughput: 16261 states/sec, Load: 158 runs[K -- Throughput: 16253 states/sec, Load: 192 runs[K -- Throughput: 21550 states/sec, Load: 199 runs[K -- Throughput: 24047 states/sec, Load: 199 runs[K -- Throughput: 18674 states/sec, Load: 24 runs[K -- Throughput: 16353 states/sec, Load: 64 runs[K -- Throughput: 16360 states/sec, Load: 99 runs[K -- Throughput: 16291 states/sec, Load: 133 runs[K -- Throughput: 16305 states/sec, Load: 168 runs[K -- Throughput: 16546 states/sec, Load: 199 runs[K -- Throughput: 23913 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 16165 states/sec, Load: 41 runs[K -- Throughput: 16381 states/sec, Load: 75 runs[K -- Throughput: 16251 states/sec, Load: 110 runs[K -- Throughput: 16391 states/sec, Load: 144 runs[K -- Throughput: 16424 states/sec, Load: 179 runs[K -- Throughput: 18680 states/sec, Load: 199 runs[K -- Throughput: 23340 states/sec, Load: 199 runs[K -- Throughput: 18686 states/sec, Load: 4 runs[K -- Throughput: 16445 states/sec, Load: 44 runs[K -- Throughput: 16454 states/sec, Load: 79 runs[K -- Throughput: 16365 states/sec, Load: 114 runs[K -- Throughput: 16383 states/sec, Load: 148 runs[K -- Throughput: 16385 states/sec, Load: 183 runs[K -- Throughput: 19677 states/sec, Load: 199 runs[K -- Throughput: 23863 states/sec, Load: 199 runs[K -- Throughput: 21694 states/sec, Load: 11 runs[K -- Throughput: 16407 states/sec, Load: 57 runs[K -- Throughput: 16107 states/sec, Load: 92 runs[K -- Throughput: 16453 states/sec, Load: 126 runs[K -- Throughput: 16287 states/sec, Load: 161 runs[K -- Throughput: 16305 states/sec, Load: 196 runs[K -- Throughput: 22183 states/sec, Load: 199 runs[K -- Throughput: 23686 states/sec, Load: 199 runs[K -- Throughput: 14800 states/sec, Load: 29 runs[K -- Throughput: 16397 states/sec, Load: 60 runs[K -- Throughput: 16310 states/sec, Load: 95 runs[K -- Throughput: 16319 states/sec, Load: 130 runs[K -- Throughput: 16447 states/sec, Load: 164 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 23329 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 18109 states/sec, Load: 35 runs[K -- Throughput: 16343 states/sec, Load: 73 runs[K -- Throughput: 16392 states/sec, Load: 108 runs[K -- Throughput: 16458 states/sec, Load: 143 runs[K -- Throughput: 16378 states/sec, Load: 178 runs[K -- Throughput: 18647 states/sec, Load: 199 runs[K -- Throughput: 23774 states/sec, Load: 199 runs[K -- Throughput: 23364 states/sec, Load: 4 runs[K -- Throughput: 16538 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16305 states/sec, Load: 123 runs[K -- Throughput: 16270 states/sec, Load: 158 runs[K -- Throughput: 16314 states/sec, Load: 192 runs[K -- Throughput: 21415 states/sec, Load: 199 runs[K -- Throughput: 23854 states/sec, Load: 199 runs[K -- Throughput: 13640 states/sec, Load: 24 runs[K -- Throughput: 16468 states/sec, Load: 53 runs[K -- Throughput: 16495 states/sec, Load: 88 runs[K -- Throughput: 16386 states/sec, Load: 123 runs[K -- Throughput: 16353 states/sec, Load: 158 runs[K -- Throughput: 16335 states/sec, Load: 193 runs[K -- Throughput: 21980 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 14909 states/sec, Load: 26 runs[K -- Throughput: 16395 states/sec, Load: 58 runs[K -- Throughput: 16238 states/sec, Load: 93 runs[K -- Throughput: 16344 states/sec, Load: 127 runs[K -- Throughput: 16120 states/sec, Load: 162 runs[K -- Throughput: 16241 states/sec, Load: 196 runs[K -- Throughput: 22747 states/sec, Load: 199 runs[K -- Throughput: 23597 states/sec, Load: 199 runs[K -- Throughput: 18696 states/sec, Load: 30 runs[K -- Throughput: 16270 states/sec, Load: 70 runs[K -- Throughput: 16199 states/sec, Load: 104 runs[K -- Throughput: 16420 states/sec, Load: 138 runs[K -- Throughput: 16090 states/sec, Load: 173 runs[K -- Throughput: 17515 states/sec, Load: 199 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 23650 states/sec, Load: 199 runs[K -- Throughput: 16883 states/sec, Load: 47 runs[K -- Throughput: 16294 states/sec, Load: 83 runs[K -- Throughput: 16301 states/sec, Load: 117 runs[K -- Throughput: 16437 states/sec, Load: 152 runs[K -- Throughput: 15525 states/sec, Load: 187 runs[K -- Throughput: 20123 states/sec, Load: 199 runs[K -- Throughput: 23766 states/sec, Load: 199 runs[K -- Throughput: 21241 states/sec, Load: 14 runs[K -- Throughput: 16257 states/sec, Load: 59 runs[K -- Throughput: 16145 states/sec, Load: 94 runs[K -- Throughput: 16247 states/sec, Load: 128 runs[K -- Throughput: 16344 states/sec, Load: 162 runs[K -- Throughput: 16338 states/sec, Load: 197 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 23855 states/sec, Load: 199 runs[K -- Throughput: 18576 states/sec, Load: 32 runs[K -- Throughput: 16287 states/sec, Load: 72 runs[K -- Throughput: 16383 states/sec, Load: 106 runs[K -- Throughput: 16104 states/sec, Load: 141 runs[K -- Throughput: 16202 states/sec, Load: 175 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 23940 states/sec, Load: 199 runs[K -- Throughput: 23672 states/sec, Load: 199 runs[K -- Throughput: 16460 states/sec, Load: 50 runs[K -- Throughput: 16174 states/sec, Load: 85 runs[K -- Throughput: 16233 states/sec, Load: 119 runs[K -- Throughput: 16401 states/sec, Load: 153 runs[K -- Throughput: 16273 states/sec, Load: 188 runs[K -- Throughput: 20910 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20468 states/sec, Load: 19 runs[K -- Throughput: 16345 states/sec, Load: 62 runs[K -- Throughput: 16235 states/sec, Load: 97 runs[K -- Throughput: 16431 states/sec, Load: 132 runs[K -- Throughput: 16291 states/sec, Load: 166 runs[K -- Throughput: 16472 states/sec, Load: 199 runs[K -- Throughput: 24238 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 10958 states/sec, Load: 40 runs[K -- Throughput: 16442 states/sec, Load: 64 runs[K -- Throughput: 16322 states/sec, Load: 98 runs[K -- Throughput: 16002 states/sec, Load: 133 runs[K -- Throughput: 16213 states/sec, Load: 167 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 23796 states/sec, Load: 199 runs[K -- Throughput: 17769 states/sec, Load: 39 runs[K -- Throughput: 16321 states/sec, Load: 77 runs[K -- Throughput: 16312 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 146 runs[K -- Throughput: 16189 states/sec, Load: 181 runs[K -- Throughput: 18782 states/sec, Load: 199 runs[K -- Throughput: 23885 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 7 runs[K -- Throughput: 16217 states/sec, Load: 55 runs[K -- Throughput: 16108 states/sec, Load: 90 runs[K -- Throughput: 16171 states/sec, Load: 124 runs[K -- Throughput: 16225 states/sec, Load: 158 runs[K -- Throughput: 15938 states/sec, Load: 193 runs[K -- Throughput: 21624 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 11949 states/sec, Load: 24 runs[K -- Throughput: 16683 states/sec, Load: 49 runs[K -- Throughput: 16262 states/sec, Load: 85 runs[K -- Throughput: 16145 states/sec, Load: 119 runs[K -- Throughput: 16142 states/sec, Load: 154 runs[K -- Throughput: 16147 states/sec, Load: 188 runs[K -- Throughput: 20530 states/sec, Load: 199 runs[K -- Throughput: 23797 states/sec, Load: 199 runs[K -- Throughput: 13012 states/sec, Load: 17 runs[K -- Throughput: 16129 states/sec, Load: 45 runs[K -- Throughput: 16185 states/sec, Load: 79 runs[K -- Throughput: 16422 states/sec, Load: 113 runs[K -- Throughput: 16229 states/sec, Load: 148 runs[K -- Throughput: 16260 states/sec, Load: 183 runs[K -- Throughput: 19470 states/sec, Load: 199 runs[K -- Throughput: 24120 states/sec, Load: 199 runs[K -- Throughput: 21651 states/sec, Load: 11 runs[K -- Throughput: 16177 states/sec, Load: 57 runs[K -- Throughput: 16103 states/sec, Load: 91 runs[K -- Throughput: 16178 states/sec, Load: 125 runs[K -- Throughput: 16129 states/sec, Load: 160 runs[K -- Throughput: 16318 states/sec, Load: 194 runs[K -- Throughput: 21974 states/sec, Load: 199 runs[K -- Throughput: 23473 states/sec, Load: 199 runs[K -- Throughput: 18807 states/sec, Load: 26 runs[K -- Throughput: 16129 states/sec, Load: 66 runs[K -- Throughput: 16153 states/sec, Load: 100 runs[K -- Throughput: 16114 states/sec, Load: 135 runs[K -- Throughput: 16109 states/sec, Load: 169 runs[K -- Throughput: 16516 states/sec, Load: 199 runs[K -- Throughput: 23711 states/sec, Load: 199 runs[K -- Throughput: 23578 states/sec, Load: 199 runs[K -- Throughput: 17304 states/sec, Load: 39 runs[K -- Throughput: 16000 states/sec, Load: 76 runs[K -- Throughput: 16050 states/sec, Load: 110 runs[K -- Throughput: 15982 states/sec, Load: 144 runs[K -- Throughput: 16127 states/sec, Load: 178 runs[K -- Throughput: 18245 states/sec, Load: 199 runs[K -- Throughput: 23513 states/sec, Load: 199 runs[K -- Throughput: 23280 states/sec, Load: 2 runs[K -- Throughput: 16166 states/sec, Load: 52 runs[K -- Throughput: 15917 states/sec, Load: 86 runs[K -- Throughput: 16033 states/sec, Load: 120 runs[K -- Throughput: 16044 states/sec, Load: 154 runs[K -- Throughput: 16011 states/sec, Load: 188 runs[K -- Throughput: 20082 states/sec, Load: 199 runs[K -- Throughput: 23451 states/sec, Load: 199 runs[K -- Throughput: 20785 states/sec, Load: 15 runs[K -- Throughput: 15957 states/sec, Load: 59 runs[K -- Throughput: 15820 states/sec, Load: 93 runs[K -- Throughput: 16018 states/sec, Load: 127 runs[K -- Throughput: 15945 states/sec, Load: 161 runs[K -- Throughput: 16065 states/sec, Load: 195 runs[K -- Throughput: 21989 states/sec, Load: 199 runs[K -- Throughput: 23652 states/sec, Load: 199 runs[K -- Throughput: 18816 states/sec, Load: 27 runs[K -- Throughput: 16093 states/sec, Load: 67 runs[K -- Throughput: 15962 states/sec, Load: 101 runs[K -- Throughput: 15924 states/sec, Load: 135 runs[K -- Throughput: 16015 states/sec, Load: 169 runs[K -- Throughput: 16363 states/sec, Load: 199 runs[K -- Throughput: 23594 states/sec, Load: 199 runs[K -- Throughput: 23763 states/sec, Load: 199 runs[K -- Throughput: 17433 states/sec, Load: 39 runs[K -- Throughput: 15865 states/sec, Load: 76 runs[K -- Throughput: 15983 states/sec, Load: 110 runs[K -- Throughput: 15987 states/sec, Load: 143 runs[K -- Throughput: 15853 states/sec, Load: 177 runs[K -- Throughput: 17853 states/sec, Load: 199 runs[K -- Throughput: 23600 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 199 runs[K -- Throughput: 16027 states/sec, Load: 50 runs[K -- Throughput: 15834 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 118 runs[K -- Throughput: 15843 states/sec, Load: 152 runs[K -- Throughput: 16000 states/sec, Load: 185 runs[K -- Throughput: 19698 states/sec, Load: 199 runs[K -- Throughput: 23378 states/sec, Load: 199 runs[K -- Throughput: 21328 states/sec, Load: 12 runs[K -- Throughput: 15838 states/sec, Load: 57 runs[K -- Throughput: 15930 states/sec, Load: 91 runs[K -- Throughput: 15965 states/sec, Load: 124 runs[K -- Throughput: 16030 states/sec, Load: 158 runs[K -- Throughput: 15973 states/sec, Load: 192 runs[K -- Throughput: 21290 states/sec, Load: 199 runs[K -- Throughput: 23707 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 20
	Number of iterations in total: 20

 -- States explored : 4225370 states
 -- CPU user time used : 234900 ms
 -- Virtual memory used : 2512724 KiB
 -- Resident memory used : 2471744 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (299.2157532922815,1)
[449]: (296.1386486408051,1)
[450]:
[451]: (287.1804633431188,1)
[452]: (299.6939365220489,1)
[453]: (295.730379205915,1)
[454]: (302.3678542528153,1)
[455]: (306.0444462535325,1)
[456]:
[457]:
[458]: (301.3912098909484,1)
[459]: (302.0314180873622,1)
[460]: (303.4660535684459,1)
[461]: (293.3527604997621,1)
[462]:
[463]: (295.1812166937062,1)
[464]: (295.0493606501435,1)
[465]: (295.3890984626529,1)
[466]: (296.0868671297735,1)
[467]: (302.2130348784012,1)
[468]: (292.0206576215026,1)
[469]: (300.5004011413967,1)
[470]: (304.534201265404,1)
[471]: (291.0057349714446,1)
[472]: (300.012600159152,1)
[473]: (296.0392120256146,1)
[474]: (290.065594427742,1)
[475]: (303.2951000127624,1)
[476]: (292.523451143944,1)
[477]: (292.1317600279525,1)
[478]: (307.2990747993198,1)
[479]: (303.5641631558511,1)
[480]: (297.4545773053986,1)
[481]: (301.345012889537,1)
[482]: (301.7124606718951,1)
[483]: (296.7376432386,1)
[484]: (300.1450657756601,1)
[485]: (304.4071931423079,1)
[486]: (300.1317904368114,1)
[487]: (301.0259115401937,1)
[488]:
[489]: (296.7083187975447,1)
[490]: (300.0203691779723,1)
[491]: (306.2726466698882,1)
[492]: (298.7168491904084,1)
[493]: (303.0017913430268,1)
[494]: (293.2884620093405,1)
[495]: (286.3332628754544,1)
[496]: (300.1519839771602,1)
[497]: (303.1040653696033,1)
[498]: (298.6507994935956,1)
[499]: (307.2751719784257,1)
[500]: (295.4045790068494,1)
[501]:
[502]: (293.6351918141008,1)
[503]: (302.0956476803543,1)
[504]: (293.9100490740412,1)
[505]: (301.0960536706522,1)
[506]: (305.702130324639,1)
[507]: (307.1034975023811,1)
[508]: (286.2445972806195,1)
[509]:
[510]: (297.2176102462046,1)
[511]: (307.8074395367979,1)
[512]:
[513]: (300.2706580576234,1)
[514]:
[515]: (294.1586756062879,1)
[516]:
[517]: (299.8851969933966,1)
[518]: (291.1023831254678,1)
[519]:
[520]: (307.2314559945964,1)
[521]:
[522]: (298.5780461942038,1)
[523]: (303.117955794444,1)
[524]: (304.0026883254753,1)
[525]: (300.7513133318421,1)
[526]: (295.0343924092404,1)
[527]: (295.3576517090993,1)
[528]: (302.1546049643409,1)
[529]: (305.1773345683191,1)
[530]:
[531]: (307.0835753818922,1)
[532]: (296.4677487785586,1)
[533]: (296.0238590063128,1)
[534]: (291.246788947292,1)
[535]: (298.1561758645479,1)
[536]: (299.2039126963183,1)
[537]: (296.0212970969313,1)
[538]: (296.1792273494722,1)
[539]: (303.2477467356291,1)
[540]: (295.2992406376932,1)
[541]: (306.1369958611631,1)
[542]: (302.177729045469,1)
[543]: (299.0261168732036,1)
[544]: (301.3658041689296,1)
[545]:
[546]: (296.2678709405031,1)
[547]: (307.0893332108081,1)
[548]: (295.0020310417046,1)
[549]: (298.3550082807215,1)
[550]:
[551]:
[552]:
[553]: (300.0081453437275,1)
[554]: (300.1505742622222,1)
[555]: (292.8074206897796,1)
[556]: (299.2065162732384,1)
[557]: (293.0497091059357,1)
[558]:
[559]:
[560]: (300.124834825574,1)
[561]: (293.1207454167907,1)
[562]: (300.279238000129,1)
[563]: (296.0031758563088,1)
[564]:
[565]: (297.5036698623426,1)
[566]: (307.3420936764348,1)
[567]: (294.1814799291853,1)
[568]: (292.4217253678118,1)
[569]:
[570]: (300.8227699859128,1)
[571]: (298.4308297701391,1)
[572]: (296.1118061555493,1)
[573]:
[574]: (290.0113525429286,1)
[575]: (304.047886378198,1)
[576]:
[577]: (288.9351293018118,1)
[578]:
[579]: (303.399467618947,1)
[580]:
[581]: (305.24827056064,1)
[582]: (295.11211928796,1)
[583]: (305.2566638293978,1)
[584]: (299.2967809379297,1)
[585]: (295.2143124233494,1)
[586]: (297.4764039731606,1)
[587]: (303.7551004672989,1)
[588]: (299.0189914488671,1)
[589]: (292.4848751961256,1)
[590]: (299.0751991177997,1)
[591]: (304.0425692340717,1)
[592]: (300.065462917868,1)
[593]: (298.1275504970637,1)
[594]: (306.2818513304367,1)
[595]: (299.15537354829,1)
[596]: (305.2241856642016,1)
[597]: (300.195702233574,1)
[598]: (298.5516986968337,1)
[599]: (305.8285440955799,1)
[600]: (289.5026577805775,1)
[601]: (306.4211977119624,1)
[602]: (306.3744463773471,1)
[603]:
[604]:
[605]: (296.1782147519726,1)
[606]: (302.0708204756077,1)
[607]: (296.699381815293,1)
[608]: (301.2286278248825,1)
[609]: (297.6326430561422,1)
[610]: (304.1750031915942,1)
[611]: (297.4439986862682,1)
[612]: (294.2135840379601,1)
[613]: (294.788766245905,1)
[614]: (301.383272074429,1)
[615]: (302.1239534355691,1)
[616]:
[617]: (304.079781380049,1)
[618]: (297.1343615160246,1)
[619]: (295.3730284538572,1)
[620]: (297.0343457155549,1)
[621]: (306.1343495997112,1)
[622]: (300.001076165936,1)
[623]:
[624]: (290.6994044259074,1)
[625]: (298.275937361414,1)
[626]: (295.4646260609342,1)
[627]: (293.1656008115779,1)
[628]: (300.4080942299307,1)
[629]: (296.4378101932413,1)
[630]: (304.0637470584716,1)
[631]: (292.1693055638949,1)
[632]:
[633]: (304.4238731822268,1)
[634]: (296.4403152145938,1)
[635]:
[636]: (297.3183244444924,1)
[637]: (295.2102535838046,1)
[638]: (294.7403397077353,1)
[639]: (298.1753530034163,1)
[640]: (293.2520041142689,1)
[641]: (294.3359593896249,1)
[642]: (297.6278337326071,1)
[643]: (298.16577711008,1)
[644]:
[645]: (299.0559385992189,1)
[646]: (299.2656314375043,1)
[647]:
[648]: (293.2004132848472,1)
[649]: (302.372137183334,1)
[650]: (289.08639773171,1)
[651]: (306.7620040523109,1)
[652]: (293.18866796192,1)
[653]: (301.2179328564313,1)
[654]:
[655]: (296.134444129563,1)
[656]:
[657]: (300.2201129596347,1)
[658]: (301.2919263780367,1)
[659]: (305.1256218205162,1)
[660]: (302.1255197347076,1)
[661]: (292.29134994551,1)
[662]: (290.2854347941531,1)
[663]: (299.2377060531405,1)
[664]: (301.5337298252168,1)
[665]: (300.0868738903553,1)
[666]: (294.1592804446533,1)
[667]: (294.1697080525183,1)
[668]: (306.4578315364654,1)
[669]: (298.1451149627051,1)
[670]:
[671]:
[672]: (304.4596968317492,1)
[673]: (299.0774075906658,1)
[674]: (307.0778460487962,1)
[675]: (304.0201880603428,1)
[676]: (294.4366188874732,1)
[677]: (292.5856475573686,1)
[678]: (302.2598262307235,1)
[679]: (291.394930140205,1)
[680]: (297.3322932009634,1)
[681]: (291.4302721036324,1)
[682]: (303.0445500608045,1)
[683]: (304.9869186797837,1)
[684]: (293.0161950991237,1)
[685]:
[686]: (301.394818093361,1)
[687]: (295.0629717941349,1)
[688]: (306.4751336673788,1)
[689]:
[690]:
[691]: (305.0040774600775,1)
[692]:
[693]: (297.6517526359609,1)
[694]: (307.3572577153208,1)
[695]: (302.7279496106063,1)
[696]: (299.0497844776373,1)
[697]: (293.4230723052661,1)
[698]:
[699]: (306.2123163290175,1)
[700]: (288.4622161746091,1)
[701]: (297.4893962473133,1)
[702]: (303.1924965142376,1)
[703]: (302.1984647942895,1)
[704]:
[705]: (299.1412227952504,1)
[706]: (293.0778599619295,1)
[707]:
[708]: (297.1599667325891,1)
[709]: (298.1449565038909,1)
[710]: (295.2227125527685,1)
[711]: (294.0625280879957,1)
[712]:
[713]: (306.1150267124229,1)
[714]: (300.0184167585208,1)
[715]: (296.8444823452358,1)
[716]: (296.0458871810069,1)
[717]: (296.0958599274743,1)
[718]: (300.2622822571632,1)
[719]: (294.4532060012166,1)
[720]: (300.3829264904718,1)
[721]: (298.4831796000064,1)
[722]: (302.4733932398017,1)
[723]: (297.501199346066,1)
[724]: (291.051743063018,1)
[725]: (298.2794849128688,1)
[726]: (304.439107644874,1)
[727]: (305.0821503823077,1)
[728]: (298.2602517121955,1)
[729]: (301.3968103950618,1)
[730]: (306.015713772919,1)
[731]:
[732]:
[733]: (306.1300067007081,1)
[734]: (304.0237672920273,1)
[735]: (294.1418629166839,1)
[736]: (290.5928344600118,1)
[737]: (304.4349019406868,1)
[738]: (303.0808261988342,1)
[739]: (295.2295384187366,1)
[740]: (294.4651837173777,1)
[741]: (298.42188750035,1)
[742]: (306.1454600212923,1)
[743]: (289.2422130712728,1)
[744]: (292.2683690198646,1)
[745]: (297.0888899973175,1)
[746]: (301.0066838644732,1)
[747]: (297.735694752385,1)
[748]: (301.3774159834342,1)
[749]: (304.7361578960104,1)
[750]: (300.0233998853587,1)
[751]: (303.9189979601075,1)
[752]:
[753]: (297.0814135238879,1)
[754]: (299.0743725332095,1)
[755]:
[756]: (293.46266976443,1)
[757]: (300.2718911300555,1)
[758]: (298.2133569035148,1)
[759]: (304.0603944507038,1)
[760]: (295.025257125953,1)
[761]: (299.1407308876337,1)
[762]: (306.1614172019575,1)
[763]: (296.333990515229,1)
[764]: (297.257616822362,1)
[765]: (302.1708992516079,1)
[766]: (294.0248302757473,1)
[767]: (304.4319712791605,1)
[768]: (300.114308651267,1)
[769]: (293.0782971810718,1)
[770]: (303.3236537307461,1)
[771]: (305.2655735032884,1)
[772]: (297.3988383136702,1)
[773]: (296.2409738359192,1)
[774]: (301.294219374574,1)
[775]: (298.1913379080705,1)
[776]: (293.2504386999865,1)
[777]: (300.9980819302327,1)
[778]: (307.1661898326773,1)
[779]: (300.0008689177076,1)
[780]:
[781]: (298.566761564582,1)
[782]: (303.1656147059125,1)
[783]: (293.7613156102353,1)
[784]: (292.0831248753542,1)
[785]: (295.2245205359021,1)
[786]: (292.3859941034779,1)
[787]: (292.7056630748011,1)
[788]: (306.4015541437595,1)
[789]: (286.1463447544685,1)
[790]: (297.4108919856791,1)
[791]: (294.2603668223099,1)
[792]: (298.0309121967778,1)
[793]: (299.0983289343867,1)
[794]: (296.6037974564225,1)
[795]: (291.8945585553856,1)
[796]: (290.2823032054357,1)
[797]:
[798]: (304.0795409323159,1)
[799]: (300.2064613617607,1)
[800]:
[801]: (300.1485896579117,1)
[802]:
[803]: (306.0354824617407,1)
[804]: (296.2280841016695,1)
[805]: (305.2561507343045,1)
[806]: (295.1083677082183,1)
[807]: (302.0476147221232,1)
[808]: (301.1583213775139,1)
[809]: (302.1055433363046,1)
[810]: (304.1200769822595,1)
[811]: (295.1217035172527,1)
[812]: (298.1777797255258,1)
[813]: (305.1319081268519,1)
[814]:
[815]: (293.0170414591266,1)
[816]: (294.6157015426836,1)
[817]: (297.0188231937079,1)
[818]: (305.5680686885011,1)
[819]: (300.3198605055314,1)
[820]: (304.1287453417616,1)
[821]: (300.1840012026787,1)
[822]: (306.4043653245769,1)
[823]: (300.059841604293,1)
[824]:
[825]:
[826]:
[827]: (305.0922123917049,1)
[828]: (301.1436321624074,1)
[829]:
[830]: (296.3465373914987,1)
[831]: (297.0897596706917,1)
[832]:
[833]: (295.7533114712858,1)
[834]: (307.1898147487288,1)
[835]: (295.9228858606171,1)
[836]: (300.0059009899525,1)
[837]: (299.2844874181826,1)
[838]:
[839]: (293.9237635536636,1)
[840]: (300.0322750573948,1)
[841]: (295.1848375767754,1)
[842]: (295.1102108805367,1)
[843]: (296.2704485104925,1)
[844]: (303.6391141951594,1)
[845]: (292.0487815689272,1)
[846]: (304.2799295057096,1)
[847]: (300.2698132283672,1)
[848]: (292.792385848194,1)
[849]: (292.1433120001552,1)
[850]: (307.5135453356091,1)
[851]: (301.1339792761797,1)
[852]:
[853]: (305.3214012101434,1)
[854]: (295.9439596210102,1)
[855]: (301.0912312161904,1)
[856]: (302.8268473008924,1)
[857]: (300.5897754290694,1)
[858]: (295.9357981399863,1)
[859]: (290.7144743591004,1)
[860]: (303.7382434175501,1)
[861]:
[862]: (294.8448687654217,1)
[863]: (294.5523171632973,1)
[864]:
[865]: (294.0577390362241,1)
[866]: (296.0790530972124,1)
[867]: (297.3073940951928,1)
[868]: (301.1478789704162,1)
[869]: (303.703759616645,1)
[870]: (296.4803523850688,1)
[871]: (300.7838096007882,1)
[872]: (300.2039128597949,1)
[873]:
[874]: (296.5584394243589,1)
[875]: (303.1681885663036,1)
[876]: (299.0134685347602,1)
[877]: (306.3547272750328,1)
[878]: (291.0712173115478,1)
[879]: (300.2973139752353,1)
[880]: (297.3687464786005,1)
[881]: (296.4858496354992,1)
[882]: (305.3876394461919,1)
[883]: (290.4999965802319,1)
[884]: (298.0269308567056,1)
[885]: (289.7627512808071,1)
[886]: (291.0273662072308,1)
[887]: (293.6856210301539,1)
[888]: (302.3384283087883,1)
[889]:
[890]: (302.1814023954827,1)
[891]: (302.3333340833987,1)
[892]:
[893]:
[894]:
[895]: (290.1596263765988,1)
[896]: (295.1267031972822,1)
[897]: (294.8357119692957,1)
[898]: (304.1322684300999,1)
[899]: (304.412701451881,1)
[900]: (305.246568392452,1)
[901]: (302.6437345565502,1)
[902]:
[903]:
[904]: (307.3726992575798,1)
[905]: (293.7683463394901,1)
[906]: (295.6002932448003,1)
[907]: (294.548443870965,1)
[908]: (294.1537811457799,1)
[909]: (299.6451869092514,1)
[910]: (295.2121466620187,1)
[911]: (302.0507202749217,1)
[912]: (302.4534888775299,1)
[913]: (304.3507759661445,1)
[914]: (299.0833369843668,1)
[915]: (294.1993570327427,1)
[916]:
[917]: (304.0498826213583,1)
[918]: (301.40283907177,1)
[919]: (299.0593853253506,1)
[920]: (295.0298293436479,1)
[921]:
[922]: (298.6250891437612,1)
[923]: (292.1942508043792,1)
[924]: (296.2031496070049,1)
[925]: (305.0101213546014,1)
[926]: (296.0732678533801,1)
[927]: (296.0904875504864,1)
[928]: (300.5506250423863,1)
[929]: (295.1249187742523,1)
[930]: (300.1873334129972,1)
[931]: (301.5197764493902,1)
[932]: (302.0001925504384,1)
[933]: (300.2621985013175,1)
[934]: (301.3927327041687,1)
[935]: (307.0654560844492,1)
[936]: (300.2447022084366,1)
[937]: (304.0265727507047,1)
[938]: (301.4938482216717,1)
[939]: (297.0794750490761,1)
[940]: (297.0741159278533,1)
[941]:
[942]:
[943]:
[944]: (296.3652420979346,1)
[945]: (290.3078726947945,1)
[946]: (294.144065559652,1)
[947]:
[948]: (305.2152764961255,1)
[949]: (302.1520799625848,1)
[950]: (303.3530091940526,1)
[951]: (302.0590377179311,1)
[952]: (301.0398453242699,1)
[953]: (303.1453802667017,1)
[954]: (292.1634428773506,1)
[955]: (307.342427919628,1)
[956]: (298.1716928972725,1)
[957]:
[958]: (296.0158986874842,1)
[959]: (297.273704209015,1)
[960]: (299.0693802461539,1)
[961]: (304.1339827175009,1)
[962]: (300.1710519145908,1)
[963]: (305.8499450329705,1)
[964]: (298.0610525272849,1)
[965]: (294.1419724154298,1)
[966]: (298.0598040423233,1)
[967]: (293.2186712598192,1)
[968]:
[969]: (292.4750225743445,1)
[970]:
[971]: (299.241259758255,1)
[972]: (299.2018587972759,1)
[973]: (300.491978718489,1)
[974]: (289.2618134245923,1)
[975]: (291.0196309309794,1)
[976]: (305.0993751068528,1)
[977]: (299.1392578273274,1)
[978]: (298.0042702077503,1)
[979]: (294.2185549364648,1)
[980]: (296.0824630716982,1)
[981]:
