Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225676
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_22_2.q:1
 -- Throughput: 17682 states/sec, Load: 53 runs[K -- Throughput: 17683 states/sec, Load: 91 runs[K -- Throughput: 17533 states/sec, Load: 128 runs[K -- Throughput: 17484 states/sec, Load: 165 runs[K -- Throughput: 17833 states/sec, Load: 199 runs[K -- Throughput: 28563 states/sec, Load: 199 runs[K -- Throughput: 25565 states/sec, Load: 1 runs[K -- Throughput: 17860 states/sec, Load: 55 runs[K -- Throughput: 17303 states/sec, Load: 93 runs[K -- Throughput: 17823 states/sec, Load: 130 runs[K -- Throughput: 17684 states/sec, Load: 167 runs[K -- Throughput: 18662 states/sec, Load: 199 runs[K -- Throughput: 28320 states/sec, Load: 199 runs[K -- Throughput: 23302 states/sec, Load: 5 runs[K -- Throughput: 17665 states/sec, Load: 54 runs[K -- Throughput: 17823 states/sec, Load: 92 runs[K -- Throughput: 17695 states/sec, Load: 129 runs[K -- Throughput: 17666 states/sec, Load: 167 runs[K -- Throughput: 17732 states/sec, Load: 199 runs[K -- Throughput: 28400 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 3 runs[K -- Throughput: 17647 states/sec, Load: 49 runs[K -- Throughput: 17657 states/sec, Load: 87 runs[K -- Throughput: 17737 states/sec, Load: 124 runs[K -- Throughput: 17723 states/sec, Load: 162 runs[K -- Throughput: 17744 states/sec, Load: 199 runs[K -- Throughput: 28421 states/sec, Load: 199 runs[K -- Throughput: 28685 states/sec, Load: 199 runs[K -- Throughput: 17951 states/sec, Load: 58 runs[K -- Throughput: 17788 states/sec, Load: 96 runs[K -- Throughput: 17696 states/sec, Load: 134 runs[K -- Throughput: 17688 states/sec, Load: 171 runs[K -- Throughput: 19400 states/sec, Load: 199 runs[K -- Throughput: 28391 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 11 runs[K -- Throughput: 17850 states/sec, Load: 49 runs[K -- Throughput: 17740 states/sec, Load: 86 runs[K -- Throughput: 17762 states/sec, Load: 124 runs[K -- Throughput: 17771 states/sec, Load: 161 runs[K -- Throughput: 17729 states/sec, Load: 199 runs[K -- Throughput: 28540 states/sec, Load: 199 runs[K -- Throughput: 28424 states/sec, Load: 199 runs[K -- Throughput: 17640 states/sec, Load: 58 runs[K -- Throughput: 17755 states/sec, Load: 95 runs[K -- Throughput: 17904 states/sec, Load: 133 runs[K -- Throughput: 17853 states/sec, Load: 171 runs[K -- Throughput: 19626 states/sec, Load: 199 runs[K -- Throughput: 29143 states/sec, Load: 199 runs[K -- Throughput: 17581 states/sec, Load: 12 runs[K -- Throughput: 17814 states/sec, Load: 50 runs[K -- Throughput: 17809 states/sec, Load: 87 runs[K -- Throughput: 17825 states/sec, Load: 125 runs[K -- Throughput: 17810 states/sec, Load: 163 runs[K -- Throughput: 17803 states/sec, Load: 199 runs[K -- Throughput: 28196 states/sec, Load: 199 runs[K -- Throughput: 28397 states/sec, Load: 199 runs[K -- Throughput: 17917 states/sec, Load: 59 runs[K -- Throughput: 17741 states/sec, Load: 96 runs[K -- Throughput: 17645 states/sec, Load: 134 runs[K -- Throughput: 17736 states/sec, Load: 171 runs[K -- Throughput: 19525 states/sec, Load: 199 runs[K -- Throughput: 28399 states/sec, Load: 199 runs[K -- Throughput: 25801 states/sec, Load: 11 runs[K -- Throughput: 17745 states/sec, Load: 66 runs[K -- Throughput: 17752 states/sec, Load: 103 runs[K -- Throughput: 17758 states/sec, Load: 141 runs[K -- Throughput: 17629 states/sec, Load: 178 runs[K -- Throughput: 21184 states/sec, Load: 199 runs[K -- Throughput: 28600 states/sec, Load: 199 runs[K -- Throughput: 13450 states/sec, Load: 22 runs[K -- Throughput: 17770 states/sec, Load: 50 runs[K -- Throughput: 17900 states/sec, Load: 88 runs[K -- Throughput: 17698 states/sec, Load: 126 runs[K -- Throughput: 17731 states/sec, Load: 163 runs[K -- Throughput: 17888 states/sec, Load: 199 runs[K -- Throughput: 28377 states/sec, Load: 199 runs[K -- Throughput: 28484 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 60 runs[K -- Throughput: 17599 states/sec, Load: 86 runs[K -- Throughput: 17639 states/sec, Load: 123 runs[K -- Throughput: 17821 states/sec, Load: 160 runs[K -- Throughput: 17599 states/sec, Load: 198 runs[K -- Throughput: 27609 states/sec, Load: 199 runs[K -- Throughput: 28285 states/sec, Load: 199 runs[K -- Throughput: 12294 states/sec, Load: 55 runs[K -- Throughput: 17756 states/sec, Load: 81 runs[K -- Throughput: 17559 states/sec, Load: 118 runs[K -- Throughput: 17646 states/sec, Load: 155 runs[K -- Throughput: 17678 states/sec, Load: 193 runs[K -- Throughput: 25543 states/sec, Load: 199 runs[K -- Throughput: 28539 states/sec, Load: 199 runs[K -- Throughput: 19617 states/sec, Load: 45 runs[K -- Throughput: 17659 states/sec, Load: 87 runs[K -- Throughput: 17720 states/sec, Load: 124 runs[K -- Throughput: 17792 states/sec, Load: 162 runs[K -- Throughput: 17660 states/sec, Load: 199 runs[K -- Throughput: 27927 states/sec, Load: 199 runs[K -- Throughput: 28324 states/sec, Load: 199 runs[K -- Throughput: 11585 states/sec, Load: 56 runs[K -- Throughput: 17708 states/sec, Load: 81 runs[K -- Throughput: 17727 states/sec, Load: 118 runs[K -- Throughput: 17644 states/sec, Load: 156 runs[K -- Throughput: 17665 states/sec, Load: 193 runs[K -- Throughput: 25596 states/sec, Load: 199 runs[K -- Throughput: 28420 states/sec, Load: 199 runs[K -- Throughput: 19443 states/sec, Load: 46 runs[K -- Throughput: 17675 states/sec, Load: 87 runs[K -- Throughput: 16375 states/sec, Load: 124 runs[K -- Throughput: 17669 states/sec, Load: 159 runs[K -- Throughput: 17683 states/sec, Load: 196 runs[K -- Throughput: 26812 states/sec, Load: 199 runs[K -- Throughput: 28249 states/sec, Load: 199 runs[K -- Throughput: 18858 states/sec, Load: 51 runs[K -- Throughput: 17714 states/sec, Load: 91 runs[K -- Throughput: 17684 states/sec, Load: 128 runs[K -- Throughput: 17770 states/sec, Load: 166 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 28751 states/sec, Load: 199 runs[K -- Throughput: 13694 states/sec, Load: 4 runs[K -- Throughput: 17783 states/sec, Load: 33 runs[K -- Throughput: 17825 states/sec, Load: 70 runs[K -- Throughput: 17812 states/sec, Load: 108 runs[K -- Throughput: 17841 states/sec, Load: 146 runs[K -- Throughput: 17712 states/sec, Load: 183 runs[K -- Throughput: 22434 states/sec, Load: 199 runs[K -- Throughput: 28457 states/sec, Load: 199 runs[K -- Throughput: 22044 states/sec, Load: 29 runs[K -- Throughput: 17726 states/sec, Load: 76 runs[K -- Throughput: 17806 states/sec, Load: 113 runs[K -- Throughput: 17593 states/sec, Load: 151 runs[K -- Throughput: 17653 states/sec, Load: 188 runs[K -- Throughput: 23952 states/sec, Load: 199 runs[K -- Throughput: 28385 states/sec, Load: 199 runs[K -- Throughput: 20627 states/sec, Load: 37 runs[K -- Throughput: 17555 states/sec, Load: 81 runs[K -- Throughput: 17724 states/sec, Load: 118 runs[K -- Throughput: 17842 states/sec, Load: 155 runs[K -- Throughput: 17663 states/sec, Load: 193 runs[K -- Throughput: 25840 states/sec, Load: 199 runs[K -- Throughput: 28376 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 46 runs[K -- Throughput: 17681 states/sec, Load: 69 runs[K -- Throughput: 17580 states/sec, Load: 106 runs[K -- Throughput: 17712 states/sec, Load: 144 runs[K -- Throughput: 17589 states/sec, Load: 181 runs[K -- Throughput: 21905 states/sec, Load: 199 runs[K -- Throughput: 28641 states/sec, Load: 199 runs[K -- Throughput: 22483 states/sec, Load: 26 runs[K -- Throughput: 17708 states/sec, Load: 74 runs[K -- Throughput: 17662 states/sec, Load: 111 runs[K -- Throughput: 17684 states/sec, Load: 148 runs[K -- Throughput: 17667 states/sec, Load: 186 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 28386 states/sec, Load: 199 runs[K -- Throughput: 21231 states/sec, Load: 33 runs[K -- Throughput: 17740 states/sec, Load: 78 runs[K -- Throughput: 17714 states/sec, Load: 116 runs[K -- Throughput: 17666 states/sec, Load: 153 runs[K -- Throughput: 17686 states/sec, Load: 190 runs[K -- Throughput: 24476 states/sec, Load: 199 runs[K -- Throughput: 28379 states/sec, Load: 199 runs[K -- Throughput: 20180 states/sec, Load: 41 runs[K -- Throughput: 17607 states/sec, Load: 83 runs[K -- Throughput: 17630 states/sec, Load: 120 runs[K -- Throughput: 17487 states/sec, Load: 158 runs[K -- Throughput: 17714 states/sec, Load: 195 runs[K -- Throughput: 26276 states/sec, Load: 199 runs[K -- Throughput: 28538 states/sec, Load: 199 runs[K -- Throughput: 19093 states/sec, Load: 49 runs[K -- Throughput: 17816 states/sec, Load: 89 runs[K -- Throughput: 17641 states/sec, Load: 127 runs[K -- Throughput: 17827 states/sec, Load: 164 runs[K -- Throughput: 18056 states/sec, Load: 199 runs[K -- Throughput: 28551 states/sec, Load: 199 runs[K -- Throughput: 28258 states/sec, Load: 2 runs[K -- Throughput: 17655 states/sec, Load: 61 runs[K -- Throughput: 17632 states/sec, Load: 99 runs[K -- Throughput: 17698 states/sec, Load: 136 runs[K -- Throughput: 17750 states/sec, Load: 173 runs[K -- Throughput: 19918 states/sec, Load: 199 runs[K -- Throughput: 28370 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 14 runs[K -- Throughput: 17478 states/sec, Load: 66 runs[K -- Throughput: 17644 states/sec, Load: 103 runs[K -- Throughput: 17760 states/sec, Load: 140 runs[K -- Throughput: 17686 states/sec, Load: 178 runs[K -- Throughput: 20970 states/sec, Load: 199 runs[K -- Throughput: 28531 states/sec, Load: 199 runs[K -- Throughput: 9942 states/sec, Load: 21 runs[K -- Throughput: 17687 states/sec, Load: 42 runs[K -- Throughput: 17693 states/sec, Load: 80 runs[K -- Throughput: 17722 states/sec, Load: 117 runs[K -- Throughput: 17736 states/sec, Load: 154 runs[K -- Throughput: 17613 states/sec, Load: 192 runs[K -- Throughput: 25149 states/sec, Load: 199 runs[K -- Throughput: 28253 states/sec, Load: 199 runs[K -- Throughput: 19858 states/sec, Load: 43 runs[K -- Throughput: 17583 states/sec, Load: 85 runs[K -- Throughput: 17698 states/sec, Load: 122 runs[K -- Throughput: 17703 states/sec, Load: 160 runs[K -- Throughput: 17644 states/sec, Load: 197 runs[K -- Throughput: 27185 states/sec, Load: 199 runs[K -- Throughput: 28525 states/sec, Load: 199 runs[K -- Throughput: 18493 states/sec, Load: 53 runs[K -- Throughput: 17715 states/sec, Load: 92 runs[K -- Throughput: 17736 states/sec, Load: 130 runs[K -- Throughput: 17809 states/sec, Load: 167 runs[K -- Throughput: 18756 states/sec, Load: 199 runs[K -- Throughput: 28534 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4243312 states
 -- CPU user time used : 214560 ms
 -- Virtual memory used : 4489216 KiB
 -- Resident memory used : 4441368 KiB
[2K
Verifying formula 2 at ../queries/SN_100_22_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (269.0676987551562,1)
[366]: (275.6724311845116,1)
[367]: (270.2238798986673,1)
[368]: (268.0264739446762,1)
[369]: (268.2373780276557,1)
[370]: (270.675463903831,1)
[371]: (269.0569059847883,1)
[372]: (268.4601413758292,1)
[373]: (271.2623164970186,1)
[374]: (270.4759075300489,1)
[375]: (272.0018108066977,1)
[376]: (268.205698655016,1)
[377]: (277.1699189484783,1)
[378]: (268.0914602355967,1)
[379]: (268.3238957224049,1)
[380]: (270.1425139804486,1)
[381]: (272.1690407716073,1)
[382]: (268.0556231712681,1)
[383]: (269.9822569126988,1)
[384]: (270.3307895586943,1)
[385]: (268.1492672963099,1)
[386]: (268.2548884453684,1)
[387]: (270.0155398983071,1)
[388]: (268.3729114252259,1)
[389]: (268.2669307100555,1)
[390]: (268.3964335117304,1)
[391]: (274.0167381314492,1)
[392]: (268.2728224182032,1)
[393]: (269.7455479666055,1)
[394]: (269.0569589188557,1)
[395]: (268.3905509692951,1)
[396]: (268.3204108801003,1)
[397]: (268.9049392790507,1)
[398]: (268.3743782497735,1)
[399]: (269.0852073735197,1)
[400]: (268.3163502399004,1)
[401]: (272.4601720239831,1)
[402]: (268.1334314381241,1)
[403]: (268.0311647828749,1)
[404]: (269.3853488395043,1)
[405]: (268.3406212470368,1)
[406]: (277.2907842369028,1)
[407]: (269.4763090462307,1)
[408]: (270.0515722006122,1)
[409]: (268.6207533134026,1)
[410]: (269.1174488630031,1)
[411]: (269.1355791105324,1)
[412]: (270.3861158735563,1)
[413]: (269.3844871963544,1)
[414]: (273.1042160145637,1)
[415]: (268.130089447679,1)
[416]: (271.8485890077417,1)
[417]: (270.0517035953035,1)
[418]: (272.1190356705642,1)
[419]: (268.3049020675492,1)
[420]: (271.1154247218179,1)
[421]: (268.2625884258366,1)
[422]: (270.044565150027,1)
[423]: (268.1740770305888,1)
[424]: (269.0154957395885,1)
[425]: (268.7485574292669,1)
[426]: (269.2127184416008,1)
[427]: (268.5015692093611,1)
[428]: (268.3656366423265,1)
[429]: (268.6889958287694,1)
[430]: (268.183025834425,1)
[431]: (268.3235950841331,1)
[432]: (268.5238447133697,1)
[433]: (268.2163785785463,1)
[434]: (270.1092523595121,1)
[435]: (269.4670239513246,1)
[436]: (268.0010281904491,1)
[437]: (268.6654660054168,1)
[438]: (270.5766897320686,1)
[439]: (269.2191096852875,1)
[440]: (270.1761358371027,1)
[441]: (268.4271506368944,1)
[442]: (268.3208409395809,1)
[443]: (269.4682059777985,1)
[444]: (270.0458029128346,1)
[445]: (269.358730948977,1)
[446]: (269.1730493603558,1)
[447]: (268.5473463019256,1)
[448]: (269.1647006100476,1)
[449]: (268.895706661881,1)
[450]: (268.1653820724096,1)
[451]: (269.2930182975387,1)
[452]: (268.2527669316506,1)
[453]: (268.1407551232027,1)
[454]: (268.2700790548253,1)
[455]: (268.0383452112487,1)
[456]: (269.0890375139402,1)
[457]: (270.174305094506,1)
[458]: (271.269922795088,1)
[459]: (268.1508207404186,1)
[460]: (269.1229811307794,1)
[461]: (268.0068503450201,1)
[462]: (268.1969615915413,1)
[463]: (274.4439225574332,1)
[464]: (270.3339135189732,1)
[465]: (269.2432638505755,1)
[466]: (268.0668227661967,1)
[467]: (270.0901544083618,1)
[468]: (269.0694618289141,1)
[469]: (268.0400411672703,1)
[470]: (269.2073069214525,1)
[471]: (271.2014544418376,1)
[472]: (269.7224240451515,1)
[473]: (270.1009726424787,1)
[474]: (268.2393294205263,1)
[475]: (270.6860919044815,1)
[476]: (268.5719642227378,1)
[477]: (270.5757268207843,1)
[478]: (269.4658431965335,1)
[479]: (269.1307811113999,1)
[480]: (269.1700659282286,1)
[481]: (270.5530516284174,1)
[482]: (269.0314465777982,1)
[483]: (268.7594707385692,1)
[484]: (269.9626633873103,1)
[485]: (270.4585499400994,1)
[486]: (274.281543449193,1)
[487]: (268.06438959387,1)
[488]: (268.0135829573732,1)
[489]: (269.4248777284307,1)
[490]: (273.2197813200478,1)
[491]: (272.5443456110718,1)
[492]: (268.4299353546201,1)
[493]: (268.1796246076755,1)
[494]: (268.1957608638389,1)
[495]: (268.0364916989026,1)
[496]: (268.0236329789649,1)
[497]: (268.3068113824673,1)
[498]: (268.4603836864424,1)
[499]: (270.0115888027831,1)
[500]: (269.1305105290627,1)
[501]: (268.1776536236,1)
[502]: (268.5583383831967,1)
[503]: (273.124051007609,1)
[504]: (268.3288574849052,1)
[505]: (268.5274240005695,1)
[506]: (269.0900129994361,1)
[507]: (269.2577134224245,1)
[508]: (270.0167952533259,1)
[509]: (269.7577763908463,1)
[510]: (269.1581751936456,1)
[511]: (269.0226333466971,1)
[512]: (268.0191601755338,1)
[513]: (268.2441332188006,1)
[514]: (268.2997442685188,1)
[515]: (270.1795027847616,1)
[516]: (268.0734616242501,1)
[517]: (271.3914637826718,1)
[518]: (268.1251356411683,1)
[519]: (269.6756789137577,1)
[520]: (268.0357245728871,1)
[521]: (269.8139157565002,1)
[522]: (268.3090272532073,1)
[523]: (268.517302199863,1)
[524]: (269.5158066464377,1)
[525]: (268.2378256786648,1)
[526]: (272.0567227460243,1)
[527]: (268.2142710369012,1)
[528]: (269.4695190137477,1)
[529]: (268.0814262484989,1)
[530]: (269.0549798821207,1)
[531]: (269.2889451273483,1)
[532]: (270.3957796828118,1)
[533]: (270.0353401296921,1)
[534]: (272.0939401413978,1)
[535]: (270.0946309558382,1)
[536]: (268.5019980261843,1)
[537]: (268.0653871344084,1)
[538]: (270.3047772458809,1)
[539]: (269.2513834303454,1)
[540]: (269.0113764481229,1)
[541]: (268.0986793248312,1)
[542]: (268.5035884581577,1)
[543]: (269.1798483597456,1)
[544]: (269.2876951221335,1)
[545]: (269.1568867556634,1)
[546]: (276.4579494946747,1)
[547]: (268.3652760293384,1)
[548]: (275.3927844859395,1)
[549]: (268.303734316068,1)
[550]: (269.0435590749569,1)
[551]: (268.0231277716517,1)
[552]: (271.0105075958731,1)
[553]: (269.3815668842167,1)
[554]: (268.0139530422231,1)
[555]: (269.2818090120143,1)
[556]: (268.2499114383884,1)
[557]: (269.2997590270517,1)
[558]: (268.4944119931155,1)
[559]: (271.5521442204958,1)
[560]: (269.1051381819277,1)
[561]: (268.2006120065587,1)
[562]: (269.071425338941,1)
[563]: (268.989449319803,1)
[564]: (268.2306701020683,1)
[565]: (270.6390813373744,1)
[566]: (268.3631624840651,1)
[567]: (269.1086233398433,1)
[568]: (269.3713414155935,1)
[569]: (270.4334964055136,1)
[570]: (268.3095976584139,1)
[571]: (269.0351334498525,1)
[572]: (269.2433997707972,1)
[573]: (268.0419048079289,1)
[574]: (268.0847679825776,1)
[575]: (269.3603099927715,1)
[576]: (270.0895047355471,1)
[577]: (268.1262947735009,1)
[578]: (268.0824071349157,1)
[579]: (270.0663318941925,1)
[580]: (270.7362957223681,1)
[581]: (268.1579158288238,1)
[582]: (269.0159621282628,1)
[583]: (268.1621704175216,1)
[584]: (272.0418476363055,1)
[585]: (270.2481452841583,1)
[586]: (268.3777605825508,1)
[587]: (271.3864270013089,1)
[588]: (274.8440317738811,1)
[589]: (269.4552521284394,1)
[590]: (269.4371566522505,1)
[591]: (269.1086022311125,1)
[592]: (278.4779827388007,1)
[593]: (268.7604510956134,1)
[594]: (269.7311070832125,1)
[595]: (269.1792495813133,1)
[596]: (270.2358573267032,1)
[597]: (269.5170955468294,1)
[598]: (268.0410670048415,1)
[599]: (269.2508722977203,1)
[600]: (268.3103540753821,1)
[601]: (269.2631261883395,1)
[602]: (270.0447580873677,1)
[603]: (269.0839699510816,1)
[604]: (268.3945830129114,1)
[605]: (269.0417415130644,1)
[606]: (268.5238859371174,1)
[607]: (269.1981055777326,1)
[608]: (269.0505959289855,1)
[609]: (269.6952044028067,1)
[610]: (269.0812235637806,1)
[611]: (270.3610695537404,1)
[612]: (269.4615961141798,1)
[613]: (268.3319718161293,1)
[614]: (269.041818027526,1)
[615]: (269.001505711111,1)
[616]: (270.0997701787453,1)
[617]: (270.1085930087418,1)
[618]: (270.1183116361331,1)
[619]: (270.1049817909973,1)
[620]: (271.1457866640064,1)
[621]: (268.5904213780066,1)
[622]: (269.2956437968279,1)
[623]: (269.4504914079507,1)
[624]: (269.3353981546184,1)
[625]: (269.8565049817255,1)
[626]: (270.3938416298181,1)
[627]: (268.4055960062084,1)
[628]: (268.2254312464426,1)
[629]: (269.0847976282907,1)
[630]: (268.420378678728,1)
[631]: (268.3608151341398,1)
[632]: (268.3070374866687,1)
[633]: (269.1781660994167,1)
[634]: (268.4766739400572,1)
[635]: (269.4704621694433,1)
[636]: (269.6581980368322,1)
[637]: (268.4623225696027,1)
[638]: (268.0182111161048,1)
[639]: (268.1257000311361,1)
[640]: (268.1383642352129,1)
[641]: (271.1528365076488,1)
[642]: (269.4518253113447,1)
[643]: (268.112637964497,1)
[644]: (269.0407692774023,1)
[645]: (268.5135878864475,1)
[646]: (269.0775994964476,1)
[647]: (268.0317637537709,1)
[648]: (270.2143953129414,1)
[649]: (270.1303593927738,1)
[650]: (268.4704822550366,1)
[651]: (268.1563037584642,1)
[652]: (269.1141453918185,1)
[653]: (268.1343971194015,1)
[654]: (269.0257249025722,1)
[655]: (270.4153635072031,1)
[656]: (270.2984111772458,1)
[657]: (270.2358719179551,1)
[658]: (269.4090572958041,1)
[659]: (277.1999174233717,1)
[660]: (268.5689437991527,1)
[661]: (269.4712728149773,1)
[662]: (270.7676791857097,1)
[663]: (268.0719574315506,1)
[664]: (268.0078397489265,1)
[665]: (269.0447282413986,1)
[666]: (272.4469281269246,1)
[667]: (269.0387603275885,1)
[668]: (268.1627151095902,1)
[669]: (269.8098326236077,1)
[670]: (269.2634964968383,1)
[671]: (269.5951461705479,1)
[672]: (268.2164465970796,1)
[673]: (270.3258255268734,1)
[674]: (268.0753690078981,1)
[675]: (268.0334459315056,1)
[676]: (268.1152133476997,1)
[677]: (269.1305554071766,1)
[678]: (268.0174676207158,1)
[679]: (269.0140966919751,1)
[680]: (272.9706884427145,1)
[681]: (268.1155523657257,1)
[682]: (269.456281770508,1)
[683]: (269.5019556001268,1)
[684]: (271.7011002359339,1)
[685]: (269.170278528444,1)
[686]: (268.0549902761676,1)
[687]: (268.1701928167404,1)
[688]: (268.5976561356694,1)
[689]: (270.2138703924291,1)
[690]: (270.0407179906901,1)
[691]: (269.138538680797,1)
[692]: (269.1798950596449,1)
[693]: (268.4694781967499,1)
[694]: (269.285718664682,1)
[695]: (270.1200523206534,1)
[696]: (269.5014804190507,1)
[697]: (269.1234466712881,1)
[698]: (268.3783564433093,1)
[699]: (270.0099650517914,1)
[700]: (268.7442445727153,1)
[701]: (268.101570212303,1)
[702]: (268.9015015970413,1)
[703]: (268.3260145457514,1)
[704]: (268.184201252002,1)
[705]: (268.2051785813885,1)
[706]: (268.2306427554882,1)
[707]: (269.3338876251295,1)
[708]: (272.6374101078448,1)
[709]: (269.2261950573482,1)
[710]: (270.0244809319018,1)
[711]: (268.0489027433969,1)
[712]: (271.1728994879031,1)
[713]: (268.4672505548557,1)
[714]: (268.4163232475755,1)
[715]: (269.205910771134,1)
[716]: (268.3925219423911,1)
[717]: (269.1135567212707,1)
[718]: (268.4176332432361,1)
[719]: (268.1080458464847,1)
[720]: (269.2538338827304,1)
[721]: (277.1656480384099,1)
[722]: (274.2114569751487,1)
[723]: (268.0420824702004,1)
[724]: (268.2598513846335,1)
[725]: (269.1752958269145,1)
[726]: (269.0053924419869,1)
[727]: (268.0596662187913,1)
[728]: (269.1554299308063,1)
[729]: (269.4026572957961,1)
[730]: (269.2443460892513,1)
[731]: (270.0421539464015,1)
[732]: (268.8196640483001,1)
[733]: (268.178418653543,1)
[734]: (269.0383750919881,1)
[735]: (273.2268784922325,1)
[736]: (269.4440226385484,1)
[737]: (268.2739872136481,1)
[738]: (269.1916675111485,1)
[739]: (268.066428593586,1)
[740]: (269.0393700680278,1)
[741]: (268.2667582090302,1)
[742]: (275.4086269420169,1)
[743]: (269.1347942388717,1)
[744]: (269.1125904312879,1)
[745]: (269.3660198570691,1)
[746]: (268.4528245231851,1)
[747]: (269.1094251835014,1)
[748]: (268.112173077923,1)
[749]: (273.0413492059021,1)
[750]: (268.9669124217786,1)
[751]: (269.8934336758418,1)
[752]: (268.543376877533,1)
[753]: (268.0140979885476,1)
[754]: (268.6370761254537,1)
[755]: (269.2746163427419,1)
[756]: (269.5055045629014,1)
[757]: (268.8722766490035,1)
[758]: (269.2010267292271,1)
[759]: (269.278664837813,1)
[760]: (268.0256728279746,1)
[761]: (268.2228990805538,1)
[762]: (268.0222706425488,1)
[763]: (269.3957150428861,1)
[764]: (270.2158694569077,1)
[765]: (269.3032533734536,1)
[766]: (269.1393777914338,1)
[767]: (268.6468503976853,1)
[768]: (268.1919925055618,1)
[769]: (268.5089922173811,1)
[770]: (269.4071761796005,1)
[771]: (269.431476514807,1)
[772]: (273.5428877673914,1)
[773]: (268.3216689633679,1)
[774]: (269.147753372397,1)
[775]: (269.2038145859048,1)
[776]: (268.8506359615729,1)
[777]: (269.1424767445557,1)
[778]: (268.2263301822709,1)
[779]: (270.4107851114457,1)
[780]: (268.0245485270459,1)
[781]: (268.1187134061586,1)
[782]: (268.339520247608,1)
[783]: (268.4366482625926,1)
[784]: (269.0352748905777,1)
[785]: (268.506926070231,1)
[786]: (268.15174639832,1)
[787]: (269.0065636199464,1)
[788]: (268.4237913463096,1)
[789]: (269.2089268860066,1)
[790]: (270.007045454823,1)
[791]: (269.1167375713953,1)
[792]: (268.7460834794567,1)
[793]: (275.7273530837306,1)
[794]: (268.3439955838895,1)
[795]: (268.4584471198058,1)
[796]: (269.006489393819,1)
[797]: (269.2210536251353,1)
[798]: (268.3204226215648,1)
[799]: (271.0336769563386,1)
[800]: (268.3352226098552,1)
[801]: (271.58019740997,1)
[802]: (269.0080119989191,1)
[803]: (270.3549692437152,1)
[804]: (269.2397860056985,1)
[805]: (269.3286021180261,1)
[806]: (268.005934654228,1)
[807]: (268.0602581127388,1)
[808]: (268.0060562953796,1)
[809]: (270.1918782653528,1)
[810]: (269.7400863008422,1)
[811]: (269.1582094891401,1)
[812]: (269.5824263535449,1)
[813]: (270.1042661458868,1)
[814]: (268.04450941404,1)
[815]: (268.5085242921018,1)
[816]: (268.5913558532476,1)
[817]: (271.7072232804116,1)
[818]: (268.0165213373232,1)
[819]: (270.1271696565248,1)
[820]: (269.1371516070095,1)
[821]: (273.2319298386607,1)
[822]: (268.0182061065483,1)
[823]: (269.0336476079444,1)
[824]: (269.1865219142678,1)
[825]: (268.7868406817344,1)
[826]: (269.0003413643184,1)
[827]: (271.1472438649596,1)
[828]: (270.1177611610736,1)
[829]: (268.1290196285909,1)
[830]: (269.2268184741512,1)
[831]: (269.5156564833666,1)
[832]: (270.4531487491239,1)
[833]: (268.7394037100079,1)
[834]: (270.0037704115359,1)
[835]: (268.0148750610525,1)
[836]: (268.1738831288324,1)
[837]: (268.0454209527924,1)
[838]: (268.6676536940305,1)
[839]: (268.8256182854296,1)
[840]: (268.6409778074666,1)
[841]: (269.4718800872511,1)
[842]: (268.1367720899348,1)
[843]: (273.1273133131404,1)
[844]: (268.0681513987437,1)
[845]: (268.5449527108152,1)
[846]: (269.2665395540795,1)
[847]: (271.10882804799,1)
[848]: (269.1204812309496,1)
[849]: (268.2302687896597,1)
[850]: (269.3675362655461,1)
[851]: (268.2836848036185,1)
[852]: (270.4364364086101,1)
[853]: (268.4609478756343,1)
[854]: (268.8309880529791,1)
[855]: (274.1550550198938,1)
[856]: (268.3504380063923,1)
[857]: (268.2819164596589,1)
[858]: (273.0708425554961,1)
[859]: (268.2803108425958,1)
[860]: (269.9670419584184,1)
[861]: (269.0843173447377,1)
[862]: (269.2525909260241,1)
[863]: (269.0935595508212,1)
[864]: (268.2181532410805,1)
[865]: (268.2696128763741,1)
[866]: (269.0226656570428,1)
[867]: (268.7936155551179,1)
[868]: (268.4480924551828,1)
[869]: (271.5190199243378,1)
[870]: (268.7666763760234,1)
[871]: (268.17517879119,1)
[872]: (268.1711663660818,1)
[873]: (270.3677214019434,1)
[874]: (268.2821748825183,1)
[875]: (268.4021989658134,1)
[876]: (272.4056234465036,1)
[877]: (271.2710194016474,1)
[878]: (268.3731517879717,1)
[879]: (268.8957448351257,1)
[880]: (269.1808874041292,1)
