Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223305
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_15_4.q:1
 -- Throughput: 16813 states/sec, Load: 53 runs[K -- Throughput: 16620 states/sec, Load: 88 runs[K -- Throughput: 16837 states/sec, Load: 123 runs[K -- Throughput: 16609 states/sec, Load: 159 runs[K -- Throughput: 16567 states/sec, Load: 194 runs[K -- Throughput: 22923 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 18282 states/sec, Load: 30 runs[K -- Throughput: 16794 states/sec, Load: 69 runs[K -- Throughput: 16789 states/sec, Load: 104 runs[K -- Throughput: 16877 states/sec, Load: 139 runs[K -- Throughput: 16624 states/sec, Load: 175 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 24834 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 2 runs[K -- Throughput: 16753 states/sec, Load: 55 runs[K -- Throughput: 16637 states/sec, Load: 90 runs[K -- Throughput: 16658 states/sec, Load: 125 runs[K -- Throughput: 16791 states/sec, Load: 160 runs[K -- Throughput: 16428 states/sec, Load: 195 runs[K -- Throughput: 23311 states/sec, Load: 199 runs[K -- Throughput: 24923 states/sec, Load: 199 runs[K -- Throughput: 16077 states/sec, Load: 33 runs[K -- Throughput: 16454 states/sec, Load: 66 runs[K -- Throughput: 16600 states/sec, Load: 101 runs[K -- Throughput: 16401 states/sec, Load: 136 runs[K -- Throughput: 16710 states/sec, Load: 171 runs[K -- Throughput: 17739 states/sec, Load: 199 runs[K -- Throughput: 24776 states/sec, Load: 199 runs[K -- Throughput: 25013 states/sec, Load: 199 runs[K -- Throughput: 16962 states/sec, Load: 49 runs[K -- Throughput: 16653 states/sec, Load: 85 runs[K -- Throughput: 16488 states/sec, Load: 120 runs[K -- Throughput: 16375 states/sec, Load: 154 runs[K -- Throughput: 16639 states/sec, Load: 189 runs[K -- Throughput: 21527 states/sec, Load: 199 runs[K -- Throughput: 24975 states/sec, Load: 199 runs[K -- Throughput: 20354 states/sec, Load: 23 runs[K -- Throughput: 16492 states/sec, Load: 66 runs[K -- Throughput: 16498 states/sec, Load: 100 runs[K -- Throughput: 16587 states/sec, Load: 135 runs[K -- Throughput: 16420 states/sec, Load: 170 runs[K -- Throughput: 17530 states/sec, Load: 199 runs[K -- Throughput: 24756 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 47 runs[K -- Throughput: 16675 states/sec, Load: 83 runs[K -- Throughput: 16820 states/sec, Load: 118 runs[K -- Throughput: 16698 states/sec, Load: 154 runs[K -- Throughput: 16696 states/sec, Load: 189 runs[K -- Throughput: 21766 states/sec, Load: 199 runs[K -- Throughput: 25429 states/sec, Load: 199 runs[K -- Throughput: 20429 states/sec, Load: 24 runs[K -- Throughput: 16522 states/sec, Load: 67 runs[K -- Throughput: 16678 states/sec, Load: 102 runs[K -- Throughput: 16663 states/sec, Load: 137 runs[K -- Throughput: 16725 states/sec, Load: 172 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 25015 states/sec, Load: 199 runs[K -- Throughput: 24997 states/sec, Load: 199 runs[K -- Throughput: 16929 states/sec, Load: 52 runs[K -- Throughput: 16680 states/sec, Load: 88 runs[K -- Throughput: 16796 states/sec, Load: 123 runs[K -- Throughput: 16749 states/sec, Load: 158 runs[K -- Throughput: 16672 states/sec, Load: 193 runs[K -- Throughput: 22911 states/sec, Load: 199 runs[K -- Throughput: 24806 states/sec, Load: 199 runs[K -- Throughput: 19381 states/sec, Load: 30 runs[K -- Throughput: 16093 states/sec, Load: 71 runs[K -- Throughput: 16671 states/sec, Load: 105 runs[K -- Throughput: 16539 states/sec, Load: 140 runs[K -- Throughput: 16705 states/sec, Load: 175 runs[K -- Throughput: 18287 states/sec, Load: 199 runs[K -- Throughput: 25149 states/sec, Load: 199 runs[K -- Throughput: 24607 states/sec, Load: 2 runs[K -- Throughput: 16589 states/sec, Load: 54 runs[K -- Throughput: 16622 states/sec, Load: 89 runs[K -- Throughput: 16626 states/sec, Load: 124 runs[K -- Throughput: 16505 states/sec, Load: 159 runs[K -- Throughput: 16562 states/sec, Load: 194 runs[K -- Throughput: 22372 states/sec, Load: 199 runs[K -- Throughput: 24101 states/sec, Load: 199 runs[K -- Throughput: 19204 states/sec, Load: 27 runs[K -- Throughput: 16510 states/sec, Load: 68 runs[K -- Throughput: 16635 states/sec, Load: 103 runs[K -- Throughput: 16602 states/sec, Load: 138 runs[K -- Throughput: 16574 states/sec, Load: 173 runs[K -- Throughput: 17683 states/sec, Load: 199 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 24382 states/sec, Load: 199 runs[K -- Throughput: 16775 states/sec, Load: 48 runs[K -- Throughput: 16568 states/sec, Load: 84 runs[K -- Throughput: 16605 states/sec, Load: 118 runs[K -- Throughput: 16576 states/sec, Load: 153 runs[K -- Throughput: 16538 states/sec, Load: 188 runs[K -- Throughput: 21392 states/sec, Load: 199 runs[K -- Throughput: 25072 states/sec, Load: 199 runs[K -- Throughput: 16986 states/sec, Load: 22 runs[K -- Throughput: 16834 states/sec, Load: 58 runs[K -- Throughput: 16596 states/sec, Load: 93 runs[K -- Throughput: 16791 states/sec, Load: 128 runs[K -- Throughput: 16820 states/sec, Load: 163 runs[K -- Throughput: 16809 states/sec, Load: 199 runs[K -- Throughput: 24590 states/sec, Load: 199 runs[K -- Throughput: 24745 states/sec, Load: 199 runs[K -- Throughput: 18301 states/sec, Load: 39 runs[K -- Throughput: 16834 states/sec, Load: 78 runs[K -- Throughput: 16898 states/sec, Load: 113 runs[K -- Throughput: 16788 states/sec, Load: 149 runs[K -- Throughput: 17027 states/sec, Load: 184 runs[K -- Throughput: 20918 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 21783 states/sec, Load: 18 runs[K -- Throughput: 16796 states/sec, Load: 64 runs[K -- Throughput: 16824 states/sec, Load: 100 runs[K -- Throughput: 16837 states/sec, Load: 135 runs[K -- Throughput: 16837 states/sec, Load: 170 runs[K -- Throughput: 17578 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 25371 states/sec, Load: 199 runs[K -- Throughput: 17276 states/sec, Load: 50 runs[K -- Throughput: 16887 states/sec, Load: 87 runs[K -- Throughput: 16909 states/sec, Load: 122 runs[K -- Throughput: 16890 states/sec, Load: 158 runs[K -- Throughput: 16947 states/sec, Load: 193 runs[K -- Throughput: 23327 states/sec, Load: 199 runs[K -- Throughput: 25422 states/sec, Load: 199 runs[K -- Throughput: 19652 states/sec, Load: 33 runs[K -- Throughput: 16829 states/sec, Load: 74 runs[K -- Throughput: 16888 states/sec, Load: 110 runs[K -- Throughput: 16812 states/sec, Load: 145 runs[K -- Throughput: 16759 states/sec, Load: 180 runs[K -- Throughput: 19945 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 12 runs[K -- Throughput: 16677 states/sec, Load: 60 runs[K -- Throughput: 16860 states/sec, Load: 95 runs[K -- Throughput: 16722 states/sec, Load: 131 runs[K -- Throughput: 16908 states/sec, Load: 166 runs[K -- Throughput: 17086 states/sec, Load: 199 runs[K -- Throughput: 25465 states/sec, Load: 199 runs[K -- Throughput: 25112 states/sec, Load: 199 runs[K -- Throughput: 17677 states/sec, Load: 45 runs[K -- Throughput: 16813 states/sec, Load: 82 runs[K -- Throughput: 16898 states/sec, Load: 118 runs[K -- Throughput: 16640 states/sec, Load: 153 runs[K -- Throughput: 16789 states/sec, Load: 188 runs[K -- Throughput: 21761 states/sec, Load: 199 runs[K -- Throughput: 25219 states/sec, Load: 199 runs[K -- Throughput: 20517 states/sec, Load: 24 runs[K -- Throughput: 16734 states/sec, Load: 67 runs[K -- Throughput: 16728 states/sec, Load: 102 runs[K -- Throughput: 16909 states/sec, Load: 137 runs[K -- Throughput: 16873 states/sec, Load: 173 runs[K -- Throughput: 18434 states/sec, Load: 199 runs[K -- Throughput: 25857 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 3 runs[K -- Throughput: 16710 states/sec, Load: 55 runs[K -- Throughput: 16898 states/sec, Load: 90 runs[K -- Throughput: 16973 states/sec, Load: 126 runs[K -- Throughput: 17014 states/sec, Load: 162 runs[K -- Throughput: 16771 states/sec, Load: 197 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 25486 states/sec, Load: 199 runs[K -- Throughput: 12678 states/sec, Load: 40 runs[K -- Throughput: 16757 states/sec, Load: 67 runs[K -- Throughput: 16814 states/sec, Load: 102 runs[K -- Throughput: 16803 states/sec, Load: 137 runs[K -- Throughput: 16764 states/sec, Load: 173 runs[K -- Throughput: 18317 states/sec, Load: 199 runs[K -- Throughput: 25413 states/sec, Load: 199 runs[K -- Throughput: 24810 states/sec, Load: 1 runs[K -- Throughput: 16904 states/sec, Load: 53 runs[K -- Throughput: 16829 states/sec, Load: 89 runs[K -- Throughput: 17372 states/sec, Load: 124 runs[K -- Throughput: 17282 states/sec, Load: 161 runs[K -- Throughput: 17301 states/sec, Load: 197 runs[K -- Throughput: 25034 states/sec, Load: 199 runs[K -- Throughput: 25976 states/sec, Load: 199 runs[K -- Throughput: 18848 states/sec, Load: 42 runs[K -- Throughput: 17386 states/sec, Load: 82 runs[K -- Throughput: 17182 states/sec, Load: 118 runs[K -- Throughput: 17157 states/sec, Load: 155 runs[K -- Throughput: 17332 states/sec, Load: 191 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 26181 states/sec, Load: 199 runs[K -- Throughput: 20120 states/sec, Load: 31 runs[K -- Throughput: 17160 states/sec, Load: 74 runs[K -- Throughput: 16968 states/sec, Load: 110 runs[K -- Throughput: 16749 states/sec, Load: 145 runs[K -- Throughput: 16795 states/sec, Load: 181 runs[K -- Throughput: 19685 states/sec, Load: 199 runs[K -- Throughput: 24756 states/sec, Load: 199 runs[K -- Throughput: 22513 states/sec, Load: 11 runs[K -- Throughput: 16675 states/sec, Load: 58 runs[K -- Throughput: 16755 states/sec, Load: 93 runs[K -- Throughput: 16681 states/sec, Load: 128 runs[K -- Throughput: 16814 states/sec, Load: 163 runs[K -- Throughput: 16748 states/sec, Load: 199 runs[K -- Throughput: 25128 states/sec, Load: 199 runs[K -- Throughput: 25400 states/sec, Load: 199 runs[K -- Throughput: 18201 states/sec, Load: 42 runs[K -- Throughput: 16692 states/sec, Load: 80 runs[K -- Throughput: 16811 states/sec, Load: 115 runs[K -- Throughput: 16784 states/sec, Load: 150 runs[K -- Throughput: 16792 states/sec, Load: 186 runs[K -- Throughput: 21167 states/sec, Load: 199 runs[K -- Throughput: 25470 states/sec, Load: 199 runs[K -- Throughput: 12305 states/sec, Load: 20 runs[K -- Throughput: 16810 states/sec, Load: 46 runs[K -- Throughput: 16985 states/sec, Load: 82 runs[K -- Throughput: 16642 states/sec, Load: 117 runs[K -- Throughput: 16768 states/sec, Load: 152 runs[K -- Throughput: 16772 states/sec, Load: 188 runs[K -- Throughput: 21237 states/sec, Load: 199 runs[K -- Throughput: 25159 states/sec, Load: 199 runs[K -- Throughput: 20825 states/sec, Load: 22 runs[K -- Throughput: 16723 states/sec, Load: 65 runs[K -- Throughput: 16656 states/sec, Load: 101 runs[K -- Throughput: 16693 states/sec, Load: 136 runs[K -- Throughput: 16745 states/sec, Load: 171 runs[K -- Throughput: 17923 states/sec, Load: 199 runs[K -- Throughput: 24802 states/sec, Load: 199 runs[K -- Throughput: 25126 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 28

 -- States explored : 4261254 states
 -- CPU user time used : 226290 ms
 -- Virtual memory used : 2263688 KiB
 -- Resident memory used : 2220504 KiB
[2K
Verifying formula 2 at ../queries/SN_100_15_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (297.0915007193066,1)
[409]: (288.3457039792346,1)
[410]: (300.0355169465939,1)
[411]: (295.3795323692219,1)
[412]: (293.1296686835875,1)
[413]: (295.2639492917734,1)
[414]: (284.2243468513126,1)
[415]: (305.3702437660608,1)
[416]: (297.1508322628172,1)
[417]: (298.2507424146082,1)
[418]: (296.0870330789967,1)
[419]: (296.3671356761388,1)
[420]: (301.627023974484,1)
[421]: (295.3408240190919,1)
[422]:
[423]: (308.2364873926274,1)
[424]: (301.2631474734744,1)
[425]: (289.4720673051259,1)
[426]: (308.1232099447475,1)
[427]: (294.0084532355347,1)
[428]: (299.8049585165369,1)
[429]: (290.3728400970697,1)
[430]: (297.2706883746695,1)
[431]: (293.2268869223504,1)
[432]: (292.4170095539226,1)
[433]: (288.6394939980979,1)
[434]: (289.3176298791723,1)
[435]: (288.1141134821361,1)
[436]: (307.022368503807,1)
[437]: (285.0211822056381,1)
[438]: (307.5032802730038,1)
[439]: (306.401652413003,1)
[440]: (299.5181567096852,1)
[441]: (297.3078981732718,1)
[442]: (300.653320484312,1)
[443]:
[444]: (283.2389066486042,1)
[445]: (293.2314323329534,1)
[446]: (300.5780625938344,1)
[447]: (307.021972935697,1)
[448]: (293.5585662620174,1)
[449]: (291.0453918530401,1)
[450]: (305.4444683523689,1)
[451]: (308.2575998633495,1)
[452]: (296.6697250796745,1)
[453]: (295.4870337501302,1)
[454]: (303.0244506067483,1)
[455]: (305.1662523837872,1)
[456]: (294.5473851435783,1)
[457]: (288.3856982588754,1)
[458]:
[459]: (303.4879361376163,1)
[460]: (300.0993390022341,1)
[461]: (300.6188162188851,1)
[462]: (298.1714308828002,1)
[463]: (305.0342125236466,1)
[464]: (300.2526078065944,1)
[465]: (288.1401811806134,1)
[466]: (297.8890750564076,1)
[467]: (300.1197613036236,1)
[468]: (299.5892406572281,1)
[469]: (307.6176885484827,1)
[470]: (302.3200982451898,1)
[471]: (293.2510210311148,1)
[472]: (301.0699784405791,1)
[473]: (296.051939874202,1)
[474]: (301.7754974799585,1)
[475]: (301.102552614395,1)
[476]: (300.9335460254073,1)
[477]: (296.1861203269151,1)
[478]: (292.0469981158944,1)
[479]:
[480]: (303.2434076672237,1)
[481]: (304.7289632667873,1)
[482]: (300.3111728447073,1)
[483]: (291.5647269915971,1)
[484]: (293.1049448290091,1)
[485]:
[486]: (297.0525625128329,1)
[487]: (288.5649656150849,1)
[488]: (294.3820245230327,1)
[489]: (291.8654647749312,1)
[490]: (297.4216205703015,1)
[491]: (300.1399294462544,1)
[492]: (304.3327776260017,1)
[493]: (292.648548775539,1)
[494]: (301.0991018891433,1)
[495]: (308.1793713250022,1)
[496]:
[497]: (303.1235394859307,1)
[498]: (303.7214771074478,1)
[499]: (294.0772844175501,1)
[500]: (303.5761308148296,1)
[501]: (298.567767791165,1)
[502]: (307.1089321669261,1)
[503]: (304.0073709902593,1)
[504]: (306.1098957978227,1)
[505]: (298.0624599455601,1)
[506]: (300.6769273003302,1)
[507]: (294.0118487046929,1)
[508]: (295.761229345055,1)
[509]: (301.6987786838522,1)
[510]: (299.269117690172,1)
[511]: (300.0323945642173,1)
[512]: (305.1339073886977,1)
[513]: (296.1760758936501,1)
[514]: (304.2609577014724,1)
[515]: (294.3324289124609,1)
[516]: (298.0927653189939,1)
[517]: (301.0445409094752,1)
[518]: (294.0348668380274,1)
[519]: (289.1691472744758,1)
[520]: (298.8716585591445,1)
[521]: (302.6355660028026,1)
[522]: (305.0614843815641,1)
[523]: (296.3172630273883,1)
[524]: (298.1899798147015,1)
[525]: (298.1179509826807,1)
[526]: (301.1605695242872,1)
[527]: (305.2338877221055,1)
[528]: (303.2075294457391,1)
[529]: (301.2583974995666,1)
[530]: (301.6576090328066,1)
[531]: (289.0955733083236,1)
[532]: (304.0530221094096,1)
[533]: (299.1126516661234,1)
[534]: (308.0861679058305,1)
[535]: (301.0729200380808,1)
[536]: (301.3952850032013,1)
[537]: (288.2348568113982,1)
[538]: (302.0435144256606,1)
[539]: (297.6505208178135,1)
[540]: (301.0557869391303,1)
[541]: (300.463504724276,1)
[542]:
[543]: (299.0678618980072,1)
[544]: (299.1204659840168,1)
[545]: (306.385229585826,1)
[546]: (304.6382488805627,1)
[547]: (297.316973634544,1)
[548]: (293.9530504893703,1)
[549]:
[550]: (297.0071973326981,1)
[551]: (288.2563064894715,1)
[552]: (295.2733394818777,1)
[553]: (295.0252133191906,1)
[554]: (286.6161258920418,1)
[555]: (288.2019739006565,1)
[556]: (296.4631746580432,1)
[557]: (302.0661164558591,1)
[558]: (287.1040387615745,1)
[559]: (297.0703279189234,1)
[560]: (304.0593386530087,1)
[561]: (306.3753066951998,1)
[562]: (298.139921507011,1)
[563]: (305.1215453071989,1)
[564]: (294.0317282144592,1)
[565]: (293.0009638729413,1)
[566]: (304.1251553578798,1)
[567]: (298.9696870783188,1)
[568]: (292.187758275762,1)
[569]: (288.361645380842,1)
[570]: (285.0025814526008,1)
[571]: (302.2058733352096,1)
[572]: (307.3484448197183,1)
[573]:
[574]: (301.4729012479892,1)
[575]: (298.068973594454,1)
[576]: (306.2560381999807,1)
[577]: (295.1802121099737,1)
[578]: (306.2173582431386,1)
[579]: (301.0827306429956,1)
[580]: (287.5841028712453,1)
[581]: (290.0130502610533,1)
[582]: (308.0173703985113,1)
[583]: (301.206564947947,1)
[584]: (297.6220556398141,1)
[585]: (298.393327744054,1)
[586]: (296.1804114624727,1)
[587]: (303.0342062191899,1)
[588]: (302.0925771060665,1)
[589]: (295.1177879794979,1)
[590]: (299.0659695844289,1)
[591]: (300.5528032937766,1)
[592]:
[593]: (299.4424861696767,1)
[594]:
[595]: (299.9294273448828,1)
[596]: (306.0130341334387,1)
[597]: (304.1419651929883,1)
[598]:
[599]: (303.2275595616076,1)
[600]: (299.5094140019149,1)
[601]: (306.0071717052028,1)
[602]: (299.3037886844774,1)
[603]: (301.0963001105338,1)
[604]: (300.1359525051415,1)
[605]: (307.2729250340339,1)
[606]: (296.0966267753714,1)
[607]: (289.2361982331266,1)
[608]: (304.1107602238742,1)
[609]: (293.2134132583065,1)
[610]: (293.0229427974317,1)
[611]:
[612]: (293.0023574941363,1)
[613]: (288.8047829883142,1)
[614]: (294.1087677564905,1)
[615]: (292.1631081620865,1)
[616]:
[617]: (294.00678369568,1)
[618]: (299.1132867257967,1)
[619]: (300.4751467221024,1)
[620]: (296.1510602173826,1)
[621]: (287.1438094651463,1)
[622]: (308.1598131779617,1)
[623]: (288.0472194277483,1)
[624]: (297.1479975725127,1)
[625]: (303.1206099446585,1)
[626]: (302.4241235367766,1)
[627]: (303.538362039299,1)
[628]: (300.42018322302,1)
[629]: (298.267881773089,1)
[630]: (298.1107750765803,1)
[631]: (290.241701189015,1)
[632]: (304.0573166783538,1)
[633]: (304.153920730932,1)
[634]: (303.1124033580255,1)
[635]: (304.0412322439007,1)
[636]: (298.0959022798668,1)
[637]: (303.0577911543224,1)
[638]: (295.1141381118998,1)
[639]: (299.0787093672848,1)
[640]:
[641]: (301.8582580336486,1)
[642]: (292.307481441814,1)
[643]:
[644]: (297.1111849179729,1)
[645]: (304.9437991308831,1)
[646]: (298.5102113174661,1)
[647]: (298.0373562163688,1)
[648]: (294.0522417444475,1)
[649]: (299.7290810778617,1)
[650]: (287.8363921306119,1)
[651]: (301.2964460698358,1)
[652]: (306.0256609483164,1)
[653]: (295.9976378143647,1)
[654]: (294.7279773395376,1)
[655]: (300.4574526876859,1)
[656]: (296.9461051304943,1)
[657]: (290.1281362876522,1)
[658]: (306.3889354400935,1)
[659]: (302.2933924027312,1)
[660]: (296.1735493145574,1)
[661]: (295.7739924526882,1)
[662]: (298.0557812250451,1)
[663]: (289.6361550684152,1)
[664]: (298.1416706880867,1)
[665]: (298.1487945361184,1)
[666]: (296.4858404351524,1)
[667]: (296.1805888365222,1)
[668]: (296.146381719166,1)
[669]: (302.0018954056013,1)
[670]: (291.0346671604236,1)
[671]: (302.0222210252726,1)
[672]:
[673]: (304.0734545610466,1)
[674]:
[675]: (293.3576158609689,1)
[676]: (306.4010978936778,1)
[677]: (296.115981250146,1)
[678]: (306.3861440190373,1)
[679]: (293.332329013362,1)
[680]: (297.6849609577686,1)
[681]: (288.838964638932,1)
[682]:
[683]: (308.5555992191778,1)
[684]: (302.2991165052541,1)
[685]: (290.2205084070723,1)
[686]: (298.6461726066514,1)
[687]: (287.319171590693,1)
[688]: (296.2675307691923,1)
[689]: (295.0197833018124,1)
[690]: (288.3243592101526,1)
[691]: (302.0911629524684,1)
[692]: (288.2036626978308,1)
[693]: (305.5062191924204,1)
[694]:
[695]: (306.690167397508,1)
[696]: (304.0585637019723,1)
[697]: (289.6739050789063,1)
[698]: (285.1754330020753,1)
[699]: (295.334120874747,1)
[700]: (305.2716781459356,1)
[701]: (292.0867064962555,1)
[702]: (295.0761053620773,1)
[703]: (293.3488458780026,1)
[704]: (305.2441110350517,1)
[705]: (302.2724888362255,1)
[706]: (303.4795579131875,1)
[707]: (290.0274151528149,1)
[708]: (293.4292242443306,1)
[709]: (291.1835060038554,1)
[710]: (297.1328052149429,1)
[711]: (304.3069772767196,1)
[712]: (303.2187906886833,1)
[713]: (293.6908280837141,1)
[714]: (291.0427066518458,1)
[715]: (305.1536470074454,1)
[716]:
[717]: (304.4633186066108,1)
[718]: (294.9269966054323,1)
[719]: (307.3081329242643,1)
[720]: (298.1074543459586,1)
[721]: (298.6974933190178,1)
[722]: (284.1081378878561,1)
[723]: (291.4761930253562,1)
[724]: (301.0293562574958,1)
[725]: (301.1299680477938,1)
[726]: (302.1308560016861,1)
[727]: (294.2058783292337,1)
[728]: (293.07692048602,1)
[729]: (295.1409804729092,1)
[730]: (291.074251192098,1)
[731]: (285.3165934287977,1)
[732]: (302.2869756875127,1)
[733]: (299.0406607541858,1)
[734]: (296.4309778829912,1)
[735]: (285.0415219949451,1)
[736]: (287.9331188839408,1)
[737]: (294.2046126464355,1)
[738]: (295.1453457436013,1)
[739]: (297.3246911006509,1)
[740]: (296.1463820410475,1)
[741]: (299.0891150524349,1)
[742]: (303.1277963410377,1)
[743]: (302.1792057015173,1)
[744]: (307.5583186764139,1)
[745]: (297.0630878001292,1)
[746]: (296.1243851585581,1)
[747]: (296.4453873953177,1)
[748]: (292.2142538120641,1)
[749]: (300.3506567121098,1)
[750]: (305.0166761594919,1)
[751]: (294.045091033857,1)
[752]: (300.2762254809826,1)
[753]: (281.6473627121405,1)
[754]: (306.8778688431822,1)
[755]: (300.1032356399897,1)
[756]: (294.21367160364,1)
[757]: (291.4270501313989,1)
[758]: (295.0242345301302,1)
[759]: (301.2752053941561,1)
[760]: (307.359209311956,1)
[761]: (295.6978162441593,1)
[762]: (290.0490277932642,1)
[763]: (297.0312468557714,1)
[764]: (286.2815748913556,1)
[765]: (288.1895537174684,1)
[766]: (301.5018972015754,1)
[767]: (297.3022064989746,1)
[768]: (295.5869372930586,1)
[769]: (301.2187460805483,1)
[770]: (298.2167552558849,1)
[771]: (294.0021381464017,1)
[772]: (287.0110407213951,1)
[773]: (297.3236317317374,1)
[774]: (294.0420522719236,1)
[775]: (292.6764026053297,1)
[776]: (290.0545283962033,1)
[777]: (299.3758156004332,1)
[778]: (299.6559107140708,1)
[779]: (295.3413749925647,1)
[780]: (294.9484505480413,1)
[781]: (290.2825380950419,1)
[782]: (302.7177779010037,1)
[783]: (289.2792655197101,1)
[784]: (288.5176210362477,1)
[785]: (293.1440729032964,1)
[786]: (306.2675398241443,1)
[787]: (299.1082951529,1)
[788]: (303.2958854196109,1)
[789]: (294.0526966915733,1)
[790]: (286.3773936610565,1)
[791]: (294.5195327537491,1)
[792]: (303.041656079091,1)
[793]: (307.0701785784101,1)
[794]: (295.2798592357885,1)
[795]: (292.7359234218625,1)
[796]: (294.1592558482441,1)
[797]: (296.1237634179042,1)
[798]:
[799]: (296.4357301921212,1)
[800]: (294.1121109131062,1)
[801]: (295.3297778426375,1)
[802]: (297.2396108660398,1)
[803]: (294.360838088638,1)
[804]: (299.5769763126142,1)
[805]: (293.0994627775082,1)
[806]: (293.7342694052207,1)
[807]: (297.4353148389732,1)
[808]: (291.0861887309046,1)
[809]: (307.501239943267,1)
[810]: (298.3739753004365,1)
[811]: (302.1768443043855,1)
[812]: (295.1822416725324,1)
[813]: (299.1925305163024,1)
[814]: (296.1040929937623,1)
[815]: (304.0178142198411,1)
[816]: (292.0615636404187,1)
[817]: (302.2321692176317,1)
[818]: (297.549793743299,1)
[819]: (288.0219080361367,1)
[820]: (307.3813919265932,1)
[821]: (285.2464035100917,1)
[822]: (294.4196659872929,1)
[823]: (299.5476372787496,1)
[824]: (294.5699079389406,1)
[825]: (301.1071330383661,1)
[826]: (305.1652677648314,1)
[827]: (304.3473166702971,1)
[828]: (303.7610940381698,1)
[829]: (292.2271213261515,1)
[830]: (300.3497547942558,1)
[831]: (300.6977801670557,1)
[832]: (295.0924077468943,1)
[833]: (306.2426106173276,1)
[834]: (294.1758777113381,1)
[835]: (285.2939946456297,1)
[836]: (293.0958565010455,1)
[837]: (292.1709702091022,1)
[838]: (301.5180597365845,1)
[839]: (296.5171426563033,1)
[840]: (299.1601416594474,1)
[841]: (298.0490691166632,1)
[842]: (292.412099998604,1)
[843]: (288.4392708929185,1)
[844]: (293.5521371717157,1)
[845]: (284.1372909865884,1)
[846]: (296.367813281736,1)
[847]: (306.1779589294616,1)
[848]: (293.0429542724293,1)
[849]: (304.4106312610511,1)
[850]: (300.6789417939809,1)
[851]: (291.1809054461156,1)
[852]: (300.05996606269,1)
[853]: (296.5446205192361,1)
[854]: (296.1840103015595,1)
[855]: (297.1939173272681,1)
[856]: (286.0735105156118,1)
[857]: (298.4184195628955,1)
[858]: (295.161396177935,1)
[859]: (295.2118546665849,1)
[860]:
[861]: (300.6767134011979,1)
[862]: (292.1442044982784,1)
[863]: (292.8542677000506,1)
[864]: (306.0484543020311,1)
[865]: (293.1848422508573,1)
[866]: (302.1037633462076,1)
[867]: (299.6076750850385,1)
[868]: (294.9333390986537,1)
[869]: (292.0110506397147,1)
[870]: (302.5106776859267,1)
[871]: (308.3394166080186,1)
[872]: (303.313526871796,1)
[873]: (290.4933699249447,1)
[874]: (293.4949330008958,1)
[875]: (296.317486908987,1)
[876]: (299.461941144184,1)
[877]: (296.1218296498911,1)
[878]: (297.3522127134282,1)
[879]: (298.2532088599688,1)
[880]: (301.982878135705,1)
[881]: (299.0882335112918,1)
[882]: (297.1137713316554,1)
[883]: (305.3416003952632,1)
[884]: (293.3707275857251,1)
[885]:
[886]: (292.0893809505413,1)
[887]: (292.0421226386886,1)
[888]: (304.2599450361326,1)
[889]: (297.1072361039273,1)
[890]: (292.0563954807205,1)
[891]: (284.2127671300707,1)
[892]: (306.0776259195288,1)
[893]: (297.0735390942624,1)
[894]: (293.048901121581,1)
[895]: (302.0704445036052,1)
[896]: (293.1568284183231,1)
[897]: (293.2036647379699,1)
[898]: (292.0120102932431,1)
[899]:
[900]: (294.0729203566076,1)
[901]: (297.008177597706,1)
[902]: (301.3009348744357,1)
[903]: (297.46772152886,1)
[904]: (306.0713912138604,1)
[905]: (298.1020082660702,1)
[906]: (287.1054509855071,1)
[907]: (301.081887162211,1)
[908]: (294.031211102552,1)
[909]: (293.3332206341876,1)
[910]: (299.3176928810747,1)
[911]: (296.6721223126522,1)
[912]: (295.279158520852,1)
[913]: (294.0399257363467,1)
[914]: (308.4887743660373,1)
[915]: (294.7864544129057,1)
[916]:
[917]: (301.0250294530292,1)
