Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556225392
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_1_8.q:1
 -- Throughput: 17820 states/sec, Load: 54 runs[K -- Throughput: 17638 states/sec, Load: 92 runs[K -- Throughput: 17651 states/sec, Load: 130 runs[K -- Throughput: 17605 states/sec, Load: 168 runs[K -- Throughput: 18613 states/sec, Load: 199 runs[K -- Throughput: 24022 states/sec, Load: 199 runs[K -- Throughput: 23902 states/sec, Load: 199 runs[K -- Throughput: 17074 states/sec, Load: 50 runs[K -- Throughput: 17650 states/sec, Load: 87 runs[K -- Throughput: 17816 states/sec, Load: 125 runs[K -- Throughput: 17833 states/sec, Load: 163 runs[K -- Throughput: 17873 states/sec, Load: 199 runs[K -- Throughput: 23728 states/sec, Load: 199 runs[K -- Throughput: 24178 states/sec, Load: 199 runs[K -- Throughput: 16984 states/sec, Load: 44 runs[K -- Throughput: 17731 states/sec, Load: 81 runs[K -- Throughput: 17740 states/sec, Load: 119 runs[K -- Throughput: 17608 states/sec, Load: 157 runs[K -- Throughput: 17587 states/sec, Load: 195 runs[K -- Throughput: 23176 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 17270 states/sec, Load: 36 runs[K -- Throughput: 17810 states/sec, Load: 73 runs[K -- Throughput: 17892 states/sec, Load: 111 runs[K -- Throughput: 17954 states/sec, Load: 150 runs[K -- Throughput: 17642 states/sec, Load: 188 runs[K -- Throughput: 21744 states/sec, Load: 199 runs[K -- Throughput: 24263 states/sec, Load: 199 runs[K -- Throughput: 20493 states/sec, Load: 26 runs[K -- Throughput: 17897 states/sec, Load: 70 runs[K -- Throughput: 17788 states/sec, Load: 109 runs[K -- Throughput: 17892 states/sec, Load: 147 runs[K -- Throughput: 17649 states/sec, Load: 186 runs[K -- Throughput: 21262 states/sec, Load: 199 runs[K -- Throughput: 24045 states/sec, Load: 199 runs[K -- Throughput: 17385 states/sec, Load: 22 runs[K -- Throughput: 17890 states/sec, Load: 59 runs[K -- Throughput: 17930 states/sec, Load: 98 runs[K -- Throughput: 17717 states/sec, Load: 136 runs[K -- Throughput: 17712 states/sec, Load: 175 runs[K -- Throughput: 19407 states/sec, Load: 199 runs[K -- Throughput: 24073 states/sec, Load: 199 runs[K -- Throughput: 18260 states/sec, Load: 7 runs[K -- Throughput: 17979 states/sec, Load: 46 runs[K -- Throughput: 17735 states/sec, Load: 85 runs[K -- Throughput: 17698 states/sec, Load: 123 runs[K -- Throughput: 17733 states/sec, Load: 161 runs[K -- Throughput: 17989 states/sec, Load: 199 runs[K -- Throughput: 24277 states/sec, Load: 199 runs[K -- Throughput: 24171 states/sec, Load: 199 runs[K -- Throughput: 18749 states/sec, Load: 43 runs[K -- Throughput: 17766 states/sec, Load: 84 runs[K -- Throughput: 17827 states/sec, Load: 122 runs[K -- Throughput: 17752 states/sec, Load: 160 runs[K -- Throughput: 17988 states/sec, Load: 198 runs[K -- Throughput: 23514 states/sec, Load: 199 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 18764 states/sec, Load: 41 runs[K -- Throughput: 17851 states/sec, Load: 81 runs[K -- Throughput: 17793 states/sec, Load: 120 runs[K -- Throughput: 17736 states/sec, Load: 158 runs[K -- Throughput: 17937 states/sec, Load: 196 runs[K -- Throughput: 23599 states/sec, Load: 199 runs[K -- Throughput: 24462 states/sec, Load: 199 runs[K -- Throughput: 19395 states/sec, Load: 39 runs[K -- Throughput: 17972 states/sec, Load: 81 runs[K -- Throughput: 17659 states/sec, Load: 119 runs[K -- Throughput: 17815 states/sec, Load: 157 runs[K -- Throughput: 17944 states/sec, Load: 196 runs[K -- Throughput: 22977 states/sec, Load: 199 runs[K -- Throughput: 23904 states/sec, Load: 199 runs[K -- Throughput: 19176 states/sec, Load: 36 runs[K -- Throughput: 18016 states/sec, Load: 77 runs[K -- Throughput: 17698 states/sec, Load: 116 runs[K -- Throughput: 17749 states/sec, Load: 154 runs[K -- Throughput: 17713 states/sec, Load: 192 runs[K -- Throughput: 22652 states/sec, Load: 199 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 14321 states/sec, Load: 33 runs[K -- Throughput: 17681 states/sec, Load: 63 runs[K -- Throughput: 17750 states/sec, Load: 101 runs[K -- Throughput: 17788 states/sec, Load: 140 runs[K -- Throughput: 17875 states/sec, Load: 178 runs[K -- Throughput: 20067 states/sec, Load: 199 runs[K -- Throughput: 24409 states/sec, Load: 199 runs[K -- Throughput: 16097 states/sec, Load: 13 runs[K -- Throughput: 18029 states/sec, Load: 47 runs[K -- Throughput: 17834 states/sec, Load: 86 runs[K -- Throughput: 17851 states/sec, Load: 125 runs[K -- Throughput: 17805 states/sec, Load: 163 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24571 states/sec, Load: 199 runs[K -- Throughput: 24379 states/sec, Load: 199 runs[K -- Throughput: 18216 states/sec, Load: 47 runs[K -- Throughput: 17717 states/sec, Load: 86 runs[K -- Throughput: 18055 states/sec, Load: 124 runs[K -- Throughput: 17853 states/sec, Load: 163 runs[K -- Throughput: 17966 states/sec, Load: 199 runs[K -- Throughput: 24003 states/sec, Load: 199 runs[K -- Throughput: 24628 states/sec, Load: 199 runs[K -- Throughput: 18694 states/sec, Load: 45 runs[K -- Throughput: 18145 states/sec, Load: 86 runs[K -- Throughput: 18062 states/sec, Load: 125 runs[K -- Throughput: 17912 states/sec, Load: 164 runs[K -- Throughput: 17842 states/sec, Load: 199 runs[K -- Throughput: 24361 states/sec, Load: 199 runs[K -- Throughput: 23995 states/sec, Load: 199 runs[K -- Throughput: 18451 states/sec, Load: 45 runs[K -- Throughput: 17960 states/sec, Load: 85 runs[K -- Throughput: 17901 states/sec, Load: 124 runs[K -- Throughput: 17957 states/sec, Load: 162 runs[K -- Throughput: 17964 states/sec, Load: 199 runs[K -- Throughput: 23997 states/sec, Load: 199 runs[K -- Throughput: 23843 states/sec, Load: 199 runs[K -- Throughput: 18664 states/sec, Load: 43 runs[K -- Throughput: 17872 states/sec, Load: 84 runs[K -- Throughput: 17813 states/sec, Load: 122 runs[K -- Throughput: 17631 states/sec, Load: 160 runs[K -- Throughput: 17863 states/sec, Load: 198 runs[K -- Throughput: 23719 states/sec, Load: 199 runs[K -- Throughput: 24116 states/sec, Load: 199 runs[K -- Throughput: 18602 states/sec, Load: 40 runs[K -- Throughput: 17691 states/sec, Load: 80 runs[K -- Throughput: 17722 states/sec, Load: 119 runs[K -- Throughput: 17568 states/sec, Load: 157 runs[K -- Throughput: 17632 states/sec, Load: 194 runs[K -- Throughput: 23192 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 12287 states/sec, Load: 35 runs[K -- Throughput: 17734 states/sec, Load: 62 runs[K -- Throughput: 17890 states/sec, Load: 100 runs[K -- Throughput: 17794 states/sec, Load: 138 runs[K -- Throughput: 17897 states/sec, Load: 176 runs[K -- Throughput: 19807 states/sec, Load: 199 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K -- Throughput: 15148 states/sec, Load: 11 runs[K -- Throughput: 17707 states/sec, Load: 43 runs[K -- Throughput: 17523 states/sec, Load: 82 runs[K -- Throughput: 17858 states/sec, Load: 119 runs[K -- Throughput: 17732 states/sec, Load: 158 runs[K -- Throughput: 17620 states/sec, Load: 196 runs[K -- Throughput: 23381 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 19244 states/sec, Load: 37 runs[K -- Throughput: 17600 states/sec, Load: 79 runs[K -- Throughput: 17732 states/sec, Load: 117 runs[K -- Throughput: 17684 states/sec, Load: 155 runs[K -- Throughput: 17680 states/sec, Load: 193 runs[K -- Throughput: 22397 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19913 states/sec, Load: 32 runs[K -- Throughput: 17625 states/sec, Load: 75 runs[K -- Throughput: 17796 states/sec, Load: 113 runs[K -- Throughput: 17656 states/sec, Load: 151 runs[K -- Throughput: 17772 states/sec, Load: 189 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 24362 states/sec, Load: 199 runs[K -- Throughput: 20405 states/sec, Load: 28 runs[K -- Throughput: 17728 states/sec, Load: 72 runs[K -- Throughput: 17773 states/sec, Load: 110 runs[K -- Throughput: 17875 states/sec, Load: 148 runs[K -- Throughput: 17765 states/sec, Load: 187 runs[K -- Throughput: 21550 states/sec, Load: 199 runs[K -- Throughput: 24295 states/sec, Load: 199 runs[K -- Throughput: 12584 states/sec, Load: 25 runs[K -- Throughput: 17639 states/sec, Load: 52 runs[K -- Throughput: 17568 states/sec, Load: 90 runs[K -- Throughput: 17675 states/sec, Load: 127 runs[K -- Throughput: 17667 states/sec, Load: 165 runs[K -- Throughput: 18228 states/sec, Load: 199 runs[K -- Throughput: 24303 states/sec, Load: 199 runs[K -- Throughput: 24376 states/sec, Load: 199 runs[K -- Throughput: 18005 states/sec, Load: 48 runs[K -- Throughput: 17694 states/sec, Load: 87 runs[K -- Throughput: 17642 states/sec, Load: 125 runs[K -- Throughput: 17345 states/sec, Load: 163 runs[K -- Throughput: 17714 states/sec, Load: 199 runs[K -- Throughput: 24672 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 18751 states/sec, Load: 45 runs[K -- Throughput: 17549 states/sec, Load: 85 runs[K -- Throughput: 17650 states/sec, Load: 123 runs[K -- Throughput: 17601 states/sec, Load: 161 runs[K -- Throughput: 17670 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 24685 states/sec, Load: 199 runs[K -- Throughput: 18601 states/sec, Load: 43 runs[K -- Throughput: 17525 states/sec, Load: 83 runs[K -- Throughput: 17586 states/sec, Load: 121 runs[K -- Throughput: 17664 states/sec, Load: 158 runs[K -- Throughput: 17582 states/sec, Load: 196 runs[K -- Throughput: 23269 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 19232 states/sec, Load: 37 runs[K -- Throughput: 17640 states/sec, Load: 79 runs[K -- Throughput: 17878 states/sec, Load: 117 runs[K -- Throughput: 17572 states/sec, Load: 155 runs[K -- Throughput: 17728 states/sec, Load: 193 runs[K -- Throughput: 23154 states/sec, Load: 199 runs[K -- Throughput: 24515 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 35 runs[K -- Throughput: 17769 states/sec, Load: 76 runs[K -- Throughput: 17449 states/sec, Load: 115 runs[K -- Throughput: 17595 states/sec, Load: 152 runs[K -- Throughput: 17437 states/sec, Load: 190 runs[K -- Throughput: 22348 states/sec, Load: 199 runs[K -- Throughput: 24619 states/sec, Load: 199 runs[K -- Throughput: 20141 states/sec, Load: 30 runs[K -- Throughput: 17465 states/sec, Load: 73 runs[K -- Throughput: 17510 states/sec, Load: 110 runs[K -- Throughput: 17493 states/sec, Load: 148 runs[K -- Throughput: 17740 states/sec, Load: 186 runs[K -- Throughput: 21335 states/sec, Load: 199 runs[K -- Throughput: 24546 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 23
	Number of iterations in total: 23

 -- States explored : 4171544 states
 -- CPU user time used : 216070 ms
 -- Virtual memory used : 2208216 KiB
 -- Resident memory used : 2164724 KiB
[2K
Verifying formula 2 at ../queries/SN_100_1_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (85.38079436841952,1)
[371]: (85.55030051781978,1)
[372]: (92.49573925706453,1)
[373]: (87.24950935956525,1)
[374]: (97.12076744187041,1)
[375]: (90.30917388959654,1)
[376]: (87.09694115956414,1)
[377]: (88.17542879179939,1)
[378]: (87.33815962070022,1)
[379]: (89.2395911189014,1)
[380]: (85.29914214207679,1)
[381]: (86.47592232471811,1)
[382]: (88.40743666705129,1)
[383]: (87.38982939701866,1)
[384]: (92.23697616489781,1)
[385]: (87.44519886747604,1)
[386]: (87.10109045572997,1)
[387]: (89.05184594882699,1)
[388]: (85.7816063351673,1)
[389]: (88.27606084246278,1)
[390]: (87.42858841382834,1)
[391]: (87.13351028027859,1)
[392]: (87.22599010920923,1)
[393]: (89.25011289450872,1)
[394]: (92.1264464146342,1)
[395]: (85.71872230927332,1)
[396]: (89.22960360768413,1)
[397]: (87.07686122585777,1)
[398]: (88.05483186219116,1)
[399]: (91.28321239412818,1)
[400]: (87.17458923743447,1)
[401]: (85.23008274503356,1)
[402]: (87.04151012423647,1)
[403]: (85.26995429843873,1)
[404]: (85.14776165065631,1)
[405]: (88.06791861086015,1)
[406]: (87.23386014190707,1)
[407]: (86.08034104385403,1)
[408]: (85.40994793349205,1)
[409]: (86.1931832449503,1)
[410]: (91.10184688760644,1)
[411]: (90.63649094345068,1)
[412]: (85.16324166313591,1)
[413]: (91.13494805941987,1)
[414]: (85.21189944078134,1)
[415]: (85.08382763675031,1)
[416]: (85.98903584519445,1)
[417]: (93.06083292910557,1)
[418]: (87.13253525362424,1)
[419]: (91.4379592538385,1)
[420]: (90.30508187146829,1)
[421]: (90.22027265446116,1)
[422]: (90.53082300052668,1)
[423]: (91.52899092381207,1)
[424]: (88.15831400879655,1)
[425]: (88.73381553242724,1)
[426]: (87.13563799440482,1)
[427]: (88.11601572020106,1)
[428]: (89.15797951832641,1)
[429]: (85.41903150548588,1)
[430]: (91.76387891972482,1)
[431]: (91.24426564796663,1)
[432]: (85.7786918207499,1)
[433]: (94.2035407277598,1)
[434]: (91.17158461427235,1)
[435]: (88.88036378884487,1)
[436]: (89.04080396672663,1)
[437]: (89.47661676234263,1)
[438]: (86.61519327698737,1)
[439]: (90.17489130610214,1)
[440]: (90.16756697374728,1)
[441]: (90.19571132346532,1)
[442]: (89.4407291499687,1)
[443]: (89.65223163218867,1)
[444]: (89.60530244278507,1)
[445]: (88.04330860280724,1)
[446]: (93.77101576011583,1)
[447]: (87.57807444232574,1)
[448]: (85.61805199140109,1)
[449]: (91.10913801654415,1)
[450]: (89.08728964556369,1)
[451]: (85.87090904935104,1)
[452]: (85.05758115977009,1)
[453]: (86.46392087550956,1)
[454]: (87.14615799405077,1)
[455]: (90.5287591405814,1)
[456]: (87.23395123057881,1)
[457]: (87.82688373110446,1)
[458]: (85.25093562084668,1)
[459]: (88.5379304059517,1)
[460]: (85.65870728718093,1)
[461]: (85.49558524677278,1)
[462]: (93.52115507115384,1)
[463]: (92.4295150493186,1)
[464]: (85.47213150471762,1)
[465]: (89.51640603313302,1)
[466]: (90.49922748022713,1)
[467]: (88.005621617673,1)
[468]: (90.03905036551842,1)
[469]: (89.23097455935648,1)
[470]: (91.22455116021531,1)
[471]: (91.08317716909643,1)
[472]: (88.67130032144202,1)
[473]: (89.0280990777064,1)
[474]: (85.53770598215975,1)
[475]: (87.37835423669956,1)
[476]: (90.22933982332154,1)
[477]: (91.38238088060851,1)
[478]: (89.55630903410331,1)
[479]: (87.17834177390026,1)
[480]: (86.33367471501185,1)
[481]: (89.28530893484933,1)
[482]: (88.51749580449138,1)
[483]: (89.22536439414938,1)
[484]: (88.09525450549738,1)
[485]: (85.40230565890438,1)
[486]: (87.04778595594235,1)
[487]: (89.21444127027564,1)
[488]: (85.59938714980211,1)
[489]: (88.61944269636552,1)
[490]: (87.65365592851266,1)
[491]: (86.53922483133235,1)
[492]: (92.07127752826116,1)
[493]: (88.25277410233086,1)
[494]: (88.14151451188478,1)
[495]: (85.08786847372662,1)
[496]: (86.81813479277449,1)
[497]: (90.32685109097589,1)
[498]: (93.6540516594406,1)
[499]: (88.47437980004192,1)
[500]: (87.98539707168212,1)
[501]: (85.51095442435732,1)
[502]: (89.02956730782353,1)
[503]: (85.46749166992882,1)
[504]: (85.17649782940371,1)
[505]: (89.51634977756784,1)
[506]: (91.03991565731017,1)
[507]: (85.72728498003397,1)
[508]: (89.42951130597001,1)
[509]: (88.70283883277155,1)
[510]: (88.0433946525614,1)
[511]: (89.15075648695077,1)
[512]: (86.15073718627407,1)
[513]: (87.65940592913518,1)
[514]: (85.26223592710612,1)
[515]: (91.00487983583399,1)
[516]: (86.74078665234083,1)
[517]: (85.34163424026309,1)
[518]: (89.23935154997197,1)
[519]: (89.08043851339534,1)
[520]: (92.79796785633739,1)
[521]: (89.27870674495693,1)
[522]: (91.23271758667471,1)
[523]: (86.07214503931444,1)
[524]: (86.06965954483523,1)
[525]: (93.07249351147151,1)
[526]: (86.05671365445494,1)
[527]: (90.04721725685147,1)
[528]: (89.16197357276252,1)
[529]: (88.03108693926173,1)
[530]: (85.04374368342295,1)
[531]: (86.14366937097053,1)
[532]: (85.3591516211708,1)
[533]: (96.62450068879637,1)
[534]: (89.50874686522944,1)
[535]: (88.05074593475625,1)
[536]: (89.30320228335918,1)
[537]: (90.09317919071972,1)
[538]: (88.08195968339312,1)
[539]: (86.35037449060815,1)
[540]: (94.05962794649135,1)
[541]: (91.09393237987639,1)
[542]: (90.1062114021271,1)
[543]: (85.23823850393686,1)
[544]: (88.25278481965078,1)
[545]: (91.59099003053851,1)
[546]: (91.19699494850022,1)
[547]: (94.27830074927962,1)
[548]: (91.26690098313325,1)
[549]: (89.10210238818729,1)
[550]: (85.4033549696951,1)
[551]: (87.64308042749751,1)
[552]: (89.59855694961963,1)
[553]: (85.1049447046767,1)
[554]: (94.12514651885999,1)
[555]: (92.15402511206985,1)
[556]: (88.07204710566494,1)
[557]: (87.34600561689003,1)
[558]: (88.01267044278458,1)
[559]: (88.05058183582663,1)
[560]: (87.22057491721425,1)
[561]: (89.20683043268505,1)
[562]: (88.06764079490496,1)
[563]: (91.11593900421694,1)
[564]: (85.02206226521371,1)
[565]: (90.16954836310667,1)
[566]: (91.03542520851217,1)
[567]: (91.41167437251346,1)
[568]: (88.14390292767783,1)
[569]: (87.03827856504434,1)
[570]: (87.48355799731875,1)
[571]: (88.13115069693694,1)
[572]: (87.37163898124628,1)
[573]: (91.43015678141974,1)
[574]: (92.14328791150132,1)
[575]: (89.15784728676289,1)
[576]: (89.019816371331,1)
[577]: (87.00928951675652,1)
[578]: (91.16265241703354,1)
[579]: (92.57693203050938,1)
[580]: (92.37928172466003,1)
[581]: (94.40257221540298,1)
[582]: (88.08892742181533,1)
[583]: (94.05352908202356,1)
[584]: (91.1804292511232,1)
[585]: (85.8410909592334,1)
[586]: (90.56897528162759,1)
[587]: (87.77781630552762,1)
[588]: (89.4430145401479,1)
[589]: (87.11893367790016,1)
[590]: (91.24977065591105,1)
[591]: (96.42136877823454,1)
[592]: (87.46624967655823,1)
[593]: (93.06197691413145,1)
[594]: (85.5411962199219,1)
[595]: (85.94147076739215,1)
[596]: (85.17784918320373,1)
[597]: (89.27526194326353,1)
[598]: (91.48638099973236,1)
[599]: (86.14340250308366,1)
[600]: (93.83645812017642,1)
[601]: (86.19230501303925,1)
[602]: (85.36944433146996,1)
[603]: (88.21972210374658,1)
[604]: (89.43259674023197,1)
[605]: (92.09751374768693,1)
[606]: (85.80201008606576,1)
[607]: (87.08009767799652,1)
[608]: (86.36442247821009,1)
[609]: (91.01777443773508,1)
[610]: (85.82856804321962,1)
[611]: (86.2479759111378,1)
[612]: (88.29524170601258,1)
[613]: (88.41246582012204,1)
[614]: (87.75540863817029,1)
[615]: (85.05937018818777,1)
[616]: (85.25563300570961,1)
[617]: (88.71771203299276,1)
[618]: (86.32163243607316,1)
[619]: (87.1459667382599,1)
[620]: (91.43998987823576,1)
[621]: (89.06136318259763,1)
[622]: (85.29767112404011,1)
[623]: (88.09860587152016,1)
[624]: (88.85526812703694,1)
[625]: (85.7492331035339,1)
[626]: (90.02062352799452,1)
[627]: (87.51104756607573,1)
[628]: (86.00134945628014,1)
[629]: (86.20516208557571,1)
[630]: (88.06102069633685,1)
[631]: (89.78282708006743,1)
[632]: (85.02838044737523,1)
[633]: (85.42209450966882,1)
[634]: (88.08495604510109,1)
[635]: (87.08912604969775,1)
[636]: (85.62759565435194,1)
[637]: (93.64639888757073,1)
[638]: (85.09377240418706,1)
[639]: (92.26507074821684,1)
[640]: (88.09141974827889,1)
[641]: (95.1753044028723,1)
[642]: (87.00616051899831,1)
[643]: (85.40623727552033,1)
[644]: (88.76791906277649,1)
[645]: (85.13194694950027,1)
[646]: (92.38589961505765,1)
[647]: (87.1589411399233,1)
[648]: (86.11388070202874,1)
[649]: (87.114460796223,1)
[650]: (88.15783545950723,1)
[651]: (90.32029240477688,1)
[652]: (91.11811561036659,1)
[653]: (85.08308394677709,1)
[654]: (88.14706279632951,1)
[655]: (85.03533685278346,1)
[656]: (88.0146638035218,1)
[657]: (85.20433667060972,1)
[658]: (89.15459382518669,1)
[659]: (86.31145707075225,1)
[660]: (88.59425654392139,1)
[661]: (87.35048388864568,1)
[662]: (88.46438233318042,1)
[663]: (89.68350303331988,1)
[664]: (86.0968057691841,1)
[665]: (92.09947988622082,1)
[666]: (86.05054114428133,1)
[667]: (89.08213557530523,1)
[668]: (88.48972521703799,1)
[669]: (91.1326568562221,1)
[670]: (85.12704489750352,1)
[671]: (87.63978700451453,1)
[672]: (89.06454537942781,1)
[673]: (91.2350627615595,1)
[674]: (88.80958530311423,1)
[675]: (85.00848207707902,1)
[676]: (85.36222116800215,1)
[677]: (90.15670238180718,1)
[678]: (86.03070604790084,1)
[679]: (87.76039642141983,1)
[680]: (85.31505028854271,1)
[681]: (93.07609595701939,1)
[682]:
[683]: (87.6960937551232,1)
[684]: (85.43886114332309,1)
[685]: (92.23583232236334,1)
[686]: (90.26552937003972,1)
[687]: (87.90049501317056,1)
[688]: (88.02384134411176,1)
[689]: (87.01720586730389,1)
[690]: (93.31342166529896,1)
[691]: (91.20037011295827,1)
[692]: (89.05306497989406,1)
[693]: (93.06730762025724,1)
[694]: (89.46813989166505,1)
[695]: (87.4812534669954,1)
[696]: (87.25908232604493,1)
[697]: (89.08194165276288,1)
[698]: (87.40175368842971,1)
[699]: (86.4107242102893,1)
[700]: (87.32603453453595,1)
[701]: (87.00627892235346,1)
[702]: (85.01524102120801,1)
[703]: (88.87623149335082,1)
[704]: (94.28923447732073,1)
[705]: (90.75069203461948,1)
[706]: (93.54653929692014,1)
[707]: (85.54502488305624,1)
[708]: (94.18426898410188,1)
[709]: (87.48880637874382,1)
[710]: (94.11192134417094,1)
[711]: (85.13400881751747,1)
[712]: (87.35168107188262,1)
[713]: (91.14630313478033,1)
[714]: (88.19295055988958,1)
[715]: (88.00797494747987,1)
[716]: (89.81877591684557,1)
[717]: (91.01461305695365,1)
[718]: (85.51853733074887,1)
[719]: (91.62409532204902,1)
[720]: (94.2690612633503,1)
[721]: (88.04715114430927,1)
[722]: (85.10188567609973,1)
[723]: (92.53829167694171,1)
[724]: (89.81250738749584,1)
[725]: (85.09355548845619,1)
[726]: (93.4772148616747,1)
[727]: (86.60061917569338,1)
[728]: (89.67306582348148,1)
[729]: (87.2206760418659,1)
[730]: (88.08301087236977,1)
[731]: (86.00271123717019,1)
[732]: (87.57569811831611,1)
[733]: (88.45648779357693,1)
[734]: (85.04634963650844,1)
[735]: (87.00947790379027,1)
[736]: (90.15277295717118,1)
[737]: (89.43180100871537,1)
[738]: (92.02381978390849,1)
[739]: (89.00913145818788,1)
[740]: (90.05519803480655,1)
[741]: (85.45469515151331,1)
[742]: (87.12408313717872,1)
[743]: (87.69038867480305,1)
[744]: (89.84492152174089,1)
[745]: (89.02969145284105,1)
[746]: (85.26427999781754,1)
[747]: (87.86296308294153,1)
[748]: (86.09214185895361,1)
[749]: (87.04093964433422,1)
[750]: (85.27890078033201,1)
[751]: (91.00465180902803,1)
[752]: (90.27764315470206,1)
[753]: (89.10108691238139,1)
[754]: (89.08145557775234,1)
[755]: (93.16491449502561,1)
[756]: (91.3544716642667,1)
[757]: (86.32918647060598,1)
[758]: (89.18721542228776,1)
[759]: (85.26173487008556,1)
[760]: (85.8261829935883,1)
[761]: (93.06033019398815,1)
[762]: (92.39585636476086,1)
[763]: (88.02548486241099,1)
[764]: (87.12474514176373,1)
[765]: (95.24671573840509,1)
[766]: (92.13155464268023,1)
[767]: (89.95787341025321,1)
[768]: (87.02900976604036,1)
[769]: (88.09411662142355,1)
[770]: (89.30743232156938,1)
[771]: (89.0682991353424,1)
[772]: (85.01181946803599,1)
[773]: (85.0699088466626,1)
[774]: (91.09757734640448,1)
[775]: (90.05932033782823,1)
[776]: (85.38616957832717,1)
[777]: (85.97569346388337,1)
[778]: (92.06472487520003,1)
[779]: (87.03379880607332,1)
[780]: (85.55686411589934,1)
[781]: (85.22066109344649,1)
[782]: (88.08148531922657,1)
[783]: (87.21112251871374,1)
[784]: (85.73621503628414,1)
[785]: (87.19722047928896,1)
[786]: (86.56921649572085,1)
[787]: (85.25565069007146,1)
[788]: (88.06771348871698,1)
[789]: (86.05793612851645,1)
[790]: (93.06594941289099,1)
[791]: (93.47913386222315,1)
[792]: (91.04611042188007,1)
[793]: (88.08368820156294,1)
[794]: (86.16551168961006,1)
[795]: (87.12114141603136,1)
[796]: (91.32346238983023,1)
[797]: (85.41323869570604,1)
[798]: (90.18199234680854,1)
[799]: (87.15923135711452,1)
[800]: (91.83800262299415,1)
[801]: (91.23342321274922,1)
[802]: (85.00634738336309,1)
[803]: (87.3584634628792,1)
[804]: (89.04375854975154,1)
[805]: (89.60191653605075,1)
[806]: (90.10363368192171,1)
[807]: (91.26304212642496,1)
[808]: (87.29662998237676,1)
[809]: (85.66744361548059,1)
[810]: (86.24790389502473,1)
[811]: (85.45574172371002,1)
[812]: (85.37920847354756,1)
[813]: (87.29562010243751,1)
[814]: (88.2193158417211,1)
[815]: (86.4352060039502,1)
[816]: (87.73280064474517,1)
[817]: (90.12277244277632,1)
[818]: (88.18663334887961,1)
[819]: (85.70474044680647,1)
[820]: (89.09570261383116,1)
[821]: (91.28534959534333,1)
[822]: (88.49466745810457,1)
[823]: (90.36422364564613,1)
[824]: (85.28457873392389,1)
[825]: (94.05315228596065,1)
[826]: (91.31709356296221,1)
[827]: (89.58789814884787,1)
[828]: (90.44159108826602,1)
[829]: (92.32731869874362,1)
[830]: (93.05110352974314,1)
[831]: (94.01647766375078,1)
[832]: (90.39107049878916,1)
[833]: (87.76675893841356,1)
[834]: (92.17195452299055,1)
[835]: (88.12835190370708,1)
[836]: (91.04946397209665,1)
[837]: (92.01216406859254,1)
[838]: (94.06453879271812,1)
[839]: (90.05471994245522,1)
[840]: (89.21026125052458,1)
[841]: (90.63461553015969,1)
[842]: (87.22711077057615,1)
[843]: (86.70749503619533,1)
[844]: (88.04266954858691,1)
[845]: (90.42603069342633,1)
[846]: (89.22581563222528,1)
[847]: (86.58207610233751,1)
[848]: (85.42649075598088,1)
[849]: (89.28614412934107,1)
[850]: (94.12180553296903,1)
[851]: (86.15955510846928,1)
[852]: (87.16543240765441,1)
[853]: (88.0670411885702,1)
[854]: (87.57304017534713,1)
[855]: (88.75852632211584,1)
[856]: (86.18681849318112,1)
[857]: (89.30606881564911,1)
[858]: (86.60299712701492,1)
[859]: (89.09099941888961,1)
[860]: (87.54628163309252,1)
[861]: (90.00362949336528,1)
[862]: (87.74305778506863,1)
[863]: (91.05963488822101,1)
[864]: (87.01587492653613,1)
[865]: (85.07385766997669,1)
[866]: (92.00760792694868,1)
[867]: (89.14155789190406,1)
[868]: (91.05995058721348,1)
[869]: (88.19030428892555,1)
[870]: (85.01758187606828,1)
[871]: (92.27779522447123,1)
[872]: (85.42758115782398,1)
[873]: (85.22843175943318,1)
[874]: (91.08079200684305,1)
[875]: (88.17524449377774,1)
