Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229039
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_80_2.q:1
 -- Throughput: 16363 states/sec, Load: 51 runs[K -- Throughput: 16122 states/sec, Load: 85 runs[K -- Throughput: 16253 states/sec, Load: 117 runs[K -- Throughput: 16014 states/sec, Load: 151 runs[K -- Throughput: 16306 states/sec, Load: 183 runs[K -- Throughput: 19912 states/sec, Load: 199 runs[K -- Throughput: 25877 states/sec, Load: 199 runs[K -- Throughput: 21246 states/sec, Load: 11 runs[K -- Throughput: 16140 states/sec, Load: 54 runs[K -- Throughput: 16203 states/sec, Load: 87 runs[K -- Throughput: 16116 states/sec, Load: 120 runs[K -- Throughput: 16235 states/sec, Load: 153 runs[K -- Throughput: 16243 states/sec, Load: 186 runs[K -- Throughput: 20715 states/sec, Load: 199 runs[K -- Throughput: 25705 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 14 runs[K -- Throughput: 16273 states/sec, Load: 52 runs[K -- Throughput: 16355 states/sec, Load: 85 runs[K -- Throughput: 16163 states/sec, Load: 119 runs[K -- Throughput: 16176 states/sec, Load: 152 runs[K -- Throughput: 16252 states/sec, Load: 184 runs[K -- Throughput: 19815 states/sec, Load: 199 runs[K -- Throughput: 25868 states/sec, Load: 199 runs[K -- Throughput: 23107 states/sec, Load: 12 runs[K -- Throughput: 16277 states/sec, Load: 59 runs[K -- Throughput: 16264 states/sec, Load: 92 runs[K -- Throughput: 16371 states/sec, Load: 125 runs[K -- Throughput: 16216 states/sec, Load: 158 runs[K -- Throughput: 16203 states/sec, Load: 191 runs[K -- Throughput: 22416 states/sec, Load: 199 runs[K -- Throughput: 26048 states/sec, Load: 199 runs[K -- Throughput: 15254 states/sec, Load: 24 runs[K -- Throughput: 16235 states/sec, Load: 55 runs[K -- Throughput: 16305 states/sec, Load: 88 runs[K -- Throughput: 16311 states/sec, Load: 121 runs[K -- Throughput: 16269 states/sec, Load: 155 runs[K -- Throughput: 16263 states/sec, Load: 188 runs[K -- Throughput: 21183 states/sec, Load: 199 runs[K -- Throughput: 25637 states/sec, Load: 199 runs[K -- Throughput: 21483 states/sec, Load: 17 runs[K -- Throughput: 16221 states/sec, Load: 61 runs[K -- Throughput: 16208 states/sec, Load: 94 runs[K -- Throughput: 16248 states/sec, Load: 127 runs[K -- Throughput: 16245 states/sec, Load: 160 runs[K -- Throughput: 16150 states/sec, Load: 193 runs[K -- Throughput: 23074 states/sec, Load: 199 runs[K -- Throughput: 25907 states/sec, Load: 199 runs[K -- Throughput: 19953 states/sec, Load: 27 runs[K -- Throughput: 15691 states/sec, Load: 68 runs[K -- Throughput: 16145 states/sec, Load: 99 runs[K -- Throughput: 16233 states/sec, Load: 132 runs[K -- Throughput: 16345 states/sec, Load: 165 runs[K -- Throughput: 16299 states/sec, Load: 199 runs[K -- Throughput: 25418 states/sec, Load: 199 runs[K -- Throughput: 25950 states/sec, Load: 199 runs[K -- Throughput: 18262 states/sec, Load: 38 runs[K -- Throughput: 16345 states/sec, Load: 75 runs[K -- Throughput: 16202 states/sec, Load: 108 runs[K -- Throughput: 16394 states/sec, Load: 141 runs[K -- Throughput: 16185 states/sec, Load: 174 runs[K -- Throughput: 17890 states/sec, Load: 199 runs[K -- Throughput: 26115 states/sec, Load: 199 runs[K -- Throughput: 26051 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 51 runs[K -- Throughput: 16437 states/sec, Load: 73 runs[K -- Throughput: 16393 states/sec, Load: 107 runs[K -- Throughput: 16451 states/sec, Load: 140 runs[K -- Throughput: 16439 states/sec, Load: 174 runs[K -- Throughput: 17938 states/sec, Load: 199 runs[K -- Throughput: 25926 states/sec, Load: 199 runs[K -- Throughput: 26166 states/sec, Load: 199 runs[K -- Throughput: 16663 states/sec, Load: 51 runs[K -- Throughput: 16308 states/sec, Load: 85 runs[K -- Throughput: 16240 states/sec, Load: 118 runs[K -- Throughput: 16120 states/sec, Load: 151 runs[K -- Throughput: 16323 states/sec, Load: 184 runs[K -- Throughput: 20249 states/sec, Load: 199 runs[K -- Throughput: 25989 states/sec, Load: 199 runs[K -- Throughput: 13806 states/sec, Load: 12 runs[K -- Throughput: 16425 states/sec, Load: 40 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16386 states/sec, Load: 107 runs[K -- Throughput: 16381 states/sec, Load: 140 runs[K -- Throughput: 16438 states/sec, Load: 174 runs[K -- Throughput: 17886 states/sec, Load: 199 runs[K -- Throughput: 26058 states/sec, Load: 199 runs[K -- Throughput: 25946 states/sec, Load: 199 runs[K -- Throughput: 16670 states/sec, Load: 51 runs[K -- Throughput: 16433 states/sec, Load: 85 runs[K -- Throughput: 16437 states/sec, Load: 118 runs[K -- Throughput: 16487 states/sec, Load: 152 runs[K -- Throughput: 16412 states/sec, Load: 185 runs[K -- Throughput: 20882 states/sec, Load: 199 runs[K -- Throughput: 26123 states/sec, Load: 199 runs[K -- Throughput: 22549 states/sec, Load: 15 runs[K -- Throughput: 16388 states/sec, Load: 61 runs[K -- Throughput: 16481 states/sec, Load: 95 runs[K -- Throughput: 16493 states/sec, Load: 128 runs[K -- Throughput: 16455 states/sec, Load: 162 runs[K -- Throughput: 16288 states/sec, Load: 195 runs[K -- Throughput: 24061 states/sec, Load: 199 runs[K -- Throughput: 26064 states/sec, Load: 199 runs[K -- Throughput: 19293 states/sec, Load: 32 runs[K -- Throughput: 16446 states/sec, Load: 71 runs[K -- Throughput: 16440 states/sec, Load: 104 runs[K -- Throughput: 16521 states/sec, Load: 138 runs[K -- Throughput: 16536 states/sec, Load: 171 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 26286 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 9979 states/sec, Load: 49 runs[K -- Throughput: 16647 states/sec, Load: 69 runs[K -- Throughput: 16518 states/sec, Load: 103 runs[K -- Throughput: 16644 states/sec, Load: 137 runs[K -- Throughput: 16519 states/sec, Load: 171 runs[K -- Throughput: 17333 states/sec, Load: 199 runs[K -- Throughput: 26032 states/sec, Load: 199 runs[K -- Throughput: 26321 states/sec, Load: 199 runs[K -- Throughput: 17308 states/sec, Load: 47 runs[K -- Throughput: 16626 states/sec, Load: 83 runs[K -- Throughput: 16444 states/sec, Load: 117 runs[K -- Throughput: 16508 states/sec, Load: 150 runs[K -- Throughput: 16531 states/sec, Load: 184 runs[K -- Throughput: 20445 states/sec, Load: 199 runs[K -- Throughput: 26233 states/sec, Load: 199 runs[K -- Throughput: 23171 states/sec, Load: 13 runs[K -- Throughput: 16477 states/sec, Load: 61 runs[K -- Throughput: 16518 states/sec, Load: 94 runs[K -- Throughput: 16600 states/sec, Load: 128 runs[K -- Throughput: 16570 states/sec, Load: 162 runs[K -- Throughput: 16613 states/sec, Load: 195 runs[K -- Throughput: 24680 states/sec, Load: 199 runs[K -- Throughput: 26996 states/sec, Load: 199 runs[K -- Throughput: 19253 states/sec, Load: 35 runs[K -- Throughput: 16630 states/sec, Load: 75 runs[K -- Throughput: 16511 states/sec, Load: 109 runs[K -- Throughput: 16500 states/sec, Load: 142 runs[K -- Throughput: 16584 states/sec, Load: 176 runs[K -- Throughput: 18540 states/sec, Load: 199 runs[K -- Throughput: 26293 states/sec, Load: 199 runs[K -- Throughput: 26064 states/sec, Load: 2 runs[K -- Throughput: 16570 states/sec, Load: 55 runs[K -- Throughput: 16571 states/sec, Load: 89 runs[K -- Throughput: 16566 states/sec, Load: 122 runs[K -- Throughput: 16375 states/sec, Load: 156 runs[K -- Throughput: 16262 states/sec, Load: 190 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 26224 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 22 runs[K -- Throughput: 16460 states/sec, Load: 44 runs[K -- Throughput: 16495 states/sec, Load: 78 runs[K -- Throughput: 16449 states/sec, Load: 111 runs[K -- Throughput: 16466 states/sec, Load: 145 runs[K -- Throughput: 16431 states/sec, Load: 178 runs[K -- Throughput: 19011 states/sec, Load: 199 runs[K -- Throughput: 26022 states/sec, Load: 199 runs[K -- Throughput: 24894 states/sec, Load: 4 runs[K -- Throughput: 16481 states/sec, Load: 55 runs[K -- Throughput: 16476 states/sec, Load: 89 runs[K -- Throughput: 16346 states/sec, Load: 122 runs[K -- Throughput: 16493 states/sec, Load: 156 runs[K -- Throughput: 16449 states/sec, Load: 189 runs[K -- Throughput: 22107 states/sec, Load: 199 runs[K -- Throughput: 25994 states/sec, Load: 199 runs[K -- Throughput: 20897 states/sec, Load: 22 runs[K -- Throughput: 16434 states/sec, Load: 64 runs[K -- Throughput: 16470 states/sec, Load: 98 runs[K -- Throughput: 16457 states/sec, Load: 131 runs[K -- Throughput: 16421 states/sec, Load: 165 runs[K -- Throughput: 16390 states/sec, Load: 198 runs[K -- Throughput: 25797 states/sec, Load: 199 runs[K -- Throughput: 26152 states/sec, Load: 199 runs[K -- Throughput: 17405 states/sec, Load: 38 runs[K -- Throughput: 16324 states/sec, Load: 74 runs[K -- Throughput: 16505 states/sec, Load: 107 runs[K -- Throughput: 16535 states/sec, Load: 141 runs[K -- Throughput: 16450 states/sec, Load: 174 runs[K -- Throughput: 18068 states/sec, Load: 199 runs[K -- Throughput: 26581 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 16579 states/sec, Load: 53 runs[K -- Throughput: 16446 states/sec, Load: 87 runs[K -- Throughput: 16467 states/sec, Load: 121 runs[K -- Throughput: 16412 states/sec, Load: 154 runs[K -- Throughput: 16456 states/sec, Load: 188 runs[K -- Throughput: 21630 states/sec, Load: 199 runs[K -- Throughput: 26414 states/sec, Load: 199 runs[K -- Throughput: 21662 states/sec, Load: 20 runs[K -- Throughput: 16460 states/sec, Load: 64 runs[K -- Throughput: 16451 states/sec, Load: 98 runs[K -- Throughput: 16418 states/sec, Load: 131 runs[K -- Throughput: 16403 states/sec, Load: 165 runs[K -- Throughput: 16431 states/sec, Load: 198 runs[K -- Throughput: 25536 states/sec, Load: 199 runs[K -- Throughput: 26439 states/sec, Load: 199 runs[K -- Throughput: 18535 states/sec, Load: 38 runs[K -- Throughput: 16433 states/sec, Load: 76 runs[K -- Throughput: 16467 states/sec, Load: 110 runs[K -- Throughput: 16426 states/sec, Load: 143 runs[K -- Throughput: 16522 states/sec, Load: 177 runs[K -- Throughput: 18467 states/sec, Load: 199 runs[K -- Throughput: 26129 states/sec, Load: 199 runs[K -- Throughput: 25900 states/sec, Load: 2 runs[K -- Throughput: 16538 states/sec, Load: 55 runs[K -- Throughput: 16455 states/sec, Load: 88 runs[K -- Throughput: 16437 states/sec, Load: 122 runs[K -- Throughput: 16476 states/sec, Load: 155 runs[K -- Throughput: 16504 states/sec, Load: 189 runs[K -- Throughput: 22024 states/sec, Load: 199 runs[K -- Throughput: 26146 states/sec, Load: 199 runs[K -- Throughput: 21173 states/sec, Load: 22 runs[K -- Throughput: 16431 states/sec, Load: 65 runs[K -- Throughput: 16486 states/sec, Load: 98 runs[K -- Throughput: 16511 states/sec, Load: 132 runs[K -- Throughput: 16421 states/sec, Load: 166 runs[K -- Throughput: 16391 states/sec, Load: 199 runs[K -- Throughput: 25863 states/sec, Load: 199 runs[K -- Throughput: 26219 states/sec, Load: 199 runs[K -- Throughput: 18138 states/sec, Load: 39 runs[K -- Throughput: 16403 states/sec, Load: 76 runs[K -- Throughput: 16464 states/sec, Load: 110 runs[K -- Throughput: 16427 states/sec, Load: 143 runs[K -- Throughput: 16481 states/sec, Load: 177 runs[K -- Throughput: 18613 states/sec, Load: 199 runs[K -- Throughput: 26447 states/sec, Load: 199 runs[K -- Throughput: 17775 states/sec, Load: 3 runs[K -- Throughput: 16412 states/sec, Load: 39 runs[K -- Throughput: 16438 states/sec, Load: 73 runs[K -- Throughput: 16344 states/sec, Load: 106 runs[K -- Throughput: 16340 states/sec, Load: 140 runs[K -- Throughput: 16265 states/sec, Load: 173 runs[K -- Throughput: 17440 states/sec, Load: 199 runs[K -- Throughput: 25831 states/sec, Load: 199 runs[K -- Throughput: 25384 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4404790 states
 -- CPU user time used : 237560 ms
 -- Virtual memory used : 3647052 KiB
 -- Resident memory used : 3607156 KiB
[2K
Verifying formula 2 at ../queries/SN_100_80_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.0249321299295,1)
[407]: (278.6996123803375,1)
[408]: (277.3402945224772,1)
[409]: (279.3007834510506,1)
[410]: (278.1192841827493,1)
[411]: (277.5678493921242,1)
[412]: (277.9392972523275,1)
[413]: (278.4621750908329,1)
[414]: (278.0715037949948,1)
[415]: (278.1253772682238,1)
[416]: (279.2598014779774,1)
[417]: (277.9624706440623,1)
[418]: (277.5329402858218,1)
[419]: (277.573929224242,1)
[420]: (280.0169640772247,1)
[421]: (277.2490014475733,1)
[422]: (280.1937691128814,1)
[423]: (277.1193522276287,1)
[424]: (279.0734953737304,1)
[425]: (278.3854554145409,1)
[426]: (277.1924864190786,1)
[427]: (278.5965426895198,1)
[428]: (277.5244032793833,1)
[429]: (279.0114009581394,1)
[430]: (277.6206664540597,1)
[431]: (278.2860222583888,1)
[432]: (278.1241895021249,1)
[433]: (279.4638569296296,1)
[434]: (278.1696007868269,1)
[435]: (277.3610464306323,1)
[436]: (278.2233018919821,1)
[437]: (278.2727393905727,1)
[438]: (277.8927007412994,1)
[439]: (278.581597514816,1)
[440]: (277.2650337861456,1)
[441]: (278.1535493911033,1)
[442]: (280.4510467121502,1)
[443]: (277.3002686367911,1)
[444]: (279.249893210151,1)
[445]: (277.2133169898345,1)
[446]: (279.3228519724381,1)
[447]: (280.0392881751009,1)
[448]: (277.7323780676862,1)
[449]: (278.634167740209,1)
[450]: (277.4905107868605,1)
[451]: (280.1909039335482,1)
[452]: (279.6170336168498,1)
[453]: (280.0536477411059,1)
[454]: (278.0781577604668,1)
[455]: (279.0445991449361,1)
[456]: (278.1991997921788,1)
[457]: (278.0680944088983,1)
[458]: (278.5439961134471,1)
[459]: (277.1055312675426,1)
[460]: (278.1036252890095,1)
[461]: (278.0243171649357,1)
[462]: (281.3398228297627,1)
[463]: (280.319857002544,1)
[464]: (279.8606313053151,1)
[465]: (278.4189142296359,1)
[466]: (278.2322958323551,1)
[467]: (278.0765081915663,1)
[468]: (279.2392447245022,1)
[469]: (279.0062457287873,1)
[470]: (278.4846141508309,1)
[471]: (277.5606185520023,1)
[472]: (278.6603750620405,1)
[473]: (277.6188175074562,1)
[474]: (279.0135713509898,1)
[475]: (277.750097356961,1)
[476]: (278.179978091254,1)
[477]: (279.2246978748092,1)
[478]: (278.0667227676428,1)
[479]: (277.147736459735,1)
[480]: (278.0329057766132,1)
[481]: (279.2391077965532,1)
[482]: (278.0744365321248,1)
[483]: (277.7423844238099,1)
[484]: (279.0436798793166,1)
[485]: (278.0400690011261,1)
[486]: (278.0911162464535,1)
[487]: (277.2371671885272,1)
[488]: (277.5780062412528,1)
[489]: (280.4287607160365,1)
[490]: (280.1613608082964,1)
[491]: (277.4515957993145,1)
[492]: (278.2744822843336,1)
[493]: (281.6734203901699,1)
[494]: (281.2834507400624,1)
[495]: (278.8481790947785,1)
[496]: (278.5821906798826,1)
[497]: (278.1300564473596,1)
[498]: (279.0133869918624,1)
[499]: (277.8666654395074,1)
[500]: (277.0562141204328,1)
[501]: (278.9427815641662,1)
[502]: (277.1111883445813,1)
[503]: (278.2750216526283,1)
[504]: (278.0144925899188,1)
[505]: (277.3188979094708,1)
[506]: (285.8250244328167,1)
[507]: (280.179338606338,1)
[508]: (282.9607993883855,1)
[509]: (278.0346377044867,1)
[510]: (278.426266007777,1)
[511]: (279.0716090199327,1)
[512]: (278.5062915845219,1)
[513]: (278.5165292593182,1)
[514]: (280.3630665871614,1)
[515]: (278.2261806522336,1)
[516]: (279.442829198607,1)
[517]: (277.7269210107671,1)
[518]: (277.3584791497339,1)
[519]: (279.1134418850871,1)
[520]: (277.0123752609091,1)
[521]: (277.9632824353336,1)
[522]: (277.3380548825145,1)
[523]: (277.580639210267,1)
[524]: (277.9964515953328,1)
[525]: (278.1554175232645,1)
[526]: (279.6269035312795,1)
[527]: (279.2085720900708,1)
[528]: (278.0462610645396,1)
[529]: (278.1892524333484,1)
[530]: (278.0119939277442,1)
[531]: (277.8602526923332,1)
[532]: (277.4966615644256,1)
[533]: (279.1554723609554,1)
[534]: (278.122385086623,1)
[535]: (277.7120939483771,1)
[536]: (278.1860578744594,1)
[537]: (277.4441171141818,1)
[538]: (278.2370083164485,1)
[539]: (284.5161494969456,1)
[540]: (279.0853951333439,1)
[541]: (277.1834016938172,1)
[542]: (278.0686630525065,1)
[543]: (279.0340216028476,1)
[544]: (279.0690759443192,1)
[545]: (278.0227998890511,1)
[546]: (277.5215095300532,1)
[547]: (278.2314629342767,1)
[548]: (278.5146862499129,1)
[549]: (280.525243415022,1)
[550]: (278.8427535412889,1)
[551]: (280.0348223134969,1)
[552]: (278.5708821446386,1)
[553]: (277.1387240940736,1)
[554]: (277.7676932940001,1)
[555]: (278.2368702846842,1)
[556]: (278.4382208776148,1)
[557]: (279.4005875366239,1)
[558]: (278.4995770609007,1)
[559]: (279.1010925394155,1)
[560]: (282.2338433491817,1)
[561]: (278.00167501583,1)
[562]: (278.3603351061276,1)
[563]: (278.4794829896838,1)
[564]: (278.093938585933,1)
[565]: (278.1759694177784,1)
[566]: (281.4037165099369,1)
[567]: (277.2043370164669,1)
[568]: (281.6485085403174,1)
[569]: (277.2627231326155,1)
[570]: (278.6095962952179,1)
[571]: (278.0506942468863,1)
[572]: (278.3471964431898,1)
[573]: (277.0695473338328,1)
[574]: (278.3968463554521,1)
[575]: (278.0590742953007,1)
[576]: (277.9286925992975,1)
[577]: (278.1607128715019,1)
[578]: (278.326200343516,1)
[579]: (278.35236447099,1)
[580]: (278.0627921110252,1)
[581]: (278.8427442448703,1)
[582]: (279.2776496177781,1)
[583]: (279.048257468246,1)
[584]: (278.8522801415932,1)
[585]: (278.2837489976401,1)
[586]: (278.5504811855761,1)
[587]: (278.3692679609497,1)
[588]: (278.5348076446513,1)
[589]: (278.0605186564308,1)
[590]: (277.2976696601507,1)
[591]: (277.8257865529689,1)
[592]: (277.5049001849741,1)
[593]: (279.1724964309793,1)
[594]: (278.6348489482094,1)
[595]: (278.2255110136711,1)
[596]: (277.3725684295408,1)
[597]: (279.4736015873802,1)
[598]: (277.4006062947468,1)
[599]: (278.7705681424924,1)
[600]: (279.1201233194512,1)
[601]: (278.3403889845987,1)
[602]: (277.0775882511163,1)
[603]: (278.8144222932531,1)
[604]: (278.0971366060683,1)
[605]: (277.3506476926653,1)
[606]: (278.6541250168096,1)
[607]: (278.9123946923898,1)
[608]: (285.0682767057212,1)
[609]: (279.6627718470547,1)
[610]: (278.9048192286614,1)
[611]: (278.4030541835212,1)
[612]: (280.0939343319093,1)
[613]: (277.2799133010465,1)
[614]: (277.5454587686076,1)
[615]: (277.400017962928,1)
[616]: (279.1576299035974,1)
[617]: (279.0009745281946,1)
[618]: (279.2779573752642,1)
[619]: (278.001174911678,1)
[620]: (281.322571119444,1)
[621]: (277.0899174917255,1)
[622]: (277.5315335023742,1)
[623]: (279.1722532027647,1)
[624]: (278.229338848738,1)
[625]: (278.1187900523316,1)
[626]: (279.1090404441142,1)
[627]: (277.2270321872224,1)
[628]: (281.1140803868689,1)
[629]: (278.0827207757041,1)
[630]: (279.0573355321508,1)
[631]: (278.3768127716864,1)
[632]: (279.2414861133455,1)
[633]: (279.2122892365078,1)
[634]: (280.1453368789144,1)
[635]: (277.1025344107186,1)
[636]: (277.3472692070255,1)
[637]: (279.0856863720925,1)
[638]: (278.3777949773437,1)
[639]: (277.2634236671461,1)
[640]: (278.182714407251,1)
[641]: (278.286629046788,1)
[642]: (279.1714673337561,1)
[643]: (278.0898549560271,1)
[644]: (277.7322758572666,1)
[645]: (278.2846146473561,1)
[646]: (278.118447087228,1)
[647]: (282.0021540257267,1)
[648]: (277.7759030057511,1)
[649]: (277.1731283487243,1)
[650]: (278.6263296252199,1)
[651]: (279.2006408881543,1)
[652]: (278.4754327444091,1)
[653]: (278.4668218695513,1)
[654]: (278.3848937772094,1)
[655]: (279.0816290214374,1)
[656]: (279.5244655151685,1)
[657]: (277.3576575507421,1)
[658]: (278.0376666779991,1)
[659]: (282.2252214730906,1)
[660]: (279.0941985925766,1)
[661]: (278.2055425657559,1)
[662]: (277.9483234530167,1)
[663]: (280.6689655965254,1)
[664]: (279.1760899979043,1)
[665]: (277.3121775266167,1)
[666]: (279.0503364165989,1)
[667]: (278.4495177145727,1)
[668]: (279.0097184617063,1)
[669]: (278.2436658813706,1)
[670]: (277.9047193447156,1)
[671]: (278.5018815509954,1)
[672]: (278.6908307472494,1)
[673]: (277.8916947506011,1)
[674]: (277.4802542898069,1)
[675]: (278.2306470642402,1)
[676]: (279.5348589537577,1)
[677]: (278.0244487211277,1)
[678]: (278.2000890864746,1)
[679]: (277.1405729339606,1)
[680]: (278.1961634961977,1)
[681]: (279.2810614870099,1)
[682]: (278.0037054927255,1)
[683]: (278.320381610626,1)
[684]: (278.1170993937383,1)
[685]: (278.5208435345956,1)
[686]: (277.4517714289226,1)
[687]: (277.055256899434,1)
[688]: (277.8783710678566,1)
[689]: (280.7109302942489,1)
[690]: (277.0452287077804,1)
[691]: (277.2739936309904,1)
[692]: (279.0892906257459,1)
[693]: (277.2999583883654,1)
[694]: (278.1815286329074,1)
[695]: (281.0247334936261,1)
[696]: (278.4087372134156,1)
[697]: (277.0866843015376,1)
[698]: (279.9932326172391,1)
[699]: (278.0673944453094,1)
[700]: (278.6617914876536,1)
[701]: (279.1196970032335,1)
[702]: (277.3200421592593,1)
[703]: (278.7437601066658,1)
[704]: (279.2326526905143,1)
[705]: (280.861225755162,1)
[706]: (278.1039731464853,1)
[707]: (278.0168174448312,1)
[708]: (277.5152800119558,1)
[709]: (278.0156458795457,1)
[710]: (278.4237607320095,1)
[711]: (279.7314787885282,1)
[712]: (281.5020131492328,1)
[713]: (278.223373029969,1)
[714]: (277.8440631939013,1)
[715]: (278.3054649087915,1)
[716]: (278.0369382495815,1)
[717]: (278.1286596657613,1)
[718]: (280.2769998429205,1)
[719]: (277.516614613948,1)
[720]: (278.5384486758256,1)
[721]: (278.1321507809012,1)
[722]: (279.117819982679,1)
[723]: (282.1422946855265,1)
[724]: (282.6068571333018,1)
[725]: (279.6603209721727,1)
[726]: (277.3711764218542,1)
[727]: (277.2678984480391,1)
[728]: (278.1407674774686,1)
[729]: (278.9274008608006,1)
[730]: (278.0552624560278,1)
[731]: (279.7766594897916,1)
[732]: (277.3748231808057,1)
[733]: (277.2944448501308,1)
[734]: (279.1525837967166,1)
[735]: (279.801945585058,1)
[736]: (278.0563301240487,1)
[737]: (279.105023417762,1)
[738]: (278.0251143623875,1)
[739]: (281.4129561334445,1)
[740]: (278.7959843102906,1)
[741]: (277.3120047960066,1)
[742]: (278.2493465180978,1)
[743]: (279.0088245127513,1)
[744]: (277.3788783957511,1)
[745]: (277.4660847223221,1)
[746]: (279.5970072354621,1)
[747]: (283.0059056002008,1)
[748]: (278.1130176359121,1)
[749]: (279.1470524771645,1)
[750]: (277.50712028868,1)
[751]: (278.4509231055413,1)
[752]: (280.0120354104588,1)
[753]: (279.2980585573308,1)
[754]: (278.069695522585,1)
[755]: (278.1506122200092,1)
[756]: (280.5920186642822,1)
[757]: (277.4842175190038,1)
[758]: (277.1623904897178,1)
[759]: (278.0720992636454,1)
[760]: (277.5807043938178,1)
[761]: (279.1596915273124,1)
[762]: (282.0236370552675,1)
[763]: (277.2032204492315,1)
[764]: (282.0886278030055,1)
[765]: (277.3309377002095,1)
[766]: (278.439274323324,1)
[767]: (277.1990042295937,1)
[768]: (279.5534350191768,1)
[769]: (277.4357752790378,1)
[770]: (278.0912989469721,1)
[771]: (281.0091594286381,1)
[772]: (277.0573782150764,1)
[773]: (277.1065758426048,1)
[774]: (282.3452144814912,1)
[775]: (277.4312770535726,1)
[776]: (282.4344787756906,1)
[777]: (278.2347687885224,1)
[778]: (277.1052634311955,1)
[779]: (279.1101647395637,1)
[780]: (280.0065725309051,1)
[781]: (277.0687063841098,1)
[782]: (277.4201438445841,1)
[783]: (277.6190286652413,1)
[784]: (278.1450203848585,1)
[785]: (277.3401181942578,1)
[786]: (277.5866514790246,1)
[787]: (278.2146914751445,1)
[788]: (277.5534763708392,1)
[789]: (279.124016418428,1)
[790]: (278.1760354143265,1)
[791]: (278.9501703374692,1)
[792]: (279.0242198327391,1)
[793]: (279.0981534919432,1)
[794]: (278.7782951339164,1)
[795]: (279.4294480060415,1)
[796]: (277.3149767463914,1)
[797]: (278.4872305382924,1)
[798]: (279.0329796452709,1)
[799]: (277.5260514067794,1)
[800]: (278.2273464266424,1)
[801]: (279.1901058040637,1)
[802]: (279.0990378567505,1)
[803]: (278.7681156493035,1)
[804]: (278.0392540185292,1)
[805]: (277.3190091613523,1)
[806]: (278.2274835767662,1)
[807]: (279.2081454435195,1)
[808]: (279.07102826968,1)
[809]: (278.2182409296346,1)
[810]: (279.0577936968321,1)
[811]: (277.2160326839405,1)
[812]: (278.340405378938,1)
[813]: (279.2669799082601,1)
[814]: (279.061733610102,1)
[815]: (277.5761750101878,1)
[816]: (278.4602696992563,1)
[817]: (278.3890024567943,1)
[818]: (277.788770922397,1)
[819]: (278.2482192212706,1)
[820]: (277.1813108747758,1)
[821]: (278.0477460389977,1)
[822]: (277.8985328380796,1)
[823]: (277.4383621186108,1)
[824]: (279.3059209350197,1)
[825]: (277.9321438756753,1)
[826]: (285.3801477617226,1)
[827]: (278.178115824402,1)
[828]: (277.3252256187639,1)
[829]: (279.6570076481673,1)
[830]: (278.4044951209473,1)
[831]: (279.1320924956117,1)
[832]: (278.0195898753346,1)
[833]: (280.0404076568517,1)
[834]: (279.369351716177,1)
[835]: (278.3129402228403,1)
[836]: (278.1369942721465,1)
[837]: (278.8115748179733,1)
[838]: (278.3096496091902,1)
[839]: (277.826636804218,1)
[840]: (279.4851565730593,1)
[841]: (277.3817452127555,1)
[842]: (277.7342422387915,1)
[843]: (277.2921771257521,1)
[844]: (278.2151096930614,1)
[845]: (277.8588346309668,1)
[846]: (278.5624137169391,1)
[847]: (277.5586393963833,1)
[848]: (278.0205354207484,1)
[849]: (279.1121766517258,1)
[850]: (278.0476046662076,1)
[851]: (278.5327145191055,1)
[852]: (280.2643270693291,1)
[853]: (278.0475439372993,1)
[854]: (280.254056921351,1)
[855]: (278.445207158776,1)
[856]: (278.0388196626734,1)
[857]: (278.0546207624699,1)
[858]: (279.3332981252175,1)
[859]: (278.3568721133594,1)
[860]: (278.1004761755494,1)
[861]: (278.2745026549724,1)
[862]: (284.7118291822343,1)
[863]: (277.4770091072953,1)
[864]: (277.8058675360135,1)
[865]: (280.0166494393565,1)
[866]: (280.011806338112,1)
[867]: (278.1278038501178,1)
[868]: (279.1989260422474,1)
[869]: (278.4702872864563,1)
[870]: (280.3374406675586,1)
[871]: (277.4843410003929,1)
[872]: (277.9915468022411,1)
[873]: (278.2770079483039,1)
[874]: (277.1666689670701,1)
[875]: (277.1165061165009,1)
[876]: (278.0065030355329,1)
[877]: (277.1306197000461,1)
[878]: (278.099191999111,1)
[879]: (278.021553658094,1)
[880]: (279.6854048446742,1)
