core file size          (blocks, -c) unlimited
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 4077086
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) 200278016
open files                      (-n) 4096
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4077086
virtual memory          (kbytes, -v) 191000000
file locks                      (-x) unlimited
Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1557000814
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage

Verifying formula 1 at ../queries/SP_300_96_16.q:1
Out of memory. See 
http://bugsy.grid.aau.dk/bugzilla3/show_bug.cgi?id=63
for more information.
 1
	Number of iterations in last reset: 8
	Number of iterations in total: 24

 -- States explored : 0 states
 -- CPU user time used : 20513370 ms
 -- Virtual memory used : 158138128 KiB
 -- Resident memory used : 158011456 KiB

Verifying formula 2 at ../queries/SP_300_96_16.q:3
 -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (355.160908332581,1)
[1]: (355.5204794904135,1)
[183]: (355.1110030026433,1)
[184]: (355.5386503880571,1)
[185]: (355.0518966272176,1)
[186]: (355.1664819192885,1)
[187]: (355.4181165479288,1)
[188]: (355.0513155363641,1)
[189]: (355.012457648777,1)
[190]: (356.4921439698184,1)
[191]: (355.0980471379853,1)
[192]: (355.0020002025602,1)
[193]: (355.257856818868,1)
[194]: (355.097082230153,1)
[195]: (355.8772639245684,1)
[196]: (356.0166816227538,1)
[197]: (355.080899294386,1)
[198]: (355.1635443439464,1)
[199]: (355.5545456752392,1)
[200]: (355.0977447922512,1)
[201]: (355.4449329239864,1)
[202]: (355.2644764189094,1)
[203]: (355.0606651718133,1)
[204]: (355.2136729066112,1)
[205]: (355.8671129142391,1)
[206]: (355.6457988093777,1)
[207]: (355.0931708729751,1)
[208]: (355.9390691345379,1)
[209]: (355.3278958715441,1)
[210]: (355.1960906470536,1)
[211]: (355.8350906002923,1)
[212]: (355.1515329701759,1)
[213]: (355.0876130681705,1)
[214]: (355.2019943273113,1)
[215]: (355.397859109107,1)
[216]: (355.0534862712988,1)
[217]: (355.113786111071,1)
[218]: (356.5092696735188,1)
[219]: (355.1224312866323,1)
[220]: (355.345360337218,1)
[221]: (356.1099644357644,1)
[222]: (355.4122671713527,1)
[223]: (355.005380882789,1)
[224]: (355.1774761055509,1)
[225]: (355.0493875611522,1)
[226]: (355.2854602220185,1)
[227]: (355.2223788800503,1)
[228]: (355.1433135771703,1)
[229]: (356.7717412826393,1)
[230]: (355.0258317042662,1)
[231]: (355.6130469221081,1)
[232]: (355.1902811850829,1)
[233]: (355.1003183724422,1)
[234]: (355.7369121577287,1)
[235]: (355.1000217798273,1)
[236]: (355.0193138808398,1)
[237]: (355.499229826564,1)
[238]: (355.0291645090912,1)
[239]: (356.5657823051898,1)
[240]: (355.1480154783749,1)
[241]: (355.5885371308273,1)
[242]: (355.3332018555132,1)
[243]: (355.9711629918186,1)
[244]: (355.241351273416,1)
[245]: (355.3134897467138,1)
[246]: (355.1725358258731,1)
[247]: (355.0238238283458,1)
[248]: (356.0054918184164,1)
[249]: (355.4722681695584,1)
[250]: (355.4888416939001,1)
[251]: (355.1906085598829,1)
[252]: (355.2262953380604,1)
[253]: (355.2182907373996,1)
[254]: (355.4263925982731,1)
[255]: (355.0072099923019,1)
[256]: (355.7779330098057,1)
[257]: (355.2497087167216,1)
[258]: (355.7314664290753,1)
[259]: (355.5541983423401,1)
[260]: (356.0703176881995,1)
[261]: (355.6015645683452,1)
[262]: (355.2804250361718,1)
[263]: (355.9255474239848,1)
[264]: (355.0033188308078,1)
[265]: (355.4851186251563,1)
[266]: (355.6396115010683,1)
[267]: (355.0499629992567,1)
[268]: (355.0873377292394,1)
[269]: (355.3404071805346,1)
[270]: (355.4170082057296,1)
[271]: (355.4960266954432,1)
[272]: (355.0438090049535,1)
[273]: (355.4855894288697,1)
[274]: (355.5099592401601,1)
[275]: (355.3633544858998,1)
[276]: (355.0669414988002,1)
[277]: (355.9993611982171,1)
[278]: (356.5279372467759,1)
[279]: (355.2014777966676,1)
[280]: (356.0206239729525,1)
[281]: (355.1995723133926,1)
[282]: (355.162943308368,1)
[283]: (355.2388889261564,1)
[284]: (355.5915523810513,1)
[285]: (355.2725291573439,1)
[286]: (355.228214075149,1)
[287]: (355.0986680561393,1)
[288]: (355.0279366774761,1)
[289]: (355.2888458011188,1)
[290]: (355.3321202124409,1)
[291]: (355.0821045341817,1)
[292]: (355.442968128679,1)
[293]: (355.1805120987615,1)
[294]: (355.1066031736082,1)
[295]: (355.1346284012793,1)
[296]: (355.0526691210574,1)
[297]: (355.4226402859025,1)
[298]: (355.1097578475134,1)
[299]: (355.0147017827683,1)
[300]: (355.0048358340526,1)
[301]: (355.4012945290817,1)
[302]: (355.3980892977935,1)
[303]: (355.1610640263231,1)
[304]: (355.0869705971173,1)
[305]: (355.104382485613,1)
[306]: (355.214079271003,1)
[307]: (355.290330987683,1)
[308]: (355.0342677151233,1)
[309]: (355.0680414353262,1)
[310]: (355.1545788995801,1)
[311]: (355.2714403913641,1)
[312]: (355.6672552790193,1)
[313]: (355.123892138593,1)
[314]: (355.1494928800154,1)
[315]: (355.42536437361,1)
[316]: (355.0380126363692,1)
[317]: (355.6123880385259,1)
[318]: (355.1897007886427,1)
[319]: (356.1078667755258,1)
[320]: (355.1027628072799,1)
[321]: (355.1114348999865,1)
[322]: (355.2693069642128,1)
[323]: (355.4811505397452,1)
[324]: (355.5913868161982,1)
[325]: (355.2477678909347,1)
[326]: (355.0082567762516,1)
[327]: (355.7947772616042,1)
[328]: (355.6944550588071,1)
[329]: (356.0203082016022,1)
[330]: (355.158248199505,1)
[331]: (355.0512590635994,1)
[332]: (355.421801229494,1)
[333]: (355.2041830510947,1)
[334]: (355.14007050393,1)
[335]: (355.0834812254752,1)
[336]: (355.7445532206389,1)
[337]: (355.3487150383799,1)
[338]: (355.055480270323,1)
[339]: (355.4417286093731,1)
[340]: (355.6114276972144,1)
[341]: (356.3201396448513,1)
[342]: (355.0044816177906,1)
[343]: (355.1099993378613,1)
[344]: (355.3782145628292,1)
[345]: (355.022799156397,1)
[346]: (355.4031569221983,1)
[347]: (355.4025971363907,1)
[348]: (355.8531283869238,1)
[349]: (355.2793792019617,1)
[350]: (355.3322826229312,1)
[351]: (355.1815023478706,1)
[352]: (355.4963233352739,1)
[353]: (355.0751340764417,1)
[354]: (355.6758588166217,1)
[355]: (357.2070445729182,1)
[356]: (355.4398997625443,1)
[357]: (355.0655850892077,1)
[358]: (355.3611756203595,1)
[359]: (355.8164004482011,1)
[360]: (355.3629379194578,1)
[361]: (355.5017693078266,1)
[362]: (355.0942572797395,1)
[363]: (355.3250789863973,1)
[364]: (355.2462600255102,1)
[365]: (355.3714671494911,1)
[366]: (355.2205255787989,1)
[367]: (355.7293105442402,1)
[368]: (355.1416292655404,1)
[369]: (355.1317799290273,1)
[370]: (355.0962024779261,1)
[371]: (355.3578185383595,1)
[372]: (355.0398127272555,1)
[373]: (355.3396049176083,1)
[374]: (355.2520694820624,1)
[375]: (355.0500055341243,1)
[376]: (355.0344676503825,1)
[377]: (355.5309560128809,1)
[378]: (355.2591808899667,1)
[379]: (355.1887755347425,1)
[380]: (355.0947401368825,1)
[381]: (355.4865195980267,1)
[382]: (355.7069388304245,1)
[383]: (355.488619435172,1)
[384]: (355.2747981391314,1)
[385]: (355.2120485257605,1)
[386]: (355.1078429583193,1)
[387]: (355.7381741990183,1)
[388]: (355.1781737321137,1)
[389]: (355.5853956954867,1)
[390]: (355.1877249408853,1)
[391]: (355.7682890455182,1)
[392]: (355.317249483964,1)
[393]: (355.0884014987885,1)
[394]: (355.1551378831055,1)
[395]: (355.1658756800334,1)
[396]: (356.1547661003359,1)
[397]: (355.1587055656819,1)
[398]: (355.1345758115754,1)
[399]: (355.5238704057901,1)
[400]: (355.2649522577468,1)
[401]: (356.0288281404136,1)
[402]: (355.9562456467114,1)
[403]: (355.2185082428992,1)
[404]: (355.1030067991505,1)
[405]: (355.1206596660924,1)
[406]: (355.0794284723247,1)
[407]: (355.3942040217059,1)
[408]: (355.582529603149,1)
[409]: (355.0305630619338,1)
[410]: (355.1017349772955,1)
[411]: (355.0499674552232,1)
[412]: (355.6057858852214,1)
[413]: (355.5538294993518,1)
[414]: (355.8292548109816,1)
[415]: (355.0104767474348,1)
[416]: (355.2202188469334,1)
[417]: (355.5034984246876,1)
[418]: (355.392897386131,1)
[419]: (355.7412853601457,1)
[420]: (355.1986554376188,1)
[421]: (355.0089789578843,1)
[422]: (355.2848127838147,1)
[423]: (355.0858552807919,1)
[424]: (355.457927449376,1)
[425]: (355.0417362578176,1)
[426]: (355.0580456474215,1)
[427]: (356.1838410211229,1)
[428]: (355.0093793250775,1)
[429]: (355.0660259029337,1)
[430]: (355.211674113169,1)
[431]: (355.1264225369121,1)
[432]: (355.0613163859294,1)
[433]: (355.2356798707923,1)
[434]: (355.5752612546272,1)
[435]: (355.6766311009903,1)
[436]: (355.3490086538973,1)
[437]: (355.4837090897159,1)
[438]: (355.1089097580382,1)
[439]: (355.1738741453732,1)
[440]: (355.2508900128574,1)
[441]: (355.6601425725427,1)
[442]: (355.0084384979197,1)
[443]: (355.3996729714693,1)
[444]: (355.6346967347732,1)
[445]: (355.2332979670698,1)
[446]: (355.0788582575951,1)
[447]: (355.548362882855,1)
[448]: (356.1619847713071,1)
[449]: (355.4102495270802,1)
[450]: (355.4874007405768,1)
[451]: (355.1562696115928,1)
[452]: (355.5101759407308,1)
[453]: (355.5398072353051,1)
[454]: (355.4917705428945,1)
[455]: (355.1628286952713,1)
[456]: (355.5163256044074,1)
[457]: (355.8369618117086,1)
[458]: (355.4160203803444,1)
[459]: (355.0673601297604,1)
[460]: (355.2203991119239,1)
[461]: (355.1190896117826,1)
[462]: (355.2917975761498,1)
[463]: (355.3812280128715,1)
[464]: (355.5611843599277,1)
[465]: (355.4253892125304,1)
[466]: (355.0543237268202,1)
[467]: (355.3809949466591,1)
[468]: (355.3600468628692,1)
[469]: (355.118477400334,1)
[470]: (355.2087721787022,1)
[471]: (355.5298693878635,1)
[472]: (355.3455744104414,1)
[473]: (355.6220775361303,1)
[474]: (355.2454202053893,1)
[475]: (355.0045420753567,1)
[476]: (356.2512026384913,1)
[477]: (355.3614641335831,1)
[478]: (355.2574567331199,1)
[479]: (355.1788554095256,1)
[480]: (355.6518298721338,1)
[481]: (355.4795768458944,1)
[482]: (355.0596896525356,1)
[483]: (355.5944884288531,1)
[484]: (355.2599855551487,1)
[485]: (356.4983518971106,1)
[486]: (355.2055523070786,1)
[487]: (355.0132244335207,1)
[488]: (355.1218000975477,1)
[489]: (355.789276670237,1)
[490]: (355.2555385347194,1)
[491]: (355.4179957586866,1)
[492]: (355.4972974787184,1)
[493]: (355.2204259578957,1)
[494]: (355.2291251133209,1)
[495]: (355.2130248336344,1)
[496]: (355.1071189743179,1)
[497]: (355.1485151212418,1)
[498]: (355.5956639348708,1)
[499]: (355.0340507262038,1)
[500]: (355.1062637529217,1)
[501]: (355.0703009191334,1)
[502]: (355.4295780029001,1)
[503]: (355.4408375250644,1)
[504]: (355.0848275602546,1)
[505]: (355.3156042890209,1)
[506]: (355.5908777864421,1)
[507]: (355.6386761881963,1)
[508]: (355.0364010134177,1)
[509]: (355.0053837056455,1)
[510]: (356.056695234728,1)
[511]: (355.2471047395359,1)
[512]: (355.0914030490766,1)
[513]: (355.0287588922316,1)
[514]: (355.1270061903752,1)
[515]: (356.7190936169558,1)
[516]: (355.096984278838,1)
[517]: (355.1863688775549,1)
[518]: (355.2066950977251,1)
[519]: (355.0042760172446,1)
[520]: (355.1133037962962,1)
[521]: (355.1194829003127,1)
[522]: (355.0684337338374,1)
[523]: (355.3757906773473,1)
[524]: (355.240408670619,1)
[525]: (355.013969164218,1)
[526]: (355.2236655087829,1)
[527]: (355.8190209127073,1)
[528]: (355.5669020020622,1)
[529]: (355.6669249061733,1)
[530]: (355.2220617357502,1)
[531]: (355.2840678453038,1)
[532]: (355.2627588863945,1)
[533]: (355.4465209174675,1)
[534]: (356.0700125600451,1)
[535]: (355.0566483319078,1)
[536]: (355.6857284306512,1)
[537]: (355.0924722456804,1)
[538]: (355.566566480791,1)
[539]: (355.0108319574205,1)
[540]: (355.3803669947304,1)
[541]: (355.1748356356593,1)
[542]: (355.5008186198165,1)
[543]: (355.3123066643733,1)
[544]: (355.2754904997638,1)
[545]: (355.2574857872277,1)
[546]: (355.1508760961444,1)
[547]: (355.0669890808566,1)
[548]: (355.4790745889987,1)
[549]: (355.0190830747634,1)
[550]: (355.3458601086707,1)
[551]: (355.1414425019188,1)
[552]: (355.1586959519145,1)
[553]: (355.0702929723619,1)
[554]: (355.0721258833564,1)
[555]: (355.0134195411325,1)
[556]: (355.4400345858044,1)
[557]: (355.1139869704934,1)
[558]: (355.7250206561077,1)
[559]: (355.0877298336208,1)
[560]: (355.4382881565747,1)
[561]: (355.1450248267123,1)
[562]: (355.0274501560987,1)
[563]: (355.1990900719092,1)
[564]: (355.398803941421,1)
[565]: (355.011823760594,1)
[566]: (355.1164939674779,1)
[567]: (355.3304432492502,1)
[568]: (355.129160011595,1)
[569]: (355.0680806731943,1)
[570]: (355.4300033196504,1)
[571]: (355.1885631259315,1)
[572]: (355.1974023149254,1)
[573]: (355.1260474718267,1)
[574]: (355.333702401401,1)
[575]: (355.3108441308063,1)
[576]: (356.0224909534687,1)
[577]: (355.7876416514079,1)
[578]: (355.1392266030579,1)
[579]: (355.5345363796599,1)
[580]: (355.3139103957962,1)
[581]: (355.9044229893196,1)
[582]: (355.2341270679465,1)
[583]: (355.1490105487782,1)
[584]: (355.2874389732568,1)
[585]: (355.3258234985935,1)
[586]: (355.4217548717994,1)
[587]: (355.0177521220171,1)
[588]: (355.0088463378405,1)
[589]: (356.1712422263434,1)
[590]: (355.4580162502583,1)
[591]: (355.0441415538511,1)
[592]: (355.2912313750738,1)
[593]: (355.2021733072352,1)
[594]: (355.0557287980076,1)
[595]: (355.1827428322135,1)
[596]: (355.2676844726538,1)
[597]: (355.2413923667584,1)
[598]: (355.5270043350974,1)
[599]: (355.1047317515435,1)
[600]: (355.3922079017493,1)
[601]: (355.0746280513691,1)
[602]: (355.0961195962003,1)
[603]: (355.7630464357539,1)
[604]: (355.0956871472118,1)
[605]: (355.3197807780323,1)
[606]: (355.2361789508081,1)
[607]: (355.0840425929549,1)
[608]: (355.3510090431165,1)
[609]: (355.037777601253,1)
[610]: (355.0661138900346,1)
[611]: (355.7824249035363,1)
[612]: (355.8379278892094,1)
[613]: (355.0614292493715,1)
[614]: (355.3426087968151,1)
[615]: (355.2348655568198,1)
[616]: (355.0469010024083,1)
[617]: (355.0128154669804,1)
[618]: (356.1143344467864,1)
[619]: (355.6795363344848,1)
[620]: (355.3639197025742,1)
[621]: (355.8924277414635,1)
[622]: (355.3662443796896,1)
[623]: (355.0107258212899,1)
[624]: (355.0797914290362,1)
[625]: (356.1573949353602,1)
[626]: (355.9565016054215,1)
[627]: (355.0726965913126,1)
[628]: (355.4720817052409,1)
[629]: (355.0106688685757,1)
[630]: (355.0691708432494,1)
[631]: (355.2247192433369,1)
[632]: (355.3690116924365,1)
[633]: (355.0404577386481,1)
[634]: (355.083415102919,1)
[635]: (355.0396085600136,1)
[636]: (355.0503090610229,1)
[637]: (355.3546205171987,1)
[638]: (355.2878236470668,1)
[639]: (355.0693617669565,1)
[640]: (355.0752149343174,1)
[641]: (355.2049891964036,1)
[642]: (355.1257843569857,1)
[643]: (355.5425114865965,1)
[644]: (355.0284064136029,1)
[645]: (355.1078864649066,1)
[646]: (355.4947991592279,1)
[647]: (355.0530537374826,1)
[648]: (355.6160855462454,1)
[649]: (355.1428492670103,1)
[650]: (355.3492946357827,1)
[651]: (355.4935482025878,1)
[652]: (355.1208812821359,1)
[653]: (355.4818825373131,1)
[654]: (355.1501524493835,1)
[655]: (355.4357114929584,1)
[656]: (355.6134898551795,1)
[657]: (355.9786159921115,1)
[658]: (356.4582729934088,1)
[659]: (355.3074266510392,1)
[660]: (355.5279964457563,1)
[661]: (355.5506284301663,1)
[662]: (355.7461107770221,1)
[663]: (355.3423508778459,1)
[664]: (355.1371033463441,1)
[665]: (355.5004009779123,1)
[666]: (355.0670156655973,1)
[667]: (355.5774329163551,1)
[668]: (355.3341586455425,1)
[669]: (355.0819971693247,1)
[670]: (355.2278571467493,1)
[671]: (356.1253115713726,1)
[672]: (355.3764505365928,1)
[673]: (355.4850895899014,1)
[674]: (355.2023737029083,1)
[675]: (355.047609743654,1)
[676]: (355.1395171493351,1)
[677]: (355.264169830628,1)
[678]: (355.4822930766603,1)
[679]: (355.4230626168937,1)
[680]: (355.0631974112266,1)
[681]: (355.007472132097,1)
[682]: (355.4391550848764,1)
[683]: (355.8798078546739,1)
[684]: (355.132520847737,1)
[685]: (355.1848434383197,1)
[686]: (355.5490888157241,1)
[687]: (355.1413819794492,1)
[688]: (355.1175248396809,1)
[689]: (355.0007912096183,1)
[690]: (355.8017124477859,1)
[691]: (356.4971680080072,1)
[692]: (355.3034142435126,1)
[693]: (355.6532696258679,1)
[694]: (355.217800265376,1)
[695]: (355.4209964639106,1)
[696]: (355.0996284297121,1)
[697]: (356.1384191576902,1)
[698]: (355.8425385127659,1)
[699]: (355.1826811748488,1)
[700]: (355.2664305735306,1)
[701]: (355.1844953147079,1)
[702]: (355.1175052411685,1)
[703]: (355.1859619852941,1)
[704]: (355.0508350347296,1)
[705]: (355.191834924211,1)
[706]: (355.1587827803869,1)
[707]: (355.1573731127999,1)
[708]: (355.7566670235113,1)
[709]: (355.6987580368034,1)
[710]: (355.573391193305,1)
[711]: (355.0645506483511,1)
[712]: (355.3336343112172,1)
[713]: (355.1375686705458,1)
[714]: (355.5158892393363,1)
[715]: (355.8049010412471,1)
[716]: (355.2698750973498,1)
[717]: (355.2804095239146,1)
[718]: (355.5657773820134,1)
[719]: (355.6445264143334,1)
[720]: (355.0800259335209,1)
[721]: (355.2508900625632,1)
[722]: (355.0154968183708,1)
[723]: (355.0161333419114,1)
[724]: (355.4640474265709,1)
[725]: (355.2080384896826,1)
[726]: (355.0277659973073,1)
[727]: (355.1574061028876,1)
[728]: (355.4281950205367,1)
[729]: (355.0991145604614,1)
[730]: (355.0089677305681,1)
[731]: (355.8102049692774,1)
[732]: (355.0436009139192,1)
[733]: (355.2192170995116,1)
[734]: (355.1335612455423,1)
[735]: (355.770509940974,1)
[736]: (355.0011355833237,1)
[737]: (355.0615589324798,1)
[738]: (355.2893955845588,1)
[739]: (355.2739155090915,1)
[740]: (356.3429566496716,1)
[741]: (355.3173333508654,1)
[742]: (355.1119359503145,1)
[743]: (356.843701294191,1)
[744]: (355.0368504407775,1)
[745]: (356.8898636237378,1)
[746]: (355.0619411983725,1)
[747]: (355.206342857532,1)
[748]: (355.1881564596745,1)
[749]: (355.2691348166886,1)
[750]: (355.626249149968,1)
[751]: (355.0684809516887,1)
[752]: (355.0703906002904,1)
[753]: (355.8471078228629,1)
[754]: (356.1557028145675,1)
[755]: (355.3365415853187,1)
[756]: (355.000257733,1)
[757]: (355.1754723183867,1)
[758]: (355.0097633817721,1)
[759]: (355.1298197547762,1)
[760]: (355.1227843976123,1)
[761]: (355.0359312465341,1)
[762]: (355.2802760646075,1)
[763]: (355.1310137624475,1)
[764]: (356.0057369797095,1)
[765]: (355.6234798823508,1)
[766]: (355.22778487738,1)
[767]: (355.0564018384567,1)
[768]: (355.5871441196551,1)
[769]: (355.1766081079778,1)
[770]: (355.5898421941897,1)
[771]: (355.1862109690214,1)
[772]: (355.1160102384067,1)
[773]: (355.0522304345045,1)
[774]: (355.7229586702688,1)
[775]: (355.2933231731597,1)
[776]: (355.6467514453855,1)
[777]: (355.0583038910463,1)
[778]: (355.1218535262444,1)
[779]: (355.4871804689857,1)
[780]: (355.2973177951791,1)
[781]: (355.247048350908,1)
[782]: (355.0217746610385,1)
[783]: (355.1493318152398,1)
[784]: (355.6225119996612,1)
[785]: (355.6018087463565,1)
[786]: (355.915491850847,1)
[787]: (355.1679248277167,1)
[788]: (355.1274224256554,1)
[789]: (355.1949554587266,1)
[790]: (355.0263597322463,1)
[791]: (355.6660412341072,1)
[792]: (355.5994540551511,1)
[793]: (355.0652720269584,1)
[794]: (355.1203653692456,1)
[795]: (355.1718871938157,1)
[796]: (355.3598714218977,1)
[797]: (355.3033919444431,1)
[798]: (355.2892352077606,1)
[799]: (355.1834375507826,1)
[800]: (355.4258570983642,1)
[801]: (355.2637917275287,1)
[802]: (355.0693756324407,1)
[803]: (355.1489294508212,1)
