Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182373
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_159_4.q:1
 -- Throughput: 15501 states/sec, Load: 67 runs[K -- Throughput: 15466 states/sec, Load: 107 runs[K -- Throughput: 15749 states/sec, Load: 148 runs[K -- Throughput: 15567 states/sec, Load: 189 runs[K -- Throughput: 19446 states/sec, Load: 199 runs[K -- Throughput: 21052 states/sec, Load: 199 runs[K -- Throughput: 16369 states/sec, Load: 39 runs[K -- Throughput: 15882 states/sec, Load: 82 runs[K -- Throughput: 15725 states/sec, Load: 124 runs[K -- Throughput: 15752 states/sec, Load: 165 runs[K -- Throughput: 16412 states/sec, Load: 199 runs[K -- Throughput: 21327 states/sec, Load: 199 runs[K -- Throughput: 18657 states/sec, Load: 6 runs[K -- Throughput: 15564 states/sec, Load: 55 runs[K -- Throughput: 15559 states/sec, Load: 96 runs[K -- Throughput: 15527 states/sec, Load: 137 runs[K -- Throughput: 16238 states/sec, Load: 178 runs[K -- Throughput: 18380 states/sec, Load: 199 runs[K -- Throughput: 20465 states/sec, Load: 199 runs[K -- Throughput: 17300 states/sec, Load: 24 runs[K -- Throughput: 15694 states/sec, Load: 69 runs[K -- Throughput: 15792 states/sec, Load: 111 runs[K -- Throughput: 15441 states/sec, Load: 152 runs[K -- Throughput: 15921 states/sec, Load: 193 runs[K -- Throughput: 20280 states/sec, Load: 199 runs[K -- Throughput: 21262 states/sec, Load: 199 runs[K -- Throughput: 16789 states/sec, Load: 45 runs[K -- Throughput: 15957 states/sec, Load: 89 runs[K -- Throughput: 15578 states/sec, Load: 131 runs[K -- Throughput: 15897 states/sec, Load: 172 runs[K -- Throughput: 17432 states/sec, Load: 199 runs[K -- Throughput: 20404 states/sec, Load: 199 runs[K -- Throughput: 15624 states/sec, Load: 13 runs[K -- Throughput: 15640 states/sec, Load: 55 runs[K -- Throughput: 16490 states/sec, Load: 96 runs[K -- Throughput: 16624 states/sec, Load: 139 runs[K -- Throughput: 15487 states/sec, Load: 183 runs[K -- Throughput: 17739 states/sec, Load: 199 runs[K -- Throughput: 21323 states/sec, Load: 199 runs[K -- Throughput: 18295 states/sec, Load: 26 runs[K -- Throughput: 15881 states/sec, Load: 74 runs[K -- Throughput: 15765 states/sec, Load: 115 runs[K -- Throughput: 15867 states/sec, Load: 156 runs[K -- Throughput: 15809 states/sec, Load: 197 runs[K -- Throughput: 20778 states/sec, Load: 199 runs[K -- Throughput: 20801 states/sec, Load: 199 runs[K -- Throughput: 16396 states/sec, Load: 47 runs[K -- Throughput: 15889 states/sec, Load: 90 runs[K -- Throughput: 15805 states/sec, Load: 131 runs[K -- Throughput: 15575 states/sec, Load: 172 runs[K -- Throughput: 16797 states/sec, Load: 199 runs[K -- Throughput: 20234 states/sec, Load: 199 runs[K -- Throughput: 19352 states/sec, Load: 9 runs[K -- Throughput: 15860 states/sec, Load: 59 runs[K -- Throughput: 15864 states/sec, Load: 100 runs[K -- Throughput: 15789 states/sec, Load: 142 runs[K -- Throughput: 15821 states/sec, Load: 183 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 20823 states/sec, Load: 199 runs[K -- Throughput: 18163 states/sec, Load: 27 runs[K -- Throughput: 15837 states/sec, Load: 74 runs[K -- Throughput: 15865 states/sec, Load: 116 runs[K -- Throughput: 15883 states/sec, Load: 157 runs[K -- Throughput: 15708 states/sec, Load: 198 runs[K -- Throughput: 20115 states/sec, Load: 199 runs[K -- Throughput: 20370 states/sec, Load: 199 runs[K -- Throughput: 15881 states/sec, Load: 45 runs[K -- Throughput: 15493 states/sec, Load: 86 runs[K -- Throughput: 15825 states/sec, Load: 126 runs[K -- Throughput: 15739 states/sec, Load: 167 runs[K -- Throughput: 16745 states/sec, Load: 199 runs[K -- Throughput: 21326 states/sec, Load: 199 runs[K -- Throughput: 20492 states/sec, Load: 7 runs[K -- Throughput: 15829 states/sec, Load: 60 runs[K -- Throughput: 15734 states/sec, Load: 102 runs[K -- Throughput: 15737 states/sec, Load: 142 runs[K -- Throughput: 15752 states/sec, Load: 183 runs[K -- Throughput: 18697 states/sec, Load: 199 runs[K -- Throughput: 21223 states/sec, Load: 199 runs[K -- Throughput: 17595 states/sec, Load: 29 runs[K -- Throughput: 15402 states/sec, Load: 75 runs[K -- Throughput: 15390 states/sec, Load: 115 runs[K -- Throughput: 15491 states/sec, Load: 154 runs[K -- Throughput: 16179 states/sec, Load: 195 runs[K -- Throughput: 19677 states/sec, Load: 199 runs[K -- Throughput: 20343 states/sec, Load: 199 runs[K -- Throughput: 15598 states/sec, Load: 42 runs[K -- Throughput: 15741 states/sec, Load: 82 runs[K -- Throughput: 15577 states/sec, Load: 123 runs[K -- Throughput: 15803 states/sec, Load: 163 runs[K -- Throughput: 16335 states/sec, Load: 199 runs[K -- Throughput: 21303 states/sec, Load: 199 runs[K -- Throughput: 20831 states/sec, Load: 3 runs[K -- Throughput: 15879 states/sec, Load: 57 runs[K -- Throughput: 15842 states/sec, Load: 98 runs[K -- Throughput: 15973 states/sec, Load: 140 runs[K -- Throughput: 7963 states/sec, Load: 181 runs[K -- Throughput: 15895 states/sec, Load: 199 runs[K -- Throughput: 20181 states/sec, Load: 199 runs[K -- Throughput: 20233 states/sec, Load: 199 runs[K -- Throughput: 14439 states/sec, Load: 50 runs[K -- Throughput: 16007 states/sec, Load: 88 runs[K -- Throughput: 16093 states/sec, Load: 130 runs[K -- Throughput: 16065 states/sec, Load: 173 runs[K -- Throughput: 17620 states/sec, Load: 199 runs[K -- Throughput: 21237 states/sec, Load: 199 runs[K -- Throughput: 19196 states/sec, Load: 18 runs[K -- Throughput: 15931 states/sec, Load: 69 runs[K -- Throughput: 15948 states/sec, Load: 111 runs[K -- Throughput: 15953 states/sec, Load: 153 runs[K -- Throughput: 16061 states/sec, Load: 195 runs[K -- Throughput: 20656 states/sec, Load: 199 runs[K -- Throughput: 20532 states/sec, Load: 199 runs[K -- Throughput: 15949 states/sec, Load: 47 runs[K -- Throughput: 15575 states/sec, Load: 89 runs[K -- Throughput: 16067 states/sec, Load: 130 runs[K -- Throughput: 16589 states/sec, Load: 173 runs[K -- Throughput: 16542 states/sec, Load: 199 runs[K -- Throughput: 20056 states/sec, Load: 199 runs[K -- Throughput: 18910 states/sec, Load: 13 runs[K -- Throughput: 15517 states/sec, Load: 62 runs[K -- Throughput: 15389 states/sec, Load: 103 runs[K -- Throughput: 15551 states/sec, Load: 144 runs[K -- Throughput: 15495 states/sec, Load: 185 runs[K -- Throughput: 18234 states/sec, Load: 199 runs[K -- Throughput: 20102 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 27 runs[K -- Throughput: 15466 states/sec, Load: 73 runs[K -- Throughput: 15459 states/sec, Load: 114 runs[K -- Throughput: 15481 states/sec, Load: 154 runs[K -- Throughput: 15447 states/sec, Load: 195 runs[K -- Throughput: 19657 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 199 runs[K -- Throughput: 16356 states/sec, Load: 40 runs[K -- Throughput: 15401 states/sec, Load: 83 runs[K -- Throughput: 15471 states/sec, Load: 123 runs[K -- Throughput: 15459 states/sec, Load: 164 runs[K -- Throughput: 15851 states/sec, Load: 199 runs[K -- Throughput: 20139 states/sec, Load: 199 runs[K -- Throughput: 20052 states/sec, Load: 199 runs[K -- Throughput: 15546 states/sec, Load: 51 runs[K -- Throughput: 15457 states/sec, Load: 91 runs[K -- Throughput: 15407 states/sec, Load: 131 runs[K -- Throughput: 15385 states/sec, Load: 171 runs[K -- Throughput: 16541 states/sec, Load: 199 runs[K -- Throughput: 20189 states/sec, Load: 199 runs[K -- Throughput: 14271 states/sec, Load: 7 runs[K -- Throughput: 15530 states/sec, Load: 44 runs[K -- Throughput: 15466 states/sec, Load: 85 runs[K -- Throughput: 15533 states/sec, Load: 125 runs[K -- Throughput: 15507 states/sec, Load: 165 runs[K -- Throughput: 15949 states/sec, Load: 199 runs[K -- Throughput: 20205 states/sec, Load: 199 runs[K -- Throughput: 16166 states/sec, Load: 1 runs[K -- Throughput: 15414 states/sec, Load: 43 runs[K -- Throughput: 15510 states/sec, Load: 83 runs[K -- Throughput: 15367 states/sec, Load: 123 runs[K -- Throughput: 15369 states/sec, Load: 163 runs[K -- Throughput: 15707 states/sec, Load: 199 runs[K -- Throughput: 20056 states/sec, Load: 199 runs[K -- Throughput: 20245 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 49 runs[K -- Throughput: 15364 states/sec, Load: 90 runs[K -- Throughput: 15462 states/sec, Load: 130 runs[K -- Throughput: 15299 states/sec, Load: 170 runs[K -- Throughput: 16340 states/sec, Load: 199 runs[K -- Throughput: 20143 states/sec, Load: 199 runs[K -- Throughput: 19438 states/sec, Load: 6 runs[K -- Throughput: 15298 states/sec, Load: 56 runs[K -- Throughput: 15406 states/sec, Load: 96 runs[K -- Throughput: 15480 states/sec, Load: 136 runs[K -- Throughput: 15315 states/sec, Load: 176 runs[K -- Throughput: 16977 states/sec, Load: 199 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 18679 states/sec, Load: 14 runs[K -- Throughput: 15343 states/sec, Load: 62 runs[K -- Throughput: 15135 states/sec, Load: 102 runs[K -- Throughput: 15383 states/sec, Load: 141 runs[K -- Throughput: 15390 states/sec, Load: 181 runs[K -- Throughput: 17682 states/sec, Load: 199 runs[K -- Throughput: 20166 states/sec, Load: 199 runs[K -- Throughput: 17934 states/sec, Load: 21 runs[K -- Throughput: 15216 states/sec, Load: 67 runs[K -- Throughput: 15336 states/sec, Load: 107 runs[K -- Throughput: 15145 states/sec, Load: 147 runs[K -- Throughput: 15262 states/sec, Load: 186 runs[K -- Throughput: 16706 states/sec, Load: 199 runs[K -- Throughput: 16419 states/sec, Load: 199 runs[K -- Throughput: 16752 states/sec, Load: 13 runs[K -- Throughput: 15892 states/sec, Load: 56 runs[K -- Throughput: 16147 states/sec, Load: 97 runs[K -- Throughput: 15962 states/sec, Load: 139 runs[K -- Throughput: 15995 states/sec, Load: 181 runs[K -- Throughput: 18592 states/sec, Load: 199 runs[K -- Throughput: 21922 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 29 runs[K -- Throughput: 15974 states/sec, Load: 74 runs[K -- Throughput: 15913 states/sec, Load: 115 runs[K -- Throughput: 16125 states/sec, Load: 157 runs[K -- Throughput: 16134 states/sec, Load: 199 runs[K -- Throughput: 21614 states/sec, Load: 199 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 23

 -- States explored : 3438562 states
 -- CPU user time used : 202370 ms
 -- Virtual memory used : 680896 KiB
 -- Resident memory used : 641456 KiB
[2K
Verifying formula 2 at ../queries/SP_50_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (149.3622014541314,1)
[354]: (149.3863492150402,1)
[355]: (149.3019013982038,1)
[356]: (149.1130565602688,1)
[357]: (149.2934273065354,1)
[358]: (149.3346316140255,1)
[359]: (149.9855436312911,1)
[360]: (149.0263481341512,1)
[361]: (149.0593431834163,1)
[362]: (149.3695749682513,1)
[363]: (149.1140600466305,1)
[364]: (149.1009829384798,1)
[365]: (149.0661158782805,1)
[366]: (149.8216475479755,1)
[367]: (149.4997416811431,1)
[368]: (150.2682389971244,1)
[369]: (149.0855250989605,1)
[370]: (149.2865414245212,1)
[371]: (149.1704306762677,1)
[372]: (149.0021296316189,1)
[373]: (149.6208571554635,1)
[374]: (149.9125893266691,1)
[375]: (149.7102276797198,1)
[376]: (149.0625875930518,1)
[377]: (149.206057816754,1)
[378]: (149.3334283162041,1)
[379]: (149.6659369719079,1)
[380]: (149.0101436258189,1)
[381]: (149.1222919923903,1)
[382]: (149.0600929819488,1)
[383]: (149.014505385649,1)
[384]: (149.7953367749437,1)
[385]: (149.0109990111438,1)
[386]: (149.1286855306137,1)
[387]: (149.0745525301993,1)
[388]: (149.342793521619,1)
[389]: (149.2125630625483,1)
[390]: (149.0153331593208,1)
[391]: (149.0721053728521,1)
[392]: (149.2363810837185,1)
[393]: (149.2423154836102,1)
[394]: (149.1333674104408,1)
[395]: (149.5191649486817,1)
[396]: (149.1279690411584,1)
[397]: (149.1497962985987,1)
[398]: (149.319068561872,1)
[399]: (149.1336120106531,1)
[400]: (149.1657462194694,1)
[401]: (150.4230728010012,1)
[402]: (149.0451905584147,1)
[403]: (149.4480207331222,1)
[404]: (149.8254986880216,1)
[405]: (149.9865063868981,1)
[406]: (149.4418540751781,1)
[407]: (149.790202305052,1)
[408]: (149.4575442551767,1)
[409]: (149.5017405059273,1)
[410]: (149.3815972914209,1)
[411]: (149.1416959122733,1)
[412]: (149.054528636753,1)
[413]: (149.1771139590211,1)
[414]: (149.0493622419224,1)
[415]: (149.3275418455692,1)
[416]: (149.4374226406523,1)
[417]: (149.0076849290506,1)
[418]: (149.3265618953635,1)
[419]: (150.6680568272443,1)
[420]: (149.2338403812249,1)
[421]: (149.4657969666086,1)
[422]: (149.0468409129653,1)
[423]: (149.4891721172085,1)
[424]: (149.188462345982,1)
[425]: (149.1632273064458,1)
[426]: (149.5237299414277,1)
[427]: (149.085873017445,1)
[428]: (149.1036785188137,1)
[429]: (149.0984688627272,1)
[430]: (149.9604644439014,1)
[431]: (149.6555299003598,1)
[432]: (149.1492995193297,1)
[433]: (150.1443857459386,1)
[434]: (149.0135067479738,1)
[435]: (149.0843399395127,1)
[436]: (149.1965145108781,1)
[437]: (149.2475158487941,1)
[438]: (149.092414893467,1)
[439]: (149.8486155687015,1)
[440]: (149.2588141631021,1)
[441]: (149.5552957420313,1)
[442]: (149.7379689490821,1)
[443]: (149.4998901766635,1)
[444]: (149.0841013386415,1)
[445]: (149.0848787577571,1)
[446]: (149.4349893169409,1)
[447]: (149.6944603042632,1)
[448]: (149.5626508910262,1)
[449]: (149.2154386468281,1)
[450]: (149.0972826463899,1)
[451]: (149.0465212291529,1)
[452]: (149.039921153768,1)
[453]: (149.2427752511273,1)
[454]: (149.5860809035125,1)
[455]: (150.3086725851192,1)
[456]: (149.7216816257044,1)
[457]: (149.0578216332827,1)
[458]: (149.0778535329971,1)
[459]: (149.4230873315009,1)
[460]: (149.183031230258,1)
[461]: (149.0798430322404,1)
[462]: (149.0019003998442,1)
[463]: (149.2443112736727,1)
[464]: (149.2099130222383,1)
[465]: (149.4777194033508,1)
[466]: (149.9692989066701,1)
[467]: (149.2849210890378,1)
[468]: (149.0537425301548,1)
[469]: (149.2269048536625,1)
[470]: (149.0560281577519,1)
[471]: (149.2961202379126,1)
[472]: (149.1571767918851,1)
[473]: (149.0445304283002,1)
[474]: (150.3838914821726,1)
[475]: (149.2363111139964,1)
[476]: (149.3482817026014,1)
[477]: (149.4233961784037,1)
[478]: (149.4546595306138,1)
[479]: (149.1237937954537,1)
[480]: (149.1892753141292,1)
[481]: (149.1563825226267,1)
[482]: (149.8366906271064,1)
[483]: (149.4188310033772,1)
[484]: (149.0440243694659,1)
[485]: (150.309771344065,1)
[486]: (149.3033725152914,1)
[487]: (149.0218077846491,1)
[488]: (149.1180491820597,1)
[489]: (149.1431156390866,1)
[490]: (149.4492669876769,1)
[491]: (149.1214754542369,1)
[492]: (149.2469243019673,1)
[493]: (149.1849043020324,1)
[494]: (149.172813665054,1)
[495]: (149.7446468277594,1)
[496]: (149.211680911168,1)
[497]: (149.0342127093863,1)
[498]: (149.323501300113,1)
[499]: (149.089321470839,1)
[500]: (149.2973666424734,1)
[501]: (149.5142720941811,1)
[502]: (149.2729464797628,1)
[503]: (149.5143282417976,1)
[504]: (151.5240617522874,1)
[505]: (149.24205872132,1)
[506]: (149.0726280347186,1)
[507]: (149.3045419370335,1)
[508]: (149.0236840246449,1)
[509]: (149.0784953045866,1)
[510]: (149.2073151766913,1)
[511]: (149.2301838171528,1)
[512]: (149.1060517398806,1)
[513]: (149.5352612273277,1)
[514]: (149.2731796550456,1)
[515]: (149.2062106635077,1)
[516]: (149.2829643606731,1)
[517]: (149.2416749822739,1)
[518]: (149.1909947020679,1)
[519]: (149.6537218675015,1)
[520]: (149.3080606006333,1)
[521]: (149.7823629303877,1)
[522]: (149.2162049438813,1)
[523]: (149.1893840597333,1)
[524]: (149.296010242555,1)
[525]: (149.0153168828641,1)
[526]: (149.0211703465422,1)
[527]: (149.1550567415013,1)
[528]: (149.1753771865729,1)
[529]: (149.2655797864595,1)
[530]: (150.0230466648929,1)
[531]: (149.3402655982973,1)
[532]: (149.1953362403668,1)
[533]: (149.1721737938121,1)
[534]: (149.2338656219935,1)
[535]: (149.5567779167443,1)
[536]: (149.4737190513954,1)
[537]: (149.2271737942047,1)
[538]: (149.708844248538,1)
[539]: (149.183275037272,1)
[540]: (149.1288627534024,1)
[541]: (149.688211473236,1)
[542]: (149.1150288170828,1)
[543]: (149.0740750186564,1)
[544]: (149.0625189471845,1)
[545]: (149.120701842457,1)
[546]: (149.152139274108,1)
[547]: (149.0578602187137,1)
[548]: (149.0967002700877,1)
[549]: (149.4618126480379,1)
[550]: (149.1084792237908,1)
[551]: (149.20740490117,1)
[552]: (149.1152035204597,1)
[553]: (149.2599717304221,1)
[554]: (149.3266814115405,1)
[555]: (149.2952599129258,1)
[556]: (149.0971267839061,1)
[557]: (149.4739000733724,1)
[558]: (149.0617213991486,1)
[559]: (149.2068072002693,1)
[560]: (149.0078179075016,1)
[561]: (150.0764676550138,1)
[562]: (149.4181964862381,1)
[563]: (149.1714452063254,1)
[564]: (149.8227795858304,1)
[565]: (149.7028658817332,1)
[566]: (149.3922057792748,1)
[567]: (149.6468094460733,1)
[568]: (150.4508936811224,1)
[569]: (149.2287107678048,1)
[570]: (149.0444102404923,1)
[571]: (149.8212330863662,1)
[572]: (149.0151031418086,1)
[573]: (149.075918284893,1)
[574]: (149.2869345805657,1)
[575]: (149.075970565949,1)
[576]: (149.2860608795648,1)
[577]: (149.6797937689909,1)
[578]: (149.3375127521593,1)
[579]: (149.0120331202686,1)
[580]: (149.1847618635686,1)
[581]: (149.0718888761989,1)
[582]: (149.0963995864191,1)
[583]: (149.0443373077446,1)
[584]: (149.0254391169759,1)
[585]: (149.092059728664,1)
[586]: (149.1317747970595,1)
[587]: (149.0169364919804,1)
[588]: (149.7345645421696,1)
[589]: (149.7038197000074,1)
[590]: (149.130807236506,1)
[591]: (149.0113247401195,1)
[592]: (149.3491163436609,1)
[593]: (149.1374139828273,1)
[594]: (149.1029514585482,1)
[595]: (151.5176469563818,1)
[596]: (149.1185877306508,1)
[597]: (149.0609758648157,1)
[598]: (149.0710663597049,1)
[599]: (149.0810303804446,1)
[600]: (149.1238802161342,1)
[601]: (149.4542105977215,1)
[602]: (149.1944232542838,1)
[603]: (149.1308207329033,1)
[604]: (149.0354541094271,1)
[605]: (149.3186309202896,1)
[606]: (149.0245835213769,1)
[607]: (149.0281358882144,1)
[608]: (149.0354794456654,1)
[609]: (149.1676375952682,1)
[610]: (149.6693235660072,1)
[611]: (149.4010194794366,1)
[612]: (149.115158959564,1)
[613]: (149.5172168304842,1)
[614]: (149.0558643691957,1)
[615]: (150.0099846720536,1)
[616]: (149.0518758226884,1)
[617]: (149.3737143426691,1)
[618]: (149.0757968373161,1)
[619]: (149.1033635499963,1)
[620]: (149.4529197914797,1)
[621]: (150.1234746929245,1)
[622]: (149.2050911177961,1)
[623]: (149.2801067777798,1)
[624]: (149.0611096157367,1)
[625]: (149.3958009508638,1)
[626]: (149.006325204516,1)
[627]: (149.7871321647409,1)
[628]: (149.1308946852564,1)
[629]: (149.4173155137649,1)
[630]: (149.2576827457361,1)
[631]: (149.0143837338251,1)
[632]: (149.1629616275347,1)
[633]: (149.5737661351531,1)
[634]: (149.2552493920166,1)
[635]: (149.0138709947862,1)
[636]: (149.1748675764576,1)
[637]: (149.2250810971828,1)
[638]: (149.1983205215311,1)
[639]: (149.2487305742773,1)
[640]: (149.396953912727,1)
[641]: (149.6248050973886,1)
[642]: (149.2893981720331,1)
[643]: (149.3730240060941,1)
[644]: (149.0913248521713,1)
[645]: (149.952982189252,1)
[646]: (149.0648843697016,1)
[647]: (149.4098897596644,1)
[648]: (149.3058923428633,1)
[649]: (149.2377095760025,1)
[650]: (149.3552762788651,1)
[651]: (149.0283197952098,1)
[652]: (149.2213944135258,1)
[653]: (149.1213665259517,1)
[654]: (149.0320128859086,1)
[655]: (149.8153305941435,1)
[656]: (149.0215237331065,1)
[657]: (149.0096518646704,1)
[658]: (149.7638528142285,1)
[659]: (149.9166249616809,1)
[660]: (149.6089832228946,1)
[661]: (149.4387778804675,1)
[662]: (149.0648852509502,1)
[663]: (149.5132972275918,1)
[664]: (149.3525515971514,1)
[665]: (149.7053237469545,1)
[666]: (149.0139714289186,1)
[667]: (149.5550495109744,1)
[668]: (149.2057876354179,1)
[669]: (149.2196749643325,1)
[670]: (149.054166151599,1)
[671]: (149.0035507060809,1)
[672]: (149.2634583902097,1)
[673]: (149.9102125397065,1)
[674]: (149.3651110402771,1)
[675]: (149.386837578634,1)
[676]: (149.0715937766217,1)
[677]: (149.0145394267856,1)
[678]: (149.0208199806868,1)
[679]: (149.1189738554514,1)
[680]: (149.295813813133,1)
[681]: (149.3195669847297,1)
[682]: (149.0555095208245,1)
[683]: (149.4113751744559,1)
[684]: (149.3471903672955,1)
[685]: (149.1460921294661,1)
[686]: (149.2524845556721,1)
[687]: (149.4272200960241,1)
[688]: (149.2026888992256,1)
[689]: (149.042314159578,1)
[690]: (149.2651596848617,1)
[691]: (149.3579928189116,1)
[692]: (149.5630531767134,1)
[693]: (149.0896927228121,1)
[694]: (149.836205467656,1)
[695]: (149.1109038847493,1)
[696]: (150.5815896523155,1)
[697]: (149.4484901866052,1)
[698]: (149.0253367617264,1)
[699]: (149.132239175226,1)
[700]: (150.0828489111524,1)
[701]: (149.0662332111673,1)
[702]: (149.6733449861664,1)
[703]: (149.1272564805513,1)
[704]: (149.4459817425658,1)
[705]: (149.4076476143155,1)
[706]: (150.0950349082489,1)
[707]: (149.5858152594823,1)
[708]: (149.029593859803,1)
[709]: (149.6768656616089,1)
[710]: (149.2461508175083,1)
[711]: (149.3148648285572,1)
[712]: (149.2003891866722,1)
[713]: (149.3379398176741,1)
[714]: (149.1275599788254,1)
[715]: (149.3057478158898,1)
[716]: (149.1413773480176,1)
[717]: (149.2522752805722,1)
[718]: (149.2582223184239,1)
[719]: (149.7817033364093,1)
[720]: (149.7048606807817,1)
[721]: (149.1915152327373,1)
[722]: (149.1942001636487,1)
[723]: (149.7405764646319,1)
[724]: (149.8391893318132,1)
[725]: (149.8265764246105,1)
[726]: (149.6573426474956,1)
[727]: (149.2119673315065,1)
[728]: (149.0326121119714,1)
[729]: (149.5550056330023,1)
[730]: (149.0426814072048,1)
[731]: (149.3498512915274,1)
[732]: (149.0517670550444,1)
[733]: (149.1478090484612,1)
[734]: (149.3275953466917,1)
[735]: (149.1839513373818,1)
[736]: (149.0946560265796,1)
[737]: (149.5193820440706,1)
[738]: (150.1076078482494,1)
[739]: (149.6307927778326,1)
[740]: (149.9414382185678,1)
[741]: (149.0642538598374,1)
[742]: (149.0312640391793,1)
[743]: (149.5379970778609,1)
[744]: (149.9499005701027,1)
[745]: (149.7062630119308,1)
[746]: (149.2648739248014,1)
[747]: (149.4315421978968,1)
[748]: (149.3627544954903,1)
[749]: (149.7395562837087,1)
[750]: (149.9044894067908,1)
[751]: (149.3167740667789,1)
[752]: (149.0725540706804,1)
[753]: (149.4335521103904,1)
[754]: (149.1933185978071,1)
[755]: (149.4221109553219,1)
[756]: (149.6390394778031,1)
[757]: (149.2596107080471,1)
[758]: (149.3495041475846,1)
[759]: (149.1762062548418,1)
[760]: (149.9329617591909,1)
[761]: (149.0475230562072,1)
[762]: (149.8551666130291,1)
[763]: (149.1876089013177,1)
[764]: (149.4368405861335,1)
[765]: (149.0611628677654,1)
[766]: (149.155978151616,1)
[767]: (149.3170164340069,1)
[768]: (149.2705946863801,1)
[769]: (150.1291411251458,1)
[770]: (149.074092549235,1)
[771]: (149.1076956726052,1)
[772]: (149.0534680820835,1)
[773]: (149.0950153428763,1)
[774]: (149.1543937327052,1)
[775]: (149.8050325113579,1)
[776]: (149.3734539923938,1)
[777]: (149.5199757552524,1)
[778]: (149.1298578075705,1)
[779]: (149.035048075773,1)
[780]: (149.0235654955087,1)
[781]: (149.467584747521,1)
[782]: (149.2963851170686,1)
[783]: (149.0781893949875,1)
[784]: (149.0975977855465,1)
[785]: (149.0747706876506,1)
[786]: (149.1101978908179,1)
[787]: (150.7978186952752,1)
[788]: (149.1879867538004,1)
[789]: (149.7722648511534,1)
[790]: (149.0755400340198,1)
[791]: (149.1956644709074,1)
[792]: (149.2152808533645,1)
[793]: (149.7731808006509,1)
[794]: (149.060262092088,1)
[795]: (149.2042997792797,1)
[796]: (149.1205361177947,1)
[797]: (149.1061256065174,1)
[798]: (149.2497202529479,1)
[799]: (149.0092890758694,1)
[800]: (149.196982038797,1)
[801]: (149.0552812330069,1)
[802]: (149.152821360509,1)
[803]: (149.2139024734705,1)
[804]: (149.6456506593094,1)
[805]: (149.3554749526193,1)
[806]: (149.6046852688815,1)
[807]: (149.4722073141394,1)
[808]: (149.1179731064248,1)
[809]: (149.1046679187004,1)
[810]: (149.1261992633595,1)
[811]: (149.3240569891641,1)
[812]: (149.1140914985162,1)
[813]: (149.4018233326591,1)
[814]: (149.2036433126964,1)
[815]: (150.0845806061249,1)
[816]: (149.0655832575223,1)
[817]: (149.6997178780877,1)
[818]: (150.7397186862621,1)
[819]: (149.3454781960445,1)
[820]: (149.0721510540218,1)
[821]: (149.0306386130597,1)
[822]: (149.2200636185945,1)
[823]: (149.0700626132179,1)
[824]: (149.4497525362844,1)
[825]: (149.0556536301909,1)
[826]: (149.1030315007378,1)
[827]: (149.0099776995118,1)
[828]: (149.5877474802052,1)
[829]: (149.1202160079825,1)
[830]: (149.3648360118074,1)
[831]: (149.0637783729829,1)
[832]: (149.0137270575997,1)
[833]: (149.0414771533167,1)
[834]: (150.0261566689613,1)
[835]: (149.021624816679,1)
[836]: (149.0515138197803,1)
[837]: (149.3860583733043,1)
[838]: (149.0416116655862,1)
[839]: (151.1647427687807,1)
[840]: (149.0102220332292,1)
[841]: (149.6049019741128,1)
[842]: (149.5157490300738,1)
[843]: (149.031494996123,1)
[844]: (149.218297296758,1)
[845]: (149.1457741403173,1)
[846]: (149.1295243656443,1)
[847]: (149.1976315127293,1)
[848]: (149.002167913235,1)
[849]: (149.3893745475384,1)
[850]: (149.719975405357,1)
[851]: (149.0758218437052,1)
[852]: (149.1105316294181,1)
[853]: (149.6529637076176,1)
[854]: (149.0424441540674,1)
[855]: (149.5214899124406,1)
[856]: (149.2398060792598,1)
[857]: (149.8777163051583,1)
[858]: (149.0246771338316,1)
[859]: (149.3963335713375,1)
[860]: (149.7280395312831,1)
[861]: (149.410475315486,1)
[862]: (149.0388356930146,1)
[863]: (149.1642581655209,1)
[864]: (149.3618679930448,1)
[865]: (149.3071485529706,1)
[866]: (150.2360103979866,1)
[867]: (149.7406074127682,1)
[868]: (150.0488698156885,1)
[869]: (149.2872243651338,1)
[870]: (149.5098754050867,1)
[871]: (149.1296228303413,1)
[872]: (149.197030401964,1)
[873]: (150.3225178615479,1)
[874]: (149.3844324884499,1)
[875]: (149.2116912831218,1)
[876]: (149.2403799043396,1)
[877]: (149.1564581113071,1)
[878]: (149.0001683345901,1)
[879]: (149.209088845903,1)
[880]: (149.1143323611095,1)
