Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556183962
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_5_4.q:1
 -- Throughput: 16404 states/sec, Load: 53 runs[K -- Throughput: 16322 states/sec, Load: 88 runs[K -- Throughput: 16108 states/sec, Load: 123 runs[K -- Throughput: 16288 states/sec, Load: 157 runs[K -- Throughput: 16255 states/sec, Load: 192 runs[K -- Throughput: 23042 states/sec, Load: 199 runs[K -- Throughput: 26534 states/sec, Load: 199 runs[K -- Throughput: 18411 states/sec, Load: 33 runs[K -- Throughput: 16493 states/sec, Load: 72 runs[K -- Throughput: 16461 states/sec, Load: 107 runs[K -- Throughput: 16147 states/sec, Load: 142 runs[K -- Throughput: 16399 states/sec, Load: 177 runs[K -- Throughput: 18430 states/sec, Load: 199 runs[K -- Throughput: 27105 states/sec, Load: 199 runs[K -- Throughput: 24343 states/sec, Load: 9 runs[K -- Throughput: 16438 states/sec, Load: 61 runs[K -- Throughput: 16510 states/sec, Load: 96 runs[K -- Throughput: 16441 states/sec, Load: 131 runs[K -- Throughput: 16334 states/sec, Load: 166 runs[K -- Throughput: 16591 states/sec, Load: 199 runs[K -- Throughput: 26286 states/sec, Load: 199 runs[K -- Throughput: 26759 states/sec, Load: 199 runs[K -- Throughput: 14960 states/sec, Load: 49 runs[K -- Throughput: 16362 states/sec, Load: 81 runs[K -- Throughput: 16306 states/sec, Load: 115 runs[K -- Throughput: 16298 states/sec, Load: 150 runs[K -- Throughput: 16419 states/sec, Load: 185 runs[K -- Throughput: 21022 states/sec, Load: 199 runs[K -- Throughput: 26442 states/sec, Load: 199 runs[K -- Throughput: 16869 states/sec, Load: 20 runs[K -- Throughput: 16452 states/sec, Load: 56 runs[K -- Throughput: 16530 states/sec, Load: 91 runs[K -- Throughput: 16392 states/sec, Load: 126 runs[K -- Throughput: 16291 states/sec, Load: 161 runs[K -- Throughput: 16196 states/sec, Load: 196 runs[K -- Throughput: 24574 states/sec, Load: 199 runs[K -- Throughput: 26567 states/sec, Load: 199 runs[K -- Throughput: 18832 states/sec, Load: 39 runs[K -- Throughput: 16450 states/sec, Load: 79 runs[K -- Throughput: 16379 states/sec, Load: 114 runs[K -- Throughput: 16426 states/sec, Load: 148 runs[K -- Throughput: 16377 states/sec, Load: 183 runs[K -- Throughput: 20386 states/sec, Load: 199 runs[K -- Throughput: 26661 states/sec, Load: 199 runs[K -- Throughput: 15263 states/sec, Load: 17 runs[K -- Throughput: 16454 states/sec, Load: 49 runs[K -- Throughput: 16363 states/sec, Load: 83 runs[K -- Throughput: 16357 states/sec, Load: 117 runs[K -- Throughput: 16416 states/sec, Load: 151 runs[K -- Throughput: 16225 states/sec, Load: 185 runs[K -- Throughput: 20958 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 15151 states/sec, Load: 16 runs[K -- Throughput: 16330 states/sec, Load: 47 runs[K -- Throughput: 16228 states/sec, Load: 81 runs[K -- Throughput: 16272 states/sec, Load: 114 runs[K -- Throughput: 16183 states/sec, Load: 148 runs[K -- Throughput: 15925 states/sec, Load: 181 runs[K -- Throughput: 19624 states/sec, Load: 199 runs[K -- Throughput: 26829 states/sec, Load: 199 runs[K -- Throughput: 16555 states/sec, Load: 9 runs[K -- Throughput: 16127 states/sec, Load: 43 runs[K -- Throughput: 16125 states/sec, Load: 76 runs[K -- Throughput: 16150 states/sec, Load: 109 runs[K -- Throughput: 16085 states/sec, Load: 142 runs[K -- Throughput: 16096 states/sec, Load: 175 runs[K -- Throughput: 17719 states/sec, Load: 199 runs[K -- Throughput: 26292 states/sec, Load: 199 runs[K -- Throughput: 26668 states/sec, Load: 199 runs[K -- Throughput: 12221 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 77 runs[K -- Throughput: 16006 states/sec, Load: 109 runs[K -- Throughput: 15959 states/sec, Load: 142 runs[K -- Throughput: 16056 states/sec, Load: 174 runs[K -- Throughput: 17671 states/sec, Load: 199 runs[K -- Throughput: 26701 states/sec, Load: 199 runs[K -- Throughput: 26747 states/sec, Load: 199 runs[K -- Throughput: 12002 states/sec, Load: 51 runs[K -- Throughput: 16101 states/sec, Load: 75 runs[K -- Throughput: 16126 states/sec, Load: 108 runs[K -- Throughput: 16109 states/sec, Load: 140 runs[K -- Throughput: 16186 states/sec, Load: 173 runs[K -- Throughput: 17194 states/sec, Load: 199 runs[K -- Throughput: 26558 states/sec, Load: 199 runs[K -- Throughput: 26696 states/sec, Load: 199 runs[K -- Throughput: 12064 states/sec, Load: 48 runs[K -- Throughput: 16131 states/sec, Load: 73 runs[K -- Throughput: 16049 states/sec, Load: 105 runs[K -- Throughput: 16062 states/sec, Load: 138 runs[K -- Throughput: 16058 states/sec, Load: 170 runs[K -- Throughput: 16543 states/sec, Load: 199 runs[K -- Throughput: 26720 states/sec, Load: 199 runs[K -- Throughput: 26635 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 44 runs[K -- Throughput: 16148 states/sec, Load: 79 runs[K -- Throughput: 15951 states/sec, Load: 112 runs[K -- Throughput: 16030 states/sec, Load: 144 runs[K -- Throughput: 16027 states/sec, Load: 176 runs[K -- Throughput: 16687 states/sec, Load: 199 runs[K -- Throughput: 25497 states/sec, Load: 199 runs[K -- Throughput: 26154 states/sec, Load: 199 runs[K -- Throughput: 12063 states/sec, Load: 47 runs[K -- Throughput: 16001 states/sec, Load: 71 runs[K -- Throughput: 15938 states/sec, Load: 103 runs[K -- Throughput: 15951 states/sec, Load: 135 runs[K -- Throughput: 16016 states/sec, Load: 167 runs[K -- Throughput: 15887 states/sec, Load: 199 runs[K -- Throughput: 26363 states/sec, Load: 199 runs[K -- Throughput: 26287 states/sec, Load: 199 runs[K -- Throughput: 12644 states/sec, Load: 38 runs[K -- Throughput: 16020 states/sec, Load: 64 runs[K -- Throughput: 15891 states/sec, Load: 96 runs[K -- Throughput: 15977 states/sec, Load: 128 runs[K -- Throughput: 15987 states/sec, Load: 160 runs[K -- Throughput: 15781 states/sec, Load: 192 runs[K -- Throughput: 22685 states/sec, Load: 199 runs[K -- Throughput: 25934 states/sec, Load: 199 runs[K -- Throughput: 14336 states/sec, Load: 22 runs[K -- Throughput: 15872 states/sec, Load: 51 runs[K -- Throughput: 15961 states/sec, Load: 83 runs[K -- Throughput: 16055 states/sec, Load: 115 runs[K -- Throughput: 15973 states/sec, Load: 147 runs[K -- Throughput: 15963 states/sec, Load: 179 runs[K -- Throughput: 18692 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 25552 states/sec, Load: 3 runs[K -- Throughput: 16045 states/sec, Load: 54 runs[K -- Throughput: 15982 states/sec, Load: 86 runs[K -- Throughput: 15994 states/sec, Load: 118 runs[K -- Throughput: 15997 states/sec, Load: 150 runs[K -- Throughput: 15979 states/sec, Load: 183 runs[K -- Throughput: 19540 states/sec, Load: 199 runs[K -- Throughput: 25916 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 7 runs[K -- Throughput: 15954 states/sec, Load: 56 runs[K -- Throughput: 15911 states/sec, Load: 88 runs[K -- Throughput: 15959 states/sec, Load: 120 runs[K -- Throughput: 15974 states/sec, Load: 152 runs[K -- Throughput: 15967 states/sec, Load: 184 runs[K -- Throughput: 19942 states/sec, Load: 199 runs[K -- Throughput: 26209 states/sec, Load: 199 runs[K -- Throughput: 23579 states/sec, Load: 9 runs[K -- Throughput: 15932 states/sec, Load: 57 runs[K -- Throughput: 15609 states/sec, Load: 89 runs[K -- Throughput: 15882 states/sec, Load: 120 runs[K -- Throughput: 15881 states/sec, Load: 152 runs[K -- Throughput: 15889 states/sec, Load: 184 runs[K -- Throughput: 19863 states/sec, Load: 199 runs[K -- Throughput: 26136 states/sec, Load: 199 runs[K -- Throughput: 23600 states/sec, Load: 9 runs[K -- Throughput: 15847 states/sec, Load: 56 runs[K -- Throughput: 15963 states/sec, Load: 88 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 16000 states/sec, Load: 152 runs[K -- Throughput: 15961 states/sec, Load: 185 runs[K -- Throughput: 20047 states/sec, Load: 199 runs[K -- Throughput: 26402 states/sec, Load: 199 runs[K -- Throughput: 13983 states/sec, Load: 11 runs[K -- Throughput: 16015 states/sec, Load: 39 runs[K -- Throughput: 15938 states/sec, Load: 71 runs[K -- Throughput: 15970 states/sec, Load: 103 runs[K -- Throughput: 16040 states/sec, Load: 135 runs[K -- Throughput: 16004 states/sec, Load: 167 runs[K -- Throughput: 15950 states/sec, Load: 199 runs[K -- Throughput: 25763 states/sec, Load: 199 runs[K -- Throughput: 26111 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 37 runs[K -- Throughput: 15978 states/sec, Load: 73 runs[K -- Throughput: 15990 states/sec, Load: 105 runs[K -- Throughput: 15899 states/sec, Load: 137 runs[K -- Throughput: 16011 states/sec, Load: 169 runs[K -- Throughput: 16314 states/sec, Load: 199 runs[K -- Throughput: 26246 states/sec, Load: 199 runs[K -- Throughput: 26035 states/sec, Load: 199 runs[K -- Throughput: 16885 states/sec, Load: 40 runs[K -- Throughput: 16242 states/sec, Load: 74 runs[K -- Throughput: 16034 states/sec, Load: 107 runs[K -- Throughput: 16056 states/sec, Load: 139 runs[K -- Throughput: 16041 states/sec, Load: 171 runs[K -- Throughput: 16770 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 27101 states/sec, Load: 199 runs[K -- Throughput: 16918 states/sec, Load: 48 runs[K -- Throughput: 15985 states/sec, Load: 82 runs[K -- Throughput: 15974 states/sec, Load: 114 runs[K -- Throughput: 16070 states/sec, Load: 146 runs[K -- Throughput: 16106 states/sec, Load: 179 runs[K -- Throughput: 19053 states/sec, Load: 199 runs[K -- Throughput: 27035 states/sec, Load: 199 runs[K -- Throughput: 25961 states/sec, Load: 4 runs[K -- Throughput: 16436 states/sec, Load: 57 runs[K -- Throughput: 16790 states/sec, Load: 90 runs[K -- Throughput: 17713 states/sec, Load: 123 runs[K -- Throughput: 16050 states/sec, Load: 159 runs[K -- Throughput: 16026 states/sec, Load: 191 runs[K -- Throughput: 22821 states/sec, Load: 199 runs[K -- Throughput: 27100 states/sec, Load: 199 runs[K -- Throughput: 20672 states/sec, Load: 24 runs[K -- Throughput: 15946 states/sec, Load: 66 runs[K -- Throughput: 15985 states/sec, Load: 98 runs[K -- Throughput: 15923 states/sec, Load: 130 runs[K -- Throughput: 15847 states/sec, Load: 162 runs[K -- Throughput: 15905 states/sec, Load: 193 runs[K -- Throughput: 23798 states/sec, Load: 199 runs[K -- Throughput: 25363 states/sec, Load: 199 runs[K -- Throughput: 20320 states/sec, Load: 25 runs[K -- Throughput: 16103 states/sec, Load: 66 runs[K -- Throughput: 16060 states/sec, Load: 98 runs[K -- Throughput: 15984 states/sec, Load: 131 runs[K -- Throughput: 16023 states/sec, Load: 163 runs[K -- Throughput: 16100 states/sec, Load: 195 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 26866 states/sec, Load: 199 runs[K -- Throughput: 19520 states/sec, Load: 31 runs[K -- Throughput: 16127 states/sec, Load: 70 runs[K -- Throughput: 16092 states/sec, Load: 103 runs[K -- Throughput: 15203 states/sec, Load: 135 runs[K -- Throughput: 16043 states/sec, Load: 166 runs[K -- Throughput: 16050 states/sec, Load: 198 runs[K -- Throughput: 26078 states/sec, Load: 199 runs[K -- Throughput: 26091 states/sec, Load: 199 runs[K -- Throughput: 18535 states/sec, Load: 36 runs[K -- Throughput: 16039 states/sec, Load: 73 runs[K -- Throughput: 16007 states/sec, Load: 105 runs[K -- Throughput: 15999 states/sec, Load: 137 runs[K -- Throughput: 16094 states/sec, Load: 170 runs[K -- Throughput: 16625 states/sec, Load: 199 runs[K -- Throughput: 26746 states/sec, Load: 199 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 44 runs[K -- Throughput: 16014 states/sec, Load: 79 runs[K -- Throughput: 15735 states/sec, Load: 111 runs[K -- Throughput: 16045 states/sec, Load: 143 runs[K -- Throughput: 16036 states/sec, Load: 175 runs[K -- Throughput: 17768 states/sec, Load: 199 runs[K -- Throughput: 27119 states/sec, Load: 199 runs[K -- Throughput: 26999 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 20
	Number of iterations in total: 20

 -- States explored : 4408900 states
 -- CPU user time used : 242940 ms
 -- Virtual memory used : 1379456 KiB
 -- Resident memory used : 1339188 KiB
[2K
Verifying formula 2 at ../queries/SP_50_5_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (173.3589831708533,1)
[411]: (175.0669238058003,1)
[412]: (175.1933248126603,1)
[413]: (175.1642356101495,1)
[414]: (175.5954185973238,1)
[415]: (175.2000476527832,1)
[416]: (175.0277985068612,1)
[417]: (175.2086151064163,1)
[418]: (173.0109464881879,1)
[419]: (176.099371620637,1)
[420]: (176.0410831773222,1)
[421]: (175.3906805787807,1)
[422]: (177.6063216780717,1)
[423]: (175.6337237813948,1)
[424]: (175.0064850290363,1)
[425]: (175.6552434371357,1)
[426]: (175.033066878319,1)
[427]: (177.0761063231197,1)
[428]: (175.4624271322824,1)
[429]: (175.2926423218766,1)
[430]: (175.0401946602828,1)
[431]: (175.4151768893546,1)
[432]: (176.1746623647949,1)
[433]: (175.0948093216261,1)
[434]: (175.7173028926875,1)
[435]: (175.0573793651125,1)
[436]: (173.6047530360882,1)
[437]: (175.2138220170878,1)
[438]: (173.0854153071067,1)
[439]: (175.0851992492764,1)
[440]: (175.0939020164624,1)
[441]: (175.1155165700451,1)
[442]: (173.1926808074245,1)
[443]: (175.4329087803738,1)
[444]: (175.3490012083632,1)
[445]: (175.399651541863,1)
[446]: (175.7291078934635,1)
[447]: (175.4799141862059,1)
[448]: (173.0834282410202,1)
[449]: (175.3269757058091,1)
[450]: (175.0134590915476,1)
[451]: (175.0718100582152,1)
[452]: (175.0671695475408,1)
[453]: (175.1849894648811,1)
[454]: (175.3345746617055,1)
[455]: (175.0119203854427,1)
[456]: (175.0237703958169,1)
[457]: (175.2016269101733,1)
[458]: (175.3347540461326,1)
[459]: (175.0976124214348,1)
[460]: (175.3293250439369,1)
[461]: (173.3754966638355,1)
[462]: (175.0626406480466,1)
[463]: (175.0480952193042,1)
[464]: (175.3051253504557,1)
[465]: (175.0499492052292,1)
[466]: (176.2972745624523,1)
[467]: (175.3919227030571,1)
[468]: (173.0255732674595,1)
[469]: (173.4963561253916,1)
[470]: (175.049532055721,1)
[471]: (175.2526127499623,1)
[472]: (175.4201205605657,1)
[473]: (173.1680390714105,1)
[474]: (175.1381328712422,1)
[475]: (175.3440254839155,1)
[476]: (175.0579014295297,1)
[477]: (175.3793939112556,1)
[478]: (175.1974238394535,1)
[479]: (175.1407871094879,1)
[480]: (173.1469974963198,1)
[481]: (173.0881704733278,1)
[482]: (175.0474105948691,1)
[483]: (175.6887219821807,1)
[484]: (175.0045060628646,1)
[485]: (173.0232644521947,1)
[486]: (175.3154412427658,1)
[487]: (175.2260711758596,1)
[488]: (175.2484919700386,1)
[489]: (175.375679807977,1)
[490]: (175.1400018358345,1)
[491]: (175.0380053471972,1)
[492]: (175.0511728385971,1)
[493]: (175.1848984536861,1)
[494]: (175.1985857703973,1)
[495]: (180.2479619426171,1)
[496]: (173.0027685928913,1)
[497]: (176.3441787100001,1)
[498]: (175.1760951468494,1)
[499]: (175.650390375232,1)
[500]: (175.0534414223198,1)
[501]: (173.0355942296806,1)
[502]: (175.6522163389301,1)
[503]: (175.747533036699,1)
[504]: (173.2255341576621,1)
[505]: (175.0535366145019,1)
[506]: (175.8125787306074,1)
[507]: (175.7758878684116,1)
[508]: (175.3241786418538,1)
[509]: (175.241807956561,1)
[510]: (175.8348949608285,1)
[511]: (175.161841179755,1)
[512]: (175.0986922596838,1)
[513]: (175.0825324529885,1)
[514]: (175.4315135112533,1)
[515]: (175.4222005384012,1)
[516]: (173.8066328107126,1)
[517]: (175.426868893555,1)
[518]: (175.2983406416073,1)
[519]: (175.5300463230469,1)
[520]: (175.4720625404745,1)
[521]: (173.3800149200031,1)
[522]: (175.32052733083,1)
[523]: (173.5598613336282,1)
[524]: (175.7295869016584,1)
[525]: (173.6818132223311,1)
[526]: (175.1728808483305,1)
[527]: (175.8486483484455,1)
[528]: (175.2090113005651,1)
[529]: (175.7065764210294,1)
[530]: (175.4127156270448,1)
[531]: (175.1710854085912,1)
[532]: (175.2126257722322,1)
[533]: (175.3722367509161,1)
[534]: (173.1994663168622,1)
[535]: (175.403654457698,1)
[536]: (175.1673419803415,1)
[537]: (181.1359373855219,1)
[538]: (175.0803069116963,1)
[539]: (175.3355964681371,1)
[540]: (175.1602611955946,1)
[541]: (175.5117037471613,1)
[542]: (175.0528269433809,1)
[543]: (173.344849211785,1)
[544]: (175.1502536281912,1)
[545]: (173.4198268824016,1)
[546]: (175.249926446296,1)
[547]: (175.0711022031371,1)
[548]: (175.0627120691147,1)
[549]: (175.5613165465707,1)
[550]: (175.069886251047,1)
[551]: (173.6809577700897,1)
[552]: (176.7097845078763,1)
[553]: (175.0882722034872,1)
[554]: (175.164201602717,1)
[555]: (175.3346952803187,1)
[556]: (175.071167053118,1)
[557]: (175.4045460334099,1)
[558]: (175.0910260313044,1)
[559]: (175.600091503098,1)
[560]: (173.0880333718921,1)
[561]: (173.0374067222332,1)
[562]: (175.1587402313742,1)
[563]: (175.0827449344129,1)
[564]: (175.1456965429168,1)
[565]: (173.7189396239366,1)
[566]: (175.3743595118578,1)
[567]: (175.5620063872257,1)
[568]: (175.303504819854,1)
[569]: (175.5383046084,1)
[570]: (173.0804765482151,1)
[571]: (175.0444555452908,1)
[572]: (173.4016048632038,1)
[573]: (175.4424446298628,1)
[574]: (175.046344483524,1)
[575]: (175.0692474303713,1)
[576]: (175.2704836393272,1)
[577]: (175.8922460719877,1)
[578]: (175.3381840987435,1)
[579]: (175.5302272932518,1)
[580]: (173.7336301136602,1)
[581]: (174.0617081429978,1)
[582]: (175.2389308392169,1)
[583]: (175.0995133260762,1)
[584]: (175.0705124457707,1)
[585]: (175.247712630592,1)
[586]: (175.1493205140668,1)
[587]: (176.0579403360599,1)
[588]: (175.6432874368351,1)
[589]: (175.0207240208199,1)
[590]: (175.750063910963,1)
[591]: (175.319777503326,1)
[592]: (175.2298160640259,1)
[593]: (175.2770457362575,1)
[594]: (175.009897981138,1)
[595]: (175.360403033326,1)
[596]: (175.0717951017457,1)
[597]: (175.2404726180941,1)
[598]: (175.0890575664239,1)
[599]: (175.1385934025814,1)
[600]: (175.3975400816391,1)
[601]: (175.5919696608581,1)
[602]: (175.0328334001209,1)
[603]: (175.0180438754597,1)
[604]: (175.965045774044,1)
[605]: (175.034065127316,1)
[606]: (175.5818458678836,1)
[607]: (173.0170136209915,1)
[608]: (175.2503147540382,1)
[609]: (175.1713916134703,1)
[610]: (175.0031818306603,1)
[611]: (173.0777651603278,1)
[612]: (175.391309895022,1)
[613]: (175.2423421464714,1)
[614]: (175.256949522972,1)
[615]: (175.2867437430893,1)
[616]: (173.3142011605097,1)
[617]: (173.2364279456631,1)
[618]: (175.4632936513183,1)
[619]: (176.1191224371639,1)
[620]: (175.8091393436611,1)
[621]: (173.1995255796711,1)
[622]: (173.5629480772971,1)
[623]: (175.1290783184687,1)
[624]: (175.6238360760175,1)
[625]: (175.2779277837259,1)
[626]: (175.0291505996667,1)
[627]: (175.2502876753629,1)
[628]: (175.5829106545134,1)
[629]: (175.0018633550943,1)
[630]: (175.4910173409518,1)
[631]: (175.1260999435838,1)
[632]: (175.0734732676666,1)
[633]: (175.7240975930084,1)
[634]: (176.3642563918354,1)
[635]: (176.1959238006359,1)
[636]: (175.2674945576134,1)
[637]: (175.4524080206718,1)
[638]: (173.2302050670292,1)
[639]: (175.4837764005285,1)
[640]: (173.2032226492221,1)
[641]: (175.2956799979324,1)
[642]: (175.4591545402333,1)
[643]: (175.0852759905741,1)
[644]: (173.1066178691261,1)
[645]: (175.1573429388297,1)
[646]: (175.2744889877849,1)
[647]: (173.0630431668924,1)
[648]: (175.1509799724539,1)
[649]: (175.0155646849792,1)
[650]: (175.1697420402215,1)
[651]: (175.4428199592223,1)
[652]: (173.2110191962732,1)
[653]: (175.0266603760832,1)
[654]: (173.0728818543627,1)
[655]: (180.3799264677271,1)
[656]: (175.2761259210844,1)
[657]: (175.4607961603451,1)
[658]: (175.1994204815255,1)
[659]: (175.7956742025314,1)
[660]: (175.5279228208594,1)
[661]: (175.0476446775236,1)
[662]: (178.01140570152,1)
[663]: (175.0301852859932,1)
[664]: (175.4880317437197,1)
[665]: (175.3680584204035,1)
[666]: (175.0651408482101,1)
[667]: (175.4358492530787,1)
[668]: (175.6124668047772,1)
[669]: (175.4183150150628,1)
[670]: (175.1630328958819,1)
[671]: (175.7761406861362,1)
[672]: (173.6002342140897,1)
[673]: (175.7943674734792,1)
[674]: (175.2176039976295,1)
[675]: (175.345045544264,1)
[676]: (175.3970195742283,1)
[677]: (175.0706686555862,1)
[678]: (173.2937134370662,1)
[679]: (173.1779433438943,1)
[680]: (175.2043092062719,1)
[681]: (173.2159559552229,1)
[682]: (175.0982427663884,1)
[683]: (173.3454716712067,1)
[684]: (175.3195242645722,1)
[685]: (173.1912582161147,1)
[686]: (173.1510323116011,1)
[687]: (181.2709730087078,1)
[688]: (173.4375781292708,1)
[689]: (175.1848060644063,1)
[690]: (175.0375863209466,1)
[691]: (173.940107772102,1)
[692]: (175.319138730652,1)
[693]: (175.4692135003861,1)
[694]: (173.2208052707919,1)
[695]: (175.4675211740363,1)
[696]: (175.0828157965005,1)
[697]: (175.0114919967885,1)
[698]: (175.3079933063935,1)
[699]: (173.1076484715342,1)
[700]: (175.1203130260209,1)
[701]: (173.1182508507537,1)
[702]: (175.5206167663077,1)
[703]: (175.4197832750812,1)
[704]: (175.0721652224419,1)
[705]: (175.01606977373,1)
[706]: (173.9646463996322,1)
[707]: (175.1433349708948,1)
[708]: (175.3668828776443,1)
[709]: (175.6735634528856,1)
[710]: (173.04969633228,1)
[711]: (174.4719695495493,1)
[712]: (175.3381040807872,1)
[713]: (175.0714814432107,1)
[714]: (176.0406233498452,1)
[715]: (175.0132364444638,1)
[716]: (173.1637752823875,1)
[717]: (175.1905945688796,1)
[718]: (175.100133446098,1)
[719]: (175.0437388713255,1)
[720]: (175.1722991534888,1)
[721]: (175.1242320997309,1)
[722]: (175.5387600613761,1)
[723]: (175.6186014759213,1)
[724]: (173.1393253092432,1)
[725]: (173.0604938233448,1)
[726]: (173.0118630405959,1)
[727]: (175.3423116903422,1)
[728]: (176.0497578892288,1)
[729]: (173.0408733124956,1)
[730]: (180.3857944810451,1)
[731]: (173.0134852423269,1)
[732]: (175.0791683548042,1)
[733]: (175.0593949032237,1)
[734]: (173.0008261750685,1)
[735]: (175.0297974580822,1)
[736]: (175.0653760090334,1)
[737]: (175.2597876832369,1)
[738]: (175.1255765064587,1)
[739]: (175.4686966318775,1)
[740]: (175.7193578969239,1)
[741]: (175.4629081457674,1)
[742]: (174.0173365302625,1)
[743]: (175.0089832984449,1)
[744]: (175.2729988889474,1)
[745]: (175.0369117466011,1)
[746]: (175.3021494898869,1)
[747]: (175.1655581539709,1)
[748]: (173.0867454380489,1)
[749]: (175.1352224013621,1)
[750]: (173.3116772600133,1)
[751]: (175.0574804485358,1)
[752]: (175.1969089484268,1)
[753]: (173.0693472011307,1)
[754]: (175.0585970853995,1)
[755]: (175.3589774589501,1)
[756]: (175.305926540734,1)
[757]: (175.656384927462,1)
[758]: (175.0731095996911,1)
[759]: (175.1713393431803,1)
[760]: (175.4958881366554,1)
[761]: (175.0710992686381,1)
[762]: (175.312567605565,1)
[763]: (173.0798041967103,1)
[764]: (175.4978163328268,1)
[765]: (175.5353738649589,1)
[766]: (175.3648067129974,1)
[767]: (175.0376063534588,1)
[768]: (175.0868274804877,1)
[769]: (175.0175992804964,1)
[770]: (175.0884764057732,1)
[771]: (175.1100865881092,1)
[772]: (175.3911282489036,1)
[773]: (175.1265358777892,1)
[774]: (175.1066942046631,1)
[775]: (175.5774048921883,1)
[776]: (175.3488918206146,1)
[777]: (175.0148862761004,1)
[778]: (173.3242782828077,1)
[779]: (175.1578783347847,1)
[780]: (175.6104535867372,1)
[781]: (175.0091747217602,1)
[782]: (175.6335440408264,1)
[783]: (175.4075704529034,1)
[784]: (173.0930667983549,1)
[785]: (175.8139027143708,1)
[786]: (175.1001300998028,1)
[787]: (175.0343526410838,1)
[788]: (173.03294576071,1)
[789]: (175.1128164499272,1)
[790]: (175.3704656077712,1)
[791]: (175.0508958662903,1)
[792]: (175.1484997998706,1)
[793]: (173.3552823250086,1)
[794]: (175.5767984736307,1)
[795]: (175.9000794351427,1)
[796]: (175.1301192742467,1)
[797]: (173.2834529444197,1)
[798]: (175.3223707571321,1)
[799]: (173.3805557866348,1)
[800]: (175.2021665295433,1)
[801]: (175.4529197935263,1)
[802]: (175.76494116976,1)
[803]: (175.3053420479275,1)
[804]: (175.2106241170756,1)
[805]: (173.3035271193679,1)
[806]: (175.2949101613676,1)
[807]: (175.5686153201623,1)
[808]: (175.3199393822316,1)
[809]: (175.1057362384204,1)
[810]: (175.2573555875831,1)
[811]: (175.061027135341,1)
[812]: (173.6993342495894,1)
[813]: (174.0534190613731,1)
[814]: (175.4286336594192,1)
[815]: (175.0280299014109,1)
[816]: (175.0542692763735,1)
[817]: (175.3790788872185,1)
[818]: (175.6006927949787,1)
[819]: (175.220240596268,1)
[820]: (175.0013072193726,1)
[821]: (175.1395368377179,1)
[822]: (175.4767720689225,1)
[823]: (175.9980123458851,1)
[824]: (175.1123865357364,1)
[825]: (175.0063178094586,1)
[826]: (175.1654580341839,1)
[827]: (175.500988258253,1)
[828]: (177.0022549262095,1)
[829]: (175.5012695187409,1)
[830]: (176.772270682078,1)
[831]: (173.1495159842762,1)
[832]: (175.5704178297898,1)
[833]: (175.8737984622009,1)
[834]: (173.5685690800337,1)
[835]: (173.1934011323486,1)
[836]: (175.3839254747592,1)
[837]: (175.1062491373181,1)
[838]: (175.0769070265184,1)
[839]: (175.6329387309486,1)
[840]: (173.0522373566585,1)
[841]: (175.1232959385522,1)
[842]: (175.9493316795215,1)
[843]: (175.0937500094672,1)
[844]: (175.5067297134811,1)
[845]: (173.6553638405242,1)
[846]: (175.5910940328514,1)
[847]: (175.1976350461214,1)
[848]: (173.1441898183849,1)
[849]: (175.2255804620088,1)
[850]: (175.4059498391259,1)
[851]: (173.2546463258942,1)
[852]: (175.0442779265649,1)
[853]: (173.4015333778868,1)
[854]: (175.0404209408552,1)
[855]: (175.0661376609839,1)
[856]: (175.1698377049697,1)
[857]: (173.689035413821,1)
[858]: (175.2782143494071,1)
[859]: (175.0656451018277,1)
[860]: (173.1862983675466,1)
[861]: (175.6333715768753,1)
[862]: (175.1276774582709,1)
[863]: (175.0520844332095,1)
[864]: (173.2961458560092,1)
[865]: (173.1284339130074,1)
[866]: (175.8341295136948,1)
[867]: (177.1690724748965,1)
[868]: (173.2152956670798,1)
[869]: (175.0277336303198,1)
[870]: (175.0005213775256,1)
[871]: (175.8643495348049,1)
[872]: (175.1749411597573,1)
[873]: (175.3468658944977,1)
[874]: (175.0202762473469,1)
[875]: (175.1160270661605,1)
[876]: (175.2718762137575,1)
[877]: (175.6559594547558,1)
[878]: (173.3092935601241,1)
[879]: (175.0566004444235,1)
