Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181547
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_129_4.q:1
 -- Throughput: 15241 states/sec, Load: 61 runs[K -- Throughput: 15091 states/sec, Load: 99 runs[K -- Throughput: 15289 states/sec, Load: 135 runs[K -- Throughput: 15045 states/sec, Load: 173 runs[K -- Throughput: 16315 states/sec, Load: 199 runs[K -- Throughput: 20773 states/sec, Load: 199 runs[K -- Throughput: 21001 states/sec, Load: 199 runs[K -- Throughput: 14499 states/sec, Load: 51 runs[K -- Throughput: 15124 states/sec, Load: 87 runs[K -- Throughput: 14786 states/sec, Load: 124 runs[K -- Throughput: 14986 states/sec, Load: 160 runs[K -- Throughput: 14884 states/sec, Load: 196 runs[K -- Throughput: 19446 states/sec, Load: 199 runs[K -- Throughput: 19853 states/sec, Load: 199 runs[K -- Throughput: 16473 states/sec, Load: 29 runs[K -- Throughput: 15238 states/sec, Load: 69 runs[K -- Throughput: 15138 states/sec, Load: 106 runs[K -- Throughput: 15761 states/sec, Load: 143 runs[K -- Throughput: 15218 states/sec, Load: 182 runs[K -- Throughput: 17636 states/sec, Load: 199 runs[K -- Throughput: 20678 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 12 runs[K -- Throughput: 15057 states/sec, Load: 60 runs[K -- Throughput: 15176 states/sec, Load: 96 runs[K -- Throughput: 15048 states/sec, Load: 133 runs[K -- Throughput: 15217 states/sec, Load: 170 runs[K -- Throughput: 15971 states/sec, Load: 199 runs[K -- Throughput: 20763 states/sec, Load: 199 runs[K -- Throughput: 21022 states/sec, Load: 199 runs[K -- Throughput: 15352 states/sec, Load: 48 runs[K -- Throughput: 15084 states/sec, Load: 85 runs[K -- Throughput: 14876 states/sec, Load: 122 runs[K -- Throughput: 14862 states/sec, Load: 158 runs[K -- Throughput: 14842 states/sec, Load: 194 runs[K -- Throughput: 19392 states/sec, Load: 199 runs[K -- Throughput: 20454 states/sec, Load: 199 runs[K -- Throughput: 16691 states/sec, Load: 28 runs[K -- Throughput: 14032 states/sec, Load: 68 runs[K -- Throughput: 15016 states/sec, Load: 103 runs[K -- Throughput: 14952 states/sec, Load: 139 runs[K -- Throughput: 15060 states/sec, Load: 175 runs[K -- Throughput: 16402 states/sec, Load: 199 runs[K -- Throughput: 20707 states/sec, Load: 199 runs[K -- Throughput: 15312 states/sec, Load: 2 runs[K -- Throughput: 15100 states/sec, Load: 39 runs[K -- Throughput: 14917 states/sec, Load: 75 runs[K -- Throughput: 15057 states/sec, Load: 111 runs[K -- Throughput: 14973 states/sec, Load: 147 runs[K -- Throughput: 14965 states/sec, Load: 183 runs[K -- Throughput: 17722 states/sec, Load: 199 runs[K -- Throughput: 20887 states/sec, Load: 199 runs[K -- Throughput: 14866 states/sec, Load: 13 runs[K -- Throughput: 14985 states/sec, Load: 49 runs[K -- Throughput: 14789 states/sec, Load: 85 runs[K -- Throughput: 14922 states/sec, Load: 120 runs[K -- Throughput: 14861 states/sec, Load: 156 runs[K -- Throughput: 14771 states/sec, Load: 192 runs[K -- Throughput: 18746 states/sec, Load: 199 runs[K -- Throughput: 20307 states/sec, Load: 199 runs[K -- Throughput: 17198 states/sec, Load: 21 runs[K -- Throughput: 14637 states/sec, Load: 62 runs[K -- Throughput: 14760 states/sec, Load: 97 runs[K -- Throughput: 15251 states/sec, Load: 133 runs[K -- Throughput: 15118 states/sec, Load: 169 runs[K -- Throughput: 15634 states/sec, Load: 199 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 20816 states/sec, Load: 199 runs[K -- Throughput: 11880 states/sec, Load: 43 runs[K -- Throughput: 14954 states/sec, Load: 71 runs[K -- Throughput: 14941 states/sec, Load: 107 runs[K -- Throughput: 14998 states/sec, Load: 143 runs[K -- Throughput: 14915 states/sec, Load: 179 runs[K -- Throughput: 16939 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 19757 states/sec, Load: 6 runs[K -- Throughput: 14970 states/sec, Load: 53 runs[K -- Throughput: 14941 states/sec, Load: 89 runs[K -- Throughput: 14935 states/sec, Load: 125 runs[K -- Throughput: 14925 states/sec, Load: 160 runs[K -- Throughput: 14875 states/sec, Load: 196 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 20017 states/sec, Load: 199 runs[K -- Throughput: 16404 states/sec, Load: 28 runs[K -- Throughput: 14747 states/sec, Load: 67 runs[K -- Throughput: 14628 states/sec, Load: 102 runs[K -- Throughput: 14852 states/sec, Load: 137 runs[K -- Throughput: 15037 states/sec, Load: 173 runs[K -- Throughput: 16145 states/sec, Load: 199 runs[K -- Throughput: 20960 states/sec, Load: 199 runs[K -- Throughput: 20794 states/sec, Load: 199 runs[K -- Throughput: 11368 states/sec, Load: 48 runs[K -- Throughput: 14918 states/sec, Load: 75 runs[K -- Throughput: 14967 states/sec, Load: 111 runs[K -- Throughput: 14962 states/sec, Load: 147 runs[K -- Throughput: 14883 states/sec, Load: 182 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 20746 states/sec, Load: 199 runs[K -- Throughput: 16316 states/sec, Load: 11 runs[K -- Throughput: 14943 states/sec, Load: 50 runs[K -- Throughput: 14856 states/sec, Load: 86 runs[K -- Throughput: 14945 states/sec, Load: 121 runs[K -- Throughput: 14770 states/sec, Load: 157 runs[K -- Throughput: 14678 states/sec, Load: 192 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 20180 states/sec, Load: 199 runs[K -- Throughput: 17215 states/sec, Load: 22 runs[K -- Throughput: 14661 states/sec, Load: 63 runs[K -- Throughput: 13998 states/sec, Load: 98 runs[K -- Throughput: 15090 states/sec, Load: 132 runs[K -- Throughput: 14750 states/sec, Load: 168 runs[K -- Throughput: 15056 states/sec, Load: 199 runs[K -- Throughput: 20080 states/sec, Load: 199 runs[K -- Throughput: 19989 states/sec, Load: 199 runs[K -- Throughput: 15831 states/sec, Load: 36 runs[K -- Throughput: 14651 states/sec, Load: 74 runs[K -- Throughput: 14773 states/sec, Load: 109 runs[K -- Throughput: 14600 states/sec, Load: 145 runs[K -- Throughput: 14779 states/sec, Load: 180 runs[K -- Throughput: 16484 states/sec, Load: 199 runs[K -- Throughput: 19941 states/sec, Load: 199 runs[K -- Throughput: 19584 states/sec, Load: 3 runs[K -- Throughput: 14669 states/sec, Load: 50 runs[K -- Throughput: 14659 states/sec, Load: 85 runs[K -- Throughput: 14807 states/sec, Load: 120 runs[K -- Throughput: 14803 states/sec, Load: 156 runs[K -- Throughput: 14608 states/sec, Load: 191 runs[K -- Throughput: 18342 states/sec, Load: 199 runs[K -- Throughput: 19881 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 18 runs[K -- Throughput: 14660 states/sec, Load: 60 runs[K -- Throughput: 14742 states/sec, Load: 95 runs[K -- Throughput: 14720 states/sec, Load: 130 runs[K -- Throughput: 13710 states/sec, Load: 166 runs[K -- Throughput: 14675 states/sec, Load: 198 runs[K -- Throughput: 19608 states/sec, Load: 199 runs[K -- Throughput: 20049 states/sec, Load: 199 runs[K -- Throughput: 16365 states/sec, Load: 29 runs[K -- Throughput: 14740 states/sec, Load: 68 runs[K -- Throughput: 14660 states/sec, Load: 104 runs[K -- Throughput: 14794 states/sec, Load: 139 runs[K -- Throughput: 14697 states/sec, Load: 174 runs[K -- Throughput: 15858 states/sec, Load: 199 runs[K -- Throughput: 20024 states/sec, Load: 199 runs[K -- Throughput: 20025 states/sec, Load: 199 runs[K -- Throughput: 10502 states/sec, Load: 44 runs[K -- Throughput: 14693 states/sec, Load: 69 runs[K -- Throughput: 14640 states/sec, Load: 105 runs[K -- Throughput: 14690 states/sec, Load: 140 runs[K -- Throughput: 14730 states/sec, Load: 175 runs[K -- Throughput: 16062 states/sec, Load: 199 runs[K -- Throughput: 19909 states/sec, Load: 199 runs[K -- Throughput: 20161 states/sec, Load: 199 runs[K -- Throughput: 15036 states/sec, Load: 45 runs[K -- Throughput: 14631 states/sec, Load: 81 runs[K -- Throughput: 14739 states/sec, Load: 116 runs[K -- Throughput: 14713 states/sec, Load: 151 runs[K -- Throughput: 14632 states/sec, Load: 186 runs[K -- Throughput: 17645 states/sec, Load: 199 runs[K -- Throughput: 20096 states/sec, Load: 199 runs[K -- Throughput: 18308 states/sec, Load: 13 runs[K -- Throughput: 14689 states/sec, Load: 57 runs[K -- Throughput: 14700 states/sec, Load: 92 runs[K -- Throughput: 14643 states/sec, Load: 127 runs[K -- Throughput: 14616 states/sec, Load: 162 runs[K -- Throughput: 14682 states/sec, Load: 197 runs[K -- Throughput: 19385 states/sec, Load: 199 runs[K -- Throughput: 20034 states/sec, Load: 199 runs[K -- Throughput: 16590 states/sec, Load: 27 runs[K -- Throughput: 14578 states/sec, Load: 67 runs[K -- Throughput: 14679 states/sec, Load: 102 runs[K -- Throughput: 14700 states/sec, Load: 137 runs[K -- Throughput: 14552 states/sec, Load: 172 runs[K -- Throughput: 15459 states/sec, Load: 199 runs[K -- Throughput: 19964 states/sec, Load: 199 runs[K -- Throughput: 19822 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 40 runs[K -- Throughput: 14675 states/sec, Load: 77 runs[K -- Throughput: 14650 states/sec, Load: 112 runs[K -- Throughput: 14686 states/sec, Load: 147 runs[K -- Throughput: 14648 states/sec, Load: 182 runs[K -- Throughput: 16957 states/sec, Load: 199 runs[K -- Throughput: 20098 states/sec, Load: 199 runs[K -- Throughput: 19343 states/sec, Load: 7 runs[K -- Throughput: 14645 states/sec, Load: 53 runs[K -- Throughput: 14622 states/sec, Load: 88 runs[K -- Throughput: 14703 states/sec, Load: 123 runs[K -- Throughput: 14611 states/sec, Load: 158 runs[K -- Throughput: 14655 states/sec, Load: 193 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 19800 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 21 runs[K -- Throughput: 14633 states/sec, Load: 62 runs[K -- Throughput: 14751 states/sec, Load: 97 runs[K -- Throughput: 14733 states/sec, Load: 133 runs[K -- Throughput: 14602 states/sec, Load: 168 runs[K -- Throughput: 15111 states/sec, Load: 199 runs[K -- Throughput: 19708 states/sec, Load: 199 runs[K -- Throughput: 19950 states/sec, Load: 199 runs[K -- Throughput: 15932 states/sec, Load: 35 runs[K -- Throughput: 14605 states/sec, Load: 73 runs[K -- Throughput: 14660 states/sec, Load: 108 runs[K -- Throughput: 14560 states/sec, Load: 143 runs[K -- Throughput: 14677 states/sec, Load: 178 runs[K -- Throughput: 16480 states/sec, Load: 199 runs[K -- Throughput: 19789 states/sec, Load: 199 runs[K -- Throughput: 19858 states/sec, Load: 1 runs[K -- Throughput: 14566 states/sec, Load: 48 runs[K -- Throughput: 14644 states/sec, Load: 83 runs[K -- Throughput: 14657 states/sec, Load: 118 runs[K -- Throughput: 14616 states/sec, Load: 153 runs[K -- Throughput: 14725 states/sec, Load: 188 runs[K -- Throughput: 18161 states/sec, Load: 199 runs[K -- Throughput: 19916 states/sec, Load: 199 runs[K -- Throughput: 17792 states/sec, Load: 16 runs[K -- Throughput: 14623 states/sec, Load: 58 runs[K -- Throughput: 14638 states/sec, Load: 93 runs[K -- Throughput: 14700 states/sec, Load: 128 runs[K -- Throughput: 14707 states/sec, Load: 163 runs[K -- Throughput: 14603 states/sec, Load: 198 runs[K -- Throughput: 19806 states/sec, Load: 199 runs[K -- Throughput: 20024 states/sec, Load: 199 runs[K -- Throughput: 13950 states/sec, Load: 30 runs[K -- Throughput: 14968 states/sec, Load: 64 runs[K -- Throughput: 15009 states/sec, Load: 101 runs[K -- Throughput: 14907 states/sec, Load: 137 runs[K -- Throughput: 14968 states/sec, Load: 173 runs[K -- Throughput: 16085 states/sec, Load: 199 runs[K -- Throughput: 20244 states/sec, Load: 199 runs[K -- Throughput: 20223 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 3735748 states
 -- CPU user time used : 230630 ms
 -- Virtual memory used : 996252 KiB
 -- Resident memory used : 957052 KiB
[2K
Verifying formula 2 at ../queries/SP_50_129_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (195.2362859442944,1)
[398]: (194.2609915240508,1)
[399]: (194.3246725087724,1)
[400]: (195.2853974414414,1)
[401]: (194.3792540673696,1)
[402]: (194.9227463374033,1)
[403]: (194.2961420993321,1)
[404]: (195.0311895924892,1)
[405]: (194.2932423414169,1)
[406]: (194.1164235075557,1)
[407]: (194.2644714331747,1)
[408]: (195.3902403222994,1)
[409]: (195.3004035580871,1)
[410]: (194.0198692498125,1)
[411]: (195.2092416382411,1)
[412]: (194.1143622960047,1)
[413]: (194.1897314240887,1)
[414]: (194.0709448438002,1)
[415]: (194.5203281713538,1)
[416]: (195.1696727162061,1)
[417]: (194.0233639636471,1)
[418]: (195.9409993872236,1)
[419]: (194.2886787006271,1)
[420]: (194.0861855061156,1)
[421]: (194.2965193132247,1)
[422]: (194.6463311299199,1)
[423]: (194.4313054988085,1)
[424]: (194.4126207469867,1)
[425]: (195.3869327033892,1)
[426]: (194.110692781985,1)
[427]: (195.5151531293105,1)
[428]: (196.2898606936971,1)
[429]: (194.1132118991602,1)
[430]: (194.0643297089867,1)
[431]: (194.6204675801048,1)
[432]: (195.6265464184405,1)
[433]: (194.4532281711442,1)
[434]: (194.1305142630928,1)
[435]: (194.1658020433346,1)
[436]: (195.1845385348529,1)
[437]: (194.2360014144659,1)
[438]: (194.0665767073093,1)
[439]: (195.1033005924415,1)
[440]: (194.3030847715061,1)
[441]: (194.8412015693671,1)
[442]: (194.296404124673,1)
[443]: (195.1619164445706,1)
[444]: (194.1173304402289,1)
[445]: (194.072899117869,1)
[446]: (194.8519342420796,1)
[447]: (194.7535461446115,1)
[448]: (194.1803928113301,1)
[449]: (194.0989614253544,1)
[450]: (194.1828029916539,1)
[451]: (194.417464382935,1)
[452]: (195.0555622728048,1)
[453]: (195.9973910845124,1)
[454]: (194.0012619877895,1)
[455]: (195.5374521183055,1)
[456]: (195.014898731789,1)
[457]: (195.0436117096862,1)
[458]: (194.1303185489916,1)
[459]: (195.4142837280016,1)
[460]: (196.2177629161762,1)
[461]: (195.2493761660563,1)
[462]: (194.109996995198,1)
[463]: (194.5742003837877,1)
[464]: (195.3806776509578,1)
[465]: (194.0038728030701,1)
[466]: (194.0528175093818,1)
[467]: (194.1372455780117,1)
[468]: (194.1715150714834,1)
[469]: (195.0174538069444,1)
[470]: (194.2696972701545,1)
[471]: (194.3917162707228,1)
[472]: (195.0328820676465,1)
[473]: (194.3131455004303,1)
[474]: (194.2929210265254,1)
[475]: (194.3574175580835,1)
[476]: (195.4018519303507,1)
[477]: (194.0726660487223,1)
[478]: (194.4584514493885,1)
[479]: (194.1107283379921,1)
[480]: (194.2202114614805,1)
[481]: (194.3041280251711,1)
[482]: (194.0201482241712,1)
[483]: (194.4201461072299,1)
[484]: (194.5644308973264,1)
[485]: (196.3481690161392,1)
[486]: (195.628296582561,1)
[487]: (195.1417565013578,1)
[488]: (194.6359409390576,1)
[489]: (194.0672464198144,1)
[490]: (194.0223641525687,1)
[491]: (194.0126628856024,1)
[492]: (194.3634828683749,1)
[493]: (194.0130550555618,1)
[494]: (194.1196239907891,1)
[495]: (194.0120552869159,1)
[496]: (194.3121419140093,1)
[497]: (195.232186584151,1)
[498]: (194.551795966944,1)
[499]: (194.0093063126226,1)
[500]: (194.075911932943,1)
[501]: (194.8895822746878,1)
[502]: (195.253663599788,1)
[503]: (194.7663311213934,1)
[504]: (194.5395197240028,1)
[505]: (194.1448207814485,1)
[506]: (194.1121715674923,1)
[507]: (194.0394656352717,1)
[508]: (195.3412260039079,1)
[509]: (195.5383754345386,1)
[510]: (194.0278654290848,1)
[511]: (195.3583078006603,1)
[512]: (194.3589423223215,1)
[513]: (195.1180069486691,1)
[514]: (195.7817122304734,1)
[515]: (194.0947652713608,1)
[516]: (196.2711296438091,1)
[517]: (194.2742721533631,1)
[518]: (194.1171014022044,1)
[519]: (194.2625100143492,1)
[520]: (194.1776784324335,1)
[521]: (194.0018831640117,1)
[522]: (194.0872532208063,1)
[523]: (194.9650568303059,1)
[524]: (195.5922861972178,1)
[525]: (194.1723948989856,1)
[526]: (194.6903607514961,1)
[527]: (194.637373284947,1)
[528]: (194.5247249211121,1)
[529]: (194.4441675767656,1)
[530]: (194.0439279669771,1)
[531]: (194.1229749891463,1)
[532]: (194.0113944436006,1)
[533]: (194.167497123859,1)
[534]: (194.1410940011316,1)
[535]: (195.0488980968842,1)
[536]: (194.3695449556367,1)
[537]: (196.5250277313785,1)
[538]: (195.0267177242632,1)
[539]: (194.209516390395,1)
[540]: (194.3157598130647,1)
[541]: (194.2291325940564,1)
[542]: (194.2948935821539,1)
[543]: (194.0714796705988,1)
[544]: (194.0019564099071,1)
[545]: (194.0266074560401,1)
[546]: (195.6696054554353,1)
[547]: (194.108552471638,1)
[548]: (194.0526072991046,1)
[549]: (195.2291975952136,1)
[550]: (194.3081406735687,1)
[551]: (194.2988655462766,1)
[552]: (194.3839064462559,1)
[553]: (194.0728092622229,1)
[554]: (194.1031274630944,1)
[555]: (194.1746823487732,1)
[556]: (194.0054907513539,1)
[557]: (194.4416917703863,1)
[558]: (194.4910537886084,1)
[559]: (194.0490653257131,1)
[560]: (194.3876042978696,1)
[561]: (194.3597646939993,1)
[562]: (194.205870518078,1)
[563]: (194.3291825822,1)
[564]: (194.0260278330481,1)
[565]: (194.0250294347288,1)
[566]: (194.0329671583985,1)
[567]: (194.6824991382173,1)
[568]: (195.2080151697455,1)
[569]: (194.1318700026216,1)
[570]: (194.2105187044952,1)
[571]: (194.0589582868534,1)
[572]: (194.041220572014,1)
[573]: (195.3700001085446,1)
[574]: (194.9970313444488,1)
[575]: (195.1394730513499,1)
[576]: (194.9013421850851,1)
[577]: (194.260679188841,1)
[578]: (195.179161881344,1)
[579]: (194.5516893217332,1)
[580]: (194.5027897045526,1)
[581]: (195.3481215544857,1)
[582]: (194.0864469407202,1)
[583]: (194.082004919076,1)
[584]: (195.1097860640096,1)
[585]: (194.0059051467614,1)
[586]: (194.6546945029529,1)
[587]: (194.6350066870254,1)
[588]: (195.6553760307306,1)
[589]: (194.3457407314194,1)
[590]: (195.5924883246876,1)
[591]: (195.1391255095289,1)
[592]: (194.1062471787996,1)
[593]: (194.2208496227879,1)
[594]: (194.0699832406515,1)
[595]: (194.0407830126228,1)
[596]: (194.8179793001215,1)
[597]: (194.0936203703839,1)
[598]: (194.9887849559216,1)
[599]: (194.0660030971262,1)
[600]: (194.3295551216038,1)
[601]: (194.0609213931759,1)
[602]: (194.510318847946,1)
[603]: (194.0252129674089,1)
[604]: (194.4691893935741,1)
[605]: (195.4969481488918,1)
[606]: (194.0356540089848,1)
[607]: (194.0976776759897,1)
[608]: (194.2587297870806,1)
[609]: (195.0981357385417,1)
[610]: (194.0675676014377,1)
[611]: (195.0016891742717,1)
[612]: (194.0644891817408,1)
[613]: (194.4325099847551,1)
[614]: (194.3256898397682,1)
[615]: (195.0952547156339,1)
[616]: (195.2217787340727,1)
[617]: (195.0247143067167,1)
[618]: (194.1698279087776,1)
[619]: (194.1657489027021,1)
[620]: (195.5716364911447,1)
[621]: (194.002516325299,1)
[622]: (195.9660608690017,1)
[623]: (195.1007102495287,1)
[624]: (194.2840916952584,1)
[625]: (194.2592495894362,1)
[626]: (194.4599948217899,1)
[627]: (196.3561281831872,1)
[628]: (194.2671158201535,1)
[629]: (194.5547902498073,1)
[630]: (194.0187238471394,1)
[631]: (194.4155150079669,1)
[632]: (194.5019598303899,1)
[633]: (194.2560309598963,1)
[634]: (194.2946424164494,1)
[635]: (194.2335794951165,1)
[636]: (194.4599446451751,1)
[637]: (194.1436176810273,1)
[638]: (194.410737927044,1)
[639]: (195.1778804868458,1)
[640]: (195.5416767535585,1)
[641]: (196.8248376127592,1)
[642]: (194.0026539455303,1)
[643]: (194.1438137622574,1)
[644]: (194.1312742789773,1)
[645]: (194.5079626202575,1)
[646]: (194.0402436106728,1)
[647]: (194.0187499921236,1)
[648]: (195.0870208680798,1)
[649]: (195.197227983683,1)
[650]: (195.0356099826734,1)
[651]: (194.2689512078468,1)
[652]: (195.2165437073675,1)
[653]: (195.223195913292,1)
[654]: (194.1393571717416,1)
[655]: (195.0218821511848,1)
[656]: (194.3687517897494,1)
[657]: (195.009961521683,1)
[658]: (194.3359393495573,1)
[659]: (194.5243421013947,1)
[660]: (194.0714955108182,1)
[661]: (195.5122832424445,1)
[662]: (194.0959327604961,1)
[663]: (194.7773349869943,1)
[664]: (195.1118857986602,1)
[665]: (194.6188498619671,1)
[666]: (195.0109961150097,1)
[667]: (196.1284528704632,1)
[668]: (195.1290268265043,1)
[669]: (194.2559951819104,1)
[670]: (194.0122302195466,1)
[671]: (194.0995898606622,1)
[672]: (195.0880200156264,1)
[673]: (194.1100703901098,1)
[674]: (194.1789374923043,1)
[675]: (194.0093723155769,1)
[676]: (195.3915839918829,1)
[677]: (194.4358456265221,1)
[678]: (194.257368163873,1)
[679]: (194.2478202828767,1)
[680]: (194.4026021083305,1)
[681]: (195.2018725722725,1)
[682]: (195.2659183260549,1)
[683]: (194.4295943044319,1)
[684]: (195.4980069238017,1)
[685]: (195.0101736950392,1)
[686]: (195.3068203969325,1)
[687]: (194.0179495463539,1)
[688]: (194.9700139438887,1)
[689]: (194.9556242819084,1)
[690]: (194.1272504298413,1)
[691]: (195.5366933148061,1)
[692]: (194.0035220126032,1)
[693]: (194.49068267264,1)
[694]: (194.023457526302,1)
[695]: (194.3160413314283,1)
[696]: (195.4990409037816,1)
[697]: (194.1183205498372,1)
[698]: (194.4755594648084,1)
[699]: (195.0510376288284,1)
[700]: (195.1963027290518,1)
[701]: (195.6207808729225,1)
[702]: (194.3144103300257,1)
[703]: (195.0411659600693,1)
[704]: (194.0222607940954,1)
[705]: (194.7705466927755,1)
[706]: (195.0333011709341,1)
[707]: (195.0361013085422,1)
[708]: (195.0163367868021,1)
[709]: (195.0577529697235,1)
[710]: (194.3392167146636,1)
[711]: (194.3614021804905,1)
[712]: (195.1196648929326,1)
[713]: (194.3183930064791,1)
[714]: (194.7172686954765,1)
[715]: (194.039944052273,1)
[716]: (194.2107484294177,1)
[717]: (194.3099955867647,1)
[718]: (195.1577802047685,1)
[719]: (195.244532605748,1)
[720]: (194.3067095643809,1)
[721]: (194.5045329840351,1)
[722]: (195.6967049710117,1)
[723]: (194.0038717499649,1)
[724]: (195.2637723823708,1)
[725]: (195.0796252179547,1)
[726]: (194.0180835529385,1)
[727]: (194.8150921996792,1)
[728]: (195.1808916193922,1)
[729]: (194.1679872902883,1)
[730]: (194.4306239514556,1)
[731]: (195.4918275731573,1)
[732]: (195.1640989502446,1)
[733]: (194.0224782760678,1)
[734]: (195.0912746748826,1)
[735]: (195.2498528744119,1)
[736]: (194.231572821694,1)
[737]: (194.1005246296458,1)
[738]: (194.2508401196069,1)
[739]: (194.0812861011083,1)
[740]: (194.2413261136903,1)
[741]: (194.0509415614916,1)
[742]: (194.1662483800175,1)
[743]: (194.4594704277837,1)
[744]: (194.0112249870008,1)
[745]: (194.0226500173106,1)
[746]: (194.1733810174728,1)
[747]: (194.7378107483013,1)
[748]: (194.8062059612301,1)
[749]: (194.6876813129965,1)
[750]: (194.4724992998035,1)
[751]: (194.2430339258502,1)
[752]: (195.1514833531559,1)
[753]: (194.6818990689036,1)
[754]: (195.1132946814622,1)
[755]: (194.0080697895762,1)
[756]: (194.179659733804,1)
[757]: (194.976519867823,1)
[758]: (195.4800611638119,1)
[759]: (194.0292667779306,1)
[760]: (194.3219488550789,1)
[761]: (194.8080973374629,1)
[762]: (194.0660822637241,1)
[763]: (195.4347309523336,1)
[764]: (194.1775050259305,1)
[765]: (194.0711519537795,1)
[766]: (195.2157708498187,1)
[767]: (194.3332559344359,1)
[768]: (194.0286144640573,1)
[769]: (194.7811137312244,1)
[770]: (194.1920062581482,1)
[771]: (194.1129009383218,1)
[772]: (194.0483740132499,1)
[773]: (194.0591851306191,1)
[774]: (195.1338646767127,1)
[775]: (194.6113975251731,1)
[776]: (194.013097445063,1)
[777]: (194.7257416226697,1)
[778]: (194.3662321348057,1)
[779]: (195.3749388506971,1)
[780]: (194.0807083225626,1)
[781]: (195.1223766259049,1)
[782]: (194.2231439402622,1)
[783]: (194.1593807415857,1)
[784]: (194.2121359389046,1)
[785]: (194.0539376393394,1)
[786]: (194.1084132689211,1)
[787]: (194.1129533090737,1)
[788]: (194.6040470552847,1)
[789]: (194.1864648320885,1)
[790]: (194.3320953319845,1)
[791]: (194.2090556803573,1)
[792]: (195.0940359909583,1)
[793]: (195.0892004250314,1)
[794]: (194.3604133865555,1)
[795]: (194.06613599189,1)
[796]: (194.1284185759458,1)
[797]: (195.0485084206103,1)
[798]: (195.0605068688613,1)
[799]: (194.2118141508584,1)
[800]: (196.6201003794483,1)
[801]: (194.0215646761414,1)
[802]: (196.1365647327367,1)
[803]: (194.0846240281616,1)
[804]: (195.2907466632301,1)
[805]: (194.3323264016828,1)
[806]: (194.3000544890151,1)
[807]: (194.2066448100194,1)
[808]: (194.2231977282542,1)
[809]: (196.1530820321011,1)
[810]: (194.1378629645817,1)
[811]: (195.0682647547083,1)
[812]: (194.0384719680059,1)
[813]: (194.5501761873092,1)
[814]: (194.0175176659343,1)
[815]: (194.0761548974253,1)
[816]: (194.0201331085704,1)
[817]: (195.0389144937067,1)
[818]: (194.5511850914526,1)
[819]: (194.3234352200652,1)
[820]: (194.0468184624517,1)
[821]: (194.4893708573069,1)
[822]: (194.1798703732677,1)
[823]: (195.3198266506199,1)
[824]: (195.1728295445976,1)
[825]: (194.9642967193087,1)
[826]: (194.0510916622022,1)
[827]: (194.5192705743553,1)
[828]: (194.1391426006336,1)
[829]: (195.1174843364416,1)
[830]: (194.0050054077203,1)
[831]: (195.0504240980908,1)
[832]: (194.0434002240922,1)
[833]: (194.5640491998382,1)
[834]: (194.1731029011437,1)
[835]: (194.2802528347609,1)
[836]: (194.823128905024,1)
[837]: (195.0027159976435,1)
[838]: (195.194239257256,1)
[839]: (194.1585620475469,1)
[840]: (194.3938826803721,1)
[841]: (194.0235598391846,1)
[842]: (194.395252218827,1)
[843]: (195.0722524997376,1)
[844]: (195.2172333554529,1)
[845]: (194.2967147720965,1)
[846]: (194.1485707669157,1)
[847]: (195.8698948176708,1)
[848]: (194.1810439316221,1)
[849]: (195.4275011241319,1)
[850]: (195.4526994528931,1)
[851]: (194.5759338921419,1)
[852]: (194.2426304435427,1)
[853]: (194.190336908481,1)
[854]: (194.2666588728273,1)
[855]: (194.1538929881571,1)
[856]: (194.1737315301618,1)
[857]: (194.617732554927,1)
[858]: (194.0448837585111,1)
[859]: (195.209787749379,1)
[860]: (194.7409199165283,1)
[861]: (194.0599994962668,1)
[862]: (194.0727278902435,1)
[863]: (194.7450885753176,1)
[864]: (195.5904378227069,1)
[865]: (194.3435544992915,1)
[866]: (195.0485128088591,1)
[867]: (194.0155273440217,1)
[868]: (194.4274364452923,1)
[869]: (194.0550014692533,1)
[870]: (195.3494563585705,1)
[871]: (194.3645624449834,1)
[872]: (194.282240063387,1)
[873]: (195.161156135104,1)
[874]: (194.1911820595166,1)
[875]: (194.084690651411,1)
[876]: (194.0398743248593,1)
[877]: (194.0724903026668,1)
[878]: (194.8117837757471,1)
[879]: (194.9673506661706,1)
