Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184699
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_88_8.q:1
 -- Throughput: 13347 states/sec, Load: 74 runs[K -- Throughput: 13461 states/sec, Load: 114 runs[K -- Throughput: 13456 states/sec, Load: 154 runs[K -- Throughput: 13344 states/sec, Load: 193 runs[K -- Throughput: 15221 states/sec, Load: 199 runs[K -- Throughput: 15568 states/sec, Load: 199 runs[K -- Throughput: 14359 states/sec, Load: 25 runs[K -- Throughput: 13338 states/sec, Load: 67 runs[K -- Throughput: 13352 states/sec, Load: 106 runs[K -- Throughput: 13505 states/sec, Load: 146 runs[K -- Throughput: 13404 states/sec, Load: 186 runs[K -- Throughput: 14579 states/sec, Load: 199 runs[K -- Throughput: 15309 states/sec, Load: 199 runs[K -- Throughput: 14673 states/sec, Load: 14 runs[K -- Throughput: 13490 states/sec, Load: 57 runs[K -- Throughput: 13466 states/sec, Load: 97 runs[K -- Throughput: 13486 states/sec, Load: 137 runs[K -- Throughput: 13424 states/sec, Load: 177 runs[K -- Throughput: 14242 states/sec, Load: 199 runs[K -- Throughput: 15394 states/sec, Load: 199 runs[K -- Throughput: 15114 states/sec, Load: 5 runs[K -- Throughput: 12683 states/sec, Load: 49 runs[K -- Throughput: 11397 states/sec, Load: 87 runs[K -- Throughput: 12432 states/sec, Load: 121 runs[K -- Throughput: 14128 states/sec, Load: 157 runs[K -- Throughput: 14187 states/sec, Load: 199 runs[K -- Throughput: 17932 states/sec, Load: 199 runs[K -- Throughput: 16751 states/sec, Load: 199 runs[K -- Throughput: 14322 states/sec, Load: 44 runs[K -- Throughput: 14185 states/sec, Load: 86 runs[K -- Throughput: 14261 states/sec, Load: 128 runs[K -- Throughput: 14285 states/sec, Load: 170 runs[K -- Throughput: 15177 states/sec, Load: 199 runs[K -- Throughput: 16740 states/sec, Load: 199 runs[K -- Throughput: 16412 states/sec, Load: 7 runs[K -- Throughput: 14109 states/sec, Load: 56 runs[K -- Throughput: 14429 states/sec, Load: 98 runs[K -- Throughput: 14188 states/sec, Load: 140 runs[K -- Throughput: 14760 states/sec, Load: 182 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 16706 states/sec, Load: 199 runs[K -- Throughput: 15469 states/sec, Load: 26 runs[K -- Throughput: 13950 states/sec, Load: 72 runs[K -- Throughput: 13689 states/sec, Load: 113 runs[K -- Throughput: 14565 states/sec, Load: 153 runs[K -- Throughput: 14565 states/sec, Load: 196 runs[K -- Throughput: 15414 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 199 runs[K -- Throughput: 14152 states/sec, Load: 31 runs[K -- Throughput: 13419 states/sec, Load: 73 runs[K -- Throughput: 13302 states/sec, Load: 112 runs[K -- Throughput: 13415 states/sec, Load: 151 runs[K -- Throughput: 13280 states/sec, Load: 191 runs[K -- Throughput: 14928 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 199 runs[K -- Throughput: 14500 states/sec, Load: 21 runs[K -- Throughput: 13047 states/sec, Load: 64 runs[K -- Throughput: 12677 states/sec, Load: 103 runs[K -- Throughput: 12713 states/sec, Load: 140 runs[K -- Throughput: 12879 states/sec, Load: 178 runs[K -- Throughput: 13578 states/sec, Load: 199 runs[K -- Throughput: 15588 states/sec, Load: 199 runs[K -- Throughput: 15466 states/sec, Load: 3 runs[K -- Throughput: 13321 states/sec, Load: 48 runs[K -- Throughput: 13355 states/sec, Load: 88 runs[K -- Throughput: 13360 states/sec, Load: 127 runs[K -- Throughput: 13472 states/sec, Load: 167 runs[K -- Throughput: 13588 states/sec, Load: 199 runs[K -- Throughput: 15589 states/sec, Load: 199 runs[K -- Throughput: 15670 states/sec, Load: 199 runs[K -- Throughput: 13750 states/sec, Load: 40 runs[K -- Throughput: 12966 states/sec, Load: 81 runs[K -- Throughput: 12869 states/sec, Load: 119 runs[K -- Throughput: 13053 states/sec, Load: 157 runs[K -- Throughput: 12744 states/sec, Load: 195 runs[K -- Throughput: 14408 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 199 runs[K -- Throughput: 14422 states/sec, Load: 22 runs[K -- Throughput: 13349 states/sec, Load: 65 runs[K -- Throughput: 13516 states/sec, Load: 105 runs[K -- Throughput: 13430 states/sec, Load: 144 runs[K -- Throughput: 13267 states/sec, Load: 184 runs[K -- Throughput: 14834 states/sec, Load: 199 runs[K -- Throughput: 15660 states/sec, Load: 199 runs[K -- Throughput: 14866 states/sec, Load: 14 runs[K -- Throughput: 13388 states/sec, Load: 58 runs[K -- Throughput: 13019 states/sec, Load: 98 runs[K -- Throughput: 12823 states/sec, Load: 136 runs[K -- Throughput: 12781 states/sec, Load: 174 runs[K -- Throughput: 13586 states/sec, Load: 199 runs[K -- Throughput: 15542 states/sec, Load: 199 runs[K -- Throughput: 15555 states/sec, Load: 199 runs[K -- Throughput: 13446 states/sec, Load: 45 runs[K -- Throughput: 13398 states/sec, Load: 84 runs[K -- Throughput: 13386 states/sec, Load: 124 runs[K -- Throughput: 13449 states/sec, Load: 164 runs[K -- Throughput: 13594 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 199 runs[K -- Throughput: 13807 states/sec, Load: 37 runs[K -- Throughput: 13287 states/sec, Load: 78 runs[K -- Throughput: 12852 states/sec, Load: 117 runs[K -- Throughput: 12900 states/sec, Load: 155 runs[K -- Throughput: 12939 states/sec, Load: 193 runs[K -- Throughput: 14132 states/sec, Load: 199 runs[K -- Throughput: 14613 states/sec, Load: 199 runs[K -- Throughput: 14709 states/sec, Load: 17 runs[K -- Throughput: 13295 states/sec, Load: 60 runs[K -- Throughput: 13454 states/sec, Load: 100 runs[K -- Throughput: 13351 states/sec, Load: 139 runs[K -- Throughput: 13532 states/sec, Load: 179 runs[K -- Throughput: 14286 states/sec, Load: 199 runs[K -- Throughput: 15559 states/sec, Load: 199 runs[K -- Throughput: 15253 states/sec, Load: 7 runs[K -- Throughput: 13382 states/sec, Load: 52 runs[K -- Throughput: 13422 states/sec, Load: 92 runs[K -- Throughput: 12871 states/sec, Load: 131 runs[K -- Throughput: 12804 states/sec, Load: 169 runs[K -- Throughput: 13195 states/sec, Load: 199 runs[K -- Throughput: 14780 states/sec, Load: 199 runs[K -- Throughput: 14918 states/sec, Load: 199 runs[K -- Throughput: 13841 states/sec, Load: 35 runs[K -- Throughput: 13438 states/sec, Load: 75 runs[K -- Throughput: 13247 states/sec, Load: 115 runs[K -- Throughput: 13370 states/sec, Load: 154 runs[K -- Throughput: 13465 states/sec, Load: 194 runs[K -- Throughput: 15138 states/sec, Load: 199 runs[K -- Throughput: 15450 states/sec, Load: 199 runs[K -- Throughput: 14344 states/sec, Load: 24 runs[K -- Throughput: 13482 states/sec, Load: 67 runs[K -- Throughput: 13484 states/sec, Load: 106 runs[K -- Throughput: 13089 states/sec, Load: 146 runs[K -- Throughput: 12827 states/sec, Load: 185 runs[K -- Throughput: 14117 states/sec, Load: 199 runs[K -- Throughput: 14784 states/sec, Load: 199 runs[K -- Throughput: 14609 states/sec, Load: 9 runs[K -- Throughput: 13063 states/sec, Load: 53 runs[K -- Throughput: 13303 states/sec, Load: 91 runs[K -- Throughput: 13490 states/sec, Load: 131 runs[K -- Throughput: 13381 states/sec, Load: 170 runs[K -- Throughput: 14023 states/sec, Load: 199 runs[K -- Throughput: 15670 states/sec, Load: 199 runs[K -- Throughput: 15780 states/sec, Load: 199 runs[K -- Throughput: 13574 states/sec, Load: 45 runs[K -- Throughput: 13384 states/sec, Load: 85 runs[K -- Throughput: 13507 states/sec, Load: 125 runs[K -- Throughput: 13365 states/sec, Load: 165 runs[K -- Throughput: 13043 states/sec, Load: 199 runs[K -- Throughput: 14894 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 199 runs[K -- Throughput: 13412 states/sec, Load: 31 runs[K -- Throughput: 13346 states/sec, Load: 71 runs[K -- Throughput: 13409 states/sec, Load: 110 runs[K -- Throughput: 13373 states/sec, Load: 150 runs[K -- Throughput: 13499 states/sec, Load: 189 runs[K -- Throughput: 15078 states/sec, Load: 199 runs[K -- Throughput: 15771 states/sec, Load: 199 runs[K -- Throughput: 14479 states/sec, Load: 21 runs[K -- Throughput: 13425 states/sec, Load: 64 runs[K -- Throughput: 13426 states/sec, Load: 104 runs[K -- Throughput: 13440 states/sec, Load: 143 runs[K -- Throughput: 13315 states/sec, Load: 183 runs[K -- Throughput: 14050 states/sec, Load: 199 runs[K -- Throughput: 14849 states/sec, Load: 199 runs[K -- Throughput: 14406 states/sec, Load: 9 runs[K -- Throughput: 13005 states/sec, Load: 51 runs[K -- Throughput: 13194 states/sec, Load: 89 runs[K -- Throughput: 12686 states/sec, Load: 128 runs[K -- Throughput: 13476 states/sec, Load: 166 runs[K -- Throughput: 13760 states/sec, Load: 199 runs[K -- Throughput: 15629 states/sec, Load: 199 runs[K -- Throughput: 15752 states/sec, Load: 199 runs[K -- Throughput: 13726 states/sec, Load: 40 runs[K -- Throughput: 13487 states/sec, Load: 80 runs[K -- Throughput: 13516 states/sec, Load: 120 runs[K -- Throughput: 13440 states/sec, Load: 160 runs[K -- Throughput: 13514 states/sec, Load: 199 runs[K -- Throughput: 15466 states/sec, Load: 199 runs[K -- Throughput: 15556 states/sec, Load: 199 runs[K -- Throughput: 13519 states/sec, Load: 32 runs[K -- Throughput: 12950 states/sec, Load: 72 runs[K -- Throughput: 12974 states/sec, Load: 110 runs[K -- Throughput: 13126 states/sec, Load: 149 runs[K -- Throughput: 13082 states/sec, Load: 187 runs[K -- Throughput: 15027 states/sec, Load: 199 runs[K -- Throughput: 15708 states/sec, Load: 199 runs[K -- Throughput: 14784 states/sec, Load: 18 runs[K -- Throughput: 13330 states/sec, Load: 62 runs[K -- Throughput: 13369 states/sec, Load: 101 runs[K -- Throughput: 13447 states/sec, Load: 140 runs[K -- Throughput: 13409 states/sec, Load: 180 runs[K -- Throughput: 14713 states/sec, Load: 199 runs[K -- Throughput: 15697 states/sec, Load: 199 runs[K -- Throughput: 15155 states/sec, Load: 11 runs[K -- Throughput: 13491 states/sec, Load: 56 runs[K -- Throughput: 12833 states/sec, Load: 95 runs[K -- Throughput: 12995 states/sec, Load: 133 runs[K -- Throughput: 12824 states/sec, Load: 172 runs[K -- Throughput: 13534 states/sec, Load: 199 runs[K -- Throughput: 15957 states/sec, Load: 199 runs[K -- Throughput: 15430 states/sec, Load: 199 runs[K -- Throughput: 13661 states/sec, Load: 43 runs[K -- Throughput: 13407 states/sec, Load: 83 runs[K -- Throughput: 13425 states/sec, Load: 123 runs[K -- Throughput: 13559 states/sec, Load: 163 runs[K -- Throughput: 13544 states/sec, Load: 199 runs[K -- Throughput: 15764 states/sec, Load: 199 runs[K -- Throughput: 15574 states/sec, Load: 199 runs[K -- Throughput: 13965 states/sec, Load: 36 runs[K -- Throughput: 13528 states/sec, Load: 78 runs[K -- Throughput: 13541 states/sec, Load: 118 runs[K -- Throughput: 13163 states/sec, Load: 157 runs[K -- Throughput: 12936 states/sec, Load: 196 runs[K -- Throughput: 14701 states/sec, Load: 199 runs[K -- Throughput: 14865 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 4
	Number of iterations in total: 19

 -- States explored : 3039782 states
 -- CPU user time used : 216160 ms
 -- Virtual memory used : 60116 KiB
 -- Resident memory used : 21520 KiB
[2K
Verifying formula 2 at ../queries/SP_50_88_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (262.4418698573938,1)
[375]: (262.0522451942035,1)
[376]: (262.5502484188116,1)
[377]: (262.1291064390105,1)
[378]: (262.442274853184,1)
[379]: (262.1320479881148,1)
[380]: (262.6212989107445,1)
[381]: (262.462391606515,1)
[382]: (262.6617062539638,1)
[383]: (263.2014984544796,1)
[384]: (262.0971073550785,1)
[385]: (262.2312563563342,1)
[386]: (262.0028747989587,1)
[387]: (262.5300776845427,1)
[388]: (262.0485078327216,1)
[389]: (262.0420282973461,1)
[390]: (262.14815341707,1)
[391]: (262.2369526071021,1)
[392]: (262.5179940303076,1)
[393]: (262.0851724045556,1)
[394]: (262.0006236936928,1)
[395]: (262.3598903984577,1)
[396]: (262.0545484956573,1)
[397]: (262.2803488177356,1)
[398]: (262.9121654836781,1)
[399]: (262.5075710762122,1)
[400]: (262.5012719214362,1)
[401]: (262.1976534282875,1)
[402]: (262.0273990449252,1)
[403]: (262.2869143409475,1)
[404]: (262.158607579022,1)
[405]: (262.9284855417117,1)
[406]: (262.4478212350301,1)
[407]: (262.0737504526199,1)
[408]: (262.2165861378848,1)
[409]: (262.4016026456719,1)
[410]: (262.2106182357722,1)
[411]: (262.5351429826745,1)
[412]: (262.5033006177325,1)
[413]: (262.12905045142,1)
[414]: (262.6081890537799,1)
[415]: (262.6540601811066,1)
[416]: (262.1145873088768,1)
[417]: (262.4969631076209,1)
[418]: (262.0414097338186,1)
[419]: (262.3177964166552,1)
[420]: (262.0066361246923,1)
[421]: (262.3226789693459,1)
[422]: (262.098481268629,1)
[423]: (262.6632178048629,1)
[424]: (262.313609484042,1)
[425]: (262.0896586865927,1)
[426]: (263.486101532606,1)
[427]: (262.0439908132491,1)
[428]: (262.3688039796546,1)
[429]: (263.46334384385,1)
[430]: (262.1683574803785,1)
[431]: (262.4612071424835,1)
[432]: (262.1456676542912,1)
[433]: (262.4999006130273,1)
[434]: (262.424725518181,1)
[435]: (262.1350533934606,1)
[436]: (262.2052657093723,1)
[437]: (262.608895661888,1)
[438]: (262.100978970676,1)
[439]: (262.2223700638462,1)
[440]: (262.4855067791607,1)
[441]: (262.1763969450161,1)
[442]: (262.0230968282638,1)
[443]: (262.3201963868309,1)
[444]: (262.4750612975512,1)
[445]: (262.0331936461052,1)
[446]: (262.316329016183,1)
[447]: (262.3517010247176,1)
[448]: (262.0950024144707,1)
[449]: (262.1005657013914,1)
[450]: (262.2155956112906,1)
[451]: (262.300771422115,1)
[452]: (262.0783350880896,1)
[453]: (262.2204815012595,1)
[454]: (262.843854504032,1)
[455]: (262.0838450491968,1)
[456]: (262.1461416327746,1)
[457]: (262.3994154678548,1)
[458]: (262.1157430282392,1)
[459]: (262.2171345589749,1)
[460]: (262.0753940901819,1)
[461]: (262.6164067159299,1)
[462]: (262.217859921516,1)
[463]: (262.3259908777611,1)
[464]: (262.1001741197776,1)
[465]: (262.0096695340213,1)
[466]: (262.8634698668386,1)
[467]: (262.0693738123523,1)
[468]: (262.0609032068932,1)
[469]: (262.0748708822807,1)
[470]: (262.553243749582,1)
[471]: (262.1482048551885,1)
[472]: (262.2998090512089,1)
[473]: (262.4164253934443,1)
[474]: (262.0665932908071,1)
[475]: (262.1905822188863,1)
[476]: (262.5934007120537,1)
[477]: (262.2469251741609,1)
[478]: (262.3235453922622,1)
[479]: (263.0110041509951,1)
[480]: (262.3139539381219,1)
[481]: (262.0147857220344,1)
[482]: (262.1211354485333,1)
[483]: (262.0240414833439,1)
[484]: (262.7375523192638,1)
[485]: (262.0640764673605,1)
[486]: (262.0662700189538,1)
[487]: (262.7781608303549,1)
[488]: (262.0191973891951,1)
[489]: (262.307888372936,1)
[490]: (262.5478329469082,1)
[491]: (262.1481184630739,1)
[492]: (262.2860229105746,1)
[493]: (262.4996094390236,1)
[494]: (262.2693474858825,1)
[495]: (262.16631739743,1)
[496]: (262.1114281163243,1)
[497]: (262.2021682316005,1)
[498]: (262.4129705260114,1)
[499]: (262.3929078249372,1)
[500]: (262.0127423290998,1)
[501]: (262.6847742488744,1)
[502]: (262.0653770024667,1)
[503]: (262.0025991836386,1)
[504]: (262.1957117912575,1)
[505]: (262.635687357242,1)
[506]: (262.4350592161585,1)
[507]: (262.4913544091672,1)
[508]: (262.0685782109071,1)
[509]: (262.3184108213924,1)
[510]: (262.1606889602486,1)
[511]: (262.930984223387,1)
[512]: (262.1732706695233,1)
[513]: (262.2227866521629,1)
[514]: (262.2855478798187,1)
[515]: (262.7643256050006,1)
[516]: (262.0861471931674,1)
[517]: (262.0196568345891,1)
[518]: (262.0530926897633,1)
[519]: (262.6604202199696,1)
[520]: (262.2251788976404,1)
[521]: (262.4082436261377,1)
[522]: (262.0676056332366,1)
[523]: (262.0705790987341,1)
[524]: (262.4881653948853,1)
[525]: (262.4868278367923,1)
[526]: (262.0372413122714,1)
[527]: (262.9835960465384,1)
[528]: (262.2474562958011,1)
[529]: (262.4238214078545,1)
[530]: (262.0108863054963,1)
[531]: (262.098645527662,1)
[532]: (262.7544492025144,1)
[533]: (262.1594538350329,1)
[534]: (262.0905100675039,1)
[535]: (262.0242071680605,1)
[536]: (262.4708363810308,1)
[537]: (262.0390017100666,1)
[538]: (262.2818145306514,1)
[539]: (262.6466490271968,1)
[540]: (262.6422257490527,1)
[541]: (262.0311335980153,1)
[542]: (262.2259055809657,1)
[543]: (262.1774271504858,1)
[544]: (262.2035686397455,1)
[545]: (262.5361581690447,1)
[546]: (262.0786268915949,1)
[547]: (262.0758069051016,1)
[548]: (262.8127794010723,1)
[549]: (262.0813696387584,1)
[550]: (262.5719826326179,1)
[551]: (262.0157998266333,1)
[552]: (262.0242324850949,1)
[553]: (262.1659636202218,1)
[554]: (262.077547538019,1)
[555]: (262.2445242022191,1)
[556]: (262.1384589981065,1)
[557]: (262.6780961613266,1)
[558]: (262.0824168135787,1)
[559]: (262.1243591953171,1)
[560]: (262.2759158475973,1)
[561]: (262.2508889979667,1)
[562]: (262.1740739488201,1)
[563]: (262.6995549834663,1)
[564]: (262.5482615567005,1)
[565]: (262.1456401455113,1)
[566]: (262.031249522595,1)
[567]: (262.1737753806237,1)
[568]: (262.5185291158064,1)
[569]: (262.3095069042197,1)
[570]: (262.1511950743314,1)
[571]: (262.0575053777433,1)
[572]: (262.0950275364842,1)
[573]: (262.1150925060911,1)
[574]: (262.0122214227646,1)
[575]: (262.0484685499962,1)
[576]: (262.129149484521,1)
[577]: (262.9257318496274,1)
[578]: (262.2153175230286,1)
[579]: (262.1028494891142,1)
[580]: (262.1465355156498,1)
[581]: (262.1865944533296,1)
[582]: (263.0546061013521,1)
[583]: (262.1451060066163,1)
[584]: (262.3228636047713,1)
[585]: (262.5765435320564,1)
[586]: (262.5309542215591,1)
[587]: (262.1501610573962,1)
[588]: (262.3137044331888,1)
[589]: (262.6211449318843,1)
[590]: (263.2789805391734,1)
[591]: (262.0333918853714,1)
[592]: (262.0484055128874,1)
[593]: (263.0514789790452,1)
[594]: (262.1952802634432,1)
[595]: (262.4810054078121,1)
[596]: (262.1272582651769,1)
[597]: (262.095607047326,1)
[598]: (262.3304271173099,1)
[599]: (262.4550865453698,1)
[600]: (263.5974976780745,1)
[601]: (262.4490992625297,1)
[602]: (263.1882155359956,1)
[603]: (262.5377047733799,1)
[604]: (262.6835113618899,1)
[605]: (262.1046234702016,1)
[606]: (262.5137965391488,1)
[607]: (262.2295933197706,1)
[608]: (262.2016504842368,1)
[609]: (262.3602824132994,1)
[610]: (262.4658272622397,1)
[611]: (262.109513207609,1)
[612]: (262.1000916160437,1)
[613]: (262.1604593775675,1)
[614]: (262.6954079789554,1)
[615]: (262.1514363408059,1)
[616]: (262.8757790217766,1)
[617]: (262.2427422812956,1)
[618]: (262.1274886936211,1)
[619]: (262.2497139245603,1)
[620]: (262.3540929417131,1)
[621]: (262.2819080427544,1)
[622]: (262.0714388782639,1)
[623]: (262.0135571862598,1)
[624]: (262.1219859901664,1)
[625]: (262.2347178313926,1)
[626]: (262.1505204466746,1)
[627]: (263.1110062244906,1)
[628]: (262.702331202901,1)
[629]: (262.2109945693338,1)
[630]: (262.7150525531478,1)
[631]: (262.9991550104231,1)
[632]: (262.043003208229,1)
[633]: (262.1952389471156,1)
[634]: (262.1281987317516,1)
[635]: (262.5616116110932,1)
[636]: (262.2078120259737,1)
[637]: (262.3510894331486,1)
[638]: (262.0758188865397,1)
[639]: (262.2241762584519,1)
[640]: (262.0858681272327,1)
[641]: (262.0443954691787,1)
[642]: (262.1827658447235,1)
[643]: (262.0622490169879,1)
[644]: (262.2857521119092,1)
[645]: (262.5004248252387,1)
[646]: (262.0464464492594,1)
[647]: (262.238813001518,1)
[648]: (262.9092317711783,1)
[649]: (262.0189253830594,1)
[650]: (262.4640355573367,1)
[651]: (262.2555881591225,1)
[652]: (263.0380016665434,1)
[653]: (262.2860972515642,1)
[654]: (262.0487005795486,1)
[655]: (262.0044250730779,1)
[656]: (262.0682632231666,1)
[657]: (262.123914320665,1)
[658]: (262.0202783326644,1)
[659]: (262.151593096264,1)
[660]: (262.104659178471,1)
[661]: (262.9700802911337,1)
[662]: (262.147597347141,1)
[663]: (262.3722861041745,1)
[664]: (262.1714735436292,1)
[665]: (262.1570840295045,1)
[666]: (262.5791028301313,1)
[667]: (262.3575019864186,1)
[668]: (262.254734910071,1)
[669]: (262.3638129141499,1)
[670]: (262.0196699251821,1)
[671]: (263.2649299619655,1)
[672]: (262.5880179269594,1)
[673]: (262.7046456812324,1)
[674]: (262.7845921361588,1)
[675]: (262.7570734370303,1)
[676]: (262.2229514042043,1)
[677]: (262.6557642236518,1)
[678]: (262.5997613526342,1)
[679]: (262.1942989502755,1)
[680]: (262.039175315601,1)
[681]: (262.2281722583819,1)
[682]: (262.0686328620789,1)
[683]: (262.3083289239109,1)
[684]: (262.271624530603,1)
[685]: (262.34045939891,1)
[686]: (263.1911938041491,1)
[687]: (262.1399366036069,1)
[688]: (262.2803566015617,1)
[689]: (264.3151603234675,1)
[690]: (262.2320199015139,1)
[691]: (262.5724285058854,1)
[692]: (262.037983380058,1)
[693]: (262.2459636604996,1)
[694]: (262.717727121563,1)
[695]: (262.1918937509755,1)
[696]: (262.4365803888067,1)
[697]: (262.2812117128763,1)
[698]: (262.1147691193345,1)
[699]: (262.0835050145377,1)
[700]: (262.1657536331716,1)
[701]: (262.4694355515144,1)
[702]: (262.0459338117879,1)
[703]: (262.1922013324287,1)
[704]: (262.3075122772006,1)
[705]: (262.3047044874187,1)
[706]: (262.991378969972,1)
[707]: (262.1028777966868,1)
[708]: (262.1453958288744,1)
[709]: (262.3362412785697,1)
[710]: (262.2137779934434,1)
[711]: (262.2103503451527,1)
[712]: (262.848906649557,1)
[713]: (262.1183534248099,1)
[714]: (262.158737202337,1)
[715]: (262.8133546116438,1)
[716]: (262.5857264451765,1)
[717]: (262.6409877296757,1)
[718]: (262.0952549023953,1)
[719]: (262.5512095986844,1)
[720]: (262.0224058003815,1)
[721]: (262.0946182266238,1)
[722]: (262.2978950289686,1)
[723]: (262.0980404628453,1)
[724]: (262.1640241693155,1)
[725]: (262.0618807751089,1)
[726]: (262.3130999367676,1)
[727]: (262.3192344605461,1)
[728]: (262.0124021714723,1)
[729]: (262.0406087711645,1)
[730]: (262.1237547691925,1)
[731]: (262.5292106985745,1)
[732]: (262.0725833509964,1)
[733]: (262.2401332843538,1)
[734]: (262.2581752364798,1)
[735]: (262.2444871636727,1)
[736]: (262.0113686412209,1)
[737]: (262.2781050736018,1)
[738]: (262.490762969801,1)
[739]: (262.1092144039322,1)
[740]: (262.7879754015748,1)
[741]: (262.4687750821371,1)
[742]: (262.1138003700706,1)
[743]: (262.1302284600621,1)
[744]: (262.3944534420861,1)
[745]: (262.185300161814,1)
[746]: (262.0831697107246,1)
[747]: (262.2533776976915,1)
[748]: (262.262184740614,1)
[749]: (262.1044561230248,1)
[750]: (262.5464561393528,1)
[751]: (262.5734063654178,1)
[752]: (262.4016744450077,1)
[753]: (262.2277429144378,1)
[754]: (262.5156195455602,1)
[755]: (262.6591014128347,1)
[756]: (262.0123638658017,1)
[757]: (262.3185673048837,1)
[758]: (262.9220175570308,1)
[759]: (262.0741116725282,1)
[760]: (262.1737743642777,1)
[761]: (262.1401797373925,1)
[762]: (262.1006191720971,1)
[763]: (262.2190157274757,1)
[764]: (262.0622091166976,1)
[765]: (262.3906410585595,1)
[766]: (262.4551339085979,1)
[767]: (262.1367634977443,1)
[768]: (262.1684639634071,1)
[769]: (262.9529841857819,1)
[770]: (262.4357188124948,1)
[771]: (262.4924722194378,1)
[772]: (262.3138880534075,1)
[773]: (262.0089459090196,1)
[774]: (262.0834533968131,1)
[775]: (262.7265867643844,1)
[776]: (262.9539806002195,1)
[777]: (262.1220725699262,1)
[778]: (262.1905666354651,1)
[779]: (262.2600288465258,1)
[780]: (262.0012877171498,1)
[781]: (262.4251367553275,1)
[782]: (262.8043536948099,1)
[783]: (262.51675984298,1)
[784]: (262.608009464776,1)
[785]: (262.1794257694114,1)
[786]: (262.3587798787311,1)
[787]: (262.1541688113555,1)
[788]: (262.7209805792724,1)
[789]: (262.018841349437,1)
[790]: (262.1318100166586,1)
[791]: (262.2438531954228,1)
[792]: (262.2782809240171,1)
[793]: (262.0743794250438,1)
[794]: (262.0732744261351,1)
[795]: (262.4245444596257,1)
[796]: (262.2767885805224,1)
[797]: (262.8152657297894,1)
[798]: (263.5758832382523,1)
[799]: (262.3285316480216,1)
[800]: (262.4480599517315,1)
[801]: (262.3747765956975,1)
[802]: (262.1388123176433,1)
[803]: (262.1037944740344,1)
[804]: (262.3108538928648,1)
[805]: (262.2193736206498,1)
[806]: (262.719316074921,1)
[807]: (262.1011021836998,1)
[808]: (263.1505188447313,1)
[809]: (262.5324487627564,1)
[810]: (262.3737035334478,1)
[811]: (262.2058212548318,1)
[812]: (262.9463630462737,1)
[813]: (262.3756261425258,1)
[814]: (262.1206018753718,1)
[815]: (262.2673728905996,1)
[816]: (262.392821540428,1)
[817]: (262.3056469656322,1)
[818]: (262.2918639734492,1)
[819]: (262.4784217533719,1)
[820]: (262.3664932978234,1)
[821]: (262.1271985088504,1)
[822]: (262.2749232419126,1)
[823]: (262.5702963411447,1)
[824]: (262.43572748924,1)
[825]: (262.4147146252391,1)
[826]: (262.1754506563158,1)
[827]: (263.1861338427842,1)
[828]: (262.4082452760897,1)
[829]: (262.7608045731956,1)
[830]: (262.1634952673792,1)
[831]: (262.0952178776529,1)
[832]: (262.0213661689571,1)
[833]: (263.1392115013472,1)
[834]: (262.3928434979387,1)
[835]: (262.2722458785667,1)
[836]: (262.0621994282764,1)
[837]: (262.0626406337764,1)
[838]: (262.1359028752202,1)
[839]: (262.7227111581817,1)
[840]: (262.3534838811,1)
[841]: (262.2590089103853,1)
[842]: (262.013295600041,1)
[843]: (262.0655120126324,1)
[844]: (262.1253903099816,1)
[845]: (262.1118886928925,1)
[846]: (262.551788873602,1)
[847]: (262.3319149052961,1)
[848]: (262.2320850844784,1)
[849]: (262.1797558883964,1)
[850]: (262.4635262361297,1)
[851]: (262.3847962544556,1)
[852]: (262.0595032511157,1)
[853]: (262.3577806552831,1)
[854]: (262.126156070656,1)
[855]: (262.1227970549937,1)
[856]: (262.0749444266051,1)
[857]: (262.3404087268615,1)
[858]: (262.2184045973596,1)
[859]: (262.060781027155,1)
[860]: (262.3534625756485,1)
[861]: (262.3158769256489,1)
[862]: (262.0289224785072,1)
[863]: (262.0532767360565,1)
[864]: (262.2282463967479,1)
[865]: (262.159563618511,1)
[866]: (262.0806226943707,1)
[867]: (262.1414328804126,1)
[868]: (262.6045604704371,1)
[869]: (262.0789543973801,1)
[870]: (262.3903891040878,1)
[871]: (262.1209398386263,1)
[872]: (262.0222190597651,1)
[873]: (262.1756304962724,1)
[874]: (262.0576188768098,1)
[875]: (263.4142412013813,1)
[876]: (262.1702448056982,1)
[877]: (262.7653476848081,1)
[878]: (262.8653900549626,1)
[879]: (262.2367460656233,1)
[880]: (262.9393502942561,1)
