Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184127
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_61_4.q:1
 -- Throughput: 14091 states/sec, Load: 65 runs[K -- Throughput: 13773 states/sec, Load: 101 runs[K -- Throughput: 13656 states/sec, Load: 136 runs[K -- Throughput: 13819 states/sec, Load: 171 runs[K -- Throughput: 14607 states/sec, Load: 199 runs[K -- Throughput: 18263 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 199 runs[K -- Throughput: 14082 states/sec, Load: 37 runs[K -- Throughput: 13722 states/sec, Load: 73 runs[K -- Throughput: 13949 states/sec, Load: 108 runs[K -- Throughput: 13928 states/sec, Load: 144 runs[K -- Throughput: 14110 states/sec, Load: 180 runs[K -- Throughput: 15461 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 199 runs[K -- Throughput: 16083 states/sec, Load: 1 runs[K -- Throughput: 13855 states/sec, Load: 42 runs[K -- Throughput: 14101 states/sec, Load: 78 runs[K -- Throughput: 13873 states/sec, Load: 114 runs[K -- Throughput: 14041 states/sec, Load: 149 runs[K -- Throughput: 13936 states/sec, Load: 185 runs[K -- Throughput: 15910 states/sec, Load: 199 runs[K -- Throughput: 17823 states/sec, Load: 199 runs[K -- Throughput: 15382 states/sec, Load: 7 runs[K -- Throughput: 14159 states/sec, Load: 46 runs[K -- Throughput: 14041 states/sec, Load: 82 runs[K -- Throughput: 13932 states/sec, Load: 118 runs[K -- Throughput: 13856 states/sec, Load: 154 runs[K -- Throughput: 13858 states/sec, Load: 189 runs[K -- Throughput: 16637 states/sec, Load: 199 runs[K -- Throughput: 18009 states/sec, Load: 199 runs[K -- Throughput: 16957 states/sec, Load: 13 runs[K -- Throughput: 13570 states/sec, Load: 56 runs[K -- Throughput: 13651 states/sec, Load: 91 runs[K -- Throughput: 13987 states/sec, Load: 126 runs[K -- Throughput: 14086 states/sec, Load: 162 runs[K -- Throughput: 14113 states/sec, Load: 198 runs[K -- Throughput: 18134 states/sec, Load: 199 runs[K -- Throughput: 18357 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 27 runs[K -- Throughput: 13968 states/sec, Load: 66 runs[K -- Throughput: 14142 states/sec, Load: 102 runs[K -- Throughput: 14100 states/sec, Load: 138 runs[K -- Throughput: 13827 states/sec, Load: 173 runs[K -- Throughput: 14674 states/sec, Load: 199 runs[K -- Throughput: 17430 states/sec, Load: 199 runs[K -- Throughput: 17989 states/sec, Load: 199 runs[K -- Throughput: 14807 states/sec, Load: 34 runs[K -- Throughput: 13912 states/sec, Load: 71 runs[K -- Throughput: 13975 states/sec, Load: 106 runs[K -- Throughput: 13887 states/sec, Load: 141 runs[K -- Throughput: 13517 states/sec, Load: 176 runs[K -- Throughput: 14811 states/sec, Load: 199 runs[K -- Throughput: 18400 states/sec, Load: 199 runs[K -- Throughput: 18546 states/sec, Load: 199 runs[K -- Throughput: 14494 states/sec, Load: 40 runs[K -- Throughput: 13740 states/sec, Load: 76 runs[K -- Throughput: 13622 states/sec, Load: 111 runs[K -- Throughput: 13920 states/sec, Load: 145 runs[K -- Throughput: 13572 states/sec, Load: 180 runs[K -- Throughput: 15432 states/sec, Load: 199 runs[K -- Throughput: 18471 states/sec, Load: 199 runs[K -- Throughput: 18286 states/sec, Load: 199 runs[K -- Throughput: 13740 states/sec, Load: 45 runs[K -- Throughput: 13986 states/sec, Load: 79 runs[K -- Throughput: 14036 states/sec, Load: 114 runs[K -- Throughput: 13956 states/sec, Load: 149 runs[K -- Throughput: 13974 states/sec, Load: 184 runs[K -- Throughput: 15943 states/sec, Load: 199 runs[K -- Throughput: 17927 states/sec, Load: 199 runs[K -- Throughput: 17492 states/sec, Load: 5 runs[K -- Throughput: 14037 states/sec, Load: 49 runs[K -- Throughput: 13885 states/sec, Load: 84 runs[K -- Throughput: 14035 states/sec, Load: 119 runs[K -- Throughput: 13825 states/sec, Load: 154 runs[K -- Throughput: 13688 states/sec, Load: 189 runs[K -- Throughput: 16994 states/sec, Load: 199 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 16821 states/sec, Load: 13 runs[K -- Throughput: 13962 states/sec, Load: 55 runs[K -- Throughput: 13757 states/sec, Load: 90 runs[K -- Throughput: 13735 states/sec, Load: 125 runs[K -- Throughput: 14041 states/sec, Load: 159 runs[K -- Throughput: 14128 states/sec, Load: 194 runs[K -- Throughput: 17513 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 199 runs[K -- Throughput: 12192 states/sec, Load: 20 runs[K -- Throughput: 13638 states/sec, Load: 51 runs[K -- Throughput: 14022 states/sec, Load: 85 runs[K -- Throughput: 13641 states/sec, Load: 120 runs[K -- Throughput: 13954 states/sec, Load: 154 runs[K -- Throughput: 13946 states/sec, Load: 189 runs[K -- Throughput: 16475 states/sec, Load: 199 runs[K -- Throughput: 17858 states/sec, Load: 199 runs[K -- Throughput: 16920 states/sec, Load: 11 runs[K -- Throughput: 14073 states/sec, Load: 54 runs[K -- Throughput: 14091 states/sec, Load: 89 runs[K -- Throughput: 13878 states/sec, Load: 124 runs[K -- Throughput: 13909 states/sec, Load: 159 runs[K -- Throughput: 13755 states/sec, Load: 193 runs[K -- Throughput: 17276 states/sec, Load: 199 runs[K -- Throughput: 18422 states/sec, Load: 199 runs[K -- Throughput: 16379 states/sec, Load: 18 runs[K -- Throughput: 14005 states/sec, Load: 59 runs[K -- Throughput: 13770 states/sec, Load: 94 runs[K -- Throughput: 13762 states/sec, Load: 128 runs[K -- Throughput: 14114 states/sec, Load: 163 runs[K -- Throughput: 14111 states/sec, Load: 198 runs[K -- Throughput: 18287 states/sec, Load: 199 runs[K -- Throughput: 18582 states/sec, Load: 199 runs[K -- Throughput: 15397 states/sec, Load: 26 runs[K -- Throughput: 13805 states/sec, Load: 64 runs[K -- Throughput: 14098 states/sec, Load: 98 runs[K -- Throughput: 13984 states/sec, Load: 134 runs[K -- Throughput: 14093 states/sec, Load: 168 runs[K -- Throughput: 14413 states/sec, Load: 199 runs[K -- Throughput: 17574 states/sec, Load: 199 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 15503 states/sec, Load: 28 runs[K -- Throughput: 13630 states/sec, Load: 67 runs[K -- Throughput: 13895 states/sec, Load: 101 runs[K -- Throughput: 13979 states/sec, Load: 136 runs[K -- Throughput: 13730 states/sec, Load: 171 runs[K -- Throughput: 14253 states/sec, Load: 199 runs[K -- Throughput: 18549 states/sec, Load: 199 runs[K -- Throughput: 18573 states/sec, Load: 199 runs[K -- Throughput: 14948 states/sec, Load: 34 runs[K -- Throughput: 13824 states/sec, Load: 71 runs[K -- Throughput: 13648 states/sec, Load: 105 runs[K -- Throughput: 13936 states/sec, Load: 139 runs[K -- Throughput: 13987 states/sec, Load: 174 runs[K -- Throughput: 15039 states/sec, Load: 199 runs[K -- Throughput: 18566 states/sec, Load: 199 runs[K -- Throughput: 18500 states/sec, Load: 199 runs[K -- Throughput: 14060 states/sec, Load: 40 runs[K -- Throughput: 13807 states/sec, Load: 75 runs[K -- Throughput: 13982 states/sec, Load: 109 runs[K -- Throughput: 13984 states/sec, Load: 144 runs[K -- Throughput: 13929 states/sec, Load: 179 runs[K -- Throughput: 15270 states/sec, Load: 199 runs[K -- Throughput: 17906 states/sec, Load: 199 runs[K -- Throughput: 18081 states/sec, Load: 199 runs[K -- Throughput: 14272 states/sec, Load: 42 runs[K -- Throughput: 14018 states/sec, Load: 78 runs[K -- Throughput: 13984 states/sec, Load: 113 runs[K -- Throughput: 13922 states/sec, Load: 148 runs[K -- Throughput: 13646 states/sec, Load: 182 runs[K -- Throughput: 15473 states/sec, Load: 199 runs[K -- Throughput: 17644 states/sec, Load: 199 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 13760 states/sec, Load: 45 runs[K -- Throughput: 13766 states/sec, Load: 79 runs[K -- Throughput: 13839 states/sec, Load: 113 runs[K -- Throughput: 13924 states/sec, Load: 148 runs[K -- Throughput: 13828 states/sec, Load: 182 runs[K -- Throughput: 15721 states/sec, Load: 199 runs[K -- Throughput: 17844 states/sec, Load: 199 runs[K -- Throughput: 17736 states/sec, Load: 1 runs[K -- Throughput: 13684 states/sec, Load: 46 runs[K -- Throughput: 13699 states/sec, Load: 80 runs[K -- Throughput: 13755 states/sec, Load: 114 runs[K -- Throughput: 13759 states/sec, Load: 148 runs[K -- Throughput: 13788 states/sec, Load: 182 runs[K -- Throughput: 15570 states/sec, Load: 199 runs[K -- Throughput: 17957 states/sec, Load: 199 runs[K -- Throughput: 15319 states/sec, Load: 1 runs[K -- Throughput: 13895 states/sec, Load: 40 runs[K -- Throughput: 13819 states/sec, Load: 76 runs[K -- Throughput: 13993 states/sec, Load: 112 runs[K -- Throughput: 13935 states/sec, Load: 147 runs[K -- Throughput: 13794 states/sec, Load: 183 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 17208 states/sec, Load: 4 runs[K -- Throughput: 13787 states/sec, Load: 49 runs[K -- Throughput: 13794 states/sec, Load: 84 runs[K -- Throughput: 13963 states/sec, Load: 119 runs[K -- Throughput: 13854 states/sec, Load: 155 runs[K -- Throughput: 13725 states/sec, Load: 190 runs[K -- Throughput: 16615 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 199 runs[K -- Throughput: 16521 states/sec, Load: 14 runs[K -- Throughput: 13918 states/sec, Load: 56 runs[K -- Throughput: 13942 states/sec, Load: 92 runs[K -- Throughput: 15254 states/sec, Load: 128 runs[K -- Throughput: 15251 states/sec, Load: 167 runs[K -- Throughput: 15868 states/sec, Load: 199 runs[K -- Throughput: 20744 states/sec, Load: 199 runs[K -- Throughput: 20588 states/sec, Load: 199 runs[K -- Throughput: 15133 states/sec, Load: 52 runs[K -- Throughput: 15134 states/sec, Load: 90 runs[K -- Throughput: 15100 states/sec, Load: 129 runs[K -- Throughput: 15029 states/sec, Load: 167 runs[K -- Throughput: 15535 states/sec, Load: 199 runs[K -- Throughput: 20391 states/sec, Load: 199 runs[K -- Throughput: 20767 states/sec, Load: 199 runs[K -- Throughput: 15322 states/sec, Load: 48 runs[K -- Throughput: 15243 states/sec, Load: 86 runs[K -- Throughput: 16289 states/sec, Load: 124 runs[K -- Throughput: 14909 states/sec, Load: 165 runs[K -- Throughput: 14223 states/sec, Load: 199 runs[K -- Throughput: 17986 states/sec, Load: 199 runs[K -- Throughput: 18209 states/sec, Load: 199 runs[K -- Throughput: 15183 states/sec, Load: 29 runs[K -- Throughput: 13770 states/sec, Load: 67 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13912 states/sec, Load: 136 runs[K -- Throughput: 13708 states/sec, Load: 171 runs[K -- Throughput: 14240 states/sec, Load: 199 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 17983 states/sec, Load: 199 runs[K -- Throughput: 11777 states/sec, Load: 32 runs[K -- Throughput: 13980 states/sec, Load: 62 runs[K -- Throughput: 13981 states/sec, Load: 97 runs[K -- Throughput: 13838 states/sec, Load: 132 runs[K -- Throughput: 13696 states/sec, Load: 166 runs[K -- Throughput: 14148 states/sec, Load: 199 runs[K -- Throughput: 18071 states/sec, Load: 199 runs[K -- Throughput: 18345 states/sec, Load: 199 runs[K -- Throughput: 15278 states/sec, Load: 28 runs[K -- Throughput: 13819 states/sec, Load: 67 runs[K -- Throughput: 13865 states/sec, Load: 101 runs[K -- Throughput: 14064 states/sec, Load: 136 runs[K -- Throughput: 13980 states/sec, Load: 171 runs[K -- Throughput: 14638 states/sec, Load: 199 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 14690 states/sec, Load: 34 runs[K -- Throughput: 13896 states/sec, Load: 71 runs[K -- Throughput: 13850 states/sec, Load: 106 runs[K -- Throughput: 14035 states/sec, Load: 141 runs[K -- Throughput: 13895 states/sec, Load: 176 runs[K -- Throughput: 14965 states/sec, Load: 199 runs[K -- Throughput: 17900 states/sec, Load: 199 runs[K -- Throughput: 18250 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 6
	Number of iterations in total: 27

 -- States explored : 3569144 states
 -- CPU user time used : 235300 ms
 -- Virtual memory used : 738952 KiB
 -- Resident memory used : 698624 KiB
[2K
Verifying formula 2 at ../queries/SP_50_61_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (111.5942479323514,1)
[406]: (111.0043602119621,1)
[407]: (111.0343358974292,1)
[408]: (111.2845815447598,1)
[409]: (111.0751052562912,1)
[410]: (111.0700725466828,1)
[411]: (111.3613217038467,1)
[412]: (111.3888786252399,1)
[413]: (111.0433466597806,1)
[414]: (111.2525830097327,1)
[415]: (111.0158109707796,1)
[416]: (112.2801006666424,1)
[417]: (111.2494330504341,1)
[418]: (111.441593688538,1)
[419]: (111.0368390101743,1)
[420]: (112.1751944494126,1)
[421]: (112.4328302304645,1)
[422]: (112.249516606302,1)
[423]: (111.1985722783629,1)
[424]: (111.2787179316428,1)
[425]: (111.313531319074,1)
[426]: (111.031202670218,1)
[427]: (111.234695822556,1)
[428]: (111.0036791581767,1)
[429]: (111.0898480019289,1)
[430]: (111.6185521552415,1)
[431]: (111.0220375942917,1)
[432]: (112.3374319535134,1)
[433]: (111.5705285534915,1)
[434]: (111.0228065696246,1)
[435]: (111.0932803803608,1)
[436]: (111.0007863624379,1)
[437]: (111.1251920681943,1)
[438]: (111.1358752300724,1)
[439]: (111.6650331865475,1)
[440]: (111.014156073267,1)
[441]: (111.4571404878419,1)
[442]: (111.2234935496105,1)
[443]: (111.1948408267513,1)
[444]: (111.6419210685658,1)
[445]: (111.3739239154622,1)
[446]: (112.0874825998153,1)
[447]: (111.664809239935,1)
[448]: (111.0705039701822,1)
[449]: (111.0458682959313,1)
[450]: (111.1200342290413,1)
[451]: (111.1671227700696,1)
[452]: (111.3946892571551,1)
[453]: (111.6373351105598,1)
[454]: (111.298669046683,1)
[455]: (111.305017169479,1)
[456]: (111.4882436644759,1)
[457]: (111.4005618494909,1)
[458]: (111.0511746228444,1)
[459]: (111.104630352905,1)
[460]: (111.1057125116005,1)
[461]: (111.0356346225453,1)
[462]: (111.3565824057167,1)
[463]: (111.2731449819013,1)
[464]: (111.4510739670811,1)
[465]: (111.1815991206232,1)
[466]: (111.4043350021102,1)
[467]: (111.1721497112433,1)
[468]: (111.0054393057783,1)
[469]: (111.3036527215276,1)
[470]: (111.1471193972858,1)
[471]: (111.303778713604,1)
[472]: (111.0674548943733,1)
[473]: (111.3236522244749,1)
[474]: (111.4780410042664,1)
[475]: (111.3790694116986,1)
[476]: (111.1686535847363,1)
[477]: (111.7916620900632,1)
[478]: (112.3885198152416,1)
[479]: (112.1050129541304,1)
[480]: (111.4564069078065,1)
[481]: (111.4485218475328,1)
[482]: (111.2275767123195,1)
[483]: (111.2197719975664,1)
[484]: (111.523411248543,1)
[485]: (111.5198532647363,1)
[486]: (111.1447879224375,1)
[487]: (111.1597518248971,1)
[488]: (111.8883257626746,1)
[489]: (111.1530676787562,1)
[490]: (111.1310127066732,1)
[491]: (111.1832831466762,1)
[492]: (111.0004977327699,1)
[493]: (111.2033057730652,1)
[494]: (111.0681963614655,1)
[495]: (111.3619623109576,1)
[496]: (112.0441533876432,1)
[497]: (111.3429744761172,1)
[498]: (111.0815951014921,1)
[499]: (111.0995353624945,1)
[500]: (111.108377936111,1)
[501]: (111.8238315284724,1)
[502]: (111.0992240026321,1)
[503]: (111.255785703918,1)
[504]: (111.0675360401632,1)
[505]: (111.3308563177396,1)
[506]: (111.2869053398304,1)
[507]: (111.4107281945407,1)
[508]: (111.6292786120836,1)
[509]: (111.5414570433138,1)
[510]: (111.0027598661386,1)
[511]: (112.1225230881089,1)
[512]: (111.6658491592556,1)
[513]: (111.7241204925745,1)
[514]: (111.0644429583486,1)
[515]: (111.6148999277886,1)
[516]: (111.6900656353917,1)
[517]: (111.0428384624168,1)
[518]: (111.2522908786462,1)
[519]: (111.3288838103252,1)
[520]: (111.2228478988433,1)
[521]: (111.5306991688881,1)
[522]: (111.6770521887721,1)
[523]: (111.0720027100346,1)
[524]: (111.2947340651254,1)
[525]: (111.7648295601397,1)
[526]: (111.4146898318428,1)
[527]: (111.5861859412285,1)
[528]: (111.1847160830348,1)
[529]: (111.7135815104005,1)
[530]: (111.1136233033694,1)
[531]: (111.1840139530667,1)
[532]: (111.0574593296998,1)
[533]: (111.0132638546332,1)
[534]: (112.502640878733,1)
[535]: (111.1642038267763,1)
[536]: (111.5426266231178,1)
[537]: (111.0755392461461,1)
[538]: (111.0031577155768,1)
[539]: (111.0103075370635,1)
[540]: (111.3702200560691,1)
[541]: (111.0127989865634,1)
[542]: (111.1740307151714,1)
[543]: (111.2044611892981,1)
[544]: (111.2584183931403,1)
[545]: (111.1820715040878,1)
[546]: (111.0608590489748,1)
[547]: (111.1308412095569,1)
[548]: (111.2730980498962,1)
[549]: (111.0820834073947,1)
[550]: (111.6335230209519,1)
[551]: (112.0337074198749,1)
[552]: (111.2543060694165,1)
[553]: (111.1519547153787,1)
[554]: (111.2422928089847,1)
[555]: (111.2728180017323,1)
[556]: (111.1438027441423,1)
[557]: (111.3616419013213,1)
[558]: (111.6091645718779,1)
[559]: (112.8633737043324,1)
[560]: (111.0884415329102,1)
[561]: (111.2593023387193,1)
[562]: (111.0909295357283,1)
[563]: (111.4496312903292,1)
[564]: (112.220352580591,1)
[565]: (111.3481294441794,1)
[566]: (111.4566762138626,1)
[567]: (111.4355750337369,1)
[568]: (111.1493947376634,1)
[569]: (111.1436645157682,1)
[570]: (111.129751754309,1)
[571]: (111.1810024056795,1)
[572]: (111.3002744307144,1)
[573]: (111.1642025626815,1)
[574]: (111.3035392932558,1)
[575]: (111.3628765684901,1)
[576]: (111.312836545309,1)
[577]: (111.638881702817,1)
[578]: (111.957095349722,1)
[579]: (111.1095913600061,1)
[580]: (111.0846466646726,1)
[581]: (111.4826632853095,1)
[582]: (111.772719585675,1)
[583]: (111.0836879974005,1)
[584]: (111.4264793007229,1)
[585]: (111.7650481555463,1)
[586]: (111.0122184572172,1)
[587]: (111.1660068190037,1)
[588]: (111.9227896224576,1)
[589]: (111.193117044074,1)
[590]: (111.2574464080732,1)
[591]: (111.5229843205842,1)
[592]: (111.1681223355453,1)
[593]: (112.2899560711422,1)
[594]: (111.081070209514,1)
[595]: (111.4149903775942,1)
[596]: (111.4985974347023,1)
[597]: (111.5200320552852,1)
[598]: (111.0392668686717,1)
[599]: (111.0170308048224,1)
[600]: (111.1775202401035,1)
[601]: (111.1762750158347,1)
[602]: (111.1499746777055,1)
[603]: (111.2533938153047,1)
[604]: (111.0224597098601,1)
[605]: (111.6282361345251,1)
[606]: (111.9104635074214,1)
[607]: (111.0297525146523,1)
[608]: (111.0787246539391,1)
[609]: (111.3604439340952,1)
[610]: (111.0834957483547,1)
[611]: (111.1674459078598,1)
[612]: (111.112911814256,1)
[613]: (111.0825112428632,1)
[614]: (111.1559979741479,1)
[615]: (111.025390233766,1)
[616]: (111.0997182591739,1)
[617]: (111.2328875560697,1)
[618]: (111.4583536714128,1)
[619]: (111.8038197725465,1)
[620]: (111.8071509846035,1)
[621]: (111.0551510660528,1)
[622]: (111.1596137705017,1)
[623]: (111.1735813751252,1)
[624]: (111.1164545099248,1)
[625]: (111.2527153069841,1)
[626]: (111.1571847267449,1)
[627]: (111.3305291519624,1)
[628]: (111.4974920965108,1)
[629]: (111.2581077779884,1)
[630]: (111.0288609241991,1)
[631]: (111.0431532487464,1)
[632]: (111.8879722818467,1)
[633]: (111.5226365572239,1)
[634]: (111.3766732528523,1)
[635]: (111.2869864168929,1)
[636]: (111.2377899790134,1)
[637]: (111.3640017746023,1)
[638]: (111.3227295470667,1)
[639]: (111.1178155960457,1)
[640]: (111.0140512352999,1)
[641]: (111.0939344803916,1)
[642]: (111.2499118709993,1)
[643]: (111.2739237004642,1)
[644]: (111.0038800501534,1)
[645]: (111.438971392488,1)
[646]: (111.2563448992335,1)
[647]: (111.0355829249215,1)
[648]: (111.5227458477688,1)
[649]: (111.587269096213,1)
[650]: (111.2135234631576,1)
[651]: (111.1560473916009,1)
[652]: (111.3795270159071,1)
[653]: (111.3250263695814,1)
[654]: (111.0099174733053,1)
[655]: (111.3773453362798,1)
[656]: (111.0114278516196,1)
[657]: (112.3697533781649,1)
[658]: (111.311165534214,1)
[659]: (111.3516462402676,1)
[660]: (111.7487859117434,1)
[661]: (111.3606490826526,1)
[662]: (111.7009541319372,1)
[663]: (111.8647314247516,1)
[664]: (111.3268783912159,1)
[665]: (111.6330543411318,1)
[666]: (111.2909904686619,1)
[667]: (111.0488601639502,1)
[668]: (111.0004523186188,1)
[669]: (111.7085843199344,1)
[670]: (111.3904061138932,1)
[671]: (111.4725126972995,1)
[672]: (111.2568368162915,1)
[673]: (111.035513112635,1)
[674]: (111.1400236168807,1)
[675]: (112.0866066195982,1)
[676]: (111.7986428715361,1)
[677]: (111.1791378121148,1)
[678]: (111.3197398803546,1)
[679]: (112.3188616399507,1)
[680]: (111.2120406381176,1)
[681]: (111.1431896234185,1)
[682]: (111.1118016923429,1)
[683]: (111.150090599457,1)
[684]: (111.2717862220582,1)
[685]: (111.096153021649,1)
[686]: (111.2871708107427,1)
[687]: (111.3853052137364,1)
[688]: (111.02606672098,1)
[689]: (111.0895300043017,1)
[690]: (111.1955913355629,1)
[691]: (111.2686849356908,1)
[692]: (111.0863766365826,1)
[693]: (111.5120456124427,1)
[694]: (111.2702191572016,1)
[695]: (111.0803109457124,1)
[696]: (111.229848519263,1)
[697]: (111.1434482274166,1)
[698]: (111.114043496043,1)
[699]: (111.078394694807,1)
[700]: (111.1747812566836,1)
[701]: (111.0464872526834,1)
[702]: (111.000918562641,1)
[703]: (111.0682966795163,1)
[704]: (111.1307285284967,1)
[705]: (111.0055674075088,1)
[706]: (112.0596267989811,1)
[707]: (111.2247669954529,1)
[708]: (111.3262206468544,1)
[709]: (111.0056259825857,1)
[710]: (111.0206898250144,1)
[711]: (111.153198633904,1)
[712]: (111.0039013099203,1)
[713]: (111.235334215172,1)
[714]: (111.3129073427452,1)
[715]: (111.5775708248493,1)
[716]: (111.1431572310691,1)
[717]: (111.0698986717946,1)
[718]: (111.4334014797731,1)
[719]: (111.2417951150901,1)
[720]: (111.1263513785715,1)
[721]: (111.3152373561729,1)
[722]: (111.0529730118968,1)
[723]: (111.0121742177893,1)
[724]: (111.0832925592113,1)
[725]: (111.0219578956399,1)
[726]: (112.208554974289,1)
[727]: (111.9744514317726,1)
[728]: (111.1616681955474,1)
[729]: (112.1005490895884,1)
[730]: (111.8040927921844,1)
[731]: (111.7185641625375,1)
[732]: (111.1608071044221,1)
[733]: (111.0989745475686,1)
[734]: (111.1482070350912,1)
[735]: (111.1296708272168,1)
[736]: (111.270504967151,1)
[737]: (111.4719920042133,1)
[738]: (111.0868530162806,1)
[739]: (111.131581799829,1)
[740]: (111.2096993837379,1)
[741]: (111.1957083347494,1)
[742]: (111.1777667200602,1)
[743]: (111.000717666868,1)
[744]: (111.1113603133447,1)
[745]: (111.0543788194243,1)
[746]: (112.1491949141788,1)
[747]: (111.4919288484647,1)
[748]: (111.0767895156926,1)
[749]: (111.2369723669965,1)
[750]: (111.0415988456818,1)
[751]: (111.1674874948279,1)
[752]: (112.0476408412663,1)
[753]: (111.2267628072645,1)
[754]: (111.3215512024607,1)
[755]: (111.1847669737974,1)
[756]: (111.2964085481269,1)
[757]: (111.445911676856,1)
[758]: (111.020267989867,1)
[759]: (111.3586630563119,1)
[760]: (111.0769050758957,1)
[761]: (111.0110797668676,1)
[762]: (111.7107337515239,1)
[763]: (111.73844088321,1)
[764]: (111.0404326996584,1)
[765]: (111.4393923122422,1)
[766]: (111.1354811302651,1)
[767]: (111.145842292681,1)
[768]: (111.6643120231735,1)
[769]: (111.2681054449057,1)
[770]: (112.007710585264,1)
[771]: (111.1481377946077,1)
[772]: (111.5810943933982,1)
[773]: (111.2647441003595,1)
[774]: (111.1052264361006,1)
[775]: (111.205979713575,1)
[776]: (111.3551385620493,1)
[777]: (111.7537289001047,1)
[778]: (111.2607995579695,1)
[779]: (111.3772364015688,1)
[780]: (111.4544347011485,1)
[781]: (111.0523889429734,1)
[782]: (111.2668377608901,1)
[783]: (111.8682486423723,1)
[784]: (111.0316263141836,1)
[785]: (111.9932362603777,1)
[786]: (111.4817889498608,1)
[787]: (111.1545459310313,1)
[788]: (111.0907938275374,1)
[789]: (111.0236747075351,1)
[790]: (111.0034757976139,1)
[791]: (111.2448378079526,1)
[792]: (111.0487387190253,1)
[793]: (112.0175341988192,1)
[794]: (111.1279197521847,1)
[795]: (111.0466340289133,1)
[796]: (111.3263229905629,1)
[797]: (111.0278935449703,1)
[798]: (111.0242468320419,1)
[799]: (111.1630708486925,1)
[800]: (111.2172040598827,1)
[801]: (111.2307034152014,1)
[802]: (111.0144372512661,1)
[803]: (111.2853587604022,1)
[804]: (111.1948151655657,1)
[805]: (111.1457474805918,1)
[806]: (111.1403583423288,1)
[807]: (111.1620367854198,1)
[808]: (111.9147876288128,1)
[809]: (111.4169628395255,1)
[810]: (111.0635981542416,1)
[811]: (111.5196223088584,1)
[812]: (111.1409963259041,1)
[813]: (111.1625077366326,1)
[814]: (111.2342120956738,1)
[815]: (111.304389642968,1)
[816]: (111.8853749612549,1)
[817]: (111.0182785126554,1)
[818]: (111.57100297729,1)
[819]: (111.1698383350532,1)
[820]: (111.4611632335096,1)
[821]: (111.7888778193133,1)
[822]: (111.5923252342616,1)
[823]: (111.1400681057649,1)
[824]: (111.0090313626583,1)
[825]: (111.1281033173184,1)
[826]: (111.241877074193,1)
[827]: (111.039689944653,1)
[828]: (111.2352838830461,1)
[829]: (111.0620338245514,1)
[830]: (111.3022183382378,1)
[831]: (111.9365168541282,1)
[832]: (111.0241137751109,1)
[833]: (111.2398708673431,1)
[834]: (111.0390393719083,1)
[835]: (111.7128215085842,1)
[836]: (111.6777801246908,1)
[837]: (111.2453437294912,1)
[838]: (111.0159619861645,1)
[839]: (111.1532722471027,1)
[840]: (112.1981281759166,1)
[841]: (111.0448918295346,1)
[842]: (111.0270847129155,1)
[843]: (111.0962718021592,1)
[844]: (111.3478959675729,1)
[845]: (111.0223816524615,1)
[846]: (111.9239072016618,1)
[847]: (111.0505689462457,1)
[848]: (111.4259139740673,1)
[849]: (111.1955951788032,1)
[850]: (111.161432840844,1)
[851]: (111.537893914023,1)
[852]: (111.1740701124234,1)
[853]: (111.1634209993173,1)
[854]: (111.0696728228944,1)
[855]: (111.4373293944946,1)
[856]: (111.6643120015323,1)
[857]: (111.1045567875828,1)
[858]: (111.166014654863,1)
[859]: (111.1565873553154,1)
[860]: (111.392442571954,1)
[861]: (111.085594471255,1)
[862]: (111.6674972896749,1)
[863]: (112.1315295527944,1)
[864]: (111.6056283642799,1)
[865]: (111.2665850661011,1)
[866]: (111.3462021119418,1)
[867]: (111.0599861148623,1)
[868]: (111.2135820172626,1)
[869]: (111.4229488813724,1)
[870]: (111.4419189642434,1)
[871]: (111.3016324619449,1)
[872]: (111.0008602679621,1)
[873]: (111.955708037749,1)
[874]: (111.3029157536098,1)
[875]: (111.1032332087176,1)
[876]: (111.227092804106,1)
[877]: (111.36170243073,1)
[878]: (111.1233989436638,1)
[879]: (111.0866656096282,1)
[880]: (111.1565756883096,1)
