Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182397
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_160_8.q:1
 -- Throughput: 11536 states/sec, Load: 49 runs[K -- Throughput: 11224 states/sec, Load: 93 runs[K -- Throughput: 11274 states/sec, Load: 137 runs[K -- Throughput: 10823 states/sec, Load: 181 runs[K -- Throughput: 11367 states/sec, Load: 199 runs[K -- Throughput: 11230 states/sec, Load: 199 runs[K -- Throughput: 11502 states/sec, Load: 12 runs[K -- Throughput: 11358 states/sec, Load: 57 runs[K -- Throughput: 11287 states/sec, Load: 101 runs[K -- Throughput: 11357 states/sec, Load: 145 runs[K -- Throughput: 11405 states/sec, Load: 189 runs[K -- Throughput: 11622 states/sec, Load: 199 runs[K -- Throughput: 11970 states/sec, Load: 199 runs[K -- Throughput: 11627 states/sec, Load: 26 runs[K -- Throughput: 11422 states/sec, Load: 72 runs[K -- Throughput: 11537 states/sec, Load: 116 runs[K -- Throughput: 11337 states/sec, Load: 161 runs[K -- Throughput: 10993 states/sec, Load: 199 runs[K -- Throughput: 11529 states/sec, Load: 199 runs[K -- Throughput: 10630 states/sec, Load: 199 runs[K -- Throughput: 10641 states/sec, Load: 35 runs[K -- Throughput: 10861 states/sec, Load: 76 runs[K -- Throughput: 11038 states/sec, Load: 119 runs[K -- Throughput: 10917 states/sec, Load: 162 runs[K -- Throughput: 10970 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 11275 states/sec, Load: 199 runs[K -- Throughput: 11142 states/sec, Load: 36 runs[K -- Throughput: 10798 states/sec, Load: 79 runs[K -- Throughput: 11240 states/sec, Load: 121 runs[K -- Throughput: 10931 states/sec, Load: 165 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 11252 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 10997 states/sec, Load: 39 runs[K -- Throughput: 11144 states/sec, Load: 82 runs[K -- Throughput: 10971 states/sec, Load: 125 runs[K -- Throughput: 11086 states/sec, Load: 168 runs[K -- Throughput: 10900 states/sec, Load: 199 runs[K -- Throughput: 11274 states/sec, Load: 199 runs[K -- Throughput: 11425 states/sec, Load: 199 runs[K -- Throughput: 10961 states/sec, Load: 43 runs[K -- Throughput: 10771 states/sec, Load: 86 runs[K -- Throughput: 10920 states/sec, Load: 127 runs[K -- Throughput: 10879 states/sec, Load: 170 runs[K -- Throughput: 10993 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11380 states/sec, Load: 199 runs[K -- Throughput: 10991 states/sec, Load: 44 runs[K -- Throughput: 10946 states/sec, Load: 87 runs[K -- Throughput: 11070 states/sec, Load: 129 runs[K -- Throughput: 11024 states/sec, Load: 173 runs[K -- Throughput: 11240 states/sec, Load: 199 runs[K -- Throughput: 11345 states/sec, Load: 199 runs[K -- Throughput: 11361 states/sec, Load: 4 runs[K -- Throughput: 10888 states/sec, Load: 48 runs[K -- Throughput: 10956 states/sec, Load: 91 runs[K -- Throughput: 11009 states/sec, Load: 134 runs[K -- Throughput: 10866 states/sec, Load: 176 runs[K -- Throughput: 11109 states/sec, Load: 199 runs[K -- Throughput: 11075 states/sec, Load: 199 runs[K -- Throughput: 11264 states/sec, Load: 6 runs[K -- Throughput: 9381 states/sec, Load: 50 runs[K -- Throughput: 10816 states/sec, Load: 86 runs[K -- Throughput: 10995 states/sec, Load: 128 runs[K -- Throughput: 10952 states/sec, Load: 171 runs[K -- Throughput: 11337 states/sec, Load: 199 runs[K -- Throughput: 11520 states/sec, Load: 199 runs[K -- Throughput: 11197 states/sec, Load: 4 runs[K -- Throughput: 10931 states/sec, Load: 47 runs[K -- Throughput: 10907 states/sec, Load: 90 runs[K -- Throughput: 10845 states/sec, Load: 132 runs[K -- Throughput: 10891 states/sec, Load: 174 runs[K -- Throughput: 11312 states/sec, Load: 199 runs[K -- Throughput: 11113 states/sec, Load: 199 runs[K -- Throughput: 11246 states/sec, Load: 5 runs[K -- Throughput: 10950 states/sec, Load: 49 runs[K -- Throughput: 10847 states/sec, Load: 91 runs[K -- Throughput: 11207 states/sec, Load: 134 runs[K -- Throughput: 10910 states/sec, Load: 177 runs[K -- Throughput: 11143 states/sec, Load: 199 runs[K -- Throughput: 11144 states/sec, Load: 199 runs[K -- Throughput: 11181 states/sec, Load: 7 runs[K -- Throughput: 11094 states/sec, Load: 51 runs[K -- Throughput: 10807 states/sec, Load: 94 runs[K -- Throughput: 10893 states/sec, Load: 136 runs[K -- Throughput: 10854 states/sec, Load: 179 runs[K -- Throughput: 10538 states/sec, Load: 199 runs[K -- Throughput: 12410 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 11 runs[K -- Throughput: 11296 states/sec, Load: 57 runs[K -- Throughput: 11189 states/sec, Load: 101 runs[K -- Throughput: 11278 states/sec, Load: 145 runs[K -- Throughput: 11299 states/sec, Load: 189 runs[K -- Throughput: 11493 states/sec, Load: 199 runs[K -- Throughput: 11566 states/sec, Load: 199 runs[K -- Throughput: 11409 states/sec, Load: 24 runs[K -- Throughput: 11384 states/sec, Load: 68 runs[K -- Throughput: 11245 states/sec, Load: 112 runs[K -- Throughput: 11502 states/sec, Load: 156 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 11926 states/sec, Load: 199 runs[K -- Throughput: 12514 states/sec, Load: 199 runs[K -- Throughput: 10380 states/sec, Load: 43 runs[K -- Throughput: 10317 states/sec, Load: 83 runs[K -- Throughput: 10370 states/sec, Load: 123 runs[K -- Throughput: 10397 states/sec, Load: 164 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 10734 states/sec, Load: 199 runs[K -- Throughput: 10568 states/sec, Load: 199 runs[K -- Throughput: 10486 states/sec, Load: 28 runs[K -- Throughput: 10444 states/sec, Load: 69 runs[K -- Throughput: 10377 states/sec, Load: 110 runs[K -- Throughput: 10407 states/sec, Load: 150 runs[K -- Throughput: 10555 states/sec, Load: 191 runs[K -- Throughput: 10624 states/sec, Load: 199 runs[K -- Throughput: 10638 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 16 runs[K -- Throughput: 10457 states/sec, Load: 57 runs[K -- Throughput: 10381 states/sec, Load: 97 runs[K -- Throughput: 10332 states/sec, Load: 138 runs[K -- Throughput: 10448 states/sec, Load: 178 runs[K -- Throughput: 10694 states/sec, Load: 199 runs[K -- Throughput: 10704 states/sec, Load: 199 runs[K -- Throughput: 10729 states/sec, Load: 3 runs[K -- Throughput: 10443 states/sec, Load: 45 runs[K -- Throughput: 10268 states/sec, Load: 85 runs[K -- Throughput: 10442 states/sec, Load: 125 runs[K -- Throughput: 10459 states/sec, Load: 166 runs[K -- Throughput: 10534 states/sec, Load: 199 runs[K -- Throughput: 10678 states/sec, Load: 199 runs[K -- Throughput: 10604 states/sec, Load: 199 runs[K -- Throughput: 10523 states/sec, Load: 31 runs[K -- Throughput: 10181 states/sec, Load: 72 runs[K -- Throughput: 10250 states/sec, Load: 112 runs[K -- Throughput: 10266 states/sec, Load: 152 runs[K -- Throughput: 10368 states/sec, Load: 192 runs[K -- Throughput: 10529 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 199 runs[K -- Throughput: 10610 states/sec, Load: 16 runs[K -- Throughput: 10114 states/sec, Load: 57 runs[K -- Throughput: 10090 states/sec, Load: 96 runs[K -- Throughput: 9934 states/sec, Load: 135 runs[K -- Throughput: 10318 states/sec, Load: 174 runs[K -- Throughput: 10538 states/sec, Load: 199 runs[K -- Throughput: 10852 states/sec, Load: 199 runs[K -- Throughput: 10919 states/sec, Load: 199 runs[K -- Throughput: 10445 states/sec, Load: 41 runs[K -- Throughput: 10668 states/sec, Load: 82 runs[K -- Throughput: 10413 states/sec, Load: 123 runs[K -- Throughput: 10381 states/sec, Load: 164 runs[K -- Throughput: 10551 states/sec, Load: 199 runs[K -- Throughput: 10671 states/sec, Load: 199 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 10484 states/sec, Load: 30 runs[K -- Throughput: 10503 states/sec, Load: 70 runs[K -- Throughput: 10406 states/sec, Load: 111 runs[K -- Throughput: 10567 states/sec, Load: 152 runs[K -- Throughput: 10430 states/sec, Load: 193 runs[K -- Throughput: 10696 states/sec, Load: 199 runs[K -- Throughput: 10929 states/sec, Load: 199 runs[K -- Throughput: 10485 states/sec, Load: 19 runs[K -- Throughput: 10322 states/sec, Load: 59 runs[K -- Throughput: 10489 states/sec, Load: 99 runs[K -- Throughput: 10412 states/sec, Load: 140 runs[K -- Throughput: 10369 states/sec, Load: 181 runs[K -- Throughput: 10526 states/sec, Load: 199 runs[K -- Throughput: 10713 states/sec, Load: 199 runs[K -- Throughput: 10631 states/sec, Load: 5 runs[K -- Throughput: 10348 states/sec, Load: 46 runs[K -- Throughput: 10433 states/sec, Load: 86 runs[K -- Throughput: 10415 states/sec, Load: 127 runs[K -- Throughput: 10128 states/sec, Load: 168 runs[K -- Throughput: 10357 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 10575 states/sec, Load: 199 runs[K -- Throughput: 10274 states/sec, Load: 31 runs[K -- Throughput: 10253 states/sec, Load: 71 runs[K -- Throughput: 10199 states/sec, Load: 111 runs[K -- Throughput: 10368 states/sec, Load: 151 runs[K -- Throughput: 10343 states/sec, Load: 191 runs[K -- Throughput: 10538 states/sec, Load: 199 runs[K -- Throughput: 10596 states/sec, Load: 199 runs[K -- Throughput: 10603 states/sec, Load: 14 runs[K -- Throughput: 10410 states/sec, Load: 56 runs[K -- Throughput: 10411 states/sec, Load: 96 runs[K -- Throughput: 10542 states/sec, Load: 137 runs[K -- Throughput: 10422 states/sec, Load: 178 runs[K -- Throughput: 10555 states/sec, Load: 199 runs[K -- Throughput: 10852 states/sec, Load: 199 runs[K -- Throughput: 10745 states/sec, Load: 3 runs[K -- Throughput: 10391 states/sec, Load: 44 runs[K -- Throughput: 10517 states/sec, Load: 85 runs[K -- Throughput: 10369 states/sec, Load: 126 runs[K -- Throughput: 10345 states/sec, Load: 166 runs[K -- Throughput: 10498 states/sec, Load: 199 runs[K -- Throughput: 10565 states/sec, Load: 199 runs[K -- Throughput: 10536 states/sec, Load: 199 runs[K -- Throughput: 10380 states/sec, Load: 30 runs[K -- Throughput: 10556 states/sec, Load: 71 runs[K -- Throughput: 10416 states/sec, Load: 112 runs[K -- Throughput: 10457 states/sec, Load: 152 runs[K -- Throughput: 10442 states/sec, Load: 193 runs[K -- Throughput: 10695 states/sec, Load: 199 runs[K -- Throughput: 10575 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 17 runs[K -- Throughput: 10516 states/sec, Load: 59 runs[K -- Throughput: 10408 states/sec, Load: 100 runs[K -- Throughput: 10390 states/sec, Load: 140 runs[K -- Throughput: 10459 states/sec, Load: 181 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 10479 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 6
	Number of iterations in total: 23

 -- States explored : 2305576 states
 -- CPU user time used : 212930 ms
 -- Virtual memory used : 52592 KiB
 -- Resident memory used : 13968 KiB
[2K
Verifying formula 2 at ../queries/SP_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0224190158996,1)
[370]: (322.3013010661277,1)
[371]: (322.2531954281878,1)
[372]: (322.2003861252811,1)
[373]: (323.1232146209671,1)
[374]: (322.4221343672987,1)
[375]: (322.2214260606158,1)
[376]: (322.1468810549782,1)
[377]: (322.336164211681,1)
[378]: (322.579450291159,1)
[379]: (322.0349119953291,1)
[380]: (322.4349789671969,1)
[381]: (322.0547358315789,1)
[382]: (322.5986671121093,1)
[383]: (322.0494349048586,1)
[384]: (322.1286982595523,1)
[385]: (322.066766219398,1)
[386]: (322.372161989906,1)
[387]: (322.1715420694726,1)
[388]: (322.1996929885435,1)
[389]: (322.1477422345781,1)
[390]: (322.3827003922812,1)
[391]: (323.0720171016075,1)
[392]: (322.0490324948752,1)
[393]: (322.1603511959477,1)
[394]: (322.4024576238897,1)
[395]: (322.346903676546,1)
[396]: (322.0763263432152,1)
[397]: (322.1536394396751,1)
[398]: (322.1073403602159,1)
[399]: (322.7331741376556,1)
[400]: (322.0289555239467,1)
[401]: (322.4891830804893,1)
[402]: (322.2979221135216,1)
[403]: (322.6784656787836,1)
[404]: (322.0344646793374,1)
[405]: (322.4255490426362,1)
[406]: (322.1270593076425,1)
[407]: (322.0841390347894,1)
[408]: (322.0633526860225,1)
[409]: (322.0238717443404,1)
[410]: (322.1688228247472,1)
[411]: (322.509163104296,1)
[412]: (322.2893137845584,1)
[413]: (322.8640618344926,1)
[414]: (322.4164559285113,1)
[415]: (322.0055178699699,1)
[416]: (322.0506389418565,1)
[417]: (323.2202680435912,1)
[418]: (322.1232779030005,1)
[419]: (323.4004770825368,1)
[420]: (322.1073505367182,1)
[421]: (322.3643968532509,1)
[422]: (322.3745462477058,1)
[423]: (322.6678098191297,1)
[424]: (322.3838507548583,1)
[425]: (322.0560899377991,1)
[426]: (322.4191080998061,1)
[427]: (322.1616759234606,1)
[428]: (322.3391288524971,1)
[429]: (322.1955391112681,1)
[430]: (322.0670545421823,1)
[431]: (322.0716529156988,1)
[432]: (322.3377229995926,1)
[433]: (322.249395582767,1)
[434]: (322.312188441966,1)
[435]: (322.0681538546505,1)
[436]: (322.2765816859846,1)
[437]: (322.1117356022021,1)
[438]: (322.3284023642192,1)
[439]: (322.4124391109934,1)
[440]: (322.194763546865,1)
[441]: (322.1218878880748,1)
[442]: (323.1175557476284,1)
[443]: (322.0407862586645,1)
[444]: (322.0213405544206,1)
[445]: (322.140488250191,1)
[446]: (322.1229407202993,1)
[447]: (322.8202853996741,1)
[448]: (322.3843516915765,1)
[449]: (322.1411657644055,1)
[450]: (322.040179944012,1)
[451]: (322.2230726990053,1)
[452]: (322.7131484252895,1)
[453]: (322.2977381070528,1)
[454]: (322.1337479524675,1)
[455]: (322.1816476428928,1)
[456]: (322.8081629972264,1)
[457]: (322.0470611567911,1)
[458]: (322.0605881371755,1)
[459]: (322.3351149677385,1)
[460]: (322.5653485809131,1)
[461]: (322.5774118189821,1)
[462]: (322.0058256162743,1)
[463]: (322.0268674779192,1)
[464]: (322.1969979323475,1)
[465]: (323.426358967928,1)
[466]: (322.2486687813324,1)
[467]: (322.2172566940324,1)
[468]: (322.4527073891417,1)
[469]: (323.1034323871761,1)
[470]: (322.979732037491,1)
[471]: (322.3022507207006,1)
[472]: (322.1837098458599,1)
[473]: (322.3653508723372,1)
[474]: (322.7496567425605,1)
[475]: (322.7203473552942,1)
[476]: (322.3103295970938,1)
[477]: (322.0148158509538,1)
[478]: (322.3527065760827,1)
[479]: (322.3485791323233,1)
[480]: (322.109449585629,1)
[481]: (322.4719370949722,1)
[482]: (322.422918253802,1)
[483]: (322.0572336040881,1)
[484]: (322.4424646654883,1)
[485]: (322.8383559761913,1)
[486]: (322.1086390319333,1)
[487]: (322.7946999795535,1)
[488]: (322.076519726595,1)
[489]: (322.9153869197273,1)
[490]: (322.3673106918208,1)
[491]: (322.331813810775,1)
[492]: (322.3109749989887,1)
[493]: (322.1222058529594,1)
[494]: (322.4608850012734,1)
[495]: (322.3488706572821,1)
[496]: (322.6628025637702,1)
[497]: (322.8860547292722,1)
[498]: (322.5579629195827,1)
[499]: (323.3713731697553,1)
[500]: (322.287769644172,1)
[501]: (322.2625945264448,1)
[502]: (322.2277220067598,1)
[503]: (322.4621677304751,1)
[504]: (322.1429415491381,1)
[505]: (322.2734144616319,1)
[506]: (322.6655933926338,1)
[507]: (322.2714895170146,1)
[508]: (323.3734569443656,1)
[509]: (322.6070557520542,1)
[510]: (322.617097188203,1)
[511]: (322.2040986788905,1)
[512]: (322.6315394093982,1)
[513]: (322.9584643143936,1)
[514]: (322.1352650438828,1)
[515]: (322.4351486135043,1)
[516]: (322.0662172916227,1)
[517]: (323.2318248048952,1)
[518]: (322.2579149972312,1)
[519]: (323.0654480591647,1)
[520]: (322.4870857636923,1)
[521]: (323.0463232855222,1)
[522]: (322.082873049944,1)
[523]: (322.2541688009649,1)
[524]: (322.5520377575433,1)
[525]: (322.0013613146034,1)
[526]: (322.0533925704827,1)
[527]: (322.0662875515605,1)
[528]: (322.1339753027349,1)
[529]: (322.0544444237061,1)
[530]: (322.8529474345088,1)
[531]: (322.0009695231963,1)
[532]: (322.0033354434881,1)
[533]: (322.2491072868561,1)
[534]: (322.3635735371726,1)
[535]: (322.3146111065004,1)
[536]: (322.2113520634527,1)
[537]: (323.205884734522,1)
[538]: (322.0234341381557,1)
[539]: (322.3513538896741,1)
[540]: (322.2818423189928,1)
[541]: (322.4103488468936,1)
[542]: (322.484254889965,1)
[543]: (322.6696773815617,1)
[544]: (322.4448596449045,1)
[545]: (322.9357173577516,1)
[546]: (322.4240796281275,1)
[547]: (322.2670787613637,1)
[548]: (322.17972637492,1)
[549]: (322.25427599196,1)
[550]: (322.4720122939216,1)
[551]: (322.1599159660031,1)
[552]: (322.0882473269243,1)
[553]: (322.0473006706832,1)
[554]: (322.4198322308241,1)
[555]: (322.1010562247829,1)
[556]: (322.0116122538264,1)
[557]: (322.0251280035999,1)
[558]: (322.0564434389404,1)
[559]: (322.0674740529993,1)
[560]: (322.1883304165258,1)
[561]: (322.3712332296027,1)
[562]: (322.235084762018,1)
[563]: (322.3817648822726,1)
[564]: (322.2135221073378,1)
[565]: (322.2264589395574,1)
[566]: (322.0385842925352,1)
[567]: (322.4073711829119,1)
[568]: (322.4481358999715,1)
[569]: (322.5756040894532,1)
[570]: (322.1378829062932,1)
[571]: (322.4735600972089,1)
[572]: (323.931338920724,1)
[573]: (322.1149758689319,1)
[574]: (322.4307390974735,1)
[575]: (322.0639857125453,1)
[576]: (322.029966613614,1)
[577]: (322.0573937118936,1)
[578]: (322.6917281694688,1)
[579]: (322.4577211238156,1)
[580]: (322.434123583724,1)
[581]: (322.1859550588269,1)
[582]: (322.1283897795594,1)
[583]: (322.1099445372434,1)
[584]: (322.1173681782365,1)
[585]: (322.1159049410343,1)
[586]: (322.3531436510822,1)
[587]: (322.5934947252805,1)
[588]: (322.416262718889,1)
[589]: (323.142009556989,1)
[590]: (322.4509192209279,1)
[591]: (322.7569768528195,1)
[592]: (322.6200926296734,1)
[593]: (322.3799308024734,1)
[594]: (322.3591509939512,1)
[595]: (322.0105054664637,1)
[596]: (322.1588630665401,1)
[597]: (322.4392673083037,1)
[598]: (322.0095637290178,1)
[599]: (322.2752007279403,1)
[600]: (322.202126587358,1)
[601]: (322.3580470756359,1)
[602]: (322.2617056308225,1)
[603]: (322.297294061549,1)
[604]: (322.0734416710268,1)
[605]: (322.0683344766051,1)
[606]: (322.5797994167411,1)
[607]: (322.0305113703632,1)
[608]: (322.1799698516157,1)
[609]: (322.0609869858421,1)
[610]: (322.1473204466038,1)
[611]: (322.4845807176146,1)
[612]: (322.0637823319567,1)
[613]: (323.2081985066966,1)
[614]: (322.2581825721352,1)
[615]: (322.1440706479775,1)
[616]: (322.0241925406143,1)
[617]: (323.3254007749258,1)
[618]: (322.1479982375656,1)
[619]: (322.4198150972446,1)
[620]: (322.0563421986116,1)
[621]: (322.3806016821803,1)
[622]: (322.3861351596923,1)
[623]: (322.0667612758878,1)
[624]: (322.1421442841427,1)
[625]: (322.3101732609144,1)
[626]: (322.4094802371387,1)
[627]: (322.0107548099992,1)
[628]: (322.6880305253092,1)
[629]: (322.0072842941416,1)
[630]: (322.560629780259,1)
[631]: (322.3204364245997,1)
[632]: (322.0504561698449,1)
[633]: (322.1845004808452,1)
[634]: (322.1154143885281,1)
[635]: (322.2874431933384,1)
[636]: (322.0024823340136,1)
[637]: (322.4525678718708,1)
[638]: (322.270631296744,1)
[639]: (322.3626582543156,1)
[640]: (322.3521781908331,1)
[641]: (322.1914327145945,1)
[642]: (322.0158417714963,1)
[643]: (322.2946111180837,1)
[644]: (322.1108462378523,1)
[645]: (322.0603042289947,1)
[646]: (322.254812996989,1)
[647]: (322.1446519904459,1)
[648]: (322.0543226354994,1)
[649]: (322.204906983493,1)
[650]: (322.1880985786552,1)
[651]: (322.7531476641622,1)
[652]: (322.0216729897727,1)
[653]: (322.5217108656142,1)
[654]: (322.3668194470417,1)
[655]: (322.1142839309617,1)
[656]: (322.1206899944738,1)
[657]: (323.7480859860153,1)
[658]: (322.4317786518694,1)
[659]: (322.1688262860907,1)
[660]: (322.3603285239889,1)
[661]: (322.3840120080598,1)
[662]: (322.1928100285998,1)
[663]: (322.2173029698915,1)
[664]: (322.4407507426981,1)
[665]: (322.3174991323202,1)
[666]: (322.1238840120745,1)
[667]: (322.1118507333716,1)
[668]: (322.46388175914,1)
[669]: (322.2677798269968,1)
[670]: (322.6637296965294,1)
[671]: (322.3031495559846,1)
[672]: (322.1452263999345,1)
[673]: (322.175650070241,1)
[674]: (322.2256258896352,1)
[675]: (322.3209519603735,1)
[676]: (322.2389397275815,1)
[677]: (322.5082594434867,1)
[678]: (322.3944545641141,1)
[679]: (322.1841856622754,1)
[680]: (322.3593162780538,1)
[681]: (322.1144213605031,1)
[682]: (322.1009052334416,1)
[683]: (322.0557430968806,1)
[684]: (322.2822296675566,1)
[685]: (322.4488654251864,1)
[686]: (322.0696916663231,1)
[687]: (322.0076504956021,1)
[688]: (322.7169226986382,1)
[689]: (322.4415238347586,1)
[690]: (322.2342171457811,1)
[691]: (322.2131979021612,1)
[692]: (322.4249136599861,1)
[693]: (322.5786552572338,1)
[694]: (322.0223612673059,1)
[695]: (322.0757757218016,1)
[696]: (322.6249295209562,1)
[697]: (322.0419580925823,1)
[698]: (322.3624522105408,1)
[699]: (322.2425240185182,1)
[700]: (322.5917042131835,1)
[701]: (322.220146633546,1)
[702]: (323.1163167135281,1)
[703]: (322.0621582795654,1)
[704]: (322.563358886567,1)
[705]: (322.0543649790205,1)
[706]: (322.5939452201082,1)
[707]: (322.9907434171684,1)
[708]: (322.0611673293512,1)
[709]: (322.0098924651778,1)
[710]: (322.0008184635079,1)
[711]: (322.0592498702196,1)
[712]: (324.0527156105665,1)
[713]: (322.2793391580538,1)
[714]: (322.6332112019244,1)
[715]: (322.1346082187679,1)
[716]: (322.2275827348141,1)
[717]: (324.1027406980355,1)
[718]: (322.3153585025899,1)
[719]: (322.2874822167856,1)
[720]: (322.2444607150692,1)
[721]: (322.2455955103063,1)
[722]: (322.0958338146333,1)
[723]: (322.3864452296699,1)
[724]: (322.5256231401763,1)
[725]: (322.1706773631793,1)
[726]: (322.2576423344277,1)
[727]: (322.1251435186608,1)
[728]: (322.3269779003801,1)
[729]: (322.1186051680654,1)
[730]: (322.7328951324492,1)
[731]: (322.2228094922952,1)
[732]: (322.1425849554458,1)
[733]: (322.340831337149,1)
[734]: (322.5676032295062,1)
[735]: (322.0875601498842,1)
[736]: (322.5087573912714,1)
[737]: (322.1339564721407,1)
[738]: (322.0711244507775,1)
[739]: (322.2343411357633,1)
[740]: (323.2933803275849,1)
[741]: (322.1614797540232,1)
[742]: (322.0224737142182,1)
[743]: (322.1335343932564,1)
[744]: (322.5204520639259,1)
[745]: (323.17855821541,1)
[746]: (322.0309605192227,1)
[747]: (322.4212435489236,1)
[748]: (322.1326488629762,1)
[749]: (322.1390112483333,1)
[750]: (323.3617711776731,1)
[751]: (322.4122498705624,1)
[752]: (322.0331882439939,1)
[753]: (322.0500867772466,1)
[754]: (322.1694623179737,1)
[755]: (322.7603313993681,1)
[756]: (322.625343977906,1)
[757]: (322.0307509108916,1)
[758]: (322.0967576519409,1)
[759]: (322.1330220500903,1)
[760]: (322.0063543192876,1)
[761]: (323.5111273404142,1)
[762]: (322.0981966690255,1)
[763]: (322.4544284456664,1)
[764]: (322.2533337691594,1)
[765]: (322.1327134614716,1)
[766]: (322.2582936775962,1)
[767]: (322.5886414527122,1)
[768]: (322.2619378829322,1)
[769]: (322.347088889722,1)
[770]: (322.3963860328765,1)
[771]: (323.2721619996001,1)
[772]: (322.0058857322489,1)
[773]: (323.136622143126,1)
[774]: (322.2424605260919,1)
[775]: (322.1366770474033,1)
[776]: (322.4813612489778,1)
[777]: (322.1376974128077,1)
[778]: (322.6844910014853,1)
[779]: (322.0440767631003,1)
[780]: (322.3655205243571,1)
[781]: (322.2861234521243,1)
[782]: (322.2064111403944,1)
[783]: (322.6180869891675,1)
[784]: (322.3293619666733,1)
[785]: (322.7441643983863,1)
[786]: (323.1248449438446,1)
[787]: (322.2595379666424,1)
[788]: (322.4723928246658,1)
[789]: (322.2274905140096,1)
[790]: (322.2331906958498,1)
[791]: (322.8362216842206,1)
[792]: (322.0329169139498,1)
[793]: (322.5819527022346,1)
[794]: (322.0026491096503,1)
[795]: (322.1771631808965,1)
[796]: (322.0835355890167,1)
[797]: (322.3536261119623,1)
[798]: (323.4117058007124,1)
[799]: (322.6113264299549,1)
[800]: (322.0066520069137,1)
[801]: (322.1643725609063,1)
[802]: (322.233205926714,1)
[803]: (322.0392995604037,1)
[804]: (322.4648429127536,1)
[805]: (322.1983927081535,1)
[806]: (322.1302673938544,1)
[807]: (322.0025453197346,1)
[808]: (322.0865318599873,1)
[809]: (322.432345350159,1)
[810]: (322.1679508084612,1)
[811]: (322.0863368397387,1)
[812]: (322.3250348849385,1)
[813]: (322.0300171148136,1)
[814]: (322.1434901547599,1)
[815]: (322.227787760771,1)
[816]: (322.1731148252122,1)
[817]: (322.135120899959,1)
[818]: (322.3382681641037,1)
[819]: (322.0188189367322,1)
[820]: (322.47673039898,1)
[821]: (322.8403610216347,1)
[822]: (322.6845173112152,1)
[823]: (322.1374328602066,1)
[824]: (322.1424646541693,1)
[825]: (322.1580431138206,1)
[826]: (322.2192823536145,1)
[827]: (322.2592253038358,1)
[828]: (322.0795164474498,1)
[829]: (322.0279446381258,1)
[830]: (323.1102553047091,1)
[831]: (322.3463698877578,1)
[832]: (322.081968200481,1)
[833]: (323.0784387285404,1)
[834]: (322.3617383352252,1)
[835]: (322.0259628754586,1)
[836]: (322.0745767729234,1)
[837]: (322.0244649585561,1)
[838]: (322.5102521395612,1)
[839]: (322.0408318220656,1)
[840]: (322.003512211206,1)
[841]: (322.0465341725485,1)
[842]: (322.4258236071692,1)
[843]: (322.0193776567506,1)
[844]: (322.2215474810046,1)
[845]: (322.1149386263351,1)
[846]: (322.9761996719768,1)
[847]: (322.5335901904109,1)
[848]: (323.3402300462358,1)
[849]: (322.2333343600122,1)
[850]: (322.0505377161419,1)
[851]: (322.1627901924764,1)
[852]: (322.1637106016711,1)
[853]: (322.2873834381896,1)
[854]: (322.1458241236494,1)
[855]: (322.0173021174139,1)
[856]: (322.4208753648705,1)
[857]: (322.0532728709524,1)
[858]: (322.2069119949626,1)
[859]: (322.2566839993824,1)
[860]: (322.2162613499419,1)
[861]: (322.2955680864596,1)
[862]: (322.0034312929487,1)
[863]: (322.2684491702479,1)
[864]: (322.7705943369023,1)
[865]: (322.0529660796084,1)
[866]: (322.0556463153838,1)
[867]: (322.2925937489599,1)
[868]: (322.1405726014071,1)
[869]: (322.1769614919273,1)
[870]: (322.0003577479667,1)
[871]: (322.1167462677444,1)
[872]: (322.2615258385008,1)
[873]: (322.1610981355101,1)
[874]: (322.3012577180813,1)
[875]: (322.1839837329745,1)
[876]: (322.0278850271828,1)
[877]: (322.1235539040335,1)
[878]: (322.2761037278833,1)
[879]: (322.5505399045584,1)
