Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182472
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_165_2.q:1
 -- Throughput: 11855 states/sec, Load: 37 runs[K -- Throughput: 11665 states/sec, Load: 72 runs[K -- Throughput: 10486 states/sec, Load: 106 runs[K -- Throughput: 11902 states/sec, Load: 137 runs[K -- Throughput: 11746 states/sec, Load: 173 runs[K -- Throughput: 12338 states/sec, Load: 199 runs[K -- Throughput: 16121 states/sec, Load: 199 runs[K -- Throughput: 16108 states/sec, Load: 199 runs[K -- Throughput: 11604 states/sec, Load: 39 runs[K -- Throughput: 11710 states/sec, Load: 74 runs[K -- Throughput: 11436 states/sec, Load: 108 runs[K -- Throughput: 11661 states/sec, Load: 142 runs[K -- Throughput: 11671 states/sec, Load: 177 runs[K -- Throughput: 12841 states/sec, Load: 199 runs[K -- Throughput: 16936 states/sec, Load: 199 runs[K -- Throughput: 16081 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 47 runs[K -- Throughput: 11891 states/sec, Load: 79 runs[K -- Throughput: 12834 states/sec, Load: 114 runs[K -- Throughput: 11639 states/sec, Load: 152 runs[K -- Throughput: 11456 states/sec, Load: 187 runs[K -- Throughput: 13423 states/sec, Load: 199 runs[K -- Throughput: 16041 states/sec, Load: 199 runs[K -- Throughput: 14820 states/sec, Load: 8 runs[K -- Throughput: 11544 states/sec, Load: 52 runs[K -- Throughput: 11422 states/sec, Load: 86 runs[K -- Throughput: 11450 states/sec, Load: 120 runs[K -- Throughput: 11037 states/sec, Load: 154 runs[K -- Throughput: 10936 states/sec, Load: 186 runs[K -- Throughput: 13455 states/sec, Load: 199 runs[K -- Throughput: 15008 states/sec, Load: 199 runs[K -- Throughput: 15539 states/sec, Load: 3 runs[K -- Throughput: 11434 states/sec, Load: 49 runs[K -- Throughput: 11451 states/sec, Load: 83 runs[K -- Throughput: 11332 states/sec, Load: 117 runs[K -- Throughput: 11494 states/sec, Load: 150 runs[K -- Throughput: 11483 states/sec, Load: 184 runs[K -- Throughput: 13414 states/sec, Load: 199 runs[K -- Throughput: 15753 states/sec, Load: 199 runs[K -- Throughput: 15045 states/sec, Load: 5 runs[K -- Throughput: 11254 states/sec, Load: 50 runs[K -- Throughput: 11087 states/sec, Load: 83 runs[K -- Throughput: 11549 states/sec, Load: 116 runs[K -- Throughput: 11405 states/sec, Load: 150 runs[K -- Throughput: 11342 states/sec, Load: 183 runs[K -- Throughput: 13310 states/sec, Load: 199 runs[K -- Throughput: 15853 states/sec, Load: 199 runs[K -- Throughput: 15215 states/sec, Load: 4 runs[K -- Throughput: 10891 states/sec, Load: 48 runs[K -- Throughput: 11504 states/sec, Load: 81 runs[K -- Throughput: 11194 states/sec, Load: 115 runs[K -- Throughput: 11175 states/sec, Load: 147 runs[K -- Throughput: 10901 states/sec, Load: 180 runs[K -- Throughput: 12753 states/sec, Load: 199 runs[K -- Throughput: 15853 states/sec, Load: 199 runs[K -- Throughput: 15776 states/sec, Load: 199 runs[K -- Throughput: 11618 states/sec, Load: 44 runs[K -- Throughput: 11275 states/sec, Load: 78 runs[K -- Throughput: 11254 states/sec, Load: 111 runs[K -- Throughput: 11449 states/sec, Load: 144 runs[K -- Throughput: 11525 states/sec, Load: 178 runs[K -- Throughput: 12485 states/sec, Load: 199 runs[K -- Throughput: 15638 states/sec, Load: 199 runs[K -- Throughput: 15655 states/sec, Load: 199 runs[K -- Throughput: 8107 states/sec, Load: 41 runs[K -- Throughput: 11429 states/sec, Load: 65 runs[K -- Throughput: 11366 states/sec, Load: 98 runs[K -- Throughput: 11473 states/sec, Load: 131 runs[K -- Throughput: 11310 states/sec, Load: 165 runs[K -- Throughput: 11412 states/sec, Load: 198 runs[K -- Throughput: 15852 states/sec, Load: 199 runs[K -- Throughput: 15894 states/sec, Load: 199 runs[K -- Throughput: 12998 states/sec, Load: 26 runs[K -- Throughput: 11269 states/sec, Load: 64 runs[K -- Throughput: 11383 states/sec, Load: 97 runs[K -- Throughput: 11523 states/sec, Load: 130 runs[K -- Throughput: 11400 states/sec, Load: 164 runs[K -- Throughput: 11619 states/sec, Load: 198 runs[K -- Throughput: 15500 states/sec, Load: 199 runs[K -- Throughput: 16037 states/sec, Load: 199 runs[K -- Throughput: 13210 states/sec, Load: 25 runs[K -- Throughput: 11430 states/sec, Load: 64 runs[K -- Throughput: 11418 states/sec, Load: 98 runs[K -- Throughput: 11267 states/sec, Load: 131 runs[K -- Throughput: 11279 states/sec, Load: 164 runs[K -- Throughput: 11266 states/sec, Load: 197 runs[K -- Throughput: 15380 states/sec, Load: 199 runs[K -- Throughput: 15476 states/sec, Load: 199 runs[K -- Throughput: 13451 states/sec, Load: 22 runs[K -- Throughput: 11333 states/sec, Load: 61 runs[K -- Throughput: 11462 states/sec, Load: 94 runs[K -- Throughput: 11455 states/sec, Load: 128 runs[K -- Throughput: 11429 states/sec, Load: 162 runs[K -- Throughput: 11368 states/sec, Load: 195 runs[K -- Throughput: 14935 states/sec, Load: 199 runs[K -- Throughput: 15373 states/sec, Load: 199 runs[K -- Throughput: 8987 states/sec, Load: 18 runs[K -- Throughput: 6758 states/sec, Load: 45 runs[K -- Throughput: 11422 states/sec, Load: 65 runs[K -- Throughput: 11372 states/sec, Load: 98 runs[K -- Throughput: 11430 states/sec, Load: 131 runs[K -- Throughput: 11389 states/sec, Load: 165 runs[K -- Throughput: 11342 states/sec, Load: 198 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 15965 states/sec, Load: 199 runs[K -- Throughput: 9505 states/sec, Load: 25 runs[K -- Throughput: 11417 states/sec, Load: 53 runs[K -- Throughput: 11374 states/sec, Load: 86 runs[K -- Throughput: 11472 states/sec, Load: 120 runs[K -- Throughput: 11472 states/sec, Load: 153 runs[K -- Throughput: 11370 states/sec, Load: 187 runs[K -- Throughput: 13799 states/sec, Load: 199 runs[K -- Throughput: 16070 states/sec, Load: 199 runs[K -- Throughput: 14778 states/sec, Load: 9 runs[K -- Throughput: 11385 states/sec, Load: 52 runs[K -- Throughput: 11283 states/sec, Load: 86 runs[K -- Throughput: 10896 states/sec, Load: 119 runs[K -- Throughput: 11292 states/sec, Load: 151 runs[K -- Throughput: 11276 states/sec, Load: 184 runs[K -- Throughput: 13380 states/sec, Load: 199 runs[K -- Throughput: 15952 states/sec, Load: 199 runs[K -- Throughput: 15630 states/sec, Load: 4 runs[K -- Throughput: 11396 states/sec, Load: 50 runs[K -- Throughput: 11393 states/sec, Load: 83 runs[K -- Throughput: 11381 states/sec, Load: 117 runs[K -- Throughput: 11265 states/sec, Load: 150 runs[K -- Throughput: 11357 states/sec, Load: 183 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 199 runs[K -- Throughput: 15443 states/sec, Load: 1 runs[K -- Throughput: 11410 states/sec, Load: 47 runs[K -- Throughput: 11358 states/sec, Load: 80 runs[K -- Throughput: 11525 states/sec, Load: 113 runs[K -- Throughput: 11330 states/sec, Load: 147 runs[K -- Throughput: 11440 states/sec, Load: 181 runs[K -- Throughput: 12993 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 15844 states/sec, Load: 199 runs[K -- Throughput: 8349 states/sec, Load: 46 runs[K -- Throughput: 11345 states/sec, Load: 71 runs[K -- Throughput: 11149 states/sec, Load: 104 runs[K -- Throughput: 11362 states/sec, Load: 137 runs[K -- Throughput: 11367 states/sec, Load: 170 runs[K -- Throughput: 11829 states/sec, Load: 199 runs[K -- Throughput: 15769 states/sec, Load: 199 runs[K -- Throughput: 15747 states/sec, Load: 199 runs[K -- Throughput: 12484 states/sec, Load: 32 runs[K -- Throughput: 11380 states/sec, Load: 68 runs[K -- Throughput: 11488 states/sec, Load: 101 runs[K -- Throughput: 11228 states/sec, Load: 135 runs[K -- Throughput: 11204 states/sec, Load: 168 runs[K -- Throughput: 11350 states/sec, Load: 199 runs[K -- Throughput: 14444 states/sec, Load: 199 runs[K -- Throughput: 13828 states/sec, Load: 199 runs[K -- Throughput: 13546 states/sec, Load: 18 runs[K -- Throughput: 11357 states/sec, Load: 58 runs[K -- Throughput: 11402 states/sec, Load: 91 runs[K -- Throughput: 11535 states/sec, Load: 125 runs[K -- Throughput: 11408 states/sec, Load: 158 runs[K -- Throughput: 11359 states/sec, Load: 192 runs[K -- Throughput: 14806 states/sec, Load: 199 runs[K -- Throughput: 16035 states/sec, Load: 199 runs[K -- Throughput: 13879 states/sec, Load: 17 runs[K -- Throughput: 11174 states/sec, Load: 57 runs[K -- Throughput: 11569 states/sec, Load: 90 runs[K -- Throughput: 11545 states/sec, Load: 124 runs[K -- Throughput: 11362 states/sec, Load: 158 runs[K -- Throughput: 11404 states/sec, Load: 191 runs[K -- Throughput: 14691 states/sec, Load: 199 runs[K -- Throughput: 15926 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 16 runs[K -- Throughput: 11407 states/sec, Load: 57 runs[K -- Throughput: 11498 states/sec, Load: 91 runs[K -- Throughput: 11413 states/sec, Load: 124 runs[K -- Throughput: 11409 states/sec, Load: 158 runs[K -- Throughput: 11118 states/sec, Load: 191 runs[K -- Throughput: 13962 states/sec, Load: 199 runs[K -- Throughput: 16151 states/sec, Load: 199 runs[K -- Throughput: 14331 states/sec, Load: 13 runs[K -- Throughput: 11463 states/sec, Load: 55 runs[K -- Throughput: 11341 states/sec, Load: 89 runs[K -- Throughput: 11400 states/sec, Load: 122 runs[K -- Throughput: 11508 states/sec, Load: 155 runs[K -- Throughput: 11388 states/sec, Load: 189 runs[K -- Throughput: 14142 states/sec, Load: 199 runs[K -- Throughput: 16069 states/sec, Load: 199 runs[K -- Throughput: 14535 states/sec, Load: 12 runs[K -- Throughput: 11349 states/sec, Load: 55 runs[K -- Throughput: 11260 states/sec, Load: 88 runs[K -- Throughput: 11880 states/sec, Load: 121 runs[K -- Throughput: 11676 states/sec, Load: 156 runs[K -- Throughput: 11418 states/sec, Load: 190 runs[K -- Throughput: 14406 states/sec, Load: 199 runs[K -- Throughput: 15978 states/sec, Load: 199 runs[K -- Throughput: 14377 states/sec, Load: 14 runs[K -- Throughput: 11464 states/sec, Load: 56 runs[K -- Throughput: 11517 states/sec, Load: 90 runs[K -- Throughput: 11471 states/sec, Load: 123 runs[K -- Throughput: 11414 states/sec, Load: 157 runs[K -- Throughput: 11209 states/sec, Load: 191 runs[K -- Throughput: 14107 states/sec, Load: 199 runs[K -- Throughput: 15612 states/sec, Load: 199 runs[K -- Throughput: 14526 states/sec, Load: 12 runs[K -- Throughput: 11353 states/sec, Load: 54 runs[K -- Throughput: 11418 states/sec, Load: 87 runs[K -- Throughput: 11171 states/sec, Load: 121 runs[K -- Throughput: 11437 states/sec, Load: 154 runs[K -- Throughput: 11444 states/sec, Load: 187 runs[K -- Throughput: 14125 states/sec, Load: 199 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 10 runs[K -- Throughput: 11213 states/sec, Load: 53 runs[K -- Throughput: 11331 states/sec, Load: 86 runs[K -- Throughput: 11450 states/sec, Load: 119 runs[K -- Throughput: 11462 states/sec, Load: 153 runs[K -- Throughput: 11323 states/sec, Load: 187 runs[K -- Throughput: 13651 states/sec, Load: 199 runs[K -- Throughput: 15971 states/sec, Load: 199 runs[K -- Throughput: 12336 states/sec, Load: 8 runs[K -- Throughput: 11609 states/sec, Load: 44 runs[K -- Throughput: 11639 states/sec, Load: 79 runs[K -- Throughput: 11581 states/sec, Load: 113 runs[K -- Throughput: 11605 states/sec, Load: 147 runs[K -- Throughput: 11537 states/sec, Load: 182 runs[K -- Throughput: 12985 states/sec, Load: 199 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 15616 states/sec, Load: 1 runs[K -- Throughput: 11622 states/sec, Load: 47 runs[K -- Throughput: 11574 states/sec, Load: 81 runs[K -- Throughput: 11519 states/sec, Load: 115 runs[K -- Throughput: 11550 states/sec, Load: 150 runs[K -- Throughput: 11498 states/sec, Load: 184 runs[K -- Throughput: 13417 states/sec, Load: 199 runs[K -- Throughput: 15688 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 4 runs[K -- Throughput: 11171 states/sec, Load: 49 runs[K -- Throughput: 11311 states/sec, Load: 82 runs[K -- Throughput: 11387 states/sec, Load: 116 runs[K -- Throughput: 11468 states/sec, Load: 149 runs[K -- Throughput: 11581 states/sec, Load: 183 runs[K -- Throughput: 13430 states/sec, Load: 199 runs[K -- Throughput: 16047 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 17
	Number of iterations in total: 17

 -- States explored : 3053312 states
 -- CPU user time used : 243520 ms
 -- Virtual memory used : 1021724 KiB
 -- Resident memory used : 983008 KiB
[2K
Verifying formula 2 at ../queries/SP_50_165_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (233.3003265469219,1)
[419]: (233.9705727759013,1)
[420]: (233.0155861378809,1)
[421]: (233.7844607810653,1)
[422]: (233.238170748933,1)
[423]: (233.0328868801921,1)
[424]: (233.0597357324934,1)
[425]: (233.8874455794199,1)
[426]: (233.3635447799666,1)
[427]: (233.140805040889,1)
[428]: (233.2542958253164,1)
[429]: (233.3749119468602,1)
[430]: (233.2441886852887,1)
[431]: (233.6488989454543,1)
[432]: (233.2404356499637,1)
[433]: (233.4934961693987,1)
[434]: (233.0648436027111,1)
[435]: (233.3339340067,1)
[436]: (233.1280381945731,1)
[437]: (233.0715006043825,1)
[438]: (234.0681574670658,1)
[439]: (233.082366198478,1)
[440]: (233.1343055969888,1)
[441]: (233.0606117668996,1)
[442]: (233.3307115381544,1)
[443]: (233.1444294003878,1)
[444]: (233.0392418507724,1)
[445]: (233.1312518956273,1)
[446]: (233.3565407930951,1)
[447]: (233.521927048733,1)
[448]: (233.2403701565597,1)
[449]: (233.011153774998,1)
[450]: (233.3135871598725,1)
[451]: (233.4180869416824,1)
[452]: (233.0677093872855,1)
[453]: (233.7900655322763,1)
[454]: (234.0328762832095,1)
[455]: (233.1185266551362,1)
[456]: (233.3164109854429,1)
[457]: (233.0180892579583,1)
[458]: (233.5143191925935,1)
[459]: (233.3224282753652,1)
[460]: (233.8553385052839,1)
[461]: (233.0691553334325,1)
[462]: (233.528210312763,1)
[463]: (233.0617523879222,1)
[464]: (233.1295948313358,1)
[465]: (233.087335755915,1)
[466]: (233.7215148430351,1)
[467]: (233.1182569949139,1)
[468]: (233.9860768166754,1)
[469]: (233.256470094379,1)
[470]: (233.3897908771579,1)
[471]: (233.3464994259964,1)
[472]: (233.3664080822149,1)
[473]: (233.1509459745117,1)
[474]: (233.0256357399095,1)
[475]: (233.3953368166033,1)
[476]: (233.7361003073331,1)
[477]: (233.1161755436578,1)
[478]: (233.0435191358715,1)
[479]: (234.2141165996506,1)
[480]: (233.2756813424904,1)
[481]: (233.804333865674,1)
[482]: (233.8555145612106,1)
[483]: (233.0474879711154,1)
[484]: (233.2047620931382,1)
[485]: (233.2577840981958,1)
[486]: (233.2402575650591,1)
[487]: (233.2140235209731,1)
[488]: (233.2302605750534,1)
[489]: (233.4597753971003,1)
[490]: (233.0653071214312,1)
[491]: (233.2117757228947,1)
[492]: (233.0893687353442,1)
[493]: (233.2449510808605,1)
[494]: (233.4897000872089,1)
[495]: (234.7333297675927,1)
[496]: (233.7146959436131,1)
[497]: (233.0844539234256,1)
[498]: (233.6270662495947,1)
[499]: (233.119353192313,1)
[500]: (233.1113380861164,1)
[501]: (236.4265880432204,1)
[502]: (233.3446500440165,1)
[503]: (233.0159426014626,1)
[504]: (233.3839860301389,1)
[505]: (233.2962187329503,1)
[506]: (233.0043599444146,1)
[507]: (233.0146466138282,1)
[508]: (233.1269357624391,1)
[509]: (233.0491767969915,1)
[510]: (233.8112453671727,1)
[511]: (233.3826938180069,1)
[512]: (233.0551371582748,1)
[513]: (233.2992771398009,1)
[514]: (233.3231069958755,1)
[515]: (233.3242956800886,1)
[516]: (233.174102137945,1)
[517]: (233.3036270889048,1)
[518]: (233.1408472648338,1)
[519]: (233.7075321627359,1)
[520]: (233.8848958174133,1)
[521]: (233.0841473275438,1)
[522]: (233.5384151739114,1)
[523]: (233.888909470473,1)
[524]: (233.2730393378029,1)
[525]: (233.1937343205284,1)
[526]: (233.2890770640515,1)
[527]: (233.1724329844065,1)
[528]: (233.218672837641,1)
[529]: (234.1385141535233,1)
[530]: (233.3787719348487,1)
[531]: (233.294330384883,1)
[532]: (233.177345580786,1)
[533]: (233.4925796712543,1)
[534]: (233.0216503699253,1)
[535]: (233.3518102240151,1)
[536]: (233.0157632872498,1)
[537]: (233.0172340093903,1)
[538]: (233.1158289872168,1)
[539]: (233.0474366386343,1)
[540]: (233.6447102916966,1)
[541]: (233.1106838083134,1)
[542]: (233.357135039435,1)
[543]: (233.1128972323352,1)
[544]: (233.014275573769,1)
[545]: (233.6060039196738,1)
[546]: (233.1272965312537,1)
[547]: (233.0090084730003,1)
[548]: (233.8409242187336,1)
[549]: (233.3648900879639,1)
[550]: (233.1369829470881,1)
[551]: (233.0338675047225,1)
[552]: (233.226737697996,1)
[553]: (233.3489483083058,1)
[554]: (233.2741080436506,1)
[555]: (233.4771784065672,1)
[556]: (233.1692211606656,1)
[557]: (233.0101108743511,1)
[558]: (233.2066606422856,1)
[559]: (233.9927346919765,1)
[560]: (233.0986428514443,1)
[561]: (233.024442736457,1)
[562]: (233.021603382154,1)
[563]: (233.0378828467695,1)
[564]: (233.4164336642935,1)
[565]: (233.092230045798,1)
[566]: (234.0898660311744,1)
[567]: (234.1428436412576,1)
[568]: (233.0634993553151,1)
[569]: (233.2316808436114,1)
[570]: (233.3303272176377,1)
[571]: (233.3674703007491,1)
[572]: (233.3706534628944,1)
[573]: (233.1526170465409,1)
[574]: (233.5643939104047,1)
[575]: (233.741225940288,1)
[576]: (233.4785395069742,1)
[577]: (233.4978986065176,1)
[578]: (233.4326432290821,1)
[579]: (233.2413160021231,1)
[580]: (233.2839088131401,1)
[581]: (233.2602144967626,1)
[582]: (233.6671785487259,1)
[583]: (233.0402209998071,1)
[584]: (233.5795221363288,1)
[585]: (233.1272020967752,1)
[586]: (233.0282962068588,1)
[587]: (233.2718593055515,1)
[588]: (233.0511395805147,1)
[589]: (233.5847844153165,1)
[590]: (233.6263641507735,1)
[591]: (233.3975256066425,1)
[592]: (234.0505694298974,1)
[593]: (233.7575955254773,1)
[594]: (233.1708799813475,1)
[595]: (234.2856258478147,1)
[596]: (233.1613438256546,1)
[597]: (233.7121806196818,1)
[598]: (233.8944809570969,1)
[599]: (233.8005773906706,1)
[600]: (233.1435833854449,1)
[601]: (233.2933231006134,1)
[602]: (233.5213847956088,1)
[603]: (233.0685713703054,1)
[604]: (233.1390751116988,1)
[605]: (233.1364609061728,1)
[606]: (233.0751679865743,1)
[607]: (234.082529231497,1)
[608]: (233.0847467545467,1)
[609]: (233.2440918354926,1)
[610]: (233.1812716653132,1)
[611]: (233.0971378923557,1)
[612]: (233.2434567515403,1)
[613]: (233.02288460054,1)
[614]: (233.2359017009501,1)
[615]: (233.7651121051461,1)
[616]: (233.0144695714503,1)
[617]: (233.5017348075841,1)
[618]: (233.6897545035916,1)
[619]: (233.1391599308996,1)
[620]: (233.1677097573391,1)
[621]: (233.1732106058579,1)
[622]: (233.4756424065278,1)
[623]: (233.0174956309912,1)
[624]: (233.1645217196776,1)
[625]: (233.1222864250157,1)
[626]: (233.2502885437682,1)
[627]: (233.2852882921262,1)
[628]: (233.4670286676837,1)
[629]: (233.2772002061179,1)
[630]: (233.4474961798161,1)
[631]: (233.055314274221,1)
[632]: (233.1497397345584,1)
[633]: (234.3035481790539,1)
[634]: (233.2700236873565,1)
[635]: (233.038300507749,1)
[636]: (233.3333135646416,1)
[637]: (233.0687851175707,1)
[638]: (233.237445972461,1)
[639]: (233.0268917789687,1)
[640]: (233.2587210524786,1)
[641]: (233.5748783598652,1)
[642]: (233.0317879116529,1)
[643]: (233.0221937502487,1)
[644]: (233.1549666357579,1)
[645]: (233.6001079812742,1)
[646]: (233.2814193394627,1)
[647]: (233.5472792302641,1)
[648]: (234.4614548872334,1)
[649]: (233.3236933713779,1)
[650]: (233.1749860221469,1)
[651]: (233.3432614589362,1)
[652]: (233.2144599396335,1)
[653]: (233.0057550432728,1)
[654]: (233.068227205817,1)
[655]: (234.6352623378905,1)
[656]: (233.0433394116173,1)
[657]: (233.0286750485774,1)
[658]: (233.0340296730989,1)
[659]: (233.3882357640683,1)
[660]: (233.1122126323524,1)
[661]: (234.3875187914333,1)
[662]: (233.0898174051106,1)
[663]: (233.2476844757534,1)
[664]: (233.0106635432086,1)
[665]: (233.6710293068438,1)
[666]: (233.2437705920286,1)
[667]: (233.0518454889585,1)
[668]: (233.182086972645,1)
[669]: (234.5657935000037,1)
[670]: (233.3507165913239,1)
[671]: (233.13464753852,1)
[672]: (233.4357471615178,1)
[673]: (233.2275959404428,1)
[674]: (233.2415009681168,1)
[675]: (233.2862431024467,1)
[676]: (233.4317301984366,1)
[677]: (233.2823941938272,1)
[678]: (234.3468604505256,1)
[679]: (233.0482522391019,1)
[680]: (233.1492221032808,1)
[681]: (233.3580498354366,1)
[682]: (233.2073411343969,1)
[683]: (233.4391292196098,1)
[684]: (233.1869324537031,1)
[685]: (233.0703710063563,1)
[686]: (233.0198276502494,1)
[687]: (233.3914095754863,1)
[688]: (233.2339525084289,1)
[689]: (233.112000772209,1)
[690]: (233.3115704646009,1)
[691]: (233.039315457487,1)
[692]: (233.2555400966303,1)
[693]: (234.2155056530227,1)
[694]: (233.0878045029493,1)
[695]: (233.1379372540225,1)
[696]: (233.1687561329923,1)
[697]: (234.432160910538,1)
[698]: (233.3695915399164,1)
[699]: (233.6966165567232,1)
[700]: (233.1595855722265,1)
[701]: (233.0649140556608,1)
[702]: (233.2368832501074,1)
[703]: (233.696643847949,1)
[704]: (233.2084715076047,1)
[705]: (233.3507006982815,1)
[706]: (233.0790280738365,1)
[707]: (233.4553487466846,1)
[708]: (233.345707808839,1)
[709]: (233.0849335044072,1)
[710]: (233.5436171325886,1)
[711]: (233.1014341625926,1)
[712]: (233.0746891583816,1)
[713]: (233.3024675302958,1)
[714]: (233.5924929175735,1)
[715]: (233.2073210700062,1)
[716]: (233.3158793651506,1)
[717]: (233.3272176400669,1)
[718]: (233.0741626321,1)
[719]: (233.4881007004349,1)
[720]: (233.4038290563785,1)
[721]: (233.0798469714131,1)
[722]: (234.2201188141488,1)
[723]: (233.3354655290661,1)
[724]: (233.2357499236977,1)
[725]: (234.178585371023,1)
[726]: (233.3506978034602,1)
[727]: (233.1400345427685,1)
[728]: (233.3626798301884,1)
[729]: (233.5103492207438,1)
[730]: (233.2870339047911,1)
[731]: (233.5619070997077,1)
[732]: (233.1798283628798,1)
[733]: (233.4362416280056,1)
[734]: (233.1357794954201,1)
[735]: (233.0464646890977,1)
[736]: (233.0154848862188,1)
[737]: (233.4765847474597,1)
[738]: (233.6537774154557,1)
[739]: (233.1497902190922,1)
[740]: (233.0846720629455,1)
[741]: (233.3509739439486,1)
[742]: (233.3308485316419,1)
[743]: (233.1943978543088,1)
[744]: (233.007809527236,1)
[745]: (233.293131128745,1)
[746]: (233.052397618043,1)
[747]: (233.4467130318955,1)
[748]: (233.0237069544411,1)
[749]: (233.5659622646192,1)
[750]: (233.2590294775194,1)
[751]: (233.0566810707993,1)
[752]: (233.2838090838291,1)
[753]: (233.0392578634081,1)
[754]: (233.0373966620732,1)
[755]: (233.154814193886,1)
[756]: (234.294621079638,1)
[757]: (233.7259634859907,1)
[758]: (233.2625301769404,1)
[759]: (233.3888155957155,1)
[760]: (233.515040071993,1)
[761]: (233.0785183216123,1)
[762]: (233.1462021434171,1)
[763]: (233.0718355807294,1)
[764]: (233.196836756536,1)
[765]: (233.5155112675969,1)
[766]: (233.2262116526486,1)
[767]: (233.0966187312448,1)
[768]: (233.7169603397439,1)
[769]: (233.3596914048202,1)
[770]: (233.3789829573587,1)
[771]: (233.3677352680283,1)
[772]: (234.1087140913903,1)
[773]: (233.962482916989,1)
[774]: (233.3726293449156,1)
[775]: (233.5140031403666,1)
[776]: (233.1061800997207,1)
[777]: (234.8243119602499,1)
[778]: (233.2055468124495,1)
[779]: (233.3856420721727,1)
[780]: (233.0372012070511,1)
[781]: (233.3283280165822,1)
[782]: (234.00434299175,1)
[783]: (233.3070919901511,1)
[784]: (234.4187527634541,1)
[785]: (233.6002710942556,1)
[786]: (233.5007641887761,1)
[787]: (233.0990206735593,1)
[788]: (233.0200755870356,1)
[789]: (233.5149341738247,1)
[790]: (233.2763988105016,1)
[791]: (234.2215993956244,1)
[792]: (233.2867086447953,1)
[793]: (233.1750061394816,1)
[794]: (233.1377840017012,1)
[795]: (233.1822689729463,1)
[796]: (233.6184138150273,1)
[797]: (233.0057217056308,1)
[798]: (233.2459494950038,1)
[799]: (233.1535099619267,1)
[800]: (233.3395751571702,1)
[801]: (233.7770875593719,1)
[802]: (233.4981156294449,1)
[803]: (233.548762482631,1)
[804]: (233.3976812820101,1)
[805]: (233.0371389632699,1)
[806]: (233.2561198049115,1)
[807]: (235.6024967679977,1)
[808]: (233.0839965210906,1)
[809]: (233.4268532958963,1)
[810]: (233.1238043223282,1)
[811]: (233.1949221641493,1)
[812]: (233.2119593384485,1)
[813]: (233.2663815312106,1)
[814]: (233.6092667135941,1)
[815]: (233.2826736437098,1)
[816]: (233.0950495545696,1)
[817]: (233.0504071233065,1)
[818]: (233.119522204404,1)
[819]: (233.6137229241495,1)
[820]: (233.4981939910252,1)
[821]: (233.1967120106007,1)
[822]: (233.033809949537,1)
[823]: (233.2185146235679,1)
[824]: (233.2692464909206,1)
[825]: (233.0414375485561,1)
[826]: (233.0926823481167,1)
[827]: (233.2864373102294,1)
[828]: (233.1449141977774,1)
[829]: (233.5091507675888,1)
[830]: (233.5333107058245,1)
[831]: (233.2628262854114,1)
[832]: (234.0268184515479,1)
[833]: (233.0542642656386,1)
[834]: (233.8752509343536,1)
[835]: (233.2657789484891,1)
[836]: (233.4533202345501,1)
[837]: (233.0434055726693,1)
[838]: (233.3250976587025,1)
[839]: (233.0496186372727,1)
[840]: (233.3155473846909,1)
[841]: (233.1323049620611,1)
[842]: (233.6147471863758,1)
[843]: (233.2368594388456,1)
[844]: (233.0868346775805,1)
[845]: (233.1430498905116,1)
[846]: (233.0983626850843,1)
[847]: (233.2237830775425,1)
[848]: (233.1994210127685,1)
[849]: (233.1307517276181,1)
[850]: (233.1282953739223,1)
[851]: (233.1092725265233,1)
[852]: (233.0360264008563,1)
[853]: (233.4638912101614,1)
[854]: (233.3880792170164,1)
[855]: (233.4352426376229,1)
[856]: (233.0149529249121,1)
[857]: (233.1255503512425,1)
[858]: (233.395328026228,1)
[859]: (233.3096687559524,1)
[860]: (233.2729127041518,1)
[861]: (233.0395647658202,1)
[862]: (233.3811419434079,1)
[863]: (233.1182671660277,1)
[864]: (234.5560247362952,1)
[865]: (233.5232918135116,1)
[866]: (233.4496010574256,1)
[867]: (234.1182805787488,1)
[868]: (233.1005818926234,1)
[869]: (233.1410953332743,1)
[870]: (233.084302567692,1)
[871]: (233.2370581372722,1)
[872]: (234.7448246849967,1)
[873]: (233.119818915316,1)
[874]: (233.2036820011051,1)
[875]: (233.3873764297368,1)
[876]: (233.287460327575,1)
[877]: (233.2226738225648,1)
[878]: (233.0785940840339,1)
[879]: (233.1935261916477,1)
[880]: (233.9154136133297,1)
