Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182350
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_158_4.q:1
 -- Throughput: 11754 states/sec, Load: 38 runs[K -- Throughput: 11702 states/sec, Load: 73 runs[K -- Throughput: 11692 states/sec, Load: 108 runs[K -- Throughput: 11807 states/sec, Load: 143 runs[K -- Throughput: 11820 states/sec, Load: 179 runs[K -- Throughput: 12599 states/sec, Load: 199 runs[K -- Throughput: 13990 states/sec, Load: 199 runs[K -- Throughput: 13826 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 36 runs[K -- Throughput: 11802 states/sec, Load: 72 runs[K -- Throughput: 11788 states/sec, Load: 107 runs[K -- Throughput: 11668 states/sec, Load: 143 runs[K -- Throughput: 11813 states/sec, Load: 178 runs[K -- Throughput: 12353 states/sec, Load: 199 runs[K -- Throughput: 13710 states/sec, Load: 199 runs[K -- Throughput: 13829 states/sec, Load: 199 runs[K -- Throughput: 12107 states/sec, Load: 34 runs[K -- Throughput: 11828 states/sec, Load: 71 runs[K -- Throughput: 11676 states/sec, Load: 106 runs[K -- Throughput: 11812 states/sec, Load: 141 runs[K -- Throughput: 11804 states/sec, Load: 176 runs[K -- Throughput: 12437 states/sec, Load: 199 runs[K -- Throughput: 13723 states/sec, Load: 199 runs[K -- Throughput: 13747 states/sec, Load: 199 runs[K -- Throughput: 12000 states/sec, Load: 33 runs[K -- Throughput: 11770 states/sec, Load: 69 runs[K -- Throughput: 11725 states/sec, Load: 104 runs[K -- Throughput: 11762 states/sec, Load: 139 runs[K -- Throughput: 11834 states/sec, Load: 174 runs[K -- Throughput: 12088 states/sec, Load: 199 runs[K -- Throughput: 13734 states/sec, Load: 199 runs[K -- Throughput: 13709 states/sec, Load: 199 runs[K -- Throughput: 12217 states/sec, Load: 30 runs[K -- Throughput: 11776 states/sec, Load: 66 runs[K -- Throughput: 11827 states/sec, Load: 102 runs[K -- Throughput: 11634 states/sec, Load: 137 runs[K -- Throughput: 11860 states/sec, Load: 172 runs[K -- Throughput: 12411 states/sec, Load: 199 runs[K -- Throughput: 13841 states/sec, Load: 199 runs[K -- Throughput: 13824 states/sec, Load: 199 runs[K -- Throughput: 12349 states/sec, Load: 28 runs[K -- Throughput: 11804 states/sec, Load: 65 runs[K -- Throughput: 11612 states/sec, Load: 101 runs[K -- Throughput: 11765 states/sec, Load: 136 runs[K -- Throughput: 11711 states/sec, Load: 171 runs[K -- Throughput: 12074 states/sec, Load: 199 runs[K -- Throughput: 13803 states/sec, Load: 199 runs[K -- Throughput: 13767 states/sec, Load: 199 runs[K -- Throughput: 12489 states/sec, Load: 25 runs[K -- Throughput: 11726 states/sec, Load: 63 runs[K -- Throughput: 11716 states/sec, Load: 98 runs[K -- Throughput: 11767 states/sec, Load: 133 runs[K -- Throughput: 11731 states/sec, Load: 168 runs[K -- Throughput: 11901 states/sec, Load: 199 runs[K -- Throughput: 13794 states/sec, Load: 199 runs[K -- Throughput: 13751 states/sec, Load: 199 runs[K -- Throughput: 12442 states/sec, Load: 22 runs[K -- Throughput: 11682 states/sec, Load: 59 runs[K -- Throughput: 11777 states/sec, Load: 94 runs[K -- Throughput: 11653 states/sec, Load: 129 runs[K -- Throughput: 11738 states/sec, Load: 164 runs[K -- Throughput: 11708 states/sec, Load: 199 runs[K -- Throughput: 13879 states/sec, Load: 199 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 12785 states/sec, Load: 18 runs[K -- Throughput: 11740 states/sec, Load: 57 runs[K -- Throughput: 11851 states/sec, Load: 92 runs[K -- Throughput: 11822 states/sec, Load: 127 runs[K -- Throughput: 11789 states/sec, Load: 162 runs[K -- Throughput: 11908 states/sec, Load: 198 runs[K -- Throughput: 13645 states/sec, Load: 199 runs[K -- Throughput: 13795 states/sec, Load: 199 runs[K -- Throughput: 12954 states/sec, Load: 16 runs[K -- Throughput: 11741 states/sec, Load: 55 runs[K -- Throughput: 11834 states/sec, Load: 90 runs[K -- Throughput: 11779 states/sec, Load: 126 runs[K -- Throughput: 11759 states/sec, Load: 161 runs[K -- Throughput: 11661 states/sec, Load: 196 runs[K -- Throughput: 13550 states/sec, Load: 199 runs[K -- Throughput: 13868 states/sec, Load: 199 runs[K -- Throughput: 13018 states/sec, Load: 14 runs[K -- Throughput: 11780 states/sec, Load: 53 runs[K -- Throughput: 11677 states/sec, Load: 88 runs[K -- Throughput: 11771 states/sec, Load: 123 runs[K -- Throughput: 11856 states/sec, Load: 158 runs[K -- Throughput: 11770 states/sec, Load: 194 runs[K -- Throughput: 13297 states/sec, Load: 199 runs[K -- Throughput: 13831 states/sec, Load: 199 runs[K -- Throughput: 13239 states/sec, Load: 11 runs[K -- Throughput: 11600 states/sec, Load: 51 runs[K -- Throughput: 11697 states/sec, Load: 85 runs[K -- Throughput: 11704 states/sec, Load: 120 runs[K -- Throughput: 11745 states/sec, Load: 155 runs[K -- Throughput: 11810 states/sec, Load: 191 runs[K -- Throughput: 13154 states/sec, Load: 199 runs[K -- Throughput: 13861 states/sec, Load: 199 runs[K -- Throughput: 13558 states/sec, Load: 8 runs[K -- Throughput: 11628 states/sec, Load: 48 runs[K -- Throughput: 11721 states/sec, Load: 83 runs[K -- Throughput: 11641 states/sec, Load: 118 runs[K -- Throughput: 11774 states/sec, Load: 153 runs[K -- Throughput: 11774 states/sec, Load: 188 runs[K -- Throughput: 13162 states/sec, Load: 199 runs[K -- Throughput: 13851 states/sec, Load: 199 runs[K -- Throughput: 13736 states/sec, Load: 5 runs[K -- Throughput: 11720 states/sec, Load: 46 runs[K -- Throughput: 11671 states/sec, Load: 81 runs[K -- Throughput: 11825 states/sec, Load: 116 runs[K -- Throughput: 11818 states/sec, Load: 151 runs[K -- Throughput: 11839 states/sec, Load: 186 runs[K -- Throughput: 13006 states/sec, Load: 199 runs[K -- Throughput: 13935 states/sec, Load: 199 runs[K -- Throughput: 13615 states/sec, Load: 3 runs[K -- Throughput: 11830 states/sec, Load: 44 runs[K -- Throughput: 11801 states/sec, Load: 80 runs[K -- Throughput: 11778 states/sec, Load: 115 runs[K -- Throughput: 11729 states/sec, Load: 150 runs[K -- Throughput: 11776 states/sec, Load: 185 runs[K -- Throughput: 12876 states/sec, Load: 199 runs[K -- Throughput: 13671 states/sec, Load: 199 runs[K -- Throughput: 11524 states/sec, Load: 1 runs[K -- Throughput: 11670 states/sec, Load: 35 runs[K -- Throughput: 11786 states/sec, Load: 70 runs[K -- Throughput: 12208 states/sec, Load: 105 runs[K -- Throughput: 15598 states/sec, Load: 142 runs[K -- Throughput: 11824 states/sec, Load: 188 runs[K -- Throughput: 13091 states/sec, Load: 199 runs[K -- Throughput: 13875 states/sec, Load: 199 runs[K -- Throughput: 13206 states/sec, Load: 5 runs[K -- Throughput: 11673 states/sec, Load: 45 runs[K -- Throughput: 11829 states/sec, Load: 80 runs[K -- Throughput: 11695 states/sec, Load: 115 runs[K -- Throughput: 11735 states/sec, Load: 150 runs[K -- Throughput: 11639 states/sec, Load: 185 runs[K -- Throughput: 12958 states/sec, Load: 199 runs[K -- Throughput: 13864 states/sec, Load: 199 runs[K -- Throughput: 13581 states/sec, Load: 1 runs[K -- Throughput: 11866 states/sec, Load: 42 runs[K -- Throughput: 11757 states/sec, Load: 78 runs[K -- Throughput: 11931 states/sec, Load: 113 runs[K -- Throughput: 11937 states/sec, Load: 149 runs[K -- Throughput: 11834 states/sec, Load: 184 runs[K -- Throughput: 12982 states/sec, Load: 199 runs[K -- Throughput: 13881 states/sec, Load: 199 runs[K -- Throughput: 13574 states/sec, Load: 1 runs[K -- Throughput: 11782 states/sec, Load: 42 runs[K -- Throughput: 11843 states/sec, Load: 77 runs[K -- Throughput: 11871 states/sec, Load: 113 runs[K -- Throughput: 11603 states/sec, Load: 148 runs[K -- Throughput: 11820 states/sec, Load: 183 runs[K -- Throughput: 12834 states/sec, Load: 199 runs[K -- Throughput: 13976 states/sec, Load: 199 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 11476 states/sec, Load: 41 runs[K -- Throughput: 11569 states/sec, Load: 75 runs[K -- Throughput: 11517 states/sec, Load: 110 runs[K -- Throughput: 11511 states/sec, Load: 145 runs[K -- Throughput: 11469 states/sec, Load: 179 runs[K -- Throughput: 12308 states/sec, Load: 199 runs[K -- Throughput: 13312 states/sec, Load: 199 runs[K -- Throughput: 13327 states/sec, Load: 199 runs[K -- Throughput: 11858 states/sec, Load: 31 runs[K -- Throughput: 11526 states/sec, Load: 67 runs[K -- Throughput: 11732 states/sec, Load: 101 runs[K -- Throughput: 11764 states/sec, Load: 137 runs[K -- Throughput: 11767 states/sec, Load: 172 runs[K -- Throughput: 12042 states/sec, Load: 199 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 13677 states/sec, Load: 199 runs[K -- Throughput: 12435 states/sec, Load: 27 runs[K -- Throughput: 11735 states/sec, Load: 64 runs[K -- Throughput: 11773 states/sec, Load: 99 runs[K -- Throughput: 11754 states/sec, Load: 134 runs[K -- Throughput: 11744 states/sec, Load: 170 runs[K -- Throughput: 11925 states/sec, Load: 199 runs[K -- Throughput: 13670 states/sec, Load: 199 runs[K -- Throughput: 13915 states/sec, Load: 199 runs[K -- Throughput: 12605 states/sec, Load: 24 runs[K -- Throughput: 11634 states/sec, Load: 62 runs[K -- Throughput: 11709 states/sec, Load: 97 runs[K -- Throughput: 11803 states/sec, Load: 132 runs[K -- Throughput: 11698 states/sec, Load: 167 runs[K -- Throughput: 11855 states/sec, Load: 199 runs[K -- Throughput: 13885 states/sec, Load: 199 runs[K -- Throughput: 13779 states/sec, Load: 199 runs[K -- Throughput: 12648 states/sec, Load: 21 runs[K -- Throughput: 11711 states/sec, Load: 59 runs[K -- Throughput: 11846 states/sec, Load: 94 runs[K -- Throughput: 11745 states/sec, Load: 130 runs[K -- Throughput: 11771 states/sec, Load: 165 runs[K -- Throughput: 11826 states/sec, Load: 199 runs[K -- Throughput: 13910 states/sec, Load: 199 runs[K -- Throughput: 13921 states/sec, Load: 199 runs[K -- Throughput: 12991 states/sec, Load: 19 runs[K -- Throughput: 11795 states/sec, Load: 58 runs[K -- Throughput: 11797 states/sec, Load: 94 runs[K -- Throughput: 11731 states/sec, Load: 129 runs[K -- Throughput: 11779 states/sec, Load: 164 runs[K -- Throughput: 11798 states/sec, Load: 199 runs[K -- Throughput: 13959 states/sec, Load: 199 runs[K -- Throughput: 13795 states/sec, Load: 199 runs[K -- Throughput: 12855 states/sec, Load: 19 runs[K -- Throughput: 11772 states/sec, Load: 57 runs[K -- Throughput: 11731 states/sec, Load: 92 runs[K -- Throughput: 11748 states/sec, Load: 127 runs[K -- Throughput: 11827 states/sec, Load: 162 runs[K -- Throughput: 11749 states/sec, Load: 198 runs[K -- Throughput: 13692 states/sec, Load: 199 runs[K -- Throughput: 13721 states/sec, Load: 199 runs[K -- Throughput: 12899 states/sec, Load: 16 runs[K -- Throughput: 11852 states/sec, Load: 54 runs[K -- Throughput: 11785 states/sec, Load: 90 runs[K -- Throughput: 11871 states/sec, Load: 125 runs[K -- Throughput: 11785 states/sec, Load: 161 runs[K -- Throughput: 11652 states/sec, Load: 196 runs[K -- Throughput: 13611 states/sec, Load: 199 runs[K -- Throughput: 13841 states/sec, Load: 199 runs[K -- Throughput: 13244 states/sec, Load: 14 runs[K -- Throughput: 11654 states/sec, Load: 53 runs[K -- Throughput: 11732 states/sec, Load: 88 runs[K -- Throughput: 11815 states/sec, Load: 123 runs[K -- Throughput: 11657 states/sec, Load: 158 runs[K -- Throughput: 11688 states/sec, Load: 193 runs[K -- Throughput: 13447 states/sec, Load: 199 runs[K -- Throughput: 13807 states/sec, Load: 199 runs[K -- Throughput: 13134 states/sec, Load: 11 runs[K -- Throughput: 11922 states/sec, Load: 50 runs[K -- Throughput: 11804 states/sec, Load: 86 runs[K -- Throughput: 11982 states/sec, Load: 122 runs[K -- Throughput: 11971 states/sec, Load: 158 runs[K -- Throughput: 11887 states/sec, Load: 194 runs[K -- Throughput: 13552 states/sec, Load: 199 runs[K -- Throughput: 13624 states/sec, Load: 199 runs[K -- Throughput: 13266 states/sec, Load: 12 runs[K -- Throughput: 11735 states/sec, Load: 52 runs[K -- Throughput: 11760 states/sec, Load: 87 runs[K -- Throughput: 11779 states/sec, Load: 122 runs[K -- Throughput: 11734 states/sec, Load: 157 runs[K -- Throughput: 11635 states/sec, Load: 192 runs[K -- Throughput: 13305 states/sec, Load: 199 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 1
	Number of iterations in total: 18

 -- States explored : 2996442 states
 -- CPU user time used : 241710 ms
 -- Virtual memory used : 103664 KiB
 -- Resident memory used : 64884 KiB
[2K
Verifying formula 2 at ../queries/SP_50_158_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (275.4171042696449,1)
[418]: (275.1915498445417,1)
[419]: (275.0806286031878,1)
[420]: (275.3823751746833,1)
[421]: (275.1791375776913,1)
[422]: (275.4809118011017,1)
[423]: (275.2858810620556,1)
[424]: (275.0597267004802,1)
[425]: (275.1103646450789,1)
[426]: (275.1238789825709,1)
[427]: (275.2956618486211,1)
[428]: (276.4172335069465,1)
[429]: (275.2845537767246,1)
[430]: (275.4686741391886,1)
[431]: (275.7488089887549,1)
[432]: (275.0878782615836,1)
[433]: (275.5254500038336,1)
[434]: (275.7335615304729,1)
[435]: (276.5750473088578,1)
[436]: (275.3201164971001,1)
[437]: (275.4943343442309,1)
[438]: (275.1146299544465,1)
[439]: (275.458546332818,1)
[440]: (275.0006530899928,1)
[441]: (275.6017724730829,1)
[442]: (275.7418066912973,1)
[443]: (275.234213437724,1)
[444]: (275.2902078816351,1)
[445]: (275.530921337208,1)
[446]: (275.1018235038424,1)
[447]: (275.1500428786555,1)
[448]: (275.2141156550244,1)
[449]: (275.6748048255021,1)
[450]: (275.2467096895809,1)
[451]: (275.5710659387317,1)
[452]: (275.2715052478816,1)
[453]: (275.8193252093956,1)
[454]: (275.0761273328162,1)
[455]: (275.7762749807333,1)
[456]: (275.0507718681819,1)
[457]: (275.1423940793716,1)
[458]: (275.2442224308786,1)
[459]: (275.5072351820554,1)
[460]: (275.4780985966801,1)
[461]: (275.694294913166,1)
[462]: (275.9106234876351,1)
[463]: (275.5010568657944,1)
[464]: (275.2131856465974,1)
[465]: (275.293485523038,1)
[466]: (275.6295085570823,1)
[467]: (275.4776975325095,1)
[468]: (275.0433619126273,1)
[469]: (275.2449121082327,1)
[470]: (275.3517530865612,1)
[471]: (275.0525527661886,1)
[472]: (275.2739172736921,1)
[473]: (275.6585337232671,1)
[474]: (275.6391786433238,1)
[475]: (275.2936196180406,1)
[476]: (275.0453546547579,1)
[477]: (276.918065524562,1)
[478]: (275.0501247617862,1)
[479]: (275.0439874714812,1)
[480]: (275.0950111614838,1)
[481]: (275.0767106566403,1)
[482]: (275.3150431807235,1)
[483]: (275.2249748045417,1)
[484]: (275.1107790992125,1)
[485]: (275.2321250789792,1)
[486]: (275.1355263955684,1)
[487]: (275.057367988107,1)
[488]: (275.1100657433859,1)
[489]: (275.1659247592701,1)
[490]: (275.6831785608608,1)
[491]: (276.5884797274142,1)
[492]: (275.6838854128798,1)
[493]: (275.4046372187858,1)
[494]: (275.1726606663355,1)
[495]: (275.1165689807074,1)
[496]: (275.1794490579164,1)
[497]: (275.1246641996682,1)
[498]: (275.0076648275663,1)
[499]: (275.3985010718029,1)
[500]: (275.4061587210471,1)
[501]: (275.0127091277965,1)
[502]: (275.0245837674061,1)
[503]: (275.0823043910681,1)
[504]: (275.8556883531853,1)
[505]: (275.0402815378885,1)
[506]: (275.2350795554834,1)
[507]: (275.1672412388297,1)
[508]: (275.8479839985873,1)
[509]: (275.233989541329,1)
[510]: (275.1023901187005,1)
[511]: (275.6715594751211,1)
[512]: (275.0017160115387,1)
[513]: (275.4160873821962,1)
[514]: (275.6429335606843,1)
[515]: (275.5201713951924,1)
[516]: (275.1795218467358,1)
[517]: (275.228903444561,1)
[518]: (275.0713859226703,1)
[519]: (275.1799484689411,1)
[520]: (275.1481600169976,1)
[521]: (275.0080930348417,1)
[522]: (275.5584126650123,1)
[523]: (275.3811048935221,1)
[524]: (275.2813269540824,1)
[525]: (275.0759851231408,1)
[526]: (275.0226225195726,1)
[527]: (275.3267787539423,1)
[528]: (275.490583459097,1)
[529]: (275.2114476849529,1)
[530]: (275.6110254162882,1)
[531]: (275.0032672842822,1)
[532]: (275.1594184028452,1)
[533]: (275.0176223708046,1)
[534]: (275.0448793029219,1)
[535]: (275.0063993075574,1)
[536]: (275.1226396852674,1)
[537]: (275.356339415162,1)
[538]: (275.1400436712469,1)
[539]: (275.9657512943306,1)
[540]: (275.1467190052309,1)
[541]: (275.3601641385978,1)
[542]: (275.4177763298144,1)
[543]: (275.8830301839646,1)
[544]: (275.1855003667962,1)
[545]: (275.3714173775442,1)
[546]: (275.0436565227877,1)
[547]: (275.0306635139164,1)
[548]: (275.5280187522458,1)
[549]: (275.0776876872484,1)
[550]: (275.4041715251354,1)
[551]: (275.7290362463016,1)
[552]: (275.0301706533266,1)
[553]: (275.0125689423278,1)
[554]: (275.1746074800141,1)
[555]: (276.404885001172,1)
[556]: (275.6357511470133,1)
[557]: (275.0127261421051,1)
[558]: (275.1241627384003,1)
[559]: (275.2882166539421,1)
[560]: (275.5970513117218,1)
[561]: (275.2430730249607,1)
[562]: (275.2134733810923,1)
[563]: (275.0271019132315,1)
[564]: (275.6920308424103,1)
[565]: (275.1759421226972,1)
[566]: (275.1084216828265,1)
[567]: (275.2562393377145,1)
[568]: (275.6539671121219,1)
[569]: (275.3062398931748,1)
[570]: (275.4817086510316,1)
[571]: (275.4799809065311,1)
[572]: (275.3087954042013,1)
[573]: (275.241131235675,1)
[574]: (275.1083598238837,1)
[575]: (275.2664435474796,1)
[576]: (275.5544732191113,1)
[577]: (275.0950483028974,1)
[578]: (275.1824860195092,1)
[579]: (275.3636186138875,1)
[580]: (275.1460332220719,1)
[581]: (275.0861662265022,1)
[582]: (275.0961727005352,1)
[583]: (275.4369983086146,1)
[584]: (275.3925914910536,1)
[585]: (275.1720576892234,1)
[586]: (275.2157078113364,1)
[587]: (275.1725526994828,1)
[588]: (275.9036523619026,1)
[589]: (275.2454589656865,1)
[590]: (275.1968181854401,1)
[591]: (275.4196971642797,1)
[592]: (275.0557219365515,1)
[593]: (275.1829012528784,1)
[594]: (276.8413012724619,1)
[595]: (275.0653513631495,1)
[596]: (275.1451173508999,1)
[597]: (275.000743519791,1)
[598]: (275.0653128592753,1)
[599]: (275.901331329499,1)
[600]: (276.1078938101148,1)
[601]: (275.1107412663939,1)
[602]: (275.1903852042822,1)
[603]: (275.2715169824651,1)
[604]: (275.158907803093,1)
[605]: (275.8780191193064,1)
[606]: (275.886676380135,1)
[607]: (275.9220000249072,1)
[608]: (275.0989894240075,1)
[609]: (275.4814325883796,1)
[610]: (275.422382622501,1)
[611]: (275.1008531059611,1)
[612]: (275.3615212485376,1)
[613]: (275.0020777489548,1)
[614]: (275.2993505042773,1)
[615]: (275.20235481985,1)
[616]: (275.9080193012436,1)
[617]: (275.0106072967461,1)
[618]: (275.1364870226689,1)
[619]: (275.0534554131659,1)
[620]: (275.261508230248,1)
[621]: (275.1465233776821,1)
[622]: (275.5838566876196,1)
[623]: (275.6657817973228,1)
[624]: (275.1971507103575,1)
[625]: (275.5771479254365,1)
[626]: (275.0796779827858,1)
[627]: (275.1013334773457,1)
[628]: (275.322861826671,1)
[629]: (275.0678990558366,1)
[630]: (275.1246583198129,1)
[631]: (275.0142305307857,1)
[632]: (275.0450321825293,1)
[633]: (275.182517865788,1)
[634]: (275.3686413320804,1)
[635]: (275.1675480681703,1)
[636]: (275.1522350399562,1)
[637]: (275.3390073592448,1)
[638]: (275.5666238219659,1)
[639]: (275.6681169298819,1)
[640]: (275.1388662112624,1)
[641]: (276.0278058551227,1)
[642]: (275.0712663507115,1)
[643]: (275.3389490769237,1)
[644]: (275.0089201741186,1)
[645]: (275.1117021177607,1)
[646]: (275.2438460535957,1)
[647]: (275.1402129633259,1)
[648]: (275.1953824015185,1)
[649]: (275.4291595962529,1)
[650]: (275.5987879176062,1)
[651]: (275.1129216218578,1)
[652]: (275.3221649364308,1)
[653]: (275.0834540833847,1)
[654]: (275.2311405603614,1)
[655]: (275.7669843887701,1)
[656]: (275.7333139621588,1)
[657]: (275.2011808755996,1)
[658]: (275.4316631897152,1)
[659]: (275.0991718410596,1)
[660]: (275.0518833033833,1)
[661]: (275.0000099718274,1)
[662]: (275.3527536161684,1)
[663]: (275.058226900233,1)
[664]: (275.4363662202301,1)
[665]: (275.5284049198263,1)
[666]: (275.5997656613424,1)
[667]: (275.5541374629786,1)
[668]: (275.2879940497879,1)
[669]: (275.0345095174578,1)
[670]: (275.071760243667,1)
[671]: (275.1178289158939,1)
[672]: (275.0200929496294,1)
[673]: (275.0425312012626,1)
[674]: (275.237077246884,1)
[675]: (275.0676515879832,1)
[676]: (275.2026173391579,1)
[677]: (275.7959412849331,1)
[678]: (275.1363088809208,1)
[679]: (275.5184418445351,1)
[680]: (275.2972332677712,1)
[681]: (275.1727977977774,1)
[682]: (275.2141300520627,1)
[683]: (275.3100656002011,1)
[684]: (275.1504352906499,1)
[685]: (275.0532059180929,1)
[686]: (275.3359555486509,1)
[687]: (275.4567551864272,1)
[688]: (275.6231807749593,1)
[689]: (275.0337894188932,1)
[690]: (275.205474414049,1)
[691]: (275.6867304895275,1)
[692]: (275.009096232496,1)
[693]: (276.491017548795,1)
[694]: (275.1094453131548,1)
[695]: (275.8302386452377,1)
[696]: (275.3459134098781,1)
[697]: (275.1719448838043,1)
[698]: (275.2551904188874,1)
[699]: (275.2054660517752,1)
[700]: (275.1348723115987,1)
[701]: (275.0659563969324,1)
[702]: (275.574380910841,1)
[703]: (275.0079483528623,1)
[704]: (275.4555852619995,1)
[705]: (275.0461092835622,1)
[706]: (275.1481980557548,1)
[707]: (275.1303350261919,1)
[708]: (275.8164016580571,1)
[709]: (275.7208129701486,1)
[710]: (275.2815845233223,1)
[711]: (275.1172402433267,1)
[712]: (275.0890539582094,1)
[713]: (275.983689055541,1)
[714]: (275.2966203802323,1)
[715]: (276.1199961687416,1)
[716]: (275.4977505193877,1)
[717]: (275.0438618621367,1)
[718]: (275.2341750429321,1)
[719]: (275.015848015263,1)
[720]: (275.0565205006871,1)
[721]: (275.2772389739234,1)
[722]: (275.3408989658432,1)
[723]: (275.1282284649425,1)
[724]: (275.4345009032692,1)
[725]: (275.0019086591179,1)
[726]: (275.2127891249004,1)
[727]: (275.1060855579828,1)
[728]: (275.5327861112778,1)
[729]: (275.0729060322578,1)
[730]: (275.5055859615811,1)
[731]: (275.1661791209816,1)
[732]: (275.0942488700869,1)
[733]: (275.1934243307098,1)
[734]: (275.1508525734067,1)
[735]: (275.9962830390207,1)
[736]: (275.0363872053208,1)
[737]: (275.0980178506683,1)
[738]: (275.0372885323876,1)
[739]: (275.5657936851355,1)
[740]: (275.1235460532341,1)
[741]: (275.4428914145722,1)
[742]: (275.022249240874,1)
[743]: (275.1633365862472,1)
[744]: (275.5602791106444,1)
[745]: (276.320244022877,1)
[746]: (275.0498709214528,1)
[747]: (275.3850569239113,1)
[748]: (275.4327092878681,1)
[749]: (275.1796420016651,1)
[750]: (275.5893106021877,1)
[751]: (275.1020688674501,1)
[752]: (275.2019670713327,1)
[753]: (275.1863966083226,1)
[754]: (275.2324800417659,1)
[755]: (275.0152761647412,1)
[756]: (275.100988752178,1)
[757]: (275.713811657695,1)
[758]: (275.2296663929702,1)
[759]: (275.0147764382897,1)
[760]: (275.4951971122703,1)
[761]: (275.2310876762168,1)
[762]: (275.2759280213543,1)
[763]: (275.1127383452561,1)
[764]: (275.0725135023192,1)
[765]: (275.0872121263288,1)
[766]: (275.3261307993409,1)
[767]: (275.7150623482719,1)
[768]: (275.170747543176,1)
[769]: (275.3967922367852,1)
[770]: (275.3175951857974,1)
[771]: (275.1421695715466,1)
[772]: (275.6224578232591,1)
[773]: (275.2029610208838,1)
[774]: (275.2047031657407,1)
[775]: (275.0189460364688,1)
[776]: (275.2664982336193,1)
[777]: (275.1287183007556,1)
[778]: (275.6070563723142,1)
[779]: (275.0756697934854,1)
[780]: (275.612386396328,1)
[781]: (275.1554394197527,1)
[782]: (275.1346175479754,1)
[783]: (275.0137428330594,1)
[784]: (275.0851444677589,1)
[785]: (275.0943976929934,1)
[786]: (275.3593899395386,1)
[787]: (275.446212177624,1)
[788]: (275.1820333415881,1)
[789]: (275.0083128961368,1)
[790]: (276.2062027352356,1)
[791]: (275.0150280783599,1)
[792]: (275.0527212783614,1)
[793]: (275.465939559951,1)
[794]: (275.3248686530851,1)
[795]: (275.0828948873547,1)
[796]: (275.0680811609244,1)
[797]: (275.1122785147926,1)
[798]: (275.1634347063734,1)
[799]: (275.4196313807362,1)
[800]: (275.0067275469224,1)
[801]: (275.4397978605485,1)
[802]: (275.1293163682621,1)
[803]: (275.223996306475,1)
[804]: (275.4861829484358,1)
[805]: (275.1022621380216,1)
[806]: (275.0837896195832,1)
[807]: (275.1480190005905,1)
[808]: (275.08110368183,1)
[809]: (275.3333004938358,1)
[810]: (275.6778931318904,1)
[811]: (275.4663849219834,1)
[812]: (275.1764594960759,1)
[813]: (275.0941661090689,1)
[814]: (275.1362934068351,1)
[815]: (275.3848785174961,1)
[816]: (275.3924257361474,1)
[817]: (275.3758720322744,1)
[818]: (275.0987200437547,1)
[819]: (275.3993326926962,1)
[820]: (275.1785271280391,1)
[821]: (275.0228235586839,1)
[822]: (275.0755941104954,1)
[823]: (275.0717549472435,1)
[824]: (275.733413320631,1)
[825]: (275.5500076183126,1)
[826]: (275.7321322807825,1)
[827]: (275.3126934794917,1)
[828]: (275.108829875993,1)
[829]: (275.4712298904697,1)
[830]: (275.8492208572989,1)
[831]: (275.5689692109091,1)
[832]: (275.3250620246903,1)
[833]: (275.3213458521206,1)
[834]: (275.8426590163774,1)
[835]: (275.0697389446196,1)
[836]: (275.0067301678828,1)
[837]: (275.7686770015009,1)
[838]: (275.5552236024213,1)
[839]: (275.4332203875478,1)
[840]: (275.1509729653671,1)
[841]: (275.0786806576413,1)
[842]: (275.1999074196855,1)
[843]: (275.0541482755139,1)
[844]: (275.2238174991453,1)
[845]: (275.1310063970435,1)
[846]: (275.0245926426463,1)
[847]: (275.131931409451,1)
[848]: (275.3004665223925,1)
[849]: (275.1230809876008,1)
[850]: (275.1595705935609,1)
[851]: (275.090114315299,1)
[852]: (276.3911474853193,1)
[853]: (275.0543284132065,1)
[854]: (275.2526398824575,1)
[855]: (275.6323320734468,1)
[856]: (275.3548211778494,1)
[857]: (275.1328276365446,1)
[858]: (275.2466824984166,1)
[859]: (275.8479225350446,1)
[860]: (275.321634610546,1)
[861]: (275.0054360495857,1)
[862]: (276.4642670182753,1)
[863]: (275.2735181634582,1)
[864]: (275.0310863499817,1)
[865]: (275.0081592014041,1)
[866]: (275.3025843026973,1)
[867]: (275.1355663145599,1)
[868]: (275.1643159113643,1)
[869]: (275.5627480828369,1)
[870]: (275.0964006044667,1)
[871]: (275.1492835899575,1)
[872]: (275.0974544359067,1)
[873]: (275.0586725571721,1)
[874]: (275.5502647300362,1)
[875]: (275.7924949739033,1)
[876]: (275.0836114520825,1)
[877]: (275.0316116869918,1)
[878]: (275.4511499927539,1)
[879]: (275.162880290565,1)
[880]: (275.4512316963746,1)
