Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184200
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_4.q:1
 -- Throughput: 14878 states/sec, Load: 69 runs[K -- Throughput: 14827 states/sec, Load: 110 runs[K -- Throughput: 14869 states/sec, Load: 150 runs[K -- Throughput: 14713 states/sec, Load: 191 runs[K -- Throughput: 18121 states/sec, Load: 199 runs[K -- Throughput: 19072 states/sec, Load: 199 runs[K -- Throughput: 15902 states/sec, Load: 32 runs[K -- Throughput: 14679 states/sec, Load: 75 runs[K -- Throughput: 14708 states/sec, Load: 115 runs[K -- Throughput: 15010 states/sec, Load: 155 runs[K -- Throughput: 14925 states/sec, Load: 196 runs[K -- Throughput: 18900 states/sec, Load: 199 runs[K -- Throughput: 19127 states/sec, Load: 199 runs[K -- Throughput: 15709 states/sec, Load: 41 runs[K -- Throughput: 14901 states/sec, Load: 83 runs[K -- Throughput: 14862 states/sec, Load: 124 runs[K -- Throughput: 14781 states/sec, Load: 164 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 18529 states/sec, Load: 199 runs[K -- Throughput: 19200 states/sec, Load: 199 runs[K -- Throughput: 14470 states/sec, Load: 48 runs[K -- Throughput: 14993 states/sec, Load: 88 runs[K -- Throughput: 14951 states/sec, Load: 128 runs[K -- Throughput: 14951 states/sec, Load: 169 runs[K -- Throughput: 15888 states/sec, Load: 199 runs[K -- Throughput: 19366 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 6 runs[K -- Throughput: 14657 states/sec, Load: 56 runs[K -- Throughput: 14421 states/sec, Load: 95 runs[K -- Throughput: 14873 states/sec, Load: 135 runs[K -- Throughput: 14821 states/sec, Load: 175 runs[K -- Throughput: 16294 states/sec, Load: 199 runs[K -- Throughput: 19172 states/sec, Load: 199 runs[K -- Throughput: 16494 states/sec, Load: 11 runs[K -- Throughput: 15013 states/sec, Load: 56 runs[K -- Throughput: 15006 states/sec, Load: 97 runs[K -- Throughput: 14786 states/sec, Load: 137 runs[K -- Throughput: 14805 states/sec, Load: 177 runs[K -- Throughput: 16460 states/sec, Load: 199 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 17905 states/sec, Load: 13 runs[K -- Throughput: 14964 states/sec, Load: 61 runs[K -- Throughput: 14992 states/sec, Load: 101 runs[K -- Throughput: 15124 states/sec, Load: 142 runs[K -- Throughput: 14922 states/sec, Load: 182 runs[K -- Throughput: 17078 states/sec, Load: 199 runs[K -- Throughput: 18828 states/sec, Load: 199 runs[K -- Throughput: 15436 states/sec, Load: 18 runs[K -- Throughput: 14827 states/sec, Load: 60 runs[K -- Throughput: 14990 states/sec, Load: 99 runs[K -- Throughput: 15012 states/sec, Load: 139 runs[K -- Throughput: 14952 states/sec, Load: 179 runs[K -- Throughput: 16787 states/sec, Load: 199 runs[K -- Throughput: 19204 states/sec, Load: 199 runs[K -- Throughput: 15402 states/sec, Load: 16 runs[K -- Throughput: 14994 states/sec, Load: 57 runs[K -- Throughput: 14731 states/sec, Load: 97 runs[K -- Throughput: 14736 states/sec, Load: 136 runs[K -- Throughput: 14756 states/sec, Load: 176 runs[K -- Throughput: 16325 states/sec, Load: 199 runs[K -- Throughput: 19048 states/sec, Load: 199 runs[K -- Throughput: 16445 states/sec, Load: 10 runs[K -- Throughput: 14987 states/sec, Load: 53 runs[K -- Throughput: 15065 states/sec, Load: 94 runs[K -- Throughput: 14960 states/sec, Load: 134 runs[K -- Throughput: 15089 states/sec, Load: 173 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 18892 states/sec, Load: 199 runs[K -- Throughput: 18417 states/sec, Load: 7 runs[K -- Throughput: 15027 states/sec, Load: 56 runs[K -- Throughput: 15048 states/sec, Load: 96 runs[K -- Throughput: 15022 states/sec, Load: 136 runs[K -- Throughput: 14950 states/sec, Load: 176 runs[K -- Throughput: 16520 states/sec, Load: 199 runs[K -- Throughput: 19395 states/sec, Load: 199 runs[K -- Throughput: 18132 states/sec, Load: 12 runs[K -- Throughput: 14819 states/sec, Load: 60 runs[K -- Throughput: 14730 states/sec, Load: 99 runs[K -- Throughput: 15017 states/sec, Load: 139 runs[K -- Throughput: 14939 states/sec, Load: 178 runs[K -- Throughput: 16758 states/sec, Load: 199 runs[K -- Throughput: 19195 states/sec, Load: 199 runs[K -- Throughput: 18020 states/sec, Load: 14 runs[K -- Throughput: 15012 states/sec, Load: 62 runs[K -- Throughput: 14996 states/sec, Load: 102 runs[K -- Throughput: 14943 states/sec, Load: 142 runs[K -- Throughput: 14692 states/sec, Load: 181 runs[K -- Throughput: 16580 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 15 runs[K -- Throughput: 15011 states/sec, Load: 63 runs[K -- Throughput: 15023 states/sec, Load: 103 runs[K -- Throughput: 14990 states/sec, Load: 143 runs[K -- Throughput: 14895 states/sec, Load: 182 runs[K -- Throughput: 17062 states/sec, Load: 199 runs[K -- Throughput: 19356 states/sec, Load: 199 runs[K -- Throughput: 15169 states/sec, Load: 19 runs[K -- Throughput: 14297 states/sec, Load: 59 runs[K -- Throughput: 13216 states/sec, Load: 97 runs[K -- Throughput: 14807 states/sec, Load: 132 runs[K -- Throughput: 14808 states/sec, Load: 171 runs[K -- Throughput: 15807 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 199 runs[K -- Throughput: 15456 states/sec, Load: 4 runs[K -- Throughput: 14867 states/sec, Load: 45 runs[K -- Throughput: 14820 states/sec, Load: 84 runs[K -- Throughput: 14960 states/sec, Load: 123 runs[K -- Throughput: 14863 states/sec, Load: 163 runs[K -- Throughput: 15104 states/sec, Load: 199 runs[K -- Throughput: 18930 states/sec, Load: 199 runs[K -- Throughput: 18875 states/sec, Load: 199 runs[K -- Throughput: 15272 states/sec, Load: 44 runs[K -- Throughput: 14817 states/sec, Load: 84 runs[K -- Throughput: 14819 states/sec, Load: 123 runs[K -- Throughput: 14839 states/sec, Load: 162 runs[K -- Throughput: 15034 states/sec, Load: 199 runs[K -- Throughput: 18849 states/sec, Load: 199 runs[K -- Throughput: 18915 states/sec, Load: 199 runs[K -- Throughput: 15243 states/sec, Load: 42 runs[K -- Throughput: 14892 states/sec, Load: 83 runs[K -- Throughput: 14839 states/sec, Load: 122 runs[K -- Throughput: 14882 states/sec, Load: 161 runs[K -- Throughput: 14979 states/sec, Load: 199 runs[K -- Throughput: 19154 states/sec, Load: 199 runs[K -- Throughput: 18979 states/sec, Load: 199 runs[K -- Throughput: 15479 states/sec, Load: 42 runs[K -- Throughput: 14861 states/sec, Load: 83 runs[K -- Throughput: 14770 states/sec, Load: 122 runs[K -- Throughput: 14966 states/sec, Load: 161 runs[K -- Throughput: 14903 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 18911 states/sec, Load: 199 runs[K -- Throughput: 15562 states/sec, Load: 42 runs[K -- Throughput: 14866 states/sec, Load: 83 runs[K -- Throughput: 14773 states/sec, Load: 122 runs[K -- Throughput: 14854 states/sec, Load: 161 runs[K -- Throughput: 14940 states/sec, Load: 199 runs[K -- Throughput: 19049 states/sec, Load: 199 runs[K -- Throughput: 18938 states/sec, Load: 199 runs[K -- Throughput: 13701 states/sec, Load: 42 runs[K -- Throughput: 14863 states/sec, Load: 78 runs[K -- Throughput: 14876 states/sec, Load: 117 runs[K -- Throughput: 14901 states/sec, Load: 156 runs[K -- Throughput: 14862 states/sec, Load: 196 runs[K -- Throughput: 15147 states/sec, Load: 199 runs[K -- Throughput: 18469 states/sec, Load: 199 runs[K -- Throughput: 14131 states/sec, Load: 25 runs[K -- Throughput: 14231 states/sec, Load: 63 runs[K -- Throughput: 14473 states/sec, Load: 100 runs[K -- Throughput: 14436 states/sec, Load: 138 runs[K -- Throughput: 14427 states/sec, Load: 176 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 18277 states/sec, Load: 199 runs[K -- Throughput: 17786 states/sec, Load: 6 runs[K -- Throughput: 14442 states/sec, Load: 53 runs[K -- Throughput: 14318 states/sec, Load: 91 runs[K -- Throughput: 14216 states/sec, Load: 129 runs[K -- Throughput: 14166 states/sec, Load: 166 runs[K -- Throughput: 14787 states/sec, Load: 199 runs[K -- Throughput: 18559 states/sec, Load: 199 runs[K -- Throughput: 19374 states/sec, Load: 199 runs[K -- Throughput: 16123 states/sec, Load: 44 runs[K -- Throughput: 13995 states/sec, Load: 87 runs[K -- Throughput: 14033 states/sec, Load: 124 runs[K -- Throughput: 13985 states/sec, Load: 161 runs[K -- Throughput: 13885 states/sec, Load: 198 runs[K -- Throughput: 16946 states/sec, Load: 199 runs[K -- Throughput: 17225 states/sec, Load: 199 runs[K -- Throughput: 15241 states/sec, Load: 26 runs[K -- Throughput: 14010 states/sec, Load: 67 runs[K -- Throughput: 14018 states/sec, Load: 104 runs[K -- Throughput: 13951 states/sec, Load: 141 runs[K -- Throughput: 13852 states/sec, Load: 178 runs[K -- Throughput: 15336 states/sec, Load: 199 runs[K -- Throughput: 17524 states/sec, Load: 199 runs[K -- Throughput: 17492 states/sec, Load: 3 runs[K -- Throughput: 13871 states/sec, Load: 49 runs[K -- Throughput: 13621 states/sec, Load: 86 runs[K -- Throughput: 13771 states/sec, Load: 122 runs[K -- Throughput: 14028 states/sec, Load: 158 runs[K -- Throughput: 14062 states/sec, Load: 195 runs[K -- Throughput: 17145 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 15353 states/sec, Load: 25 runs[K -- Throughput: 14008 states/sec, Load: 66 runs[K -- Throughput: 14023 states/sec, Load: 103 runs[K -- Throughput: 14062 states/sec, Load: 140 runs[K -- Throughput: 13978 states/sec, Load: 177 runs[K -- Throughput: 14844 states/sec, Load: 199 runs[K -- Throughput: 17180 states/sec, Load: 199 runs[K -- Throughput: 17569 states/sec, Load: 199 runs[K -- Throughput: 14115 states/sec, Load: 46 runs[K -- Throughput: 14156 states/sec, Load: 84 runs[K -- Throughput: 13922 states/sec, Load: 121 runs[K -- Throughput: 13884 states/sec, Load: 158 runs[K -- Throughput: 14025 states/sec, Load: 195 runs[K -- Throughput: 17056 states/sec, Load: 199 runs[K -- Throughput: 17554 states/sec, Load: 199 runs[K -- Throughput: 15573 states/sec, Load: 24 runs[K -- Throughput: 13996 states/sec, Load: 66 runs[K -- Throughput: 13897 states/sec, Load: 103 runs[K -- Throughput: 13961 states/sec, Load: 139 runs[K -- Throughput: 14014 states/sec, Load: 176 runs[K -- Throughput: 15098 states/sec, Load: 199 runs[K -- Throughput: 17391 states/sec, Load: 199 runs[K -- Throughput: 17453 states/sec, Load: 199 runs[K -- Throughput: 14083 states/sec, Load: 46 runs[K -- Throughput: 13757 states/sec, Load: 84 runs[K -- Throughput: 14053 states/sec, Load: 120 runs[K -- Throughput: 14060 states/sec, Load: 157 runs[K -- Throughput: 13968 states/sec, Load: 194 runs[K -- Throughput: 16614 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 3370418 states
 -- CPU user time used : 214850 ms
 -- Virtual memory used : 394164 KiB
 -- Resident memory used : 355180 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.4033167080268,1)
[372]: (123.2442817087897,1)
[373]: (123.3881662102755,1)
[374]: (123.1093028585641,1)
[375]: (123.1937175131228,1)
[376]: (123.4991378146918,1)
[377]: (123.0727236382721,1)
[378]: (123.0993236261602,1)
[379]: (123.3296988502661,1)
[380]: (123.0139894249403,1)
[381]: (123.2561469163162,1)
[382]: (123.046613967294,1)
[383]: (123.0067259689048,1)
[384]: (123.244147868709,1)
[385]: (123.0016677994939,1)
[386]: (123.0318191150943,1)
[387]: (123.2925979812256,1)
[388]: (123.0832989875942,1)
[389]: (123.0624358554194,1)
[390]: (123.576991127393,1)
[391]: (123.3945404070621,1)
[392]: (123.9672431647516,1)
[393]: (123.5711566459327,1)
[394]: (123.48858781595,1)
[395]: (123.6365766900314,1)
[396]: (123.1367697582023,1)
[397]: (123.2379556285782,1)
[398]: (123.3609248230452,1)
[399]: (123.3113132761913,1)
[400]: (123.1319372791569,1)
[401]: (123.4660489123296,1)
[402]: (123.4130328246518,1)
[403]: (123.1399191365692,1)
[404]: (123.564797596618,1)
[405]: (123.0049363620515,1)
[406]: (123.6973634090429,1)
[407]: (123.1064207088979,1)
[408]: (123.6460853047717,1)
[409]: (123.2930460891446,1)
[410]: (123.1944101358305,1)
[411]: (123.5700410360334,1)
[412]: (123.7736022462155,1)
[413]: (123.1514660821671,1)
[414]: (123.1997153697678,1)
[415]: (123.2638343017586,1)
[416]: (123.0844706682171,1)
[417]: (123.1513471915481,1)
[418]: (123.2792981117511,1)
[419]: (123.2534937077737,1)
[420]: (123.1070200106856,1)
[421]: (123.0098902472444,1)
[422]: (123.1887657316872,1)
[423]: (123.0195555836759,1)
[424]: (123.9603537919472,1)
[425]: (123.3338852114484,1)
[426]: (123.1738977207921,1)
[427]: (123.781847493717,1)
[428]: (123.3149511346723,1)
[429]: (123.4162672333091,1)
[430]: (123.1287754429238,1)
[431]: (123.0456607507736,1)
[432]: (123.6152233368361,1)
[433]: (123.0627880680998,1)
[434]: (123.5515956994118,1)
[435]: (123.1069182304586,1)
[436]: (123.0873229964962,1)
[437]: (123.110330348469,1)
[438]: (123.6466851171658,1)
[439]: (123.030064128304,1)
[440]: (123.1717988341192,1)
[441]: (123.3961075203512,1)
[442]: (123.1776482263127,1)
[443]: (123.8703961852425,1)
[444]: (123.3741684594202,1)
[445]: (123.0428724920608,1)
[446]: (123.2686627909319,1)
[447]: (123.0256027347559,1)
[448]: (123.4124806010331,1)
[449]: (123.0279143003667,1)
[450]: (123.4725430520076,1)
[451]: (123.0397819030735,1)
[452]: (123.3070227823181,1)
[453]: (123.0433989588732,1)
[454]: (123.147153458588,1)
[455]: (123.211265684817,1)
[456]: (123.2948040075492,1)
[457]: (123.1294120980815,1)
[458]: (123.2537484063845,1)
[459]: (123.7095886685205,1)
[460]: (123.2028447640572,1)
[461]: (124.109390784334,1)
[462]: (123.0038946463152,1)
[463]: (123.2668009544353,1)
[464]: (123.5367345112203,1)
[465]: (123.2209221263621,1)
[466]: (123.3104143615261,1)
[467]: (123.211655550283,1)
[468]: (123.4895459376008,1)
[469]: (123.2816407788224,1)
[470]: (123.2938736956542,1)
[471]: (123.4755686748278,1)
[472]: (123.1478879323639,1)
[473]: (123.0654408589594,1)
[474]: (123.2567498793637,1)
[475]: (123.3755214807341,1)
[476]: (123.0231964035867,1)
[477]: (123.3749288025594,1)
[478]: (123.0004325522343,1)
[479]: (123.0536909245579,1)
[480]: (123.0190801331573,1)
[481]: (123.0323840596394,1)
[482]: (123.3829992716783,1)
[483]: (123.0018757638928,1)
[484]: (123.8585232420864,1)
[485]: (123.2415201487882,1)
[486]: (123.0968294639337,1)
[487]: (123.7540138998373,1)
[488]: (123.7772149953972,1)
[489]: (123.2216842773367,1)
[490]: (123.1721693371195,1)
[491]: (123.5709939962826,1)
[492]: (123.1368881326391,1)
[493]: (123.4313448747599,1)
[494]: (123.1654165508273,1)
[495]: (123.1380954747591,1)
[496]: (123.0594266120562,1)
[497]: (123.0447569918464,1)
[498]: (123.1503605991796,1)
[499]: (123.1248023848302,1)
[500]: (123.2831046527066,1)
[501]: (123.1797503132611,1)
[502]: (123.5941297140355,1)
[503]: (123.2603710458333,1)
[504]: (123.3339997435348,1)
[505]: (123.1583336306426,1)
[506]: (123.2215985805823,1)
[507]: (123.4332947225012,1)
[508]: (123.2248880511789,1)
[509]: (123.1038265192346,1)
[510]: (123.1186978680113,1)
[511]: (123.0715656354746,1)
[512]: (123.2051484930474,1)
[513]: (123.5360168681834,1)
[514]: (123.0209954337917,1)
[515]: (123.0797046824894,1)
[516]: (123.6249998729658,1)
[517]: (124.6818953567862,1)
[518]: (123.1252929854589,1)
[519]: (123.1568016587186,1)
[520]: (123.1623237135732,1)
[521]: (123.5943899154452,1)
[522]: (124.1181221880059,1)
[523]: (123.7231297858326,1)
[524]: (123.9645856287812,1)
[525]: (123.0669157622632,1)
[526]: (123.1326514510678,1)
[527]: (123.3638876366291,1)
[528]: (123.0322756837517,1)
[529]: (123.5904535173339,1)
[530]: (123.6076510549278,1)
[531]: (123.4479101519123,1)
[532]: (123.3232690529899,1)
[533]: (123.259899863356,1)
[534]: (123.241460228836,1)
[535]: (123.3878216089354,1)
[536]: (123.7889175352721,1)
[537]: (123.5904767645236,1)
[538]: (123.0600409287401,1)
[539]: (123.3020837807615,1)
[540]: (123.3198481356406,1)
[541]: (123.1001719164146,1)
[542]: (123.6936520410504,1)
[543]: (123.1937381646094,1)
[544]: (123.3346076922507,1)
[545]: (123.6231137428869,1)
[546]: (123.3772469380415,1)
[547]: (123.3267198549142,1)
[548]: (123.1410128838184,1)
[549]: (123.2746303768343,1)
[550]: (123.05859181482,1)
[551]: (123.1013164877694,1)
[552]: (123.0558752134223,1)
[553]: (123.4949551449048,1)
[554]: (123.0397842410291,1)
[555]: (123.0745908096413,1)
[556]: (123.124604656988,1)
[557]: (123.5624119110076,1)
[558]: (123.4791104430876,1)
[559]: (123.2616296939357,1)
[560]: (123.1888750039166,1)
[561]: (123.4441714174194,1)
[562]: (123.3993581715236,1)
[563]: (123.3632141389388,1)
[564]: (123.1185529325529,1)
[565]: (123.5847444578832,1)
[566]: (123.1288935129405,1)
[567]: (123.0656419552397,1)
[568]: (123.9712684255023,1)
[569]: (123.6135168269486,1)
[570]: (123.9935796806166,1)
[571]: (123.3761234082986,1)
[572]: (123.1050011102336,1)
[573]: (123.1777936649873,1)
[574]: (123.5232197841967,1)
[575]: (123.1242937861685,1)
[576]: (123.0914104771805,1)
[577]: (123.2517004080917,1)
[578]: (123.0711652397323,1)
[579]: (123.0690394431613,1)
[580]: (123.0122469683789,1)
[581]: (123.2991988627273,1)
[582]: (123.0165298324632,1)
[583]: (123.0988879184019,1)
[584]: (123.6819083641808,1)
[585]: (123.3055876944175,1)
[586]: (123.5042007736701,1)
[587]: (123.00908781289,1)
[588]: (123.48867899724,1)
[589]: (123.7100317971604,1)
[590]: (123.2983449736093,1)
[591]: (123.3620234142257,1)
[592]: (123.138295572735,1)
[593]: (123.332588900513,1)
[594]: (123.243106989338,1)
[595]: (123.1321149905958,1)
[596]: (123.6497672262735,1)
[597]: (123.0846191739102,1)
[598]: (123.4151071196435,1)
[599]: (123.0447731109828,1)
[600]: (123.0349064271192,1)
[601]: (123.4003130447193,1)
[602]: (123.0468990756592,1)
[603]: (123.8677118803166,1)
[604]: (123.06411729658,1)
[605]: (123.0724374516981,1)
[606]: (123.5335285513598,1)
[607]: (123.0256807130161,1)
[608]: (124.2413063271275,1)
[609]: (123.3929492225349,1)
[610]: (123.1291128799994,1)
[611]: (123.1260343713117,1)
[612]: (123.0693096723384,1)
[613]: (123.1513803905929,1)
[614]: (123.5852747604816,1)
[615]: (123.0668029752821,1)
[616]: (123.5262239232471,1)
[617]: (123.2578959714335,1)
[618]: (123.2221488544389,1)
[619]: (123.0168125160682,1)
[620]: (123.4558095663136,1)
[621]: (123.1733311935253,1)
[622]: (123.2271682602131,1)
[623]: (123.7734939087037,1)
[624]: (123.0306384917572,1)
[625]: (123.0139148367442,1)
[626]: (123.2191254063184,1)
[627]: (123.190125241741,1)
[628]: (123.0371116604567,1)
[629]: (123.0001967331782,1)
[630]: (123.7567526560294,1)
[631]: (123.246129356705,1)
[632]: (123.038576995592,1)
[633]: (123.6243849707223,1)
[634]: (123.2158952623498,1)
[635]: (123.053702370375,1)
[636]: (124.041087937457,1)
[637]: (123.4791392551918,1)
[638]: (123.1341132477238,1)
[639]: (123.2372467723302,1)
[640]: (123.4330046972328,1)
[641]: (123.0175764021837,1)
[642]: (124.5634620704844,1)
[643]: (123.0480641236993,1)
[644]: (123.0900053860282,1)
[645]: (123.1381506164696,1)
[646]: (123.0885108964822,1)
[647]: (123.1469737181051,1)
[648]: (123.0403982043303,1)
[649]: (123.0722499908302,1)
[650]: (124.4711013332902,1)
[651]: (123.5397902162365,1)
[652]: (123.1502447224665,1)
[653]: (123.1981185565399,1)
[654]: (123.1204785614315,1)
[655]: (123.1895040672694,1)
[656]: (124.2934996611944,1)
[657]: (123.0083451625599,1)
[658]: (123.6968587514707,1)
[659]: (123.1429233677464,1)
[660]: (123.9064042527996,1)
[661]: (123.0297483365114,1)
[662]: (123.2501896442689,1)
[663]: (123.1576500637145,1)
[664]: (123.0986856047029,1)
[665]: (123.0839138863375,1)
[666]: (123.5115232838886,1)
[667]: (123.2057686563501,1)
[668]: (123.8428785700009,1)
[669]: (123.7881739553612,1)
[670]: (123.1383740810917,1)
[671]: (123.133228063671,1)
[672]: (123.6977795470717,1)
[673]: (123.3297872698271,1)
[674]: (123.0482098938773,1)
[675]: (123.3861668186198,1)
[676]: (123.1864356715346,1)
[677]: (123.1584087946585,1)
[678]: (123.1203202897105,1)
[679]: (123.7726389729774,1)
[680]: (124.2748756053902,1)
[681]: (123.0408426557261,1)
[682]: (123.0410959246612,1)
[683]: (123.1091988479627,1)
[684]: (123.3808322079638,1)
[685]: (123.358022836764,1)
[686]: (123.3869900715517,1)
[687]: (123.0806513063261,1)
[688]: (123.3190550126435,1)
[689]: (123.2942517577996,1)
[690]: (123.1158252708338,1)
[691]: (123.2504379022461,1)
[692]: (123.0941180002942,1)
[693]: (123.031467939558,1)
[694]: (123.3199449106727,1)
[695]: (123.3184931207115,1)
[696]: (123.3967554115967,1)
[697]: (123.5187578840719,1)
[698]: (123.0870531375104,1)
[699]: (123.1372320409271,1)
[700]: (123.2933842370337,1)
[701]: (123.7403646498497,1)
[702]: (123.0571935324827,1)
[703]: (123.1497540204303,1)
[704]: (123.2614026539717,1)
[705]: (124.17676390143,1)
[706]: (123.1292360382492,1)
[707]: (123.095430664249,1)
[708]: (123.8951740313567,1)
[709]: (123.0456435029421,1)
[710]: (123.1428486163072,1)
[711]: (123.1551924082316,1)
[712]: (125.3388873156778,1)
[713]: (123.1470039799433,1)
[714]: (123.6470978152418,1)
[715]: (123.7948450197554,1)
[716]: (123.1467459028263,1)
[717]: (123.013808452381,1)
[718]: (123.442139756602,1)
[719]: (123.1090804771362,1)
[720]: (123.4689738037507,1)
[721]: (123.0432412208571,1)
[722]: (123.0587712375792,1)
[723]: (123.0582716413527,1)
[724]: (123.1208346830474,1)
[725]: (123.0400317540522,1)
[726]: (123.4052038873935,1)
[727]: (123.0759112209808,1)
[728]: (123.6033936767973,1)
[729]: (123.322373343198,1)
[730]: (123.0355800709922,1)
[731]: (123.1843092444521,1)
[732]: (123.3653555496228,1)
[733]: (123.4399752187145,1)
[734]: (123.3852175626032,1)
[735]: (123.3787639646459,1)
[736]: (123.0634321803343,1)
[737]: (123.2513644121983,1)
[738]: (123.0623998597535,1)
[739]: (123.115977770298,1)
[740]: (123.3258568983059,1)
[741]: (123.5725568833906,1)
[742]: (123.1351444337501,1)
[743]: (123.0824926320899,1)
[744]: (123.3691338599205,1)
[745]: (123.6249807527044,1)
[746]: (123.9123211970429,1)
[747]: (123.452593709946,1)
[748]: (123.1739868778411,1)
[749]: (123.0313075248334,1)
[750]: (123.2876052564007,1)
[751]: (123.0337471383191,1)
[752]: (123.5676255312563,1)
[753]: (123.8890543751941,1)
[754]: (123.5784304812357,1)
[755]: (123.0474588161745,1)
[756]: (123.1051869432312,1)
[757]: (123.4064075940129,1)
[758]: (123.291957095967,1)
[759]: (123.0821545523193,1)
[760]: (123.4468412146166,1)
[761]: (123.0123193848454,1)
[762]: (123.5038861765183,1)
[763]: (123.7675697346963,1)
[764]: (123.6896367884321,1)
[765]: (123.0551079277271,1)
[766]: (123.4671127629458,1)
[767]: (123.12395912814,1)
[768]: (123.3557939018135,1)
[769]: (123.6073645888133,1)
[770]: (123.3691244510931,1)
[771]: (123.3594464626623,1)
[772]: (123.2830253709002,1)
[773]: (123.0727117197232,1)
[774]: (123.1799093354709,1)
[775]: (123.3629060866034,1)
[776]: (123.1539806959336,1)
[777]: (123.1904235120808,1)
[778]: (123.0448110518316,1)
[779]: (123.4501658903584,1)
[780]: (123.17770732387,1)
[781]: (123.0672780258141,1)
[782]: (123.0625052773637,1)
[783]: (123.0628019198431,1)
[784]: (123.767800836061,1)
[785]: (123.49453961786,1)
[786]: (124.272801035452,1)
[787]: (123.4486492031867,1)
[788]: (123.5514648636551,1)
[789]: (123.2402497605466,1)
[790]: (123.1357270375283,1)
[791]: (123.1918840942419,1)
[792]: (123.3821233069313,1)
[793]: (123.5355623691238,1)
[794]: (124.1304410574639,1)
[795]: (123.1443754368101,1)
[796]: (124.109384734141,1)
[797]: (123.0098042334321,1)
[798]: (123.4924738373536,1)
[799]: (123.0819444670252,1)
[800]: (123.0510402005541,1)
[801]: (123.5170009981129,1)
[802]: (124.4522683841507,1)
[803]: (123.1042808745171,1)
[804]: (124.2003030656026,1)
[805]: (123.2529556168887,1)
[806]: (123.2811244012264,1)
[807]: (124.0893703513244,1)
[808]: (123.2657643034483,1)
[809]: (123.012601854761,1)
[810]: (124.3076662466593,1)
[811]: (123.0098520064071,1)
[812]: (123.1455413802559,1)
[813]: (124.0511155739121,1)
[814]: (124.128490240401,1)
[815]: (123.0245667284285,1)
[816]: (123.1781074616096,1)
[817]: (123.9678675351208,1)
[818]: (123.0966849081112,1)
[819]: (123.1155195109954,1)
[820]: (123.6557262485272,1)
[821]: (123.1615333847268,1)
[822]: (123.0427027713127,1)
[823]: (123.1855715876105,1)
[824]: (123.1648911667085,1)
[825]: (123.3297298904884,1)
[826]: (123.5441938383819,1)
[827]: (123.8423591018153,1)
[828]: (123.0989766287264,1)
[829]: (123.3488352238437,1)
[830]: (123.196921987015,1)
[831]: (123.6524310410639,1)
[832]: (123.3660869340275,1)
[833]: (123.2247374416746,1)
[834]: (123.2746394104342,1)
[835]: (123.4077038754772,1)
[836]: (123.1351992868755,1)
[837]: (123.3689299334867,1)
[838]: (123.0184136824093,1)
[839]: (123.4973926901042,1)
[840]: (123.1496668766413,1)
[841]: (123.5837136847295,1)
[842]: (123.0005610094033,1)
[843]: (123.0593254174305,1)
[844]: (123.0520914049326,1)
[845]: (123.0875467731974,1)
[846]: (123.4442413275771,1)
[847]: (123.5508474181825,1)
[848]: (123.2666896979778,1)
[849]: (123.1958299538497,1)
[850]: (123.4566395815386,1)
[851]: (123.2437672348822,1)
[852]: (123.2512703284708,1)
[853]: (123.2775757810769,1)
[854]: (123.5802670912164,1)
[855]: (123.0300045825281,1)
[856]: (123.00537063883,1)
[857]: (123.8122191933597,1)
[858]: (123.3689323018519,1)
[859]: (123.0246011789139,1)
[860]: (123.2740403714896,1)
[861]: (123.3076872620741,1)
[862]: (123.1289896960483,1)
[863]: (124.1082832148772,1)
[864]: (123.0836674313736,1)
[865]: (123.2923897327911,1)
[866]: (123.0529799519341,1)
[867]: (123.6304796019118,1)
[868]: (123.2313302182527,1)
[869]: (123.1794754367159,1)
[870]: (123.0335802303879,1)
[871]: (123.1544283439491,1)
[872]: (123.0390932011299,1)
[873]: (123.0674499001394,1)
[874]: (123.2903364821777,1)
[875]: (123.0047495835233,1)
[876]: (123.0172006131609,1)
[877]: (123.105040005533,1)
[878]: (123.0705654794223,1)
[879]: (123.0249161983529,1)
[880]: (123.080580551553,1)
