Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184135
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_61_8.q:1
 -- Throughput: 14712 states/sec, Load: 63 runs[K -- Throughput: 14624 states/sec, Load: 100 runs[K -- Throughput: 14574 states/sec, Load: 136 runs[K -- Throughput: 14558 states/sec, Load: 172 runs[K -- Throughput: 15534 states/sec, Load: 199 runs[K -- Throughput: 18951 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 199 runs[K -- Throughput: 14508 states/sec, Load: 40 runs[K -- Throughput: 14641 states/sec, Load: 76 runs[K -- Throughput: 14603 states/sec, Load: 112 runs[K -- Throughput: 14565 states/sec, Load: 148 runs[K -- Throughput: 14625 states/sec, Load: 184 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 19537 states/sec, Load: 199 runs[K -- Throughput: 17190 states/sec, Load: 11 runs[K -- Throughput: 14401 states/sec, Load: 53 runs[K -- Throughput: 14368 states/sec, Load: 89 runs[K -- Throughput: 14387 states/sec, Load: 124 runs[K -- Throughput: 14526 states/sec, Load: 160 runs[K -- Throughput: 14585 states/sec, Load: 196 runs[K -- Throughput: 18842 states/sec, Load: 199 runs[K -- Throughput: 19565 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 27 runs[K -- Throughput: 14524 states/sec, Load: 65 runs[K -- Throughput: 14415 states/sec, Load: 101 runs[K -- Throughput: 14207 states/sec, Load: 137 runs[K -- Throughput: 14236 states/sec, Load: 172 runs[K -- Throughput: 15635 states/sec, Load: 199 runs[K -- Throughput: 19209 states/sec, Load: 199 runs[K -- Throughput: 19378 states/sec, Load: 199 runs[K -- Throughput: 15112 states/sec, Load: 41 runs[K -- Throughput: 14604 states/sec, Load: 78 runs[K -- Throughput: 14656 states/sec, Load: 114 runs[K -- Throughput: 14555 states/sec, Load: 151 runs[K -- Throughput: 14386 states/sec, Load: 186 runs[K -- Throughput: 16772 states/sec, Load: 199 runs[K -- Throughput: 18517 states/sec, Load: 199 runs[K -- Throughput: 18050 states/sec, Load: 9 runs[K -- Throughput: 14439 states/sec, Load: 54 runs[K -- Throughput: 14504 states/sec, Load: 89 runs[K -- Throughput: 14569 states/sec, Load: 125 runs[K -- Throughput: 14612 states/sec, Load: 161 runs[K -- Throughput: 14658 states/sec, Load: 197 runs[K -- Throughput: 19080 states/sec, Load: 199 runs[K -- Throughput: 18670 states/sec, Load: 199 runs[K -- Throughput: 15667 states/sec, Load: 26 runs[K -- Throughput: 14424 states/sec, Load: 64 runs[K -- Throughput: 14572 states/sec, Load: 99 runs[K -- Throughput: 14581 states/sec, Load: 135 runs[K -- Throughput: 14574 states/sec, Load: 171 runs[K -- Throughput: 15336 states/sec, Load: 199 runs[K -- Throughput: 19563 states/sec, Load: 199 runs[K -- Throughput: 19611 states/sec, Load: 199 runs[K -- Throughput: 14968 states/sec, Load: 41 runs[K -- Throughput: 14166 states/sec, Load: 77 runs[K -- Throughput: 14420 states/sec, Load: 112 runs[K -- Throughput: 14543 states/sec, Load: 147 runs[K -- Throughput: 14606 states/sec, Load: 183 runs[K -- Throughput: 16417 states/sec, Load: 199 runs[K -- Throughput: 19556 states/sec, Load: 199 runs[K -- Throughput: 18539 states/sec, Load: 7 runs[K -- Throughput: 14557 states/sec, Load: 53 runs[K -- Throughput: 14358 states/sec, Load: 88 runs[K -- Throughput: 14325 states/sec, Load: 124 runs[K -- Throughput: 14413 states/sec, Load: 159 runs[K -- Throughput: 14466 states/sec, Load: 194 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 19357 states/sec, Load: 199 runs[K -- Throughput: 16732 states/sec, Load: 22 runs[K -- Throughput: 14574 states/sec, Load: 63 runs[K -- Throughput: 14579 states/sec, Load: 99 runs[K -- Throughput: 14467 states/sec, Load: 135 runs[K -- Throughput: 14274 states/sec, Load: 170 runs[K -- Throughput: 14920 states/sec, Load: 199 runs[K -- Throughput: 19578 states/sec, Load: 199 runs[K -- Throughput: 19614 states/sec, Load: 199 runs[K -- Throughput: 15406 states/sec, Load: 38 runs[K -- Throughput: 14584 states/sec, Load: 76 runs[K -- Throughput: 14598 states/sec, Load: 111 runs[K -- Throughput: 14635 states/sec, Load: 147 runs[K -- Throughput: 14469 states/sec, Load: 183 runs[K -- Throughput: 16217 states/sec, Load: 199 runs[K -- Throughput: 18667 states/sec, Load: 199 runs[K -- Throughput: 18908 states/sec, Load: 5 runs[K -- Throughput: 14516 states/sec, Load: 51 runs[K -- Throughput: 14621 states/sec, Load: 87 runs[K -- Throughput: 14598 states/sec, Load: 122 runs[K -- Throughput: 14623 states/sec, Load: 158 runs[K -- Throughput: 14402 states/sec, Load: 194 runs[K -- Throughput: 18452 states/sec, Load: 199 runs[K -- Throughput: 18639 states/sec, Load: 199 runs[K -- Throughput: 16334 states/sec, Load: 21 runs[K -- Throughput: 14535 states/sec, Load: 60 runs[K -- Throughput: 14654 states/sec, Load: 96 runs[K -- Throughput: 14636 states/sec, Load: 132 runs[K -- Throughput: 14675 states/sec, Load: 168 runs[K -- Throughput: 15055 states/sec, Load: 199 runs[K -- Throughput: 19578 states/sec, Load: 199 runs[K -- Throughput: 19534 states/sec, Load: 199 runs[K -- Throughput: 14936 states/sec, Load: 38 runs[K -- Throughput: 14299 states/sec, Load: 75 runs[K -- Throughput: 14677 states/sec, Load: 110 runs[K -- Throughput: 14691 states/sec, Load: 147 runs[K -- Throughput: 14602 states/sec, Load: 183 runs[K -- Throughput: 16935 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 199 runs[K -- Throughput: 18354 states/sec, Load: 10 runs[K -- Throughput: 14642 states/sec, Load: 55 runs[K -- Throughput: 14375 states/sec, Load: 92 runs[K -- Throughput: 14268 states/sec, Load: 127 runs[K -- Throughput: 14602 states/sec, Load: 163 runs[K -- Throughput: 14634 states/sec, Load: 199 runs[K -- Throughput: 19359 states/sec, Load: 199 runs[K -- Throughput: 19544 states/sec, Load: 199 runs[K -- Throughput: 16072 states/sec, Load: 31 runs[K -- Throughput: 14620 states/sec, Load: 71 runs[K -- Throughput: 14686 states/sec, Load: 107 runs[K -- Throughput: 14243 states/sec, Load: 143 runs[K -- Throughput: 14338 states/sec, Load: 178 runs[K -- Throughput: 15192 states/sec, Load: 199 runs[K -- Throughput: 19495 states/sec, Load: 199 runs[K -- Throughput: 19253 states/sec, Load: 199 runs[K -- Throughput: 14551 states/sec, Load: 47 runs[K -- Throughput: 14535 states/sec, Load: 83 runs[K -- Throughput: 14621 states/sec, Load: 119 runs[K -- Throughput: 14534 states/sec, Load: 155 runs[K -- Throughput: 14248 states/sec, Load: 191 runs[K -- Throughput: 17279 states/sec, Load: 199 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 16916 states/sec, Load: 15 runs[K -- Throughput: 14303 states/sec, Load: 56 runs[K -- Throughput: 14234 states/sec, Load: 92 runs[K -- Throughput: 14278 states/sec, Load: 127 runs[K -- Throughput: 14212 states/sec, Load: 162 runs[K -- Throughput: 14257 states/sec, Load: 197 runs[K -- Throughput: 18180 states/sec, Load: 199 runs[K -- Throughput: 18595 states/sec, Load: 199 runs[K -- Throughput: 16075 states/sec, Load: 23 runs[K -- Throughput: 14330 states/sec, Load: 63 runs[K -- Throughput: 14310 states/sec, Load: 98 runs[K -- Throughput: 14309 states/sec, Load: 133 runs[K -- Throughput: 14269 states/sec, Load: 168 runs[K -- Throughput: 14582 states/sec, Load: 199 runs[K -- Throughput: 18713 states/sec, Load: 199 runs[K -- Throughput: 18665 states/sec, Load: 199 runs[K -- Throughput: 15327 states/sec, Load: 32 runs[K -- Throughput: 14087 states/sec, Load: 69 runs[K -- Throughput: 14034 states/sec, Load: 104 runs[K -- Throughput: 14212 states/sec, Load: 138 runs[K -- Throughput: 14337 states/sec, Load: 173 runs[K -- Throughput: 15121 states/sec, Load: 199 runs[K -- Throughput: 18474 states/sec, Load: 199 runs[K -- Throughput: 18502 states/sec, Load: 199 runs[K -- Throughput: 15068 states/sec, Load: 36 runs[K -- Throughput: 14190 states/sec, Load: 73 runs[K -- Throughput: 14238 states/sec, Load: 108 runs[K -- Throughput: 14260 states/sec, Load: 143 runs[K -- Throughput: 14267 states/sec, Load: 178 runs[K -- Throughput: 15700 states/sec, Load: 199 runs[K -- Throughput: 18586 states/sec, Load: 199 runs[K -- Throughput: 18745 states/sec, Load: 199 runs[K -- Throughput: 14404 states/sec, Load: 44 runs[K -- Throughput: 14321 states/sec, Load: 79 runs[K -- Throughput: 14163 states/sec, Load: 114 runs[K -- Throughput: 14300 states/sec, Load: 148 runs[K -- Throughput: 14325 states/sec, Load: 184 runs[K -- Throughput: 16333 states/sec, Load: 199 runs[K -- Throughput: 18659 states/sec, Load: 199 runs[K -- Throughput: 18169 states/sec, Load: 6 runs[K -- Throughput: 14289 states/sec, Load: 50 runs[K -- Throughput: 14290 states/sec, Load: 85 runs[K -- Throughput: 14327 states/sec, Load: 120 runs[K -- Throughput: 14242 states/sec, Load: 155 runs[K -- Throughput: 13624 states/sec, Load: 190 runs[K -- Throughput: 17984 states/sec, Load: 199 runs[K -- Throughput: 20001 states/sec, Load: 199 runs[K -- Throughput: 17673 states/sec, Load: 18 runs[K -- Throughput: 14336 states/sec, Load: 61 runs[K -- Throughput: 14625 states/sec, Load: 96 runs[K -- Throughput: 14659 states/sec, Load: 132 runs[K -- Throughput: 14759 states/sec, Load: 168 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 19876 states/sec, Load: 199 runs[K -- Throughput: 21023 states/sec, Load: 199 runs[K -- Throughput: 15819 states/sec, Load: 43 runs[K -- Throughput: 14688 states/sec, Load: 82 runs[K -- Throughput: 14719 states/sec, Load: 118 runs[K -- Throughput: 14717 states/sec, Load: 154 runs[K -- Throughput: 14813 states/sec, Load: 190 runs[K -- Throughput: 18354 states/sec, Load: 199 runs[K -- Throughput: 22473 states/sec, Load: 199 runs[K -- Throughput: 15649 states/sec, Load: 27 runs[K -- Throughput: 13717 states/sec, Load: 66 runs[K -- Throughput: 13472 states/sec, Load: 99 runs[K -- Throughput: 13612 states/sec, Load: 132 runs[K -- Throughput: 13605 states/sec, Load: 166 runs[K -- Throughput: 13494 states/sec, Load: 199 runs[K -- Throughput: 17453 states/sec, Load: 199 runs[K -- Throughput: 17733 states/sec, Load: 199 runs[K -- Throughput: 15580 states/sec, Load: 19 runs[K -- Throughput: 13421 states/sec, Load: 57 runs[K -- Throughput: 13455 states/sec, Load: 90 runs[K -- Throughput: 13613 states/sec, Load: 123 runs[K -- Throughput: 13614 states/sec, Load: 157 runs[K -- Throughput: 13683 states/sec, Load: 190 runs[K -- Throughput: 16246 states/sec, Load: 199 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 16383 states/sec, Load: 7 runs[K -- Throughput: 13650 states/sec, Load: 48 runs[K -- Throughput: 13567 states/sec, Load: 81 runs[K -- Throughput: 13652 states/sec, Load: 114 runs[K -- Throughput: 13540 states/sec, Load: 147 runs[K -- Throughput: 13460 states/sec, Load: 181 runs[K -- Throughput: 14786 states/sec, Load: 199 runs[K -- Throughput: 17780 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 13893 states/sec, Load: 38 runs[K -- Throughput: 13437 states/sec, Load: 72 runs[K -- Throughput: 13455 states/sec, Load: 105 runs[K -- Throughput: 13722 states/sec, Load: 138 runs[K -- Throughput: 13583 states/sec, Load: 172 runs[K -- Throughput: 14196 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 16872 states/sec, Load: 199 runs[K -- Throughput: 14876 states/sec, Load: 26 runs[K -- Throughput: 13533 states/sec, Load: 62 runs[K -- Throughput: 13634 states/sec, Load: 95 runs[K -- Throughput: 13670 states/sec, Load: 129 runs[K -- Throughput: 13415 states/sec, Load: 162 runs[K -- Throughput: 13572 states/sec, Load: 195 runs[K -- Throughput: 16791 states/sec, Load: 199 runs[K -- Throughput: 17781 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 3
	Number of iterations in total: 3

 -- States explored : 3654698 states
 -- CPU user time used : 234160 ms
 -- Virtual memory used : 223252 KiB
 -- Resident memory used : 184452 KiB
[2K
Verifying formula 2 at ../queries/SP_50_61_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (111.2223292797516,1)
[403]: (111.3002177746158,1)
[404]: (111.0887882211783,1)
[405]: (111.8368797396115,1)
[406]: (111.4234653283814,1)
[407]: (111.8641449059997,1)
[408]: (111.0248497345625,1)
[409]: (111.7339372461695,1)
[410]: (111.1098619457678,1)
[411]: (111.0496692828485,1)
[412]: (111.5751509017972,1)
[413]: (111.5222382843045,1)
[414]: (111.7591015932029,1)
[415]: (111.7800581265915,1)
[416]: (111.4101478976106,1)
[417]: (111.3159197057894,1)
[418]: (111.0539669364507,1)
[419]: (111.5298805077745,1)
[420]: (111.4481923520872,1)
[421]: (111.2683715245164,1)
[422]: (111.0906675054084,1)
[423]: (111.0128614435778,1)
[424]: (111.2372365306639,1)
[425]: (111.0060362917001,1)
[426]: (111.4690969429176,1)
[427]: (111.1318599861807,1)
[428]: (111.1002883075627,1)
[429]: (111.510708471409,1)
[430]: (111.0582529361201,1)
[431]: (111.1546551600039,1)
[432]: (111.0128527743372,1)
[433]: (111.094475716207,1)
[434]: (111.0607939838443,1)
[435]: (111.2478088652416,1)
[436]: (111.0046929861349,1)
[437]: (111.0768219368871,1)
[438]: (111.670419670597,1)
[439]: (111.3256076126123,1)
[440]: (111.0636742200845,1)
[441]: (111.4519280877062,1)
[442]: (111.0872072063086,1)
[443]: (111.0554299366553,1)
[444]: (111.4049146028907,1)
[445]: (111.5863398724445,1)
[446]: (111.0121050143165,1)
[447]: (111.1897584585672,1)
[448]: (111.6427602348598,1)
[449]: (111.1634324234205,1)
[450]: (111.2004482551888,1)
[451]: (111.0256885987523,1)
[452]: (111.3873432171332,1)
[453]: (111.4084322015249,1)
[454]: (111.4496016509225,1)
[455]: (111.9457415895311,1)
[456]: (111.2295167189038,1)
[457]: (111.136790073328,1)
[458]: (111.1749747665891,1)
[459]: (111.2091754972445,1)
[460]: (111.2576372215345,1)
[461]: (111.0509010544739,1)
[462]: (111.5894787762243,1)
[463]: (111.4121539606079,1)
[464]: (111.641819355518,1)
[465]: (111.6610499761335,1)
[466]: (111.5799415051653,1)
[467]: (111.0434636905705,1)
[468]: (111.1971987960447,1)
[469]: (111.1877659328665,1)
[470]: (112.5686039727237,1)
[471]: (111.1660451524344,1)
[472]: (111.0917113070033,1)
[473]: (111.022640357833,1)
[474]: (111.6532611201165,1)
[475]: (111.5449825860629,1)
[476]: (111.1369711793936,1)
[477]: (111.183029247309,1)
[478]: (111.2637721999065,1)
[479]: (111.061489181993,1)
[480]: (111.0226205175893,1)
[481]: (111.719712564581,1)
[482]: (111.295590152259,1)
[483]: (112.0714081302676,1)
[484]: (111.5221936663837,1)
[485]: (111.0591359574669,1)
[486]: (111.4153079343148,1)
[487]: (111.1023860190347,1)
[488]: (111.0723997482096,1)
[489]: (111.026210268994,1)
[490]: (111.0449135272553,1)
[491]: (112.2526217155922,1)
[492]: (111.2278744002197,1)
[493]: (112.2745201615915,1)
[494]: (111.0746485025225,1)
[495]: (111.1413452424705,1)
[496]: (111.2882364556032,1)
[497]: (111.0902801866848,1)
[498]: (111.8436285849217,1)
[499]: (111.1723352792255,1)
[500]: (111.0147588971853,1)
[501]: (111.2859938582261,1)
[502]: (111.5806454378998,1)
[503]: (111.7910220767136,1)
[504]: (111.008080424809,1)
[505]: (111.120274217763,1)
[506]: (111.4642705537609,1)
[507]: (111.3901588710308,1)
[508]: (111.120537104245,1)
[509]: (111.1147315974207,1)
[510]: (111.1795383821369,1)
[511]: (111.5189727533045,1)
[512]: (111.6498686120211,1)
[513]: (111.2830734116407,1)
[514]: (111.0609580920392,1)
[515]: (111.2539608227571,1)
[516]: (111.0816333217738,1)
[517]: (111.3701972304383,1)
[518]: (111.1273600506784,1)
[519]: (111.1059973500882,1)
[520]: (111.1163032253709,1)
[521]: (111.2263601557753,1)
[522]: (111.0104784372918,1)
[523]: (111.6311514208793,1)
[524]: (111.309515244699,1)
[525]: (111.8008677576848,1)
[526]: (111.0817669571443,1)
[527]: (111.2891857070842,1)
[528]: (111.9172587595693,1)
[529]: (111.7451051116993,1)
[530]: (111.0309172389654,1)
[531]: (111.2414525078034,1)
[532]: (111.6536480357755,1)
[533]: (111.0111197042163,1)
[534]: (111.520679648259,1)
[535]: (111.2266220147498,1)
[536]: (111.4701060757729,1)
[537]: (111.5743909577376,1)
[538]: (111.3264928273238,1)
[539]: (111.3554683840401,1)
[540]: (111.1787901732277,1)
[541]: (111.0470124490387,1)
[542]: (111.3584360484766,1)
[543]: (111.3116169423858,1)
[544]: (111.0859047936675,1)
[545]: (111.0444620298232,1)
[546]: (111.2822318801813,1)
[547]: (111.2906666930447,1)
[548]: (111.2219465017368,1)
[549]: (111.2366071770214,1)
[550]: (111.6243660817605,1)
[551]: (111.0252476779453,1)
[552]: (111.6901116982775,1)
[553]: (111.4832490500151,1)
[554]: (111.0409221972155,1)
[555]: (111.3622022608839,1)
[556]: (111.1631350061733,1)
[557]: (111.5527327120513,1)
[558]: (111.46452791649,1)
[559]: (111.0552099043693,1)
[560]: (112.4789509277253,1)
[561]: (111.0535441802707,1)
[562]: (111.9489578783382,1)
[563]: (111.96245591641,1)
[564]: (111.0278024892199,1)
[565]: (111.4961356943713,1)
[566]: (112.4020597298662,1)
[567]: (111.0861365079658,1)
[568]: (111.1128382201214,1)
[569]: (111.1360793173735,1)
[570]: (111.4615879390384,1)
[571]: (111.1148959166244,1)
[572]: (111.4732845496943,1)
[573]: (111.2702873523346,1)
[574]: (111.3949338098809,1)
[575]: (111.0519972619357,1)
[576]: (111.8659915354429,1)
[577]: (111.3403013714386,1)
[578]: (111.1216403048508,1)
[579]: (111.155892600854,1)
[580]: (111.0652502591234,1)
[581]: (111.106850773893,1)
[582]: (111.0316424339956,1)
[583]: (111.151822795474,1)
[584]: (111.0379400277773,1)
[585]: (111.0484703976668,1)
[586]: (111.1008754377803,1)
[587]: (111.2667739024984,1)
[588]: (111.051409862465,1)
[589]: (111.1635435861081,1)
[590]: (111.0228955043547,1)
[591]: (111.2114606774461,1)
[592]: (111.1448458498429,1)
[593]: (111.2631713373681,1)
[594]: (111.1175391840793,1)
[595]: (111.1829274780773,1)
[596]: (111.1410081021674,1)
[597]: (111.1054192781878,1)
[598]: (111.3369293352787,1)
[599]: (111.5752482981139,1)
[600]: (111.18942447057,1)
[601]: (111.3048152298216,1)
[602]: (111.5057177717464,1)
[603]: (112.0491407302502,1)
[604]: (111.1165262564464,1)
[605]: (111.4501478964687,1)
[606]: (111.038713307234,1)
[607]: (112.3982420192951,1)
[608]: (111.0003571139735,1)
[609]: (111.6094712911421,1)
[610]: (111.4056600855917,1)
[611]: (111.0374752015841,1)
[612]: (111.0790889743772,1)
[613]: (111.017520080624,1)
[614]: (111.3739567835776,1)
[615]: (111.7522703210667,1)
[616]: (111.4034061261356,1)
[617]: (111.0692343383867,1)
[618]: (111.087154563213,1)
[619]: (111.0555946662647,1)
[620]: (111.1191057899689,1)
[621]: (111.2881149687253,1)
[622]: (111.3985051994666,1)
[623]: (111.0766278063124,1)
[624]: (111.4432561576703,1)
[625]: (111.6977910824408,1)
[626]: (111.1428908717205,1)
[627]: (111.025465856787,1)
[628]: (111.2065190094698,1)
[629]: (111.1278545479321,1)
[630]: (112.1383189478758,1)
[631]: (111.1823914247567,1)
[632]: (111.2502896456013,1)
[633]: (111.3756615133774,1)
[634]: (111.792663982879,1)
[635]: (111.9314555041891,1)
[636]: (111.0796793727527,1)
[637]: (111.0812178850693,1)
[638]: (111.054185658074,1)
[639]: (112.0988789762876,1)
[640]: (111.2547444107055,1)
[641]: (111.3242822280234,1)
[642]: (111.0221037025836,1)
[643]: (111.2898892965271,1)
[644]: (111.0081867326918,1)
[645]: (111.0818733332677,1)
[646]: (111.6422344309813,1)
[647]: (111.7124468237208,1)
[648]: (111.0525008577875,1)
[649]: (111.2568569363801,1)
[650]: (111.1297509388504,1)
[651]: (111.3097444420042,1)
[652]: (111.3909607338191,1)
[653]: (111.3614742157806,1)
[654]: (111.2961152488191,1)
[655]: (111.8602369042746,1)
[656]: (111.0142877944933,1)
[657]: (111.0562692824331,1)
[658]: (111.5162651882069,1)
[659]: (111.9151695001108,1)
[660]: (111.6667078220409,1)
[661]: (111.4012695837352,1)
[662]: (111.790228421357,1)
[663]: (111.009773421674,1)
[664]: (111.3827964810874,1)
[665]: (111.0203189380929,1)
[666]: (111.0750183812606,1)
[667]: (112.1356886806078,1)
[668]: (111.4134034026625,1)
[669]: (111.1133696750034,1)
[670]: (111.5614349209237,1)
[671]: (111.3055001509359,1)
[672]: (111.0795120202693,1)
[673]: (111.2435928803226,1)
[674]: (113.0492440811596,1)
[675]: (111.7490719690275,1)
[676]: (111.0960900725523,1)
[677]: (112.1271334497217,1)
[678]: (111.218898427289,1)
[679]: (111.1702121105684,1)
[680]: (111.0260195726785,1)
[681]: (111.2004451590395,1)
[682]: (111.4104108183084,1)
[683]: (111.5822733626552,1)
[684]: (111.5182171113745,1)
[685]: (111.0995508675283,1)
[686]: (111.3053758724247,1)
[687]: (111.002695201758,1)
[688]: (111.1063721396002,1)
[689]: (111.4297685461469,1)
[690]: (111.2325378838923,1)
[691]: (111.2053576160141,1)
[692]: (111.3670637721679,1)
[693]: (111.322136639006,1)
[694]: (111.0608057703442,1)
[695]: (111.5707066540563,1)
[696]: (111.3566006537885,1)
[697]: (111.1093697869549,1)
[698]: (111.0767877983187,1)
[699]: (111.0810939351538,1)
[700]: (111.1951466331325,1)
[701]: (111.3387028403135,1)
[702]: (112.5612304831534,1)
[703]: (111.1069733218475,1)
[704]: (111.7427756711692,1)
[705]: (111.8835963731721,1)
[706]: (112.017358944454,1)
[707]: (111.0162228560263,1)
[708]: (112.8264816764151,1)
[709]: (111.732943317822,1)
[710]: (111.0231236782287,1)
[711]: (111.9486810680804,1)
[712]: (111.0043904355281,1)
[713]: (111.1530190110342,1)
[714]: (111.1795221847522,1)
[715]: (111.1885009395188,1)
[716]: (111.1029003897519,1)
[717]: (111.5028189042973,1)
[718]: (111.077142495318,1)
[719]: (111.2660149774009,1)
[720]: (111.0834570324057,1)
[721]: (111.0803767012917,1)
[722]: (111.0853419980968,1)
[723]: (111.0832005725283,1)
[724]: (111.4076208074981,1)
[725]: (111.094814420903,1)
[726]: (111.6563919143798,1)
[727]: (111.0199104812177,1)
[728]: (111.7611028736386,1)
[729]: (112.4073184199845,1)
[730]: (111.4559646181049,1)
[731]: (111.1898676291485,1)
[732]: (111.5382643640108,1)
[733]: (111.0777118235688,1)
[734]: (111.9106429358569,1)
[735]: (111.5867673591393,1)
[736]: (111.0652677524722,1)
[737]: (112.5278618172477,1)
[738]: (111.9948504047863,1)
[739]: (111.3525300374777,1)
[740]: (111.5919386421612,1)
[741]: (111.0763010518189,1)
[742]: (111.7726537411998,1)
[743]: (111.2793472818534,1)
[744]: (111.3837505971459,1)
[745]: (111.0721659554042,1)
[746]: (111.0222668826991,1)
[747]: (111.197086636053,1)
[748]: (111.1653925613856,1)
[749]: (111.1200088818613,1)
[750]: (111.3010989540066,1)
[751]: (111.002796264465,1)
[752]: (112.3216227448501,1)
[753]: (111.1651837274915,1)
[754]: (111.673132612303,1)
[755]: (111.4577867964191,1)
[756]: (112.2023140795036,1)
[757]: (111.1916471349714,1)
[758]: (111.0579886957799,1)
[759]: (111.1156112017507,1)
[760]: (112.6056695892792,1)
[761]: (111.3182148902029,1)
[762]: (112.3682759482265,1)
[763]: (111.5684466661639,1)
[764]: (111.4044718065396,1)
[765]: (111.1829067063245,1)
[766]: (111.0149303252347,1)
[767]: (111.1222592649661,1)
[768]: (111.524760667018,1)
[769]: (111.3930562863484,1)
[770]: (111.0453523542945,1)
[771]: (111.3903720923155,1)
[772]: (111.2531714268037,1)
[773]: (111.0921818594871,1)
[774]: (111.5004271367107,1)
[775]: (111.1685327061744,1)
[776]: (111.2723942239642,1)
[777]: (111.3256431803817,1)
[778]: (111.1669092258184,1)
[779]: (111.8641752038427,1)
[780]: (112.3059083758241,1)
[781]: (111.7013766130321,1)
[782]: (112.043708114967,1)
[783]: (111.0085068771871,1)
[784]: (111.4988865844527,1)
[785]: (111.7860085231885,1)
[786]: (111.2468261645415,1)
[787]: (111.5111565153965,1)
[788]: (111.3931159606705,1)
[789]: (111.0074829510307,1)
[790]: (111.0859114628162,1)
[791]: (112.3960762933205,1)
[792]: (111.276290424437,1)
[793]: (111.204740163349,1)
[794]: (111.1277753204831,1)
[795]: (111.0899637323148,1)
[796]: (111.6026800536834,1)
[797]: (111.0968895302087,1)
[798]: (111.1281981085189,1)
[799]: (111.1562660678986,1)
[800]: (111.4327640952593,1)
[801]: (111.0536720727538,1)
[802]: (111.0724973804101,1)
[803]: (112.1008030468704,1)
[804]: (111.0170682953338,1)
[805]: (111.0833880861925,1)
[806]: (111.0677378728206,1)
[807]: (111.1420229109757,1)
[808]: (111.1267572412224,1)
[809]: (111.1949134038417,1)
[810]: (111.0711370218562,1)
[811]: (111.4010452729955,1)
[812]: (111.1033455975006,1)
[813]: (113.2396931650269,1)
[814]: (111.1133373779596,1)
[815]: (111.1211425462341,1)
[816]: (111.3077681240243,1)
[817]: (111.5394335181705,1)
[818]: (111.5819050221025,1)
[819]: (111.3785558459548,1)
[820]: (111.3129533855742,1)
[821]: (111.4781852817122,1)
[822]: (111.4175303738519,1)
[823]: (111.3670039989249,1)
[824]: (112.2704011985165,1)
[825]: (111.0608194281628,1)
[826]: (111.1949196804851,1)
[827]: (111.2791307063424,1)
[828]: (111.6116929761375,1)
[829]: (111.2648837782106,1)
[830]: (111.4162651744283,1)
[831]: (111.652240745128,1)
[832]: (111.2353153981581,1)
[833]: (111.0873619439858,1)
[834]: (111.2855929128668,1)
[835]: (111.0213729411607,1)
[836]: (111.0718402910764,1)
[837]: (111.5845339939952,1)
[838]: (111.3520935718411,1)
[839]: (111.4069955714922,1)
[840]: (111.5582929436065,1)
[841]: (111.232123953952,1)
[842]: (111.8445552208384,1)
[843]: (111.4838342016726,1)
[844]: (111.0870543137685,1)
[845]: (111.2412167132091,1)
[846]: (111.3515326361545,1)
[847]: (111.0156746577143,1)
[848]: (112.3789192188621,1)
[849]: (111.2095810812841,1)
[850]: (111.1985665748284,1)
[851]: (111.2933305105546,1)
[852]: (111.0273261084076,1)
[853]: (111.1314681319542,1)
[854]: (111.2153564057482,1)
[855]: (111.9801248041682,1)
[856]: (111.019468013315,1)
[857]: (112.3432080919319,1)
[858]: (111.0301636853863,1)
[859]: (111.9065960304109,1)
[860]: (111.1041135357638,1)
[861]: (111.1814653812584,1)
[862]: (111.2525527545515,1)
[863]: (111.0576010446292,1)
[864]: (111.3320846483394,1)
[865]: (111.561219557871,1)
[866]: (111.0020016037382,1)
[867]: (111.5621541736072,1)
[868]: (111.2178800993255,1)
[869]: (111.0366012997781,1)
[870]: (111.0195352884446,1)
[871]: (111.8454353198425,1)
[872]: (111.2699962841244,1)
[873]: (111.0800646511297,1)
[874]: (111.0573681515055,1)
[875]: (111.2591332563618,1)
[876]: (111.2427756759983,1)
[877]: (111.337539247544,1)
[878]: (111.5339767379059,1)
[879]: (111.1906301768109,1)
[880]: (111.8316658764848,1)
