Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181126
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_11_8.q:1
 -- Throughput: 14926 states/sec, Load: 58 runs[K -- Throughput: 14750 states/sec, Load: 92 runs[K -- Throughput: 14798 states/sec, Load: 126 runs[K -- Throughput: 14655 states/sec, Load: 160 runs[K -- Throughput: 14732 states/sec, Load: 193 runs[K -- Throughput: 19008 states/sec, Load: 199 runs[K -- Throughput: 20798 states/sec, Load: 199 runs[K -- Throughput: 17237 states/sec, Load: 18 runs[K -- Throughput: 14763 states/sec, Load: 57 runs[K -- Throughput: 14921 states/sec, Load: 91 runs[K -- Throughput: 14827 states/sec, Load: 125 runs[K -- Throughput: 14593 states/sec, Load: 159 runs[K -- Throughput: 14613 states/sec, Load: 192 runs[K -- Throughput: 18212 states/sec, Load: 199 runs[K -- Throughput: 20117 states/sec, Load: 199 runs[K -- Throughput: 16732 states/sec, Load: 13 runs[K -- Throughput: 14693 states/sec, Load: 51 runs[K -- Throughput: 15764 states/sec, Load: 85 runs[K -- Throughput: 15027 states/sec, Load: 120 runs[K -- Throughput: 14845 states/sec, Load: 155 runs[K -- Throughput: 14765 states/sec, Load: 189 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 21029 states/sec, Load: 199 runs[K -- Throughput: 17610 states/sec, Load: 12 runs[K -- Throughput: 14738 states/sec, Load: 52 runs[K -- Throughput: 14654 states/sec, Load: 85 runs[K -- Throughput: 14825 states/sec, Load: 118 runs[K -- Throughput: 14677 states/sec, Load: 152 runs[K -- Throughput: 14591 states/sec, Load: 186 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 20646 states/sec, Load: 199 runs[K -- Throughput: 19752 states/sec, Load: 5 runs[K -- Throughput: 14805 states/sec, Load: 50 runs[K -- Throughput: 14620 states/sec, Load: 84 runs[K -- Throughput: 14616 states/sec, Load: 117 runs[K -- Throughput: 14481 states/sec, Load: 150 runs[K -- Throughput: 14711 states/sec, Load: 183 runs[K -- Throughput: 16870 states/sec, Load: 199 runs[K -- Throughput: 20455 states/sec, Load: 199 runs[K -- Throughput: 17663 states/sec, Load: 1 runs[K -- Throughput: 14824 states/sec, Load: 41 runs[K -- Throughput: 14813 states/sec, Load: 74 runs[K -- Throughput: 14859 states/sec, Load: 108 runs[K -- Throughput: 14864 states/sec, Load: 141 runs[K -- Throughput: 14865 states/sec, Load: 175 runs[K -- Throughput: 15858 states/sec, Load: 199 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 20710 states/sec, Load: 199 runs[K -- Throughput: 15616 states/sec, Load: 38 runs[K -- Throughput: 14816 states/sec, Load: 73 runs[K -- Throughput: 14739 states/sec, Load: 106 runs[K -- Throughput: 14812 states/sec, Load: 139 runs[K -- Throughput: 14669 states/sec, Load: 172 runs[K -- Throughput: 15234 states/sec, Load: 199 runs[K -- Throughput: 19934 states/sec, Load: 199 runs[K -- Throughput: 20189 states/sec, Load: 199 runs[K -- Throughput: 16133 states/sec, Load: 30 runs[K -- Throughput: 14821 states/sec, Load: 67 runs[K -- Throughput: 14482 states/sec, Load: 100 runs[K -- Throughput: 14554 states/sec, Load: 132 runs[K -- Throughput: 14646 states/sec, Load: 165 runs[K -- Throughput: 14746 states/sec, Load: 198 runs[K -- Throughput: 20297 states/sec, Load: 199 runs[K -- Throughput: 20564 states/sec, Load: 199 runs[K -- Throughput: 16027 states/sec, Load: 23 runs[K -- Throughput: 14791 states/sec, Load: 59 runs[K -- Throughput: 14858 states/sec, Load: 93 runs[K -- Throughput: 14715 states/sec, Load: 126 runs[K -- Throughput: 14582 states/sec, Load: 159 runs[K -- Throughput: 14794 states/sec, Load: 192 runs[K -- Throughput: 18806 states/sec, Load: 199 runs[K -- Throughput: 20391 states/sec, Load: 199 runs[K -- Throughput: 17981 states/sec, Load: 13 runs[K -- Throughput: 14481 states/sec, Load: 54 runs[K -- Throughput: 14457 states/sec, Load: 86 runs[K -- Throughput: 14711 states/sec, Load: 119 runs[K -- Throughput: 14454 states/sec, Load: 152 runs[K -- Throughput: 13289 states/sec, Load: 184 runs[K -- Throughput: 16832 states/sec, Load: 199 runs[K -- Throughput: 21220 states/sec, Load: 199 runs[K -- Throughput: 20307 states/sec, Load: 199 runs[K -- Throughput: 14745 states/sec, Load: 45 runs[K -- Throughput: 14600 states/sec, Load: 78 runs[K -- Throughput: 14703 states/sec, Load: 110 runs[K -- Throughput: 14828 states/sec, Load: 143 runs[K -- Throughput: 14784 states/sec, Load: 176 runs[K -- Throughput: 16116 states/sec, Load: 199 runs[K -- Throughput: 20649 states/sec, Load: 199 runs[K -- Throughput: 20436 states/sec, Load: 199 runs[K -- Throughput: 15526 states/sec, Load: 38 runs[K -- Throughput: 14722 states/sec, Load: 73 runs[K -- Throughput: 14772 states/sec, Load: 106 runs[K -- Throughput: 14716 states/sec, Load: 139 runs[K -- Throughput: 14589 states/sec, Load: 172 runs[K -- Throughput: 15389 states/sec, Load: 199 runs[K -- Throughput: 19974 states/sec, Load: 199 runs[K -- Throughput: 19964 states/sec, Load: 199 runs[K -- Throughput: 16079 states/sec, Load: 30 runs[K -- Throughput: 14485 states/sec, Load: 65 runs[K -- Throughput: 14938 states/sec, Load: 98 runs[K -- Throughput: 15468 states/sec, Load: 131 runs[K -- Throughput: 14889 states/sec, Load: 166 runs[K -- Throughput: 14644 states/sec, Load: 199 runs[K -- Throughput: 20800 states/sec, Load: 199 runs[K -- Throughput: 20970 states/sec, Load: 199 runs[K -- Throughput: 16924 states/sec, Load: 26 runs[K -- Throughput: 14653 states/sec, Load: 64 runs[K -- Throughput: 14739 states/sec, Load: 97 runs[K -- Throughput: 14799 states/sec, Load: 130 runs[K -- Throughput: 14786 states/sec, Load: 163 runs[K -- Throughput: 14811 states/sec, Load: 196 runs[K -- Throughput: 19674 states/sec, Load: 199 runs[K -- Throughput: 20574 states/sec, Load: 199 runs[K -- Throughput: 13359 states/sec, Load: 21 runs[K -- Throughput: 14805 states/sec, Load: 51 runs[K -- Throughput: 14705 states/sec, Load: 84 runs[K -- Throughput: 14543 states/sec, Load: 117 runs[K -- Throughput: 14301 states/sec, Load: 149 runs[K -- Throughput: 14547 states/sec, Load: 181 runs[K -- Throughput: 16510 states/sec, Load: 199 runs[K -- Throughput: 20132 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 199 runs[K -- Throughput: 15725 states/sec, Load: 43 runs[K -- Throughput: 16469 states/sec, Load: 78 runs[K -- Throughput: 14557 states/sec, Load: 115 runs[K -- Throughput: 14537 states/sec, Load: 148 runs[K -- Throughput: 14460 states/sec, Load: 180 runs[K -- Throughput: 16153 states/sec, Load: 199 runs[K -- Throughput: 20046 states/sec, Load: 199 runs[K -- Throughput: 20096 states/sec, Load: 199 runs[K -- Throughput: 15146 states/sec, Load: 39 runs[K -- Throughput: 14612 states/sec, Load: 73 runs[K -- Throughput: 14439 states/sec, Load: 105 runs[K -- Throughput: 14489 states/sec, Load: 138 runs[K -- Throughput: 14446 states/sec, Load: 170 runs[K -- Throughput: 14916 states/sec, Load: 199 runs[K -- Throughput: 19821 states/sec, Load: 199 runs[K -- Throughput: 19814 states/sec, Load: 199 runs[K -- Throughput: 16481 states/sec, Load: 25 runs[K -- Throughput: 14564 states/sec, Load: 62 runs[K -- Throughput: 14569 states/sec, Load: 94 runs[K -- Throughput: 14359 states/sec, Load: 127 runs[K -- Throughput: 14450 states/sec, Load: 159 runs[K -- Throughput: 14453 states/sec, Load: 192 runs[K -- Throughput: 17989 states/sec, Load: 199 runs[K -- Throughput: 19687 states/sec, Load: 199 runs[K -- Throughput: 18497 states/sec, Load: 9 runs[K -- Throughput: 14284 states/sec, Load: 50 runs[K -- Throughput: 14621 states/sec, Load: 82 runs[K -- Throughput: 14445 states/sec, Load: 115 runs[K -- Throughput: 14495 states/sec, Load: 147 runs[K -- Throughput: 14544 states/sec, Load: 179 runs[K -- Throughput: 16161 states/sec, Load: 199 runs[K -- Throughput: 19912 states/sec, Load: 199 runs[K -- Throughput: 19823 states/sec, Load: 199 runs[K -- Throughput: 15190 states/sec, Load: 37 runs[K -- Throughput: 14377 states/sec, Load: 71 runs[K -- Throughput: 14462 states/sec, Load: 103 runs[K -- Throughput: 14430 states/sec, Load: 136 runs[K -- Throughput: 14414 states/sec, Load: 168 runs[K -- Throughput: 14469 states/sec, Load: 199 runs[K -- Throughput: 20040 states/sec, Load: 199 runs[K -- Throughput: 19832 states/sec, Load: 199 runs[K -- Throughput: 16864 states/sec, Load: 22 runs[K -- Throughput: 14451 states/sec, Load: 60 runs[K -- Throughput: 14515 states/sec, Load: 92 runs[K -- Throughput: 14596 states/sec, Load: 125 runs[K -- Throughput: 14513 states/sec, Load: 157 runs[K -- Throughput: 14528 states/sec, Load: 190 runs[K -- Throughput: 17795 states/sec, Load: 199 runs[K -- Throughput: 19898 states/sec, Load: 199 runs[K -- Throughput: 18774 states/sec, Load: 7 runs[K -- Throughput: 14388 states/sec, Load: 49 runs[K -- Throughput: 14417 states/sec, Load: 81 runs[K -- Throughput: 14406 states/sec, Load: 113 runs[K -- Throughput: 14584 states/sec, Load: 146 runs[K -- Throughput: 14420 states/sec, Load: 178 runs[K -- Throughput: 15655 states/sec, Load: 199 runs[K -- Throughput: 19858 states/sec, Load: 199 runs[K -- Throughput: 20105 states/sec, Load: 199 runs[K -- Throughput: 15326 states/sec, Load: 36 runs[K -- Throughput: 14390 states/sec, Load: 70 runs[K -- Throughput: 14427 states/sec, Load: 102 runs[K -- Throughput: 14307 states/sec, Load: 134 runs[K -- Throughput: 14457 states/sec, Load: 166 runs[K -- Throughput: 14452 states/sec, Load: 198 runs[K -- Throughput: 19513 states/sec, Load: 199 runs[K -- Throughput: 20100 states/sec, Load: 199 runs[K -- Throughput: 17048 states/sec, Load: 19 runs[K -- Throughput: 14471 states/sec, Load: 57 runs[K -- Throughput: 14386 states/sec, Load: 90 runs[K -- Throughput: 14334 states/sec, Load: 122 runs[K -- Throughput: 14401 states/sec, Load: 154 runs[K -- Throughput: 14359 states/sec, Load: 186 runs[K -- Throughput: 16715 states/sec, Load: 199 runs[K -- Throughput: 19843 states/sec, Load: 199 runs[K -- Throughput: 16836 states/sec, Load: 1 runs[K -- Throughput: 14721 states/sec, Load: 40 runs[K -- Throughput: 14827 states/sec, Load: 74 runs[K -- Throughput: 14640 states/sec, Load: 107 runs[K -- Throughput: 14747 states/sec, Load: 141 runs[K -- Throughput: 14702 states/sec, Load: 175 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 20241 states/sec, Load: 199 runs[K -- Throughput: 20127 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 37 runs[K -- Throughput: 14341 states/sec, Load: 72 runs[K -- Throughput: 14660 states/sec, Load: 105 runs[K -- Throughput: 14653 states/sec, Load: 138 runs[K -- Throughput: 14612 states/sec, Load: 172 runs[K -- Throughput: 15040 states/sec, Load: 199 runs[K -- Throughput: 19917 states/sec, Load: 199 runs[K -- Throughput: 20165 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 31 runs[K -- Throughput: 14539 states/sec, Load: 67 runs[K -- Throughput: 14634 states/sec, Load: 100 runs[K -- Throughput: 14623 states/sec, Load: 133 runs[K -- Throughput: 14509 states/sec, Load: 166 runs[K -- Throughput: 14614 states/sec, Load: 199 runs[K -- Throughput: 19729 states/sec, Load: 199 runs[K -- Throughput: 19948 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 22 runs[K -- Throughput: 14632 states/sec, Load: 60 runs[K -- Throughput: 14410 states/sec, Load: 93 runs[K -- Throughput: 14598 states/sec, Load: 125 runs[K -- Throughput: 14511 states/sec, Load: 158 runs[K -- Throughput: 14645 states/sec, Load: 191 runs[K -- Throughput: 18200 states/sec, Load: 199 runs[K -- Throughput: 20161 states/sec, Load: 199 runs[K -- Throughput: 18196 states/sec, Load: 11 runs[K -- Throughput: 14632 states/sec, Load: 52 runs[K -- Throughput: 14476 states/sec, Load: 85 runs[K -- Throughput: 14427 states/sec, Load: 117 runs[K -- Throughput: 14598 states/sec, Load: 150 runs[K -- Throughput: 14499 states/sec, Load: 182 runs[K -- Throughput: 16264 states/sec, Load: 199 runs[K -- Throughput: 18047 states/sec, Load: 199 runs[K -- Throughput: 22821 states/sec, Load: 199 runs[K -- Throughput: 16222 states/sec, Load: 44 runs[K -- Throughput: 15468 states/sec, Load: 80 runs[K -- Throughput: 15517 states/sec, Load: 115 runs[K -- Throughput: 15503 states/sec, Load: 150 runs[K -- Throughput: 15418 states/sec, Load: 185 runs[K -- Throughput: 18644 states/sec, Load: 199 runs[K -- Throughput: 22315 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 3993374 states
 -- CPU user time used : 246940 ms
 -- Virtual memory used : 820876 KiB
 -- Resident memory used : 779484 KiB
[2K
Verifying formula 2 at ../queries/SP_50_11_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (97.45897061536749,1)
[422]: (97.26262284895843,1)
[423]: (97.17531463198053,1)
[424]: (97.12274756697322,1)
[425]: (97.22429452376737,1)
[426]: (97.86753411840201,1)
[427]: (97.01167985197553,1)
[428]: (97.09246408088686,1)
[429]: (97.12727840742158,1)
[430]: (97.95157692828253,1)
[431]: (97.08712183317013,1)
[432]: (97.11083924708257,1)
[433]: (97.3065639028746,1)
[434]: (97.38779369146904,1)
[435]: (97.06384372463344,1)
[436]: (97.0237725245984,1)
[437]: (97.52159811194326,1)
[438]: (97.12072436740874,1)
[439]: (97.95082518133516,1)
[440]: (97.18127486425477,1)
[441]: (97.33275886441601,1)
[442]: (97.14654475876557,1)
[443]: (97.86048648545032,1)
[444]: (97.08416584794433,1)
[445]: (97.22628893303599,1)
[446]: (97.4429814009391,1)
[447]: (97.07865963139278,1)
[448]: (97.60406830210312,1)
[449]: (97.19601513462754,1)
[450]: (97.62497346574894,1)
[451]: (97.15687759120048,1)
[452]: (98.08039068944835,1)
[453]: (97.02670880248354,1)
[454]: (97.10583035586681,1)
[455]: (97.02690874561954,1)
[456]: (97.24298679226402,1)
[457]: (97.05756870141002,1)
[458]: (97.08777532124053,1)
[459]: (97.37260971879503,1)
[460]: (97.34706363407797,1)
[461]: (97.14154430483967,1)
[462]: (97.21105408521434,1)
[463]: (97.49069710318737,1)
[464]: (97.27198536624509,1)
[465]: (97.77207647807472,1)
[466]: (97.53723718689035,1)
[467]: (97.13888689676965,1)
[468]: (97.33513893048476,1)
[469]: (98.00329568160026,1)
[470]: (97.10466829490298,1)
[471]: (97.39246119893396,1)
[472]: (97.69744863350431,1)
[473]: (97.11567580675792,1)
[474]: (97.39272062724189,1)
[475]: (97.63815813613554,1)
[476]: (97.28066773673909,1)
[477]: (97.36853562273042,1)
[478]: (97.42286161370609,1)
[479]: (97.60281903101904,1)
[480]: (97.30830036156686,1)
[481]: (97.13654330753248,1)
[482]: (97.04451450279853,1)
[483]: (97.00812748154422,1)
[484]: (97.25926064843685,1)
[485]: (97.12744827078201,1)
[486]: (97.10730311819873,1)
[487]: (97.17247349544905,1)
[488]: (97.2259969166938,1)
[489]: (97.98645488745974,1)
[490]: (97.12784618589123,1)
[491]: (97.4881621266441,1)
[492]: (97.30243460961273,1)
[493]: (97.44665719115679,1)
[494]: (97.25601901552932,1)
[495]: (97.65416035777055,1)
[496]: (97.18542098497997,1)
[497]: (97.49988850986378,1)
[498]: (97.36191982330907,1)
[499]: (97.25363892464092,1)
[500]: (97.42307021393327,1)
[501]: (97.10042699419584,1)
[502]: (97.82855753779415,1)
[503]: (97.28446339833644,1)
[504]: (97.09136719863227,1)
[505]: (97.17527542301512,1)
[506]: (97.65290700123889,1)
[507]: (97.05043670194989,1)
[508]: (97.43835555414589,1)
[509]: (97.02049075477139,1)
[510]: (97.44652464328432,1)
[511]: (97.0578077659364,1)
[512]: (97.15659554415723,1)
[513]: (97.79069036678442,1)
[514]: (97.30402720209915,1)
[515]: (97.50031144100447,1)
[516]: (97.1269775492912,1)
[517]: (97.0866608204754,1)
[518]: (97.1690514648586,1)
[519]: (97.30609186817193,1)
[520]: (97.34483458619388,1)
[521]: (97.53564913412031,1)
[522]: (97.18010513673023,1)
[523]: (97.14635131793824,1)
[524]: (97.12153044584387,1)
[525]: (98.10031588489204,1)
[526]: (97.36922431761998,1)
[527]: (97.07213634922822,1)
[528]: (97.25204421086356,1)
[529]: (97.14450830740519,1)
[530]: (97.43623199388068,1)
[531]: (97.09057384982921,1)
[532]: (97.40252652947896,1)
[533]: (98.02698344148693,1)
[534]: (98.15836133056982,1)
[535]: (97.11213342775955,1)
[536]: (97.29576742538825,1)
[537]: (97.12497357866974,1)
[538]: (97.56488285056317,1)
[539]: (97.26490467931762,1)
[540]: (97.09979659278835,1)
[541]: (97.69086293966488,1)
[542]: (97.63902103073488,1)
[543]: (97.41493508200585,1)
[544]: (97.18668668664442,1)
[545]: (97.04175795996166,1)
[546]: (97.45327826830599,1)
[547]: (97.08143288039243,1)
[548]: (97.20822844019393,1)
[549]: (97.27957695717231,1)
[550]: (97.30201062423042,1)
[551]: (97.13454577608329,1)
[552]: (97.03185015382036,1)
[553]: (97.17016075970855,1)
[554]: (97.52163201765497,1)
[555]: (97.06564369545254,1)
[556]: (98.24943959150148,1)
[557]: (97.88481214573895,1)
[558]: (97.24215482050117,1)
[559]: (98.2336987293716,1)
[560]: (97.151038932541,1)
[561]: (97.04408934727054,1)
[562]: (97.15169128658663,1)
[563]: (97.47393328726432,1)
[564]: (97.37090067652909,1)
[565]: (97.01030698565285,1)
[566]: (97.38420643095299,1)
[567]: (97.05751376029812,1)
[568]: (97.19388020060502,1)
[569]: (97.82473120394604,1)
[570]: (97.16657823712318,1)
[571]: (97.00587136659257,1)
[572]: (97.00062369511446,1)
[573]: (97.11382178331368,1)
[574]: (98.35689242589316,1)
[575]: (97.32222052621606,1)
[576]: (97.69584313502097,1)
[577]: (97.39698273861865,1)
[578]: (97.05609153106722,1)
[579]: (97.35841604024665,1)
[580]: (97.26757131464619,1)
[581]: (98.56552477543006,1)
[582]: (98.79609547277953,1)
[583]: (97.42570379472014,1)
[584]: (97.35949216457514,1)
[585]: (97.15341821476513,1)
[586]: (97.05542297643706,1)
[587]: (97.44471407042347,1)
[588]: (97.12257352926821,1)
[589]: (97.01842244999602,1)
[590]: (97.87906009531223,1)
[591]: (97.11523701860882,1)
[592]: (97.01231023200997,1)
[593]: (97.25881340082059,1)
[594]: (97.21682643356307,1)
[595]: (97.19277817325981,1)
[596]: (97.01346223982161,1)
[597]: (97.22200906898352,1)
[598]: (97.90437544385539,1)
[599]: (97.02225493194784,1)
[600]: (97.03920911155079,1)
[601]: (97.09981782729635,1)
[602]: (97.24595364957911,1)
[603]: (97.45909580809531,1)
[604]: (97.32851225503542,1)
[605]: (97.244574763099,1)
[606]: (97.51540244580923,1)
[607]: (97.29254726903829,1)
[608]: (97.2435685762848,1)
[609]: (97.05554314472381,1)
[610]: (97.11688495537109,1)
[611]: (98.15939626729525,1)
[612]: (98.35605964699012,1)
[613]: (97.15930717778734,1)
[614]: (97.20927129823366,1)
[615]: (97.41825428986652,1)
[616]: (97.25543387598607,1)
[617]: (97.1134279645473,1)
[618]: (97.27557575210407,1)
[619]: (98.30263497490427,1)
[620]: (98.03544113927336,1)
[621]: (97.52349113923837,1)
[622]: (97.28175809251832,1)
[623]: (97.25028455039302,1)
[624]: (97.53217107581855,1)
[625]: (97.32748399171065,1)
[626]: (97.97195836046544,1)
[627]: (97.27028674633424,1)
[628]: (97.34792283956305,1)
[629]: (97.37143865593508,1)
[630]: (97.08282150871455,1)
[631]: (97.33606808817406,1)
[632]: (97.08671228319447,1)
[633]: (97.17101699721397,1)
[634]: (97.10279379575826,1)
[635]: (97.14026950849708,1)
[636]: (97.27746983733368,1)
[637]: (97.25849781712388,1)
[638]: (97.1565997864253,1)
[639]: (97.53067841818593,1)
[640]: (97.08452753072882,1)
[641]: (97.43161446204489,1)
[642]: (97.19103778270737,1)
[643]: (97.18279885093412,1)
[644]: (97.57479158766058,1)
[645]: (97.13090190804046,1)
[646]: (97.44155874906208,1)
[647]: (97.21713343461653,1)
[648]: (97.10364276162591,1)
[649]: (97.3617903146843,1)
[650]: (97.99568522366116,1)
[651]: (97.09809031938954,1)
[652]: (97.16160563974665,1)
[653]: (97.42561942755981,1)
[654]: (97.16346049878635,1)
[655]: (97.39799319252967,1)
[656]: (97.6401271240904,1)
[657]: (97.01393268921633,1)
[658]: (97.10349297469131,1)
[659]: (97.05763141608152,1)
[660]: (97.44571754328976,1)
[661]: (97.24819571512988,1)
[662]: (97.02144412224008,1)
[663]: (97.72273024949779,1)
[664]: (97.06684496457849,1)
[665]: (97.05798440729698,1)
[666]: (97.16098576203902,1)
[667]: (97.01057173614045,1)
[668]: (97.04613706391454,1)
[669]: (97.01991431411858,1)
[670]: (97.63724773833677,1)
[671]: (97.11654890158289,1)
[672]: (97.92576911210287,1)
[673]: (97.04367678337655,1)
[674]: (97.02788799273908,1)
[675]: (97.33051307418076,1)
[676]: (97.18737416530757,1)
[677]: (97.36726852767853,1)
[678]: (97.01186841529247,1)
[679]: (97.60782712497776,1)
[680]: (97.24807978109962,1)
[681]: (97.74455943298858,1)
[682]: (97.46278528035222,1)
[683]: (97.43627065257031,1)
[684]: (97.07220119106559,1)
[685]: (97.12347112093875,1)
[686]: (97.15782010038046,1)
[687]: (97.82522062208288,1)
[688]: (97.03962416255729,1)
[689]: (98.50802685974037,1)
[690]: (97.42062818044181,1)
[691]: (97.18891758571657,1)
[692]: (97.71222987889875,1)
[693]: (97.04569897187868,1)
[694]: (97.02167349827511,1)
[695]: (97.01192985282469,1)
[696]: (97.0074582541251,1)
[697]: (97.10706465475052,1)
[698]: (97.08473555471998,1)
[699]: (97.15358323394321,1)
[700]: (98.41878221778583,1)
[701]: (97.40059437907112,1)
[702]: (97.18191423623232,1)
[703]: (97.14519772521169,1)
[704]: (97.58502238241952,1)
[705]: (97.02033989772275,1)
[706]: (97.07702815268023,1)
[707]: (97.0606777027041,1)
[708]: (97.13499831085078,1)
[709]: (97.01110559883698,1)
[710]: (97.18467266844596,1)
[711]: (97.0797848639841,1)
[712]: (97.39269840486533,1)
[713]: (97.11924743614864,1)
[714]: (97.03201891987068,1)
[715]: (98.0640302447575,1)
[716]: (97.21789586210423,1)
[717]: (98.0486647851386,1)
[718]: (97.50850044478567,1)
[719]: (97.10794103517847,1)
[720]: (98.34681685329953,1)
[721]: (97.15164470628268,1)
[722]: (97.68272411736316,1)
[723]: (97.84908727482298,1)
[724]: (97.01546435391099,1)
[725]: (97.00649457673678,1)
[726]: (97.25181460694505,1)
[727]: (97.00460614928735,1)
[728]: (97.26484076948302,1)
[729]: (97.12432902729321,1)
[730]: (97.85685849981591,1)
[731]: (97.23880353669246,1)
[732]: (97.69476606994924,1)
[733]: (97.37252213556147,1)
[734]: (98.29452539025918,1)
[735]: (97.20784547525024,1)
[736]: (97.10831132445942,1)
[737]: (97.51385250594764,1)
[738]: (97.0602523295783,1)
[739]: (97.2471868690867,1)
[740]: (97.1213895735128,1)
[741]: (97.18537218874411,1)
[742]: (97.05560487668455,1)
[743]: (98.04770154427004,1)
[744]: (97.47055452545308,1)
[745]: (97.10969551491446,1)
[746]: (97.13422566855471,1)
[747]: (97.20509925778261,1)
[748]: (97.39727700194847,1)
[749]: (97.02588234839575,1)
[750]: (97.43275955230617,1)
[751]: (97.25488041326565,1)
[752]: (97.39489747721336,1)
[753]: (97.22190437683824,1)
[754]: (97.39226261906664,1)
[755]: (97.22445019956015,1)
[756]: (97.03684053588829,1)
[757]: (97.15720595850019,1)
[758]: (97.50393722483842,1)
[759]: (97.14165404349494,1)
[760]: (97.20397383408223,1)
[761]: (97.19993430367688,1)
[762]: (97.71986837024647,1)
[763]: (97.59439262682592,1)
[764]: (97.58116272092946,1)
[765]: (97.38983381223471,1)
[766]: (97.08798648886624,1)
[767]: (97.17031571354515,1)
[768]: (97.59855138450222,1)
[769]: (97.48200129423547,1)
[770]: (97.29516943245673,1)
[771]: (97.44148607745169,1)
[772]: (97.42591515198417,1)
[773]: (98.85759515089089,1)
[774]: (97.17500300132082,1)
[775]: (97.21458241180432,1)
[776]: (97.22431605223947,1)
[777]: (97.11063668251397,1)
[778]: (97.19633847342196,1)
[779]: (97.19336152065387,1)
[780]: (97.99664229539387,1)
[781]: (97.02381814107706,1)
[782]: (97.11372705637281,1)
[783]: (97.17302370461391,1)
[784]: (97.29652393297876,1)
[785]: (97.02411883679646,1)
[786]: (97.19345117714232,1)
[787]: (97.01178737481719,1)
[788]: (97.02270396984174,1)
[789]: (98.67540235842196,1)
[790]: (97.31154747016757,1)
[791]: (97.09967372150307,1)
[792]: (97.18113375719821,1)
[793]: (97.03916312373865,1)
[794]: (97.1108208738042,1)
[795]: (97.32085499447101,1)
[796]: (97.09175853123983,1)
[797]: (97.19671597005161,1)
[798]: (97.40260075697628,1)
[799]: (98.49933907211128,1)
[800]: (97.64575124729703,1)
[801]: (97.13875005232529,1)
[802]: (97.3235101678458,1)
[803]: (97.1225719067159,1)
[804]: (97.20402776075011,1)
[805]: (97.29121559309404,1)
[806]: (97.08007226830202,1)
[807]: (97.09797815315083,1)
[808]: (97.42979967579322,1)
[809]: (97.27867451881096,1)
[810]: (97.21406563831668,1)
[811]: (97.11952519214118,1)
[812]: (97.20126480891575,1)
[813]: (97.8280821909905,1)
[814]: (97.66597247929356,1)
[815]: (97.43350653108637,1)
[816]: (97.08306364806678,1)
[817]: (97.40322472878573,1)
[818]: (98.48097109209071,1)
[819]: (98.04129929673489,1)
[820]: (97.06099031266159,1)
[821]: (97.88271276258583,1)
[822]: (97.14131658455533,1)
[823]: (97.06251327913215,1)
[824]: (97.1925197586049,1)
[825]: (97.0667545648576,1)
[826]: (98.32529348091968,1)
[827]: (97.15746266806984,1)
[828]: (97.05713316752698,1)
[829]: (97.35475720017632,1)
[830]: (97.59795018526933,1)
[831]: (97.7706531509004,1)
[832]: (98.35890984370096,1)
[833]: (97.06643713227024,1)
[834]: (97.49181466651439,1)
[835]: (97.54330412159405,1)
[836]: (97.07967942458814,1)
[837]: (97.24074242156773,1)
[838]: (97.55228222139777,1)
[839]: (97.42839738889869,1)
[840]: (97.00535897455555,1)
[841]: (97.26329306123743,1)
[842]: (97.10662833921758,1)
[843]: (97.11714123804998,1)
[844]: (97.14763911730525,1)
[845]: (97.13525112592527,1)
[846]: (97.83597382006344,1)
[847]: (97.58674027640134,1)
[848]: (97.2088261579036,1)
[849]: (97.10475193720278,1)
[850]: (97.06798861071944,1)
[851]: (97.08454593870825,1)
[852]: (97.89314178915949,1)
[853]: (97.26842505084421,1)
[854]: (97.40334635073796,1)
[855]: (97.19525342534979,1)
[856]: (97.06394912761273,1)
[857]: (97.31501432470152,1)
[858]: (97.43080575928278,1)
[859]: (97.73594747717996,1)
[860]: (97.04350484914222,1)
[861]: (97.07524715994589,1)
[862]: (97.2115537915264,1)
[863]: (97.03732170482454,1)
[864]: (97.06131885247909,1)
[865]: (97.27649225638211,1)
[866]: (97.02752638192725,1)
[867]: (97.51084357948302,1)
[868]: (97.19472682110262,1)
[869]: (97.26125674506527,1)
[870]: (97.14014127543776,1)
[871]: (97.30259039153692,1)
[872]: (98.16654796222664,1)
[873]: (97.62346090664421,1)
[874]: (97.23185910782558,1)
[875]: (97.28483682320699,1)
