Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182323
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_157_8.q:1
 -- Throughput: 11558 states/sec, Load: 46 runs[K -- Throughput: 11389 states/sec, Load: 88 runs[K -- Throughput: 11247 states/sec, Load: 130 runs[K -- Throughput: 11655 states/sec, Load: 172 runs[K -- Throughput: 11760 states/sec, Load: 199 runs[K -- Throughput: 12429 states/sec, Load: 199 runs[K -- Throughput: 12168 states/sec, Load: 5 runs[K -- Throughput: 11477 states/sec, Load: 50 runs[K -- Throughput: 11510 states/sec, Load: 92 runs[K -- Throughput: 11387 states/sec, Load: 134 runs[K -- Throughput: 11101 states/sec, Load: 176 runs[K -- Throughput: 11686 states/sec, Load: 199 runs[K -- Throughput: 12243 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 6 runs[K -- Throughput: 11382 states/sec, Load: 50 runs[K -- Throughput: 11578 states/sec, Load: 92 runs[K -- Throughput: 11459 states/sec, Load: 134 runs[K -- Throughput: 11439 states/sec, Load: 177 runs[K -- Throughput: 11666 states/sec, Load: 199 runs[K -- Throughput: 11906 states/sec, Load: 199 runs[K -- Throughput: 12074 states/sec, Load: 6 runs[K -- Throughput: 11534 states/sec, Load: 51 runs[K -- Throughput: 11183 states/sec, Load: 93 runs[K -- Throughput: 11439 states/sec, Load: 134 runs[K -- Throughput: 11541 states/sec, Load: 176 runs[K -- Throughput: 11943 states/sec, Load: 199 runs[K -- Throughput: 12168 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 9 runs[K -- Throughput: 11550 states/sec, Load: 53 runs[K -- Throughput: 11017 states/sec, Load: 95 runs[K -- Throughput: 11381 states/sec, Load: 136 runs[K -- Throughput: 11548 states/sec, Load: 178 runs[K -- Throughput: 11728 states/sec, Load: 199 runs[K -- Throughput: 12105 states/sec, Load: 199 runs[K -- Throughput: 12074 states/sec, Load: 9 runs[K -- Throughput: 11651 states/sec, Load: 54 runs[K -- Throughput: 11423 states/sec, Load: 96 runs[K -- Throughput: 11394 states/sec, Load: 138 runs[K -- Throughput: 11536 states/sec, Load: 180 runs[K -- Throughput: 11885 states/sec, Load: 199 runs[K -- Throughput: 12184 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 12 runs[K -- Throughput: 11486 states/sec, Load: 57 runs[K -- Throughput: 11553 states/sec, Load: 99 runs[K -- Throughput: 11690 states/sec, Load: 141 runs[K -- Throughput: 11388 states/sec, Load: 184 runs[K -- Throughput: 11896 states/sec, Load: 199 runs[K -- Throughput: 12173 states/sec, Load: 199 runs[K -- Throughput: 12282 states/sec, Load: 16 runs[K -- Throughput: 11665 states/sec, Load: 61 runs[K -- Throughput: 11385 states/sec, Load: 104 runs[K -- Throughput: 11566 states/sec, Load: 146 runs[K -- Throughput: 11525 states/sec, Load: 189 runs[K -- Throughput: 12023 states/sec, Load: 199 runs[K -- Throughput: 12212 states/sec, Load: 199 runs[K -- Throughput: 11863 states/sec, Load: 21 runs[K -- Throughput: 11589 states/sec, Load: 65 runs[K -- Throughput: 11422 states/sec, Load: 107 runs[K -- Throughput: 11411 states/sec, Load: 149 runs[K -- Throughput: 11181 states/sec, Load: 191 runs[K -- Throughput: 11676 states/sec, Load: 199 runs[K -- Throughput: 12152 states/sec, Load: 199 runs[K -- Throughput: 11781 states/sec, Load: 21 runs[K -- Throughput: 11504 states/sec, Load: 65 runs[K -- Throughput: 11394 states/sec, Load: 107 runs[K -- Throughput: 11571 states/sec, Load: 149 runs[K -- Throughput: 11309 states/sec, Load: 191 runs[K -- Throughput: 12310 states/sec, Load: 199 runs[K -- Throughput: 11966 states/sec, Load: 199 runs[K -- Throughput: 11818 states/sec, Load: 23 runs[K -- Throughput: 11224 states/sec, Load: 67 runs[K -- Throughput: 11554 states/sec, Load: 108 runs[K -- Throughput: 11410 states/sec, Load: 151 runs[K -- Throughput: 11433 states/sec, Load: 193 runs[K -- Throughput: 11782 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11691 states/sec, Load: 24 runs[K -- Throughput: 11299 states/sec, Load: 67 runs[K -- Throughput: 11598 states/sec, Load: 109 runs[K -- Throughput: 11642 states/sec, Load: 152 runs[K -- Throughput: 11568 states/sec, Load: 195 runs[K -- Throughput: 12352 states/sec, Load: 199 runs[K -- Throughput: 12096 states/sec, Load: 199 runs[K -- Throughput: 11890 states/sec, Load: 28 runs[K -- Throughput: 11321 states/sec, Load: 72 runs[K -- Throughput: 11389 states/sec, Load: 114 runs[K -- Throughput: 11446 states/sec, Load: 156 runs[K -- Throughput: 11531 states/sec, Load: 198 runs[K -- Throughput: 11697 states/sec, Load: 199 runs[K -- Throughput: 11872 states/sec, Load: 199 runs[K -- Throughput: 11996 states/sec, Load: 28 runs[K -- Throughput: 11496 states/sec, Load: 72 runs[K -- Throughput: 11417 states/sec, Load: 114 runs[K -- Throughput: 11590 states/sec, Load: 156 runs[K -- Throughput: 11657 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 12405 states/sec, Load: 199 runs[K -- Throughput: 11655 states/sec, Load: 33 runs[K -- Throughput: 11505 states/sec, Load: 76 runs[K -- Throughput: 11499 states/sec, Load: 118 runs[K -- Throughput: 11169 states/sec, Load: 160 runs[K -- Throughput: 11731 states/sec, Load: 199 runs[K -- Throughput: 12246 states/sec, Load: 199 runs[K -- Throughput: 11803 states/sec, Load: 199 runs[K -- Throughput: 11518 states/sec, Load: 34 runs[K -- Throughput: 11477 states/sec, Load: 76 runs[K -- Throughput: 11373 states/sec, Load: 119 runs[K -- Throughput: 11616 states/sec, Load: 161 runs[K -- Throughput: 11467 states/sec, Load: 199 runs[K -- Throughput: 11896 states/sec, Load: 199 runs[K -- Throughput: 11817 states/sec, Load: 199 runs[K -- Throughput: 11649 states/sec, Load: 34 runs[K -- Throughput: 11486 states/sec, Load: 77 runs[K -- Throughput: 11297 states/sec, Load: 119 runs[K -- Throughput: 11416 states/sec, Load: 161 runs[K -- Throughput: 11400 states/sec, Load: 199 runs[K -- Throughput: 12163 states/sec, Load: 199 runs[K -- Throughput: 12269 states/sec, Load: 199 runs[K -- Throughput: 11689 states/sec, Load: 36 runs[K -- Throughput: 11189 states/sec, Load: 79 runs[K -- Throughput: 11511 states/sec, Load: 120 runs[K -- Throughput: 11637 states/sec, Load: 162 runs[K -- Throughput: 11664 states/sec, Load: 199 runs[K -- Throughput: 12070 states/sec, Load: 199 runs[K -- Throughput: 12126 states/sec, Load: 199 runs[K -- Throughput: 11603 states/sec, Load: 38 runs[K -- Throughput: 11488 states/sec, Load: 81 runs[K -- Throughput: 11399 states/sec, Load: 123 runs[K -- Throughput: 11448 states/sec, Load: 165 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 11602 states/sec, Load: 199 runs[K -- Throughput: 12282 states/sec, Load: 199 runs[K -- Throughput: 11610 states/sec, Load: 39 runs[K -- Throughput: 11394 states/sec, Load: 82 runs[K -- Throughput: 11536 states/sec, Load: 124 runs[K -- Throughput: 11274 states/sec, Load: 166 runs[K -- Throughput: 11484 states/sec, Load: 199 runs[K -- Throughput: 12307 states/sec, Load: 199 runs[K -- Throughput: 11928 states/sec, Load: 199 runs[K -- Throughput: 11356 states/sec, Load: 40 runs[K -- Throughput: 11487 states/sec, Load: 82 runs[K -- Throughput: 11568 states/sec, Load: 124 runs[K -- Throughput: 11440 states/sec, Load: 167 runs[K -- Throughput: 11707 states/sec, Load: 199 runs[K -- Throughput: 12484 states/sec, Load: 199 runs[K -- Throughput: 12232 states/sec, Load: 199 runs[K -- Throughput: 11672 states/sec, Load: 44 runs[K -- Throughput: 11406 states/sec, Load: 87 runs[K -- Throughput: 11421 states/sec, Load: 129 runs[K -- Throughput: 11282 states/sec, Load: 171 runs[K -- Throughput: 12646 states/sec, Load: 199 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 12108 states/sec, Load: 12 runs[K -- Throughput: 11487 states/sec, Load: 57 runs[K -- Throughput: 11364 states/sec, Load: 99 runs[K -- Throughput: 11648 states/sec, Load: 141 runs[K -- Throughput: 11581 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12233 states/sec, Load: 199 runs[K -- Throughput: 12153 states/sec, Load: 16 runs[K -- Throughput: 11262 states/sec, Load: 60 runs[K -- Throughput: 11348 states/sec, Load: 102 runs[K -- Throughput: 11437 states/sec, Load: 144 runs[K -- Throughput: 11405 states/sec, Load: 186 runs[K -- Throughput: 11733 states/sec, Load: 199 runs[K -- Throughput: 12349 states/sec, Load: 199 runs[K -- Throughput: 11919 states/sec, Load: 17 runs[K -- Throughput: 11342 states/sec, Load: 61 runs[K -- Throughput: 11427 states/sec, Load: 103 runs[K -- Throughput: 11430 states/sec, Load: 145 runs[K -- Throughput: 11345 states/sec, Load: 187 runs[K -- Throughput: 12063 states/sec, Load: 199 runs[K -- Throughput: 11974 states/sec, Load: 199 runs[K -- Throughput: 11962 states/sec, Load: 18 runs[K -- Throughput: 11299 states/sec, Load: 62 runs[K -- Throughput: 11415 states/sec, Load: 103 runs[K -- Throughput: 11406 states/sec, Load: 145 runs[K -- Throughput: 11558 states/sec, Load: 187 runs[K -- Throughput: 11876 states/sec, Load: 199 runs[K -- Throughput: 11767 states/sec, Load: 199 runs[K -- Throughput: 11714 states/sec, Load: 18 runs[K -- Throughput: 11339 states/sec, Load: 61 runs[K -- Throughput: 11370 states/sec, Load: 103 runs[K -- Throughput: 11488 states/sec, Load: 145 runs[K -- Throughput: 11458 states/sec, Load: 187 runs[K -- Throughput: 11834 states/sec, Load: 199 runs[K -- Throughput: 12419 states/sec, Load: 199 runs[K -- Throughput: 11789 states/sec, Load: 19 runs[K -- Throughput: 11493 states/sec, Load: 63 runs[K -- Throughput: 11457 states/sec, Load: 105 runs[K -- Throughput: 11371 states/sec, Load: 147 runs[K -- Throughput: 11370 states/sec, Load: 189 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 12167 states/sec, Load: 199 runs[K -- Throughput: 11651 states/sec, Load: 21 runs[K -- Throughput: 11316 states/sec, Load: 64 runs[K -- Throughput: 11395 states/sec, Load: 105 runs[K -- Throughput: 11408 states/sec, Load: 147 runs[K -- Throughput: 11445 states/sec, Load: 189 runs[K -- Throughput: 12081 states/sec, Load: 199 runs[K -- Throughput: 12272 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 22 runs[K -- Throughput: 11427 states/sec, Load: 66 runs[K -- Throughput: 11533 states/sec, Load: 108 runs[K -- Throughput: 11348 states/sec, Load: 150 runs[K -- Throughput: 11333 states/sec, Load: 192 runs[K -- Throughput: 11835 states/sec, Load: 199 runs[K -- Throughput: 12217 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 5
	Number of iterations in total: 22

 -- States explored : 2437702 states
 -- CPU user time used : 208080 ms
 -- Virtual memory used : 53016 KiB
 -- Resident memory used : 14356 KiB
[2K
Verifying formula 2 at ../queries/SP_50_157_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (411.0326431449735,1)
[364]: (411.0765245854769,1)
[365]: (411.2452330587971,1)
[366]: (411.040932493296,1)
[367]: (411.1846995852493,1)
[368]: (411.3461545655269,1)
[369]: (411.6274509452169,1)
[370]: (411.6155457585462,1)
[371]: (411.6952388754715,1)
[372]: (411.4918986083482,1)
[373]: (411.3019854302589,1)
[374]: (411.3651796945006,1)
[375]: (411.0598107295935,1)
[376]: (411.1575043009389,1)
[377]: (411.1966178453801,1)
[378]: (411.0414931244662,1)
[379]: (411.2532424872921,1)
[380]: (412.0262099841657,1)
[381]: (411.8326511762603,1)
[382]: (411.3477820868338,1)
[383]: (411.0390900787311,1)
[384]: (411.3126109595536,1)
[385]: (411.4130675870512,1)
[386]: (411.3131451029924,1)
[387]: (411.4010723621359,1)
[388]: (411.1495751495164,1)
[389]: (412.7037231902049,1)
[390]: (411.0890235774626,1)
[391]: (411.5813201053962,1)
[392]: (411.1582280811693,1)
[393]: (411.0372354243962,1)
[394]: (411.9708539777881,1)
[395]: (411.2365641685544,1)
[396]: (411.1651665868963,1)
[397]: (411.0177059654131,1)
[398]: (411.0581809653449,1)
[399]: (411.0617221561963,1)
[400]: (412.1654247663238,1)
[401]: (411.0190081845471,1)
[402]: (411.1610521850042,1)
[403]: (411.1802727950652,1)
[404]: (411.4556335519641,1)
[405]: (411.4316724985489,1)
[406]: (411.2949832645862,1)
[407]: (411.2952186472588,1)
[408]: (411.4290129230845,1)
[409]: (411.0567223771977,1)
[410]: (411.1054492475792,1)
[411]: (411.2835575894797,1)
[412]: (411.0833257281483,1)
[413]: (411.2061788448747,1)
[414]: (411.0238243673609,1)
[415]: (411.1392954393668,1)
[416]: (411.5119903551568,1)
[417]: (411.1871244457361,1)
[418]: (411.0794013631807,1)
[419]: (411.1288684276867,1)
[420]: (411.2618612710777,1)
[421]: (411.1085926015813,1)
[422]: (411.0040143189065,1)
[423]: (412.0479295186028,1)
[424]: (412.192957312755,1)
[425]: (411.4707688397689,1)
[426]: (411.0648074773243,1)
[427]: (411.2610048198662,1)
[428]: (411.020847215479,1)
[429]: (411.3570998168707,1)
[430]: (411.0624839754165,1)
[431]: (411.0680724628758,1)
[432]: (411.1377860752648,1)
[433]: (411.0506609016305,1)
[434]: (411.0097795607925,1)
[435]: (411.5087275703088,1)
[436]: (411.0230773980569,1)
[437]: (411.1263194876926,1)
[438]: (411.1582372794111,1)
[439]: (411.1100734745565,1)
[440]: (411.4272312993046,1)
[441]: (411.2105976248378,1)
[442]: (411.1069898032117,1)
[443]: (411.1949319600977,1)
[444]: (411.1196882808322,1)
[445]: (411.3907703695435,1)
[446]: (411.2802671626667,1)
[447]: (412.1510666405458,1)
[448]: (411.5912115328836,1)
[449]: (411.2499291304006,1)
[450]: (411.0593928917122,1)
[451]: (411.3872467382595,1)
[452]: (411.084019767289,1)
[453]: (411.7373152499603,1)
[454]: (411.7198512932375,1)
[455]: (411.1487414992299,1)
[456]: (411.9766514745368,1)
[457]: (411.2551395129494,1)
[458]: (411.0630996817707,1)
[459]: (411.1851054728361,1)
[460]: (411.4778785978629,1)
[461]: (411.0994621069601,1)
[462]: (411.2595610272098,1)
[463]: (411.3487688627989,1)
[464]: (411.6369049905857,1)
[465]: (411.0312391490802,1)
[466]: (411.1147264479316,1)
[467]: (411.3009739765782,1)
[468]: (411.9539655660737,1)
[469]: (411.4247014004744,1)
[470]: (411.1089134634017,1)
[471]: (411.1882462979032,1)
[472]: (411.1612532808053,1)
[473]: (411.6142994958604,1)
[474]: (411.1865283863661,1)
[475]: (411.1197788787094,1)
[476]: (411.1675702224593,1)
[477]: (411.0208387475114,1)
[478]: (411.1601002420459,1)
[479]: (411.1144248980968,1)
[480]: (411.1442933206832,1)
[481]: (411.7467674323029,1)
[482]: (411.1416280330976,1)
[483]: (411.1107437471676,1)
[484]: (411.4535520335058,1)
[485]: (412.1092157303609,1)
[486]: (411.6904001551455,1)
[487]: (411.8429247497164,1)
[488]: (411.3663810214189,1)
[489]: (411.6537985690142,1)
[490]: (411.11594906252,1)
[491]: (411.3851157774739,1)
[492]: (411.1209577290434,1)
[493]: (411.1900082570777,1)
[494]: (411.3890224402246,1)
[495]: (411.1022335288157,1)
[496]: (411.9402733582298,1)
[497]: (411.1775833016859,1)
[498]: (411.1909473745661,1)
[499]: (411.8975480801722,1)
[500]: (412.2482293273234,1)
[501]: (411.1805647931176,1)
[502]: (411.2548526786179,1)
[503]: (411.0373493134803,1)
[504]: (411.3722384453858,1)
[505]: (411.8338862244452,1)
[506]: (411.2595901330747,1)
[507]: (411.1495240623594,1)
[508]: (411.1182194115237,1)
[509]: (411.1176851751227,1)
[510]: (411.1151200790387,1)
[511]: (411.2434826868479,1)
[512]: (411.1704230594588,1)
[513]: (411.0699299247176,1)
[514]: (411.5902076099662,1)
[515]: (411.3331122956394,1)
[516]: (411.0260557906841,1)
[517]: (411.1875228918296,1)
[518]: (411.0494546713544,1)
[519]: (412.6882506409719,1)
[520]: (411.0608873020973,1)
[521]: (411.7544211237766,1)
[522]: (411.3485092349588,1)
[523]: (411.1540446931848,1)
[524]: (412.0462178124628,1)
[525]: (412.1225095572257,1)
[526]: (411.0613733756812,1)
[527]: (411.3120120361756,1)
[528]: (411.0684456077419,1)
[529]: (411.6316476888483,1)
[530]: (411.2626555152017,1)
[531]: (411.6596821368968,1)
[532]: (411.0106848297991,1)
[533]: (411.3346155712073,1)
[534]: (411.1288994519556,1)
[535]: (411.0446683798325,1)
[536]: (411.0582268700377,1)
[537]: (411.0178779045609,1)
[538]: (411.3159771675054,1)
[539]: (411.0647632253755,1)
[540]: (411.2232378454175,1)
[541]: (411.0588827724558,1)
[542]: (411.1728218819594,1)
[543]: (411.6031614309268,1)
[544]: (411.3377002246515,1)
[545]: (411.7893695917549,1)
[546]: (411.157177438901,1)
[547]: (411.6703520843255,1)
[548]: (411.2495537155957,1)
[549]: (411.3005805084995,1)
[550]: (411.1328091478562,1)
[551]: (411.2669440032409,1)
[552]: (411.1084041260775,1)
[553]: (411.5763264811278,1)
[554]: (411.2915733845157,1)
[555]: (411.3508083528844,1)
[556]: (411.0051501725263,1)
[557]: (411.0244734368932,1)
[558]: (411.2335266732848,1)
[559]: (411.0975040149337,1)
[560]: (411.6032389302114,1)
[561]: (411.3372826496867,1)
[562]: (411.7752391654056,1)
[563]: (411.1965551944077,1)
[564]: (412.1555591908203,1)
[565]: (411.2716847191545,1)
[566]: (411.4064386836801,1)
[567]: (411.068523527089,1)
[568]: (411.2858132580737,1)
[569]: (411.4744276809685,1)
[570]: (411.2491925262307,1)
[571]: (411.095484600122,1)
[572]: (411.9315771675878,1)
[573]: (412.1730839553082,1)
[574]: (411.1788259280061,1)
[575]: (411.1163328013466,1)
[576]: (411.0381371291459,1)
[577]: (411.14346793314,1)
[578]: (411.2881953329905,1)
[579]: (411.0735416317629,1)
[580]: (411.1286755932804,1)
[581]: (411.3539009243611,1)
[582]: (411.0758957769979,1)
[583]: (411.0836977733377,1)
[584]: (411.5059750449294,1)
[585]: (411.0308200431003,1)
[586]: (411.8747553648505,1)
[587]: (411.785443721626,1)
[588]: (411.2046239563515,1)
[589]: (411.125135515431,1)
[590]: (411.4015685811697,1)
[591]: (411.6772235929144,1)
[592]: (411.2855079459198,1)
[593]: (411.0443627052769,1)
[594]: (411.2613080530938,1)
[595]: (411.2089459475155,1)
[596]: (411.1074674154988,1)
[597]: (411.1575516975558,1)
[598]: (411.0244068351895,1)
[599]: (411.2377289162109,1)
[600]: (411.2983807183378,1)
[601]: (411.706575205541,1)
[602]: (411.59588091979,1)
[603]: (411.0821730496968,1)
[604]: (411.5376957799364,1)
[605]: (411.0576068901264,1)
[606]: (411.0190608332907,1)
[607]: (411.5719045434063,1)
[608]: (411.7646521622004,1)
[609]: (412.1963791723766,1)
[610]: (411.4140825975524,1)
[611]: (412.4502405132193,1)
[612]: (411.1897254671841,1)
[613]: (412.7131354065565,1)
[614]: (411.0047318206848,1)
[615]: (411.2432498637142,1)
[616]: (411.003312405862,1)
[617]: (411.2775807808148,1)
[618]: (411.0731928857665,1)
[619]: (411.1273729828884,1)
[620]: (411.0180180776059,1)
[621]: (411.0788956654271,1)
[622]: (411.3932991952354,1)
[623]: (411.0568758660669,1)
[624]: (411.965884147856,1)
[625]: (411.1854947012134,1)
[626]: (411.4340654304859,1)
[627]: (411.9805694363222,1)
[628]: (411.3274210774043,1)
[629]: (411.2247240860291,1)
[630]: (411.0248926185241,1)
[631]: (411.2155399025635,1)
[632]: (411.3996609196793,1)
[633]: (411.2979885633105,1)
[634]: (411.0044853480464,1)
[635]: (411.0778253491859,1)
[636]: (411.4792624402301,1)
[637]: (411.3999173729547,1)
[638]: (411.353048463921,1)
[639]: (411.3406336184188,1)
[640]: (411.3871546149028,1)
[641]: (411.073193952097,1)
[642]: (411.09185468355,1)
[643]: (411.5794411532681,1)
[644]: (411.3684551348888,1)
[645]: (411.1231693994898,1)
[646]: (411.0140023840335,1)
[647]: (411.3000990729996,1)
[648]: (411.1431180567592,1)
[649]: (411.079865142042,1)
[650]: (411.4541457319199,1)
[651]: (411.2702799201744,1)
[652]: (411.6444042628118,1)
[653]: (411.6540770017264,1)
[654]: (411.0590151193472,1)
[655]: (411.1908189296998,1)
[656]: (411.1137815140479,1)
[657]: (411.1931359090307,1)
[658]: (411.5517741465234,1)
[659]: (411.0287176769617,1)
[660]: (411.1588285857738,1)
[661]: (411.1378673742807,1)
[662]: (411.1495225043628,1)
[663]: (411.7831525487521,1)
[664]: (411.5998116586431,1)
[665]: (411.4232496339897,1)
[666]: (411.6261870361296,1)
[667]: (411.4687756824709,1)
[668]: (411.6854919894015,1)
[669]: (411.2325579748007,1)
[670]: (411.3468844753063,1)
[671]: (411.3802403292423,1)
[672]: (411.4065087209031,1)
[673]: (411.2168432936589,1)
[674]: (412.231300767917,1)
[675]: (411.133016439213,1)
[676]: (411.1809943198456,1)
[677]: (411.1023769080609,1)
[678]: (411.9473569588037,1)
[679]: (411.0382903143671,1)
[680]: (411.2369262998866,1)
[681]: (411.0991099314986,1)
[682]: (411.0008457245096,1)
[683]: (411.9841104387945,1)
[684]: (411.2754422537617,1)
[685]: (411.5926904165105,1)
[686]: (411.5502192958514,1)
[687]: (411.2506003138183,1)
[688]: (411.2697796730447,1)
[689]: (411.0184813010915,1)
[690]: (411.8168377576349,1)
[691]: (411.0915287968922,1)
[692]: (411.4214714169527,1)
[693]: (411.110881510643,1)
[694]: (411.3161066315147,1)
[695]: (411.353218108979,1)
[696]: (411.0961644146343,1)
[697]: (411.3505628170956,1)
[698]: (412.0205202489404,1)
[699]: (411.0754823774678,1)
[700]: (411.4364066604967,1)
[701]: (411.0684151309065,1)
[702]: (411.543274143603,1)
[703]: (412.0957074552668,1)
[704]: (411.089127986935,1)
[705]: (411.9496219463699,1)
[706]: (411.3271035516455,1)
[707]: (411.663766892896,1)
[708]: (411.0260801504525,1)
[709]: (411.8265102385671,1)
[710]: (411.2988443820603,1)
[711]: (411.1044677195287,1)
[712]: (411.4108111239657,1)
[713]: (411.7952672025864,1)
[714]: (411.1910208458276,1)
[715]: (412.0830995707301,1)
[716]: (411.2177751599575,1)
[717]: (411.3409500548966,1)
[718]: (411.0047445079265,1)
[719]: (411.0481364733882,1)
[720]: (411.8938820072987,1)
[721]: (411.1246916988987,1)
[722]: (411.4935627027602,1)
[723]: (411.1767831576634,1)
[724]: (411.0518258122348,1)
[725]: (411.3189883448368,1)
[726]: (411.3906361723753,1)
[727]: (411.3160665694828,1)
[728]: (411.2550706069605,1)
[729]: (411.1045439639215,1)
[730]: (411.1111268241335,1)
[731]: (411.049500664501,1)
[732]: (411.2026724087775,1)
[733]: (411.4188895667542,1)
[734]: (411.3413484333763,1)
[735]: (411.3541046390783,1)
[736]: (411.0425843087449,1)
[737]: (411.0953724721365,1)
[738]: (411.2157259413964,1)
[739]: (411.1020307065785,1)
[740]: (411.6785090031513,1)
[741]: (411.1438784457045,1)
[742]: (411.0592321636025,1)
[743]: (411.7673639758863,1)
[744]: (411.2752002932017,1)
[745]: (411.470698935174,1)
[746]: (411.0057231961557,1)
[747]: (411.8251330317444,1)
[748]: (411.0971257491816,1)
[749]: (411.2313486378684,1)
[750]: (411.8644494896689,1)
[751]: (412.2913058567952,1)
[752]: (411.2462021690415,1)
[753]: (411.3999947954495,1)
[754]: (411.0069948164082,1)
[755]: (411.0862596922048,1)
[756]: (411.1615434981122,1)
[757]: (411.5133031597268,1)
[758]: (411.2638636484722,1)
[759]: (411.0517699161705,1)
[760]: (411.3028588835311,1)
[761]: (411.4966464646367,1)
[762]: (411.1501914289647,1)
[763]: (411.3001175742693,1)
[764]: (411.2624517882547,1)
[765]: (411.1149758011591,1)
[766]: (411.5161518222773,1)
[767]: (411.0282943418384,1)
[768]: (411.0405549910942,1)
[769]: (411.0713494376918,1)
[770]: (411.6552501363254,1)
[771]: (411.9202154947549,1)
[772]: (411.4233055442689,1)
[773]: (411.1540845509606,1)
[774]: (411.4677444975846,1)
[775]: (411.0158571683099,1)
[776]: (411.2983683840862,1)
[777]: (411.6421540191765,1)
[778]: (411.3419133383596,1)
[779]: (411.2341085108161,1)
[780]: (411.1692557748057,1)
[781]: (412.0413456133355,1)
[782]: (411.0601726791371,1)
[783]: (411.4412609274511,1)
[784]: (411.1475814740382,1)
[785]: (411.1237955401035,1)
[786]: (411.4465809209975,1)
[787]: (411.4378634029536,1)
[788]: (411.0603077674338,1)
[789]: (411.3303341013288,1)
[790]: (411.7858446708136,1)
[791]: (411.0393011130189,1)
[792]: (411.0136308421118,1)
[793]: (411.0980935463894,1)
[794]: (411.0556952509316,1)
[795]: (412.5783225678565,1)
[796]: (411.3124336765629,1)
[797]: (411.047706940774,1)
[798]: (412.0036778626704,1)
[799]: (411.1008048397659,1)
[800]: (411.1686639998123,1)
[801]: (411.0618873709338,1)
[802]: (411.2813031040518,1)
[803]: (411.472127952195,1)
[804]: (412.0192003028396,1)
[805]: (411.263326027338,1)
[806]: (411.08929232874,1)
[807]: (411.098219144337,1)
[808]: (411.282827053986,1)
[809]: (411.2210906177111,1)
[810]: (411.1089194177172,1)
[811]: (411.718895453164,1)
[812]: (411.0122562543147,1)
[813]: (411.4415524799286,1)
[814]: (411.0629377322682,1)
[815]: (411.3077435043223,1)
[816]: (411.3154754155084,1)
[817]: (411.1589620886036,1)
[818]: (411.2688132216456,1)
[819]: (411.2554998134769,1)
[820]: (411.0853727930427,1)
[821]: (411.4035056902504,1)
[822]: (411.2331685690201,1)
[823]: (411.7335912670882,1)
[824]: (411.2507821170431,1)
[825]: (411.1702174542357,1)
[826]: (411.154470919433,1)
[827]: (411.7008234299234,1)
[828]: (411.0120953589981,1)
[829]: (411.0744980657245,1)
[830]: (411.0557206167055,1)
[831]: (411.3456254669983,1)
[832]: (411.9834054449192,1)
[833]: (411.1178279315815,1)
[834]: (411.3663075112157,1)
[835]: (411.0817654105281,1)
[836]: (411.7937816510861,1)
[837]: (411.8679929290254,1)
[838]: (411.024143716221,1)
[839]: (412.1089535193746,1)
[840]: (411.696809954357,1)
[841]: (411.5531769039794,1)
[842]: (411.2496085267264,1)
[843]: (411.1855443772768,1)
[844]: (411.3836391646845,1)
[845]: (411.3696704118199,1)
[846]: (411.169359453155,1)
[847]: (411.1611097487467,1)
[848]: (412.2892947893616,1)
[849]: (411.3463080534473,1)
[850]: (411.0847795144564,1)
[851]: (411.2421279481695,1)
[852]: (411.3724243558738,1)
[853]: (411.034639607029,1)
[854]: (411.3307742729136,1)
[855]: (411.3333349690054,1)
[856]: (411.3164393562476,1)
[857]: (411.5859351677275,1)
[858]: (411.0440791694659,1)
[859]: (411.1524255023116,1)
[860]: (411.1342552200633,1)
[861]: (411.347794951956,1)
[862]: (411.2638114620595,1)
[863]: (411.7032872098444,1)
[864]: (411.0571266392176,1)
[865]: (411.134951985206,1)
[866]: (411.0875770875444,1)
[867]: (411.235388699962,1)
[868]: (411.1463487593829,1)
[869]: (411.0017773041141,1)
[870]: (411.098120701399,1)
[871]: (411.1816452162459,1)
[872]: (411.4501569048168,1)
[873]: (411.0408961672616,1)
[874]: (411.6877436567369,1)
[875]: (411.521737623309,1)
[876]: (411.053077773895,1)
[877]: (411.1434653195721,1)
[878]: (411.2218521626982,1)
[879]: (411.1632678122333,1)
[880]: (411.0002445938781,1)
