Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184451
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_4.q:1
 -- Throughput: 15960 states/sec, Load: 62 runs[K -- Throughput: 15802 states/sec, Load: 101 runs[K -- Throughput: 15983 states/sec, Load: 139 runs[K -- Throughput: 15536 states/sec, Load: 178 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 21704 states/sec, Load: 199 runs[K -- Throughput: 18885 states/sec, Load: 14 runs[K -- Throughput: 15924 states/sec, Load: 60 runs[K -- Throughput: 15819 states/sec, Load: 99 runs[K -- Throughput: 16021 states/sec, Load: 137 runs[K -- Throughput: 15686 states/sec, Load: 176 runs[K -- Throughput: 17725 states/sec, Load: 199 runs[K -- Throughput: 21860 states/sec, Load: 199 runs[K -- Throughput: 19801 states/sec, Load: 12 runs[K -- Throughput: 15742 states/sec, Load: 61 runs[K -- Throughput: 15924 states/sec, Load: 99 runs[K -- Throughput: 15760 states/sec, Load: 138 runs[K -- Throughput: 15846 states/sec, Load: 177 runs[K -- Throughput: 17068 states/sec, Load: 199 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 20204 states/sec, Load: 11 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16140 states/sec, Load: 99 runs[K -- Throughput: 15950 states/sec, Load: 139 runs[K -- Throughput: 15712 states/sec, Load: 178 runs[K -- Throughput: 17985 states/sec, Load: 199 runs[K -- Throughput: 21941 states/sec, Load: 199 runs[K -- Throughput: 20292 states/sec, Load: 14 runs[K -- Throughput: 17817 states/sec, Load: 63 runs[K -- Throughput: 19040 states/sec, Load: 107 runs[K -- Throughput: 16052 states/sec, Load: 154 runs[K -- Throughput: 15776 states/sec, Load: 193 runs[K -- Throughput: 20057 states/sec, Load: 199 runs[K -- Throughput: 21268 states/sec, Load: 199 runs[K -- Throughput: 17870 states/sec, Load: 32 runs[K -- Throughput: 16046 states/sec, Load: 76 runs[K -- Throughput: 16004 states/sec, Load: 114 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15774 states/sec, Load: 191 runs[K -- Throughput: 19916 states/sec, Load: 199 runs[K -- Throughput: 21341 states/sec, Load: 199 runs[K -- Throughput: 17934 states/sec, Load: 29 runs[K -- Throughput: 15755 states/sec, Load: 72 runs[K -- Throughput: 15684 states/sec, Load: 109 runs[K -- Throughput: 15110 states/sec, Load: 146 runs[K -- Throughput: 15841 states/sec, Load: 183 runs[K -- Throughput: 18541 states/sec, Load: 199 runs[K -- Throughput: 21612 states/sec, Load: 199 runs[K -- Throughput: 14391 states/sec, Load: 16 runs[K -- Throughput: 15708 states/sec, Load: 51 runs[K -- Throughput: 15762 states/sec, Load: 88 runs[K -- Throughput: 15836 states/sec, Load: 125 runs[K -- Throughput: 15960 states/sec, Load: 163 runs[K -- Throughput: 15755 states/sec, Load: 199 runs[K -- Throughput: 21762 states/sec, Load: 199 runs[K -- Throughput: 21984 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 43 runs[K -- Throughput: 15737 states/sec, Load: 83 runs[K -- Throughput: 15813 states/sec, Load: 120 runs[K -- Throughput: 15737 states/sec, Load: 157 runs[K -- Throughput: 15715 states/sec, Load: 195 runs[K -- Throughput: 20471 states/sec, Load: 199 runs[K -- Throughput: 21142 states/sec, Load: 199 runs[K -- Throughput: 17607 states/sec, Load: 31 runs[K -- Throughput: 15787 states/sec, Load: 73 runs[K -- Throughput: 15849 states/sec, Load: 110 runs[K -- Throughput: 15699 states/sec, Load: 148 runs[K -- Throughput: 15669 states/sec, Load: 185 runs[K -- Throughput: 19017 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 13966 states/sec, Load: 20 runs[K -- Throughput: 15739 states/sec, Load: 53 runs[K -- Throughput: 15625 states/sec, Load: 90 runs[K -- Throughput: 15585 states/sec, Load: 127 runs[K -- Throughput: 15955 states/sec, Load: 164 runs[K -- Throughput: 16409 states/sec, Load: 199 runs[K -- Throughput: 23215 states/sec, Load: 199 runs[K -- Throughput: 23174 states/sec, Load: 199 runs[K -- Throughput: 16523 states/sec, Load: 51 runs[K -- Throughput: 15965 states/sec, Load: 90 runs[K -- Throughput: 16277 states/sec, Load: 128 runs[K -- Throughput: 16116 states/sec, Load: 167 runs[K -- Throughput: 16844 states/sec, Load: 199 runs[K -- Throughput: 23365 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 1 runs[K -- Throughput: 16072 states/sec, Load: 56 runs[K -- Throughput: 15992 states/sec, Load: 94 runs[K -- Throughput: 16028 states/sec, Load: 131 runs[K -- Throughput: 16400 states/sec, Load: 169 runs[K -- Throughput: 18995 states/sec, Load: 199 runs[K -- Throughput: 26851 states/sec, Load: 199 runs[K -- Throughput: 23057 states/sec, Load: 18 runs[K -- Throughput: 16361 states/sec, Load: 72 runs[K -- Throughput: 16279 states/sec, Load: 111 runs[K -- Throughput: 16246 states/sec, Load: 149 runs[K -- Throughput: 16325 states/sec, Load: 188 runs[K -- Throughput: 20582 states/sec, Load: 199 runs[K -- Throughput: 23723 states/sec, Load: 199 runs[K -- Throughput: 18813 states/sec, Load: 32 runs[K -- Throughput: 16320 states/sec, Load: 77 runs[K -- Throughput: 16330 states/sec, Load: 116 runs[K -- Throughput: 16269 states/sec, Load: 155 runs[K -- Throughput: 15946 states/sec, Load: 193 runs[K -- Throughput: 21962 states/sec, Load: 199 runs[K -- Throughput: 23140 states/sec, Load: 199 runs[K -- Throughput: 18027 states/sec, Load: 39 runs[K -- Throughput: 16368 states/sec, Load: 82 runs[K -- Throughput: 15729 states/sec, Load: 121 runs[K -- Throughput: 16373 states/sec, Load: 159 runs[K -- Throughput: 16251 states/sec, Load: 197 runs[K -- Throughput: 22928 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 17201 states/sec, Load: 47 runs[K -- Throughput: 16394 states/sec, Load: 88 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16423 states/sec, Load: 166 runs[K -- Throughput: 17233 states/sec, Load: 199 runs[K -- Throughput: 23697 states/sec, Load: 199 runs[K -- Throughput: 22801 states/sec, Load: 3 runs[K -- Throughput: 16368 states/sec, Load: 58 runs[K -- Throughput: 16394 states/sec, Load: 96 runs[K -- Throughput: 16380 states/sec, Load: 135 runs[K -- Throughput: 16421 states/sec, Load: 174 runs[K -- Throughput: 18344 states/sec, Load: 199 runs[K -- Throughput: 23773 states/sec, Load: 199 runs[K -- Throughput: 21556 states/sec, Load: 13 runs[K -- Throughput: 16351 states/sec, Load: 64 runs[K -- Throughput: 16280 states/sec, Load: 103 runs[K -- Throughput: 16325 states/sec, Load: 142 runs[K -- Throughput: 16395 states/sec, Load: 180 runs[K -- Throughput: 19102 states/sec, Load: 199 runs[K -- Throughput: 23625 states/sec, Load: 199 runs[K -- Throughput: 20222 states/sec, Load: 22 runs[K -- Throughput: 16350 states/sec, Load: 69 runs[K -- Throughput: 16219 states/sec, Load: 108 runs[K -- Throughput: 16580 states/sec, Load: 147 runs[K -- Throughput: 16474 states/sec, Load: 186 runs[K -- Throughput: 20310 states/sec, Load: 199 runs[K -- Throughput: 23112 states/sec, Load: 199 runs[K -- Throughput: 16717 states/sec, Load: 30 runs[K -- Throughput: 16843 states/sec, Load: 71 runs[K -- Throughput: 16731 states/sec, Load: 112 runs[K -- Throughput: 16869 states/sec, Load: 152 runs[K -- Throughput: 16881 states/sec, Load: 194 runs[K -- Throughput: 22432 states/sec, Load: 199 runs[K -- Throughput: 24099 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 48 runs[K -- Throughput: 16834 states/sec, Load: 92 runs[K -- Throughput: 16543 states/sec, Load: 133 runs[K -- Throughput: 16840 states/sec, Load: 173 runs[K -- Throughput: 18788 states/sec, Load: 199 runs[K -- Throughput: 23442 states/sec, Load: 199 runs[K -- Throughput: 16774 states/sec, Load: 17 runs[K -- Throughput: 16909 states/sec, Load: 58 runs[K -- Throughput: 15141 states/sec, Load: 99 runs[K -- Throughput: 15948 states/sec, Load: 136 runs[K -- Throughput: 16967 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 18039 states/sec, Load: 23 runs[K -- Throughput: 16816 states/sec, Load: 67 runs[K -- Throughput: 16733 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 149 runs[K -- Throughput: 16765 states/sec, Load: 189 runs[K -- Throughput: 21624 states/sec, Load: 199 runs[K -- Throughput: 23686 states/sec, Load: 199 runs[K -- Throughput: 18631 states/sec, Load: 38 runs[K -- Throughput: 16816 states/sec, Load: 82 runs[K -- Throughput: 16852 states/sec, Load: 122 runs[K -- Throughput: 16812 states/sec, Load: 162 runs[K -- Throughput: 17151 states/sec, Load: 199 runs[K -- Throughput: 23812 states/sec, Load: 199 runs[K -- Throughput: 23835 states/sec, Load: 1 runs[K -- Throughput: 16682 states/sec, Load: 58 runs[K -- Throughput: 16759 states/sec, Load: 97 runs[K -- Throughput: 16713 states/sec, Load: 137 runs[K -- Throughput: 16685 states/sec, Load: 177 runs[K -- Throughput: 19123 states/sec, Load: 199 runs[K -- Throughput: 23923 states/sec, Load: 199 runs[K -- Throughput: 21006 states/sec, Load: 19 runs[K -- Throughput: 16817 states/sec, Load: 69 runs[K -- Throughput: 16710 states/sec, Load: 109 runs[K -- Throughput: 16684 states/sec, Load: 148 runs[K -- Throughput: 16886 states/sec, Load: 188 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 18379 states/sec, Load: 36 runs[K -- Throughput: 15001 states/sec, Load: 79 runs[K -- Throughput: 16560 states/sec, Load: 115 runs[K -- Throughput: 16711 states/sec, Load: 154 runs[K -- Throughput: 16782 states/sec, Load: 194 runs[K -- Throughput: 22339 states/sec, Load: 199 runs[K -- Throughput: 24003 states/sec, Load: 199 runs[K -- Throughput: 17825 states/sec, Load: 44 runs[K -- Throughput: 16827 states/sec, Load: 87 runs[K -- Throughput: 16675 states/sec, Load: 126 runs[K -- Throughput: 16713 states/sec, Load: 166 runs[K -- Throughput: 17496 states/sec, Load: 199 runs[K -- Throughput: 23770 states/sec, Load: 199 runs[K -- Throughput: 23362 states/sec, Load: 4 runs[K -- Throughput: 16795 states/sec, Load: 60 runs[K -- Throughput: 16740 states/sec, Load: 99 runs[K -- Throughput: 16700 states/sec, Load: 139 runs[K -- Throughput: 16773 states/sec, Load: 179 runs[K -- Throughput: 19373 states/sec, Load: 199 runs[K -- Throughput: 22119 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 3
	Number of iterations in total: 23

 -- States explored : 3752660 states
 -- CPU user time used : 208450 ms
 -- Virtual memory used : 809392 KiB
 -- Resident memory used : 770628 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.3517954787828,1)
[360]: (259.1669709746936,1)
[361]: (259.3928877229176,1)
[362]: (256.4180452040547,1)
[363]: (255.9194235580661,1)
[364]: (255.7435276748776,1)
[365]: (256.2573098921395,1)
[366]: (255.7210149181744,1)
[367]: (259.2023736806307,1)
[368]: (255.1323201401007,1)
[369]: (255.1936532706218,1)
[370]: (259.1621021994804,1)
[371]: (255.1135378372742,1)
[372]: (255.5142462721209,1)
[373]: (255.0260324139734,1)
[374]: (255.0499100226561,1)
[375]: (255.1024184416563,1)
[376]: (255.1624216127192,1)
[377]: (255.7234834748005,1)
[378]: (255.2998624671172,1)
[379]: (255.0479573349884,1)
[380]: (255.5463322162005,1)
[381]: (255.0067811059922,1)
[382]: (255.334256232709,1)
[383]: (255.1147256433307,1)
[384]: (255.7082600291608,1)
[385]: (255.2726254466639,1)
[386]: (255.5848961288254,1)
[387]: (256.7571758470712,1)
[388]: (255.2183204964954,1)
[389]: (255.2478539237685,1)
[390]: (256.1460361131887,1)
[391]: (255.7298885925665,1)
[392]: (255.6171882064252,1)
[393]: (255.1807188183969,1)
[394]: (255.2015818544527,1)
[395]: (255.0192319824388,1)
[396]: (259.2384118342877,1)
[397]: (255.274532051734,1)
[398]: (255.3552470582779,1)
[399]: (255.0225547359352,1)
[400]: (255.514802946936,1)
[401]: (255.0433358563502,1)
[402]: (255.7522173121575,1)
[403]: (255.6295951373644,1)
[404]: (260.1424535330809,1)
[405]: (255.6662466859284,1)
[406]: (259.2534021460526,1)
[407]: (255.5169798830598,1)
[408]: (255.0039906838901,1)
[409]: (255.1057868811548,1)
[410]: (255.5493665388966,1)
[411]: (255.1902670125255,1)
[412]: (255.1585033130079,1)
[413]: (255.1274905389714,1)
[414]: (255.025797332159,1)
[415]: (255.0347561331981,1)
[416]: (255.2335581572291,1)
[417]: (259.0491434351222,1)
[418]: (259.4613803813278,1)
[419]: (255.2107999909736,1)
[420]: (255.0262085629766,1)
[421]: (255.4675146429933,1)
[422]: (259.4125642278266,1)
[423]: (255.022027487573,1)
[424]: (255.3228802409029,1)
[425]: (255.2603121215022,1)
[426]: (255.9101508084993,1)
[427]: (255.0251903620839,1)
[428]: (255.012125363825,1)
[429]: (255.2061918137517,1)
[430]: (255.5036154437213,1)
[431]: (255.1020721866411,1)
[432]: (255.5474338660567,1)
[433]: (255.3729086754593,1)
[434]: (256.1350154975028,1)
[435]: (256.3952093514979,1)
[436]: (259.2342037577258,1)
[437]: (257.2507296833034,1)
[438]: (255.090816219702,1)
[439]: (255.7873414448221,1)
[440]: (255.9089465410188,1)
[441]: (255.2394514371531,1)
[442]: (255.0198142261652,1)
[443]: (256.6845257040927,1)
[444]: (256.1020740092486,1)
[445]: (256.3202764154677,1)
[446]: (255.6348810970887,1)
[447]: (255.0120074765385,1)
[448]: (260.1696936367283,1)
[449]: (255.3395339102804,1)
[450]: (255.049998435035,1)
[451]: (255.7520321654897,1)
[452]: (255.4339901007561,1)
[453]: (255.2118315399376,1)
[454]: (255.2960236719424,1)
[455]: (255.2661460038851,1)
[456]: (255.0501451935862,1)
[457]: (255.7071822703261,1)
[458]: (255.730911595369,1)
[459]: (255.1308996410793,1)
[460]: (259.1631094033103,1)
[461]: (255.5559982533603,1)
[462]: (255.1021019022857,1)
[463]: (255.3859319570163,1)
[464]: (255.9600461743931,1)
[465]: (255.5401842899192,1)
[466]: (255.2271744327437,1)
[467]: (255.0281283321887,1)
[468]: (255.355111956122,1)
[469]: (255.4318638575493,1)
[470]: (259.0655922319269,1)
[471]: (256.0850428962025,1)
[472]: (255.0202467528907,1)
[473]: (259.0919669805609,1)
[474]: (255.2674715588874,1)
[475]: (255.1604561121872,1)
[476]: (255.1948143355752,1)
[477]: (255.3831052950093,1)
[478]: (256.1149731105753,1)
[479]: (255.3108492816009,1)
[480]: (255.9559084135905,1)
[481]: (255.4161150904672,1)
[482]: (255.1467403704209,1)
[483]: (255.7727181012865,1)
[484]: (255.1413060461924,1)
[485]: (255.220831243791,1)
[486]: (255.5933061679139,1)
[487]: (255.3159712157059,1)
[488]: (255.6400583901385,1)
[489]: (257.2000361390886,1)
[490]: (255.2350937057651,1)
[491]: (255.2496688072432,1)
[492]: (255.8546089609537,1)
[493]: (255.2595208300947,1)
[494]: (256.0194926716437,1)
[495]: (255.0848637826018,1)
[496]: (255.0238327599149,1)
[497]: (255.5590217222384,1)
[498]: (255.1771056359742,1)
[499]: (255.0924771216612,1)
[500]: (255.3523189586095,1)
[501]: (255.0738434245283,1)
[502]: (255.7357622744711,1)
[503]: (255.0091495260978,1)
[504]: (255.6104062036566,1)
[505]: (255.1617780381603,1)
[506]: (255.9425275869059,1)
[507]: (255.0586326359884,1)
[508]: (255.1341942933827,1)
[509]: (255.0960787135524,1)
[510]: (255.0551549940544,1)
[511]: (255.3897571655019,1)
[512]: (256.1800490999095,1)
[513]: (255.0309264918914,1)
[514]: (255.1002087656074,1)
[515]: (260.4768520770483,1)
[516]: (256.1086996699045,1)
[517]: (255.4167458993928,1)
[518]: (256.0499649742082,1)
[519]: (256.0663709970628,1)
[520]: (259.2936306027459,1)
[521]: (255.1634109574336,1)
[522]: (259.1213156821422,1)
[523]: (255.1268837443018,1)
[524]: (255.0396314715875,1)
[525]: (255.5115652394012,1)
[526]: (255.0360880448308,1)
[527]: (255.1918501690959,1)
[528]: (255.2545409845192,1)
[529]: (255.2351264802649,1)
[530]: (255.1190634454195,1)
[531]: (256.101265419651,1)
[532]: (255.4138893783844,1)
[533]: (259.2873318689897,1)
[534]: (255.2426153104991,1)
[535]: (255.3991757380207,1)
[536]: (259.3589678827387,1)
[537]: (256.2896552972213,1)
[538]: (255.4831205800523,1)
[539]: (255.1381956672094,1)
[540]: (255.6463109285906,1)
[541]: (255.1650645979041,1)
[542]: (256.2797029769142,1)
[543]: (255.2500713111843,1)
[544]: (255.2638751310112,1)
[545]: (256.2035306940911,1)
[546]: (255.0256736976634,1)
[547]: (255.3527710391715,1)
[548]: (255.2969297246709,1)
[549]: (260.2005331665091,1)
[550]: (255.1057656320114,1)
[551]: (255.0744784081536,1)
[552]: (255.3256805204571,1)
[553]: (256.2323967329245,1)
[554]: (255.3201469554122,1)
[555]: (256.0124603370311,1)
[556]: (255.0282485675616,1)
[557]: (255.3082259897149,1)
[558]: (259.083954555946,1)
[559]: (255.4559066346179,1)
[560]: (259.3100304707878,1)
[561]: (259.124359987364,1)
[562]: (255.4479314126382,1)
[563]: (255.3871442788363,1)
[564]: (255.0601477477369,1)
[565]: (255.0930609537234,1)
[566]: (255.5213390129626,1)
[567]: (255.6371468207526,1)
[568]: (255.0434113725052,1)
[569]: (255.1711912010523,1)
[570]: (255.036155299789,1)
[571]: (255.3330641813409,1)
[572]: (255.2615232464485,1)
[573]: (255.1269948188867,1)
[574]: (256.0155322813753,1)
[575]: (255.557288811405,1)
[576]: (255.4723018394152,1)
[577]: (256.0785915307056,1)
[578]: (255.5499072955563,1)
[579]: (255.1115638921528,1)
[580]: (255.1534420793725,1)
[581]: (255.4829607898354,1)
[582]: (255.0534548738591,1)
[583]: (255.4238738404101,1)
[584]: (255.2153661092521,1)
[585]: (255.2011755087035,1)
[586]: (256.2236728354208,1)
[587]: (255.1231844246613,1)
[588]: (255.5649640509704,1)
[589]: (255.1180761433981,1)
[590]: (255.0931912601802,1)
[591]: (255.2024628789237,1)
[592]: (255.318149157659,1)
[593]: (255.1047233725646,1)
[594]: (255.4633036700195,1)
[595]: (255.1778068892094,1)
[596]: (255.1273867727643,1)
[597]: (255.3408146493421,1)
[598]: (255.0923099403879,1)
[599]: (256.1807345141943,1)
[600]: (256.0636634604915,1)
[601]: (256.4196333369989,1)
[602]: (255.3304966126211,1)
[603]: (259.321764695831,1)
[604]: (255.5826446139293,1)
[605]: (255.0346499156129,1)
[606]: (255.1773631709442,1)
[607]: (255.1557826321649,1)
[608]: (256.1930172699458,1)
[609]: (255.4233865131294,1)
[610]: (255.0853914709579,1)
[611]: (255.6305161320199,1)
[612]: (255.001066018688,1)
[613]: (255.0658580021459,1)
[614]: (255.3451295244905,1)
[615]: (255.9632902491339,1)
[616]: (259.4128950193356,1)
[617]: (255.0414859709789,1)
[618]: (255.3982770567933,1)
[619]: (255.2581298875235,1)
[620]: (255.0608397149838,1)
[621]: (256.2226876485039,1)
[622]: (255.4973989472331,1)
[623]: (255.3066570896685,1)
[624]: (255.0151224382328,1)
[625]: (256.1246255132176,1)
[626]: (255.3646705045052,1)
[627]: (255.0100006478248,1)
[628]: (259.0575292885515,1)
[629]: (255.3235418223637,1)
[630]: (255.4321693182727,1)
[631]: (255.254027007289,1)
[632]: (255.7979670814393,1)
[633]: (255.8000441499189,1)
[634]: (255.0580271470257,1)
[635]: (255.3900412419181,1)
[636]: (255.3028631458805,1)
[637]: (255.2136728766967,1)
[638]: (255.5611154100692,1)
[639]: (255.0474900663685,1)
[640]: (255.3631158259485,1)
[641]: (255.0280971781549,1)
[642]: (256.057424137986,1)
[643]: (255.1705348975198,1)
[644]: (255.0979411967905,1)
[645]: (257.312360319422,1)
[646]: (256.7006732516568,1)
[647]: (255.1808832251133,1)
[648]: (255.2865504160805,1)
[649]: (255.629642439466,1)
[650]: (255.1752649807041,1)
[651]: (255.137591567881,1)
[652]: (255.9798007973444,1)
[653]: (255.2121751012693,1)
[654]: (255.2769640269373,1)
[655]: (256.0276334077241,1)
[656]: (255.3522910067456,1)
[657]: (255.2182624065218,1)
[658]: (255.2311983493636,1)
[659]: (255.7247156647554,1)
[660]: (255.2175723422629,1)
[661]: (255.1100601835309,1)
[662]: (255.1377732937281,1)
[663]: (255.5531899078713,1)
[664]: (255.1530943432098,1)
[665]: (255.2024618942943,1)
[666]: (255.0270411695794,1)
[667]: (256.7959288333979,1)
[668]: (255.2871241324927,1)
[669]: (255.532007403573,1)
[670]: (255.5906789718386,1)
[671]: (255.2555146926909,1)
[672]: (255.0397294760935,1)
[673]: (255.2057819986075,1)
[674]: (260.0398486973626,1)
[675]: (256.3285130110007,1)
[676]: (255.6563920019024,1)
[677]: (255.3009772989016,1)
[678]: (256.0582270705067,1)
[679]: (259.1748664538444,1)
[680]: (255.0474442303682,1)
[681]: (255.0412640254588,1)
[682]: (255.5097667198625,1)
[683]: (259.1838530005812,1)
[684]: (255.4247836894766,1)
[685]: (255.3018253331114,1)
[686]: (260.0413510767024,1)
[687]: (259.9110715986197,1)
[688]: (255.6417280909144,1)
[689]: (255.2991259912369,1)
[690]: (255.0884084163536,1)
[691]: (255.8692876942714,1)
[692]: (255.1566234493068,1)
[693]: (255.3297528834679,1)
[694]: (256.0042262212881,1)
[695]: (259.2265455986646,1)
[696]: (255.3908604010547,1)
[697]: (255.3322385404544,1)
[698]: (256.4344594316276,1)
[699]: (255.5751961743144,1)
[700]: (259.0885814983902,1)
[701]: (261.3547825313672,1)
[702]: (255.0117501740508,1)
[703]: (255.1034764331125,1)
[704]: (255.0456949767782,1)
[705]: (256.5254143804428,1)
[706]: (255.1011879580492,1)
[707]: (256.1186723545167,1)
[708]: (259.0395152041485,1)
[709]: (255.1182241022367,1)
[710]: (256.1510568535774,1)
[711]: (256.2814850292667,1)
[712]: (255.0414255899,1)
[713]: (255.8529923613038,1)
[714]: (259.1685636615545,1)
[715]: (260.2414752263157,1)
[716]: (255.3894075015585,1)
[717]: (255.1070460750233,1)
[718]: (255.3571726084698,1)
[719]: (255.2385970533521,1)
[720]: (255.0906406802231,1)
[721]: (256.0490212487588,1)
[722]: (259.1491580318111,1)
[723]: (255.673423398032,1)
[724]: (256.1883268049444,1)
[725]: (255.6556165556117,1)
[726]: (259.0596158908605,1)
[727]: (255.1618341892457,1)
[728]: (255.9603516801575,1)
[729]: (257.3386345459311,1)
[730]: (259.5696479006172,1)
[731]: (259.0992277344627,1)
[732]: (255.0463734765543,1)
[733]: (255.8525630602973,1)
[734]: (255.1860762407159,1)
[735]: (259.2428008159518,1)
[736]: (255.3117016923003,1)
[737]: (255.0019096447895,1)
[738]: (255.3127151700589,1)
[739]: (255.1248503337938,1)
[740]: (255.0602736121027,1)
[741]: (255.0570890038432,1)
[742]: (256.7521488455745,1)
[743]: (255.1349619364064,1)
[744]: (255.0525318945461,1)
[745]: (256.0979860756939,1)
[746]: (255.010057250694,1)
[747]: (255.0232964292026,1)
[748]: (256.9797714595568,1)
[749]: (255.1654349356726,1)
[750]: (255.1415345752847,1)
[751]: (255.2510279426805,1)
[752]: (255.0384847139358,1)
[753]: (255.3967682946661,1)
[754]: (255.836860235044,1)
[755]: (255.0407972914654,1)
[756]: (255.2011471563093,1)
[757]: (256.0228827664598,1)
[758]: (255.342109050603,1)
[759]: (255.0592881901412,1)
[760]: (255.180562877394,1)
[761]: (255.0139690729301,1)
[762]: (255.3362735016143,1)
[763]: (255.6347898600874,1)
[764]: (255.1078228287058,1)
[765]: (256.114705754649,1)
[766]: (255.0064621286477,1)
[767]: (255.1666917916588,1)
[768]: (255.0428125323189,1)
[769]: (255.7628761863225,1)
[770]: (255.6692642793798,1)
[771]: (255.0930022543072,1)
[772]: (255.5860008415648,1)
[773]: (255.0342931813705,1)
[774]: (255.2300115125369,1)
[775]: (255.3621635921656,1)
[776]: (255.011668818244,1)
[777]: (257.1217506408937,1)
[778]: (255.3628510736926,1)
[779]: (257.9527401728601,1)
[780]: (256.2956741559533,1)
[781]: (255.0097243804993,1)
[782]: (255.3189685790789,1)
[783]: (255.2119318003405,1)
[784]: (256.5399005922935,1)
[785]: (255.2160191460764,1)
[786]: (255.1764911781514,1)
[787]: (259.0093233695956,1)
[788]: (255.0171729871686,1)
[789]: (255.100392251783,1)
[790]: (256.3586245882167,1)
[791]: (259.1692586175262,1)
[792]: (255.2802074694461,1)
[793]: (255.0695327296888,1)
[794]: (256.2056891821454,1)
[795]: (255.1928737693378,1)
[796]: (255.1677630383844,1)
[797]: (255.2336466764016,1)
[798]: (255.538114814374,1)
[799]: (256.1881212198547,1)
[800]: (255.1396605877409,1)
[801]: (260.0783911356573,1)
[802]: (256.0937017712109,1)
[803]: (255.2113409248091,1)
[804]: (261.3588657592082,1)
[805]: (255.1612541083574,1)
[806]: (255.1478764553291,1)
[807]: (255.1671310542888,1)
[808]: (255.3898903160035,1)
[809]: (255.3747100385339,1)
[810]: (256.2862282183078,1)
[811]: (255.4393734143041,1)
[812]: (255.368143016938,1)
[813]: (255.8672572051368,1)
[814]: (255.2440012999234,1)
[815]: (259.0869389183738,1)
[816]: (255.5147511399734,1)
[817]: (259.0862409783151,1)
[818]: (255.0900865087959,1)
[819]: (255.4709050419747,1)
[820]: (255.0007921407409,1)
[821]: (255.4407406422368,1)
[822]: (256.0902561281698,1)
[823]: (255.0602504539451,1)
[824]: (255.8881103636706,1)
[825]: (255.6805861033239,1)
[826]: (255.8747207073624,1)
[827]: (255.0361862266072,1)
[828]: (255.1942778905286,1)
[829]: (255.6547342669354,1)
[830]: (255.3769889909376,1)
[831]: (255.270703919606,1)
[832]: (255.1862266157227,1)
[833]: (255.3141144158242,1)
[834]: (255.0979172142006,1)
[835]: (255.3622542775106,1)
[836]: (255.4879641837628,1)
[837]: (255.3254491648672,1)
[838]: (255.0903930475728,1)
[839]: (255.2861203005701,1)
[840]: (255.0341066251914,1)
[841]: (255.0981280293949,1)
[842]: (259.2928795199192,1)
[843]: (256.1429918384986,1)
[844]: (256.0631749294246,1)
[845]: (255.1516966646758,1)
[846]: (255.6747926319255,1)
[847]: (256.3363382271501,1)
[848]: (255.680265694412,1)
[849]: (255.1264532445812,1)
[850]: (259.5084126895143,1)
[851]: (255.4814376094083,1)
[852]: (256.1022008008032,1)
[853]: (259.4299453771762,1)
[854]: (255.1309211014055,1)
[855]: (255.5306990737535,1)
[856]: (255.1604769894954,1)
[857]: (255.2125071076467,1)
[858]: (255.07982062198,1)
[859]: (255.1020851951452,1)
[860]: (255.6505958413587,1)
[861]: (255.2024138356245,1)
[862]: (255.0696129508669,1)
[863]: (255.4510453336883,1)
[864]: (255.0228013072659,1)
[865]: (255.6324780977741,1)
[866]: (255.3315804334997,1)
[867]: (255.3195457736423,1)
[868]: (255.9872126231126,1)
[869]: (255.1829369926301,1)
[870]: (255.277009135867,1)
[871]: (255.3764433379076,1)
[872]: (255.2185873261384,1)
[873]: (259.0051629793823,1)
[874]: (256.20160493179,1)
[875]: (255.083749650137,1)
[876]: (255.0863349178957,1)
[877]: (259.8273330518925,1)
[878]: (255.4134166631416,1)
[879]: (256.7065382316298,1)
