Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181132
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_119_2.q:1
 -- Throughput: 12183 states/sec, Load: 37 runs[K -- Throughput: 12088 states/sec, Load: 72 runs[K -- Throughput: 12453 states/sec, Load: 108 runs[K -- Throughput: 11970 states/sec, Load: 144 runs[K -- Throughput: 12301 states/sec, Load: 179 runs[K -- Throughput: 14131 states/sec, Load: 199 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 15338 states/sec, Load: 9 runs[K -- Throughput: 12292 states/sec, Load: 54 runs[K -- Throughput: 12160 states/sec, Load: 90 runs[K -- Throughput: 12442 states/sec, Load: 126 runs[K -- Throughput: 12315 states/sec, Load: 162 runs[K -- Throughput: 12376 states/sec, Load: 198 runs[K -- Throughput: 17121 states/sec, Load: 199 runs[K -- Throughput: 17330 states/sec, Load: 199 runs[K -- Throughput: 13493 states/sec, Load: 36 runs[K -- Throughput: 12226 states/sec, Load: 76 runs[K -- Throughput: 12245 states/sec, Load: 112 runs[K -- Throughput: 12297 states/sec, Load: 148 runs[K -- Throughput: 12257 states/sec, Load: 184 runs[K -- Throughput: 14119 states/sec, Load: 199 runs[K -- Throughput: 17178 states/sec, Load: 199 runs[K -- Throughput: 13310 states/sec, Load: 13 runs[K -- Throughput: 12385 states/sec, Load: 52 runs[K -- Throughput: 12349 states/sec, Load: 88 runs[K -- Throughput: 12309 states/sec, Load: 124 runs[K -- Throughput: 12443 states/sec, Load: 160 runs[K -- Throughput: 12330 states/sec, Load: 197 runs[K -- Throughput: 16567 states/sec, Load: 199 runs[K -- Throughput: 16997 states/sec, Load: 199 runs[K -- Throughput: 13747 states/sec, Load: 32 runs[K -- Throughput: 12392 states/sec, Load: 73 runs[K -- Throughput: 12348 states/sec, Load: 109 runs[K -- Throughput: 12378 states/sec, Load: 145 runs[K -- Throughput: 12188 states/sec, Load: 182 runs[K -- Throughput: 14189 states/sec, Load: 199 runs[K -- Throughput: 16757 states/sec, Load: 199 runs[K -- Throughput: 11543 states/sec, Load: 9 runs[K -- Throughput: 11960 states/sec, Load: 43 runs[K -- Throughput: 12035 states/sec, Load: 78 runs[K -- Throughput: 12157 states/sec, Load: 113 runs[K -- Throughput: 12134 states/sec, Load: 149 runs[K -- Throughput: 12200 states/sec, Load: 185 runs[K -- Throughput: 14403 states/sec, Load: 199 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 14779 states/sec, Load: 13 runs[K -- Throughput: 12254 states/sec, Load: 56 runs[K -- Throughput: 12337 states/sec, Load: 92 runs[K -- Throughput: 12270 states/sec, Load: 128 runs[K -- Throughput: 12299 states/sec, Load: 164 runs[K -- Throughput: 12240 states/sec, Load: 199 runs[K -- Throughput: 16840 states/sec, Load: 199 runs[K -- Throughput: 16956 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 35 runs[K -- Throughput: 12301 states/sec, Load: 65 runs[K -- Throughput: 12193 states/sec, Load: 101 runs[K -- Throughput: 12281 states/sec, Load: 137 runs[K -- Throughput: 12307 states/sec, Load: 173 runs[K -- Throughput: 13005 states/sec, Load: 199 runs[K -- Throughput: 16901 states/sec, Load: 199 runs[K -- Throughput: 16875 states/sec, Load: 199 runs[K -- Throughput: 9460 states/sec, Load: 47 runs[K -- Throughput: 12183 states/sec, Load: 74 runs[K -- Throughput: 12278 states/sec, Load: 110 runs[K -- Throughput: 12212 states/sec, Load: 146 runs[K -- Throughput: 12248 states/sec, Load: 181 runs[K -- Throughput: 14187 states/sec, Load: 199 runs[K -- Throughput: 16868 states/sec, Load: 199 runs[K -- Throughput: 11271 states/sec, Load: 9 runs[K -- Throughput: 12167 states/sec, Load: 42 runs[K -- Throughput: 12286 states/sec, Load: 78 runs[K -- Throughput: 12217 states/sec, Load: 114 runs[K -- Throughput: 12268 states/sec, Load: 149 runs[K -- Throughput: 12223 states/sec, Load: 185 runs[K -- Throughput: 14584 states/sec, Load: 199 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 15276 states/sec, Load: 14 runs[K -- Throughput: 12281 states/sec, Load: 59 runs[K -- Throughput: 12114 states/sec, Load: 95 runs[K -- Throughput: 12202 states/sec, Load: 130 runs[K -- Throughput: 12279 states/sec, Load: 166 runs[K -- Throughput: 12456 states/sec, Load: 199 runs[K -- Throughput: 16757 states/sec, Load: 199 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 13039 states/sec, Load: 37 runs[K -- Throughput: 12205 states/sec, Load: 75 runs[K -- Throughput: 12168 states/sec, Load: 111 runs[K -- Throughput: 12337 states/sec, Load: 147 runs[K -- Throughput: 12088 states/sec, Load: 183 runs[K -- Throughput: 14304 states/sec, Load: 199 runs[K -- Throughput: 16989 states/sec, Load: 199 runs[K -- Throughput: 15755 states/sec, Load: 11 runs[K -- Throughput: 12283 states/sec, Load: 57 runs[K -- Throughput: 12241 states/sec, Load: 93 runs[K -- Throughput: 12186 states/sec, Load: 128 runs[K -- Throughput: 12259 states/sec, Load: 164 runs[K -- Throughput: 12394 states/sec, Load: 199 runs[K -- Throughput: 16749 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 199 runs[K -- Throughput: 9612 states/sec, Load: 35 runs[K -- Throughput: 12240 states/sec, Load: 63 runs[K -- Throughput: 10882 states/sec, Load: 99 runs[K -- Throughput: 11356 states/sec, Load: 131 runs[K -- Throughput: 12968 states/sec, Load: 164 runs[K -- Throughput: 12735 states/sec, Load: 199 runs[K -- Throughput: 17563 states/sec, Load: 199 runs[K -- Throughput: 17776 states/sec, Load: 199 runs[K -- Throughput: 13075 states/sec, Load: 44 runs[K -- Throughput: 12409 states/sec, Load: 82 runs[K -- Throughput: 12446 states/sec, Load: 118 runs[K -- Throughput: 12389 states/sec, Load: 154 runs[K -- Throughput: 12476 states/sec, Load: 191 runs[K -- Throughput: 16018 states/sec, Load: 199 runs[K -- Throughput: 17816 states/sec, Load: 199 runs[K -- Throughput: 14758 states/sec, Load: 27 runs[K -- Throughput: 12713 states/sec, Load: 70 runs[K -- Throughput: 14397 states/sec, Load: 108 runs[K -- Throughput: 12765 states/sec, Load: 150 runs[K -- Throughput: 12234 states/sec, Load: 187 runs[K -- Throughput: 14969 states/sec, Load: 199 runs[K -- Throughput: 16960 states/sec, Load: 199 runs[K -- Throughput: 15003 states/sec, Load: 17 runs[K -- Throughput: 12157 states/sec, Load: 61 runs[K -- Throughput: 12183 states/sec, Load: 97 runs[K -- Throughput: 12203 states/sec, Load: 132 runs[K -- Throughput: 12262 states/sec, Load: 168 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 16333 states/sec, Load: 199 runs[K -- Throughput: 16472 states/sec, Load: 199 runs[K -- Throughput: 9021 states/sec, Load: 37 runs[K -- Throughput: 12144 states/sec, Load: 64 runs[K -- Throughput: 12081 states/sec, Load: 99 runs[K -- Throughput: 12267 states/sec, Load: 134 runs[K -- Throughput: 12207 states/sec, Load: 170 runs[K -- Throughput: 12959 states/sec, Load: 199 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 16977 states/sec, Load: 199 runs[K -- Throughput: 9550 states/sec, Load: 45 runs[K -- Throughput: 12159 states/sec, Load: 73 runs[K -- Throughput: 12036 states/sec, Load: 108 runs[K -- Throughput: 12081 states/sec, Load: 143 runs[K -- Throughput: 12173 states/sec, Load: 179 runs[K -- Throughput: 13240 states/sec, Load: 199 runs[K -- Throughput: 17027 states/sec, Load: 199 runs[K -- Throughput: 16514 states/sec, Load: 4 runs[K -- Throughput: 12135 states/sec, Load: 52 runs[K -- Throughput: 12020 states/sec, Load: 88 runs[K -- Throughput: 12144 states/sec, Load: 123 runs[K -- Throughput: 12183 states/sec, Load: 158 runs[K -- Throughput: 12268 states/sec, Load: 194 runs[K -- Throughput: 16030 states/sec, Load: 199 runs[K -- Throughput: 16994 states/sec, Load: 199 runs[K -- Throughput: 13967 states/sec, Load: 27 runs[K -- Throughput: 12159 states/sec, Load: 68 runs[K -- Throughput: 12089 states/sec, Load: 104 runs[K -- Throughput: 11743 states/sec, Load: 139 runs[K -- Throughput: 12203 states/sec, Load: 173 runs[K -- Throughput: 13187 states/sec, Load: 199 runs[K -- Throughput: 17029 states/sec, Load: 199 runs[K -- Throughput: 17110 states/sec, Load: 199 runs[K -- Throughput: 12303 states/sec, Load: 48 runs[K -- Throughput: 12213 states/sec, Load: 84 runs[K -- Throughput: 12166 states/sec, Load: 120 runs[K -- Throughput: 12257 states/sec, Load: 156 runs[K -- Throughput: 12181 states/sec, Load: 191 runs[K -- Throughput: 15527 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 199 runs[K -- Throughput: 14260 states/sec, Load: 22 runs[K -- Throughput: 11946 states/sec, Load: 64 runs[K -- Throughput: 11899 states/sec, Load: 98 runs[K -- Throughput: 12219 states/sec, Load: 133 runs[K -- Throughput: 12203 states/sec, Load: 169 runs[K -- Throughput: 12816 states/sec, Load: 199 runs[K -- Throughput: 17003 states/sec, Load: 199 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 12669 states/sec, Load: 43 runs[K -- Throughput: 11950 states/sec, Load: 80 runs[K -- Throughput: 12186 states/sec, Load: 115 runs[K -- Throughput: 12127 states/sec, Load: 150 runs[K -- Throughput: 12145 states/sec, Load: 186 runs[K -- Throughput: 14521 states/sec, Load: 199 runs[K -- Throughput: 16726 states/sec, Load: 199 runs[K -- Throughput: 14596 states/sec, Load: 14 runs[K -- Throughput: 12191 states/sec, Load: 56 runs[K -- Throughput: 12266 states/sec, Load: 92 runs[K -- Throughput: 12243 states/sec, Load: 128 runs[K -- Throughput: 12260 states/sec, Load: 164 runs[K -- Throughput: 12165 states/sec, Load: 199 runs[K -- Throughput: 17083 states/sec, Load: 199 runs[K -- Throughput: 17041 states/sec, Load: 199 runs[K -- Throughput: 13314 states/sec, Load: 36 runs[K -- Throughput: 12191 states/sec, Load: 75 runs[K -- Throughput: 12099 states/sec, Load: 110 runs[K -- Throughput: 12133 states/sec, Load: 146 runs[K -- Throughput: 12068 states/sec, Load: 181 runs[K -- Throughput: 13968 states/sec, Load: 199 runs[K -- Throughput: 16416 states/sec, Load: 199 runs[K -- Throughput: 16150 states/sec, Load: 6 runs[K -- Throughput: 12181 states/sec, Load: 54 runs[K -- Throughput: 12236 states/sec, Load: 89 runs[K -- Throughput: 12231 states/sec, Load: 125 runs[K -- Throughput: 12234 states/sec, Load: 161 runs[K -- Throughput: 12306 states/sec, Load: 197 runs[K -- Throughput: 16549 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 199 runs[K -- Throughput: 13572 states/sec, Load: 32 runs[K -- Throughput: 12040 states/sec, Load: 72 runs[K -- Throughput: 12105 states/sec, Load: 107 runs[K -- Throughput: 12176 states/sec, Load: 142 runs[K -- Throughput: 12243 states/sec, Load: 178 runs[K -- Throughput: 13793 states/sec, Load: 199 runs[K -- Throughput: 17092 states/sec, Load: 199 runs[K -- Throughput: 13376 states/sec, Load: 5 runs[K -- Throughput: 12465 states/sec, Load: 44 runs[K -- Throughput: 12380 states/sec, Load: 81 runs[K -- Throughput: 12409 states/sec, Load: 117 runs[K -- Throughput: 12392 states/sec, Load: 154 runs[K -- Throughput: 12347 states/sec, Load: 190 runs[K -- Throughput: 15227 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 14292 states/sec, Load: 20 runs[K -- Throughput: 12190 states/sec, Load: 62 runs[K -- Throughput: 12269 states/sec, Load: 98 runs[K -- Throughput: 12394 states/sec, Load: 134 runs[K -- Throughput: 12276 states/sec, Load: 170 runs[K -- Throughput: 12907 states/sec, Load: 199 runs[K -- Throughput: 17190 states/sec, Load: 199 runs[K -- Throughput: 17065 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 3065800 states
 -- CPU user time used : 229710 ms
 -- Virtual memory used : 1036788 KiB
 -- Resident memory used : 997752 KiB
[2K
Verifying formula 2 at ../queries/SP_50_119_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (249.9043903137344,1)
[397]: (249.9323864100845,1)
[398]: (249.0824087524836,1)
[399]: (249.5398420808516,1)
[400]: (249.3352882443338,1)
[401]: (249.6136604557626,1)
[402]: (249.8794330362566,1)
[403]: (250.1879324682623,1)
[404]: (249.3421278075877,1)
[405]: (249.8485968347105,1)
[406]: (249.6099157490764,1)
[407]: (249.6332731592304,1)
[408]: (249.1443446972516,1)
[409]: (249.1526175168217,1)
[410]: (249.1565107918772,1)
[411]: (249.9006195589114,1)
[412]: (251.07225714806,1)
[413]: (249.7748442950277,1)
[414]: (250.4038714005581,1)
[415]: (250.3356509818813,1)
[416]: (249.0202920993416,1)
[417]: (249.7549655702546,1)
[418]: (249.1261569947216,1)
[419]: (249.7400848501268,1)
[420]: (249.0972147265766,1)
[421]: (249.3587932314881,1)
[422]: (249.1145149605247,1)
[423]: (249.6433127657022,1)
[424]: (250.0437768938094,1)
[425]: (249.2232690962635,1)
[426]: (249.1365781089593,1)
[427]: (249.2217830263142,1)
[428]: (249.2496938712668,1)
[429]: (249.7879868835063,1)
[430]: (249.7818533443057,1)
[431]: (249.2827763999957,1)
[432]: (249.4077633698265,1)
[433]: (249.3803085189311,1)
[434]: (249.1884624406547,1)
[435]: (249.3297204752663,1)
[436]: (249.2107040501936,1)
[437]: (249.3835161421026,1)
[438]: (250.1297899368855,1)
[439]: (249.8093222068778,1)
[440]: (249.3859985012866,1)
[441]: (249.2743029577908,1)
[442]: (249.1598570068624,1)
[443]: (249.1534728986787,1)
[444]: (249.1939341656128,1)
[445]: (250.7377290302749,1)
[446]: (249.58395828566,1)
[447]: (249.5588300976551,1)
[448]: (249.2397342414141,1)
[449]: (249.4202919712203,1)
[450]: (249.3826838976691,1)
[451]: (249.5387070182943,1)
[452]: (249.2464033113233,1)
[453]: (249.179577668518,1)
[454]: (249.7813932977766,1)
[455]: (249.0809206797689,1)
[456]: (249.2819356022991,1)
[457]: (249.0206746765872,1)
[458]: (249.6468455899106,1)
[459]: (249.6844185166487,1)
[460]: (250.4272747952353,1)
[461]: (249.2606646951874,1)
[462]: (249.633621510881,1)
[463]: (249.6307397739048,1)
[464]: (249.1798487250067,1)
[465]: (249.494555215707,1)
[466]: (249.2636257111308,1)
[467]: (250.0184915013652,1)
[468]: (249.5165259211865,1)
[469]: (249.0167872972131,1)
[470]: (249.6183439589108,1)
[471]: (250.1000769426053,1)
[472]: (249.2431681606258,1)
[473]: (249.3970123946449,1)
[474]: (249.4736086211452,1)
[475]: (249.256144349669,1)
[476]: (249.4690483932319,1)
[477]: (249.3664140266141,1)
[478]: (249.7935473203818,1)
[479]: (250.2150286194102,1)
[480]: (249.1619883574767,1)
[481]: (249.0304966897887,1)
[482]: (249.1336884413875,1)
[483]: (249.3692432633099,1)
[484]: (249.214863547029,1)
[485]: (249.6562719478667,1)
[486]: (249.0899026167004,1)
[487]: (249.4407820858051,1)
[488]: (249.8620380961192,1)
[489]: (249.6739828239087,1)
[490]: (249.5595305680558,1)
[491]: (249.2374118379163,1)
[492]: (249.3789119367468,1)
[493]: (249.0987350198334,1)
[494]: (250.2573142274638,1)
[495]: (250.1073979935892,1)
[496]: (249.3591999819298,1)
[497]: (249.3809631985875,1)
[498]: (249.1288702585996,1)
[499]: (249.0597177483526,1)
[500]: (249.5052052551914,1)
[501]: (249.2051210404094,1)
[502]: (249.5656396483894,1)
[503]: (249.8625068970487,1)
[504]: (249.6728289466912,1)
[505]: (249.4379893028996,1)
[506]: (250.9037002436722,1)
[507]: (249.2158507608936,1)
[508]: (249.3541546449427,1)
[509]: (249.2420236048448,1)
[510]: (249.5016094166979,1)
[511]: (249.1138465568473,1)
[512]: (249.152717679,1)
[513]: (249.3064812813585,1)
[514]: (250.1155322353831,1)
[515]: (249.1054060132238,1)
[516]: (249.3184662327575,1)
[517]: (249.7539700056767,1)
[518]: (249.325883394547,1)
[519]: (249.5790678680339,1)
[520]: (249.4632730040886,1)
[521]: (249.3011504989457,1)
[522]: (249.3555584733865,1)
[523]: (249.5926952704107,1)
[524]: (249.6551088446342,1)
[525]: (249.1137217342867,1)
[526]: (249.2191162158572,1)
[527]: (249.2272370429002,1)
[528]: (249.7845929278066,1)
[529]: (250.1904976956161,1)
[530]: (249.2692937977563,1)
[531]: (249.4169827249515,1)
[532]: (249.2118605148499,1)
[533]: (249.4197505138419,1)
[534]: (249.2550968344178,1)
[535]: (249.504276018902,1)
[536]: (249.7837936534187,1)
[537]: (249.7896840358613,1)
[538]: (249.1763587927559,1)
[539]: (249.8583422236223,1)
[540]: (249.1206512944537,1)
[541]: (249.9799172464753,1)
[542]: (249.0450399691641,1)
[543]: (249.3312394874669,1)
[544]: (249.6165564435143,1)
[545]: (249.3714996193048,1)
[546]: (249.213267897659,1)
[547]: (249.4352811222901,1)
[548]: (249.233921885189,1)
[549]: (249.0719550225001,1)
[550]: (249.3571812839027,1)
[551]: (249.2754656908869,1)
[552]: (249.4994356757477,1)
[553]: (249.1217492951484,1)
[554]: (249.1568499414128,1)
[555]: (250.0797326621326,1)
[556]: (249.1142343798371,1)
[557]: (249.2918412213672,1)
[558]: (249.1464176928803,1)
[559]: (249.46328872466,1)
[560]: (249.7443890705806,1)
[561]: (249.715431479777,1)
[562]: (249.0349890910232,1)
[563]: (251.4628033727881,1)
[564]: (249.4385718832905,1)
[565]: (249.3304608009915,1)
[566]: (250.0847288792961,1)
[567]: (249.4804266077409,1)
[568]: (249.2645290284541,1)
[569]: (249.3490130119603,1)
[570]: (249.668783670542,1)
[571]: (249.2827820951417,1)
[572]: (249.7928187127788,1)
[573]: (249.5799017380301,1)
[574]: (249.2121280069647,1)
[575]: (249.1553824778292,1)
[576]: (249.294297182399,1)
[577]: (249.9234774944387,1)
[578]: (249.3394641556252,1)
[579]: (250.5245920575738,1)
[580]: (249.2160828608239,1)
[581]: (249.7268020571283,1)
[582]: (249.1900070377923,1)
[583]: (249.109479427816,1)
[584]: (249.4144838149895,1)
[585]: (249.439377812857,1)
[586]: (249.3424122359257,1)
[587]: (249.46639347749,1)
[588]: (250.166238905801,1)
[589]: (250.2416820751721,1)
[590]: (249.6471136529166,1)
[591]: (249.5740383308259,1)
[592]: (250.4664090219186,1)
[593]: (249.6052160129845,1)
[594]: (249.3974341055164,1)
[595]: (249.2153364056046,1)
[596]: (250.2308210136105,1)
[597]: (249.1805178066389,1)
[598]: (249.1474629413855,1)
[599]: (249.2973940862671,1)
[600]: (249.2455841256055,1)
[601]: (249.7236798649353,1)
[602]: (250.1305371022733,1)
[603]: (249.8289606135496,1)
[604]: (249.3804860236443,1)
[605]: (249.227581653195,1)
[606]: (249.1677009910803,1)
[607]: (249.0619695315654,1)
[608]: (249.2109201974021,1)
[609]: (249.3381702674999,1)
[610]: (249.1773592741323,1)
[611]: (249.3881848741685,1)
[612]: (249.3207635939092,1)
[613]: (249.30697196177,1)
[614]: (249.2734306590307,1)
[615]: (249.3733460532845,1)
[616]: (249.2274506905663,1)
[617]: (249.6383839914148,1)
[618]: (249.2212613682161,1)
[619]: (249.2608829274735,1)
[620]: (249.269667024645,1)
[621]: (249.0236246636996,1)
[622]: (250.2061141971906,1)
[623]: (250.7162019027807,1)
[624]: (250.4358838202539,1)
[625]: (249.3222417584669,1)
[626]: (249.7873430143969,1)
[627]: (249.2008769924223,1)
[628]: (249.5254927200867,1)
[629]: (249.5277185180322,1)
[630]: (249.448944726544,1)
[631]: (249.5689681144652,1)
[632]: (249.0640073034617,1)
[633]: (250.0157522582608,1)
[634]: (249.1586723071984,1)
[635]: (249.2592966396273,1)
[636]: (249.1108033171833,1)
[637]: (249.5490559897376,1)
[638]: (251.8035449917431,1)
[639]: (249.1157792069168,1)
[640]: (249.5880761234822,1)
[641]: (249.3122122857238,1)
[642]: (249.5649852287274,1)
[643]: (250.1409486047091,1)
[644]: (249.3325672174158,1)
[645]: (249.4539866325247,1)
[646]: (249.6200093998529,1)
[647]: (249.4429628162591,1)
[648]: (249.7439891511375,1)
[649]: (249.541478360124,1)
[650]: (249.3420161359364,1)
[651]: (249.2902281566232,1)
[652]: (249.2193048540616,1)
[653]: (251.0938900173333,1)
[654]: (249.8334922491073,1)
[655]: (249.5495042474661,1)
[656]: (249.2674793899415,1)
[657]: (250.118990245317,1)
[658]: (249.2929514547612,1)
[659]: (249.5572682577244,1)
[660]: (249.728163558994,1)
[661]: (249.1123274661429,1)
[662]: (249.1274631404737,1)
[663]: (249.261172504514,1)
[664]: (250.5296671044956,1)
[665]: (249.1033506418525,1)
[666]: (249.2212266206483,1)
[667]: (257.0314425552785,1)
[668]: (249.7426298476101,1)
[669]: (249.0534457900368,1)
[670]: (249.2373968916547,1)
[671]: (249.5948718885447,1)
[672]: (249.4003147823874,1)
[673]: (249.6092409315901,1)
[674]: (249.1360490336707,1)
[675]: (249.4907651432868,1)
[676]: (249.5883740464967,1)
[677]: (249.3553043333453,1)
[678]: (249.2368198565441,1)
[679]: (249.210107254849,1)
[680]: (249.908398215974,1)
[681]: (249.3904728847223,1)
[682]: (249.1861271363682,1)
[683]: (249.2578019321909,1)
[684]: (249.265417916033,1)
[685]: (249.0846246249602,1)
[686]: (249.913032006041,1)
[687]: (249.3863349100486,1)
[688]: (249.6091926273199,1)
[689]: (249.4172209410823,1)
[690]: (249.4379306919443,1)
[691]: (249.1296033992533,1)
[692]: (250.1176684918509,1)
[693]: (249.4886291234543,1)
[694]: (249.4005567353808,1)
[695]: (249.0718613134927,1)
[696]: (249.0406345036224,1)
[697]: (249.2864832876417,1)
[698]: (249.4548053878817,1)
[699]: (249.0788721642214,1)
[700]: (249.74345661005,1)
[701]: (249.2588300284249,1)
[702]: (249.1379975899817,1)
[703]: (250.1687056423626,1)
[704]: (249.4111524082256,1)
[705]: (249.3864863463105,1)
[706]: (250.007298590069,1)
[707]: (250.4889025070697,1)
[708]: (250.6577526434719,1)
[709]: (249.6433779379947,1)
[710]: (249.090007525089,1)
[711]: (249.1150205223921,1)
[712]: (250.3240779301489,1)
[713]: (249.4655958823554,1)
[714]: (249.2275153531195,1)
[715]: (249.2320868231583,1)
[716]: (249.3667199883342,1)
[717]: (251.7378520597839,1)
[718]: (249.140111683461,1)
[719]: (249.3592770793286,1)
[720]: (249.8202914102606,1)
[721]: (249.2234710488378,1)
[722]: (251.8364350345074,1)
[723]: (249.5059719230496,1)
[724]: (249.5897247976133,1)
[725]: (249.3731366813715,1)
[726]: (249.9484070565609,1)
[727]: (249.2962948489608,1)
[728]: (249.2700362440665,1)
[729]: (249.8446416714088,1)
[730]: (250.3929659798422,1)
[731]: (249.2991475457682,1)
[732]: (249.4163424438401,1)
[733]: (249.3989155455914,1)
[734]: (249.5276201940801,1)
[735]: (249.1940117736956,1)
[736]: (249.6377225933104,1)
[737]: (249.4605500986979,1)
[738]: (249.6182836236035,1)
[739]: (249.4836884656409,1)
[740]: (250.3183151964357,1)
[741]: (249.7582749377246,1)
[742]: (249.1785964241103,1)
[743]: (249.0852335067946,1)
[744]: (249.1432160322068,1)
[745]: (249.3572496713909,1)
[746]: (249.0924962095115,1)
[747]: (249.4355009465446,1)
[748]: (249.5012220410973,1)
[749]: (249.1858991327224,1)
[750]: (249.1690303778398,1)
[751]: (249.4001368535924,1)
[752]: (249.4059698039889,1)
[753]: (250.9481935543179,1)
[754]: (249.514417243165,1)
[755]: (249.8009759569592,1)
[756]: (249.3749680041216,1)
[757]: (249.1747914087384,1)
[758]: (249.8105072891154,1)
[759]: (249.2667913973002,1)
[760]: (249.3797139380594,1)
[761]: (249.3074559885943,1)
[762]: (249.5238338283852,1)
[763]: (249.1291720744794,1)
[764]: (249.1894659824522,1)
[765]: (249.7085512324079,1)
[766]: (249.8091359376826,1)
[767]: (250.9061218396502,1)
[768]: (249.3829197751663,1)
[769]: (249.4919879432614,1)
[770]: (249.5776887215898,1)
[771]: (249.6881443279926,1)
[772]: (249.8681459357321,1)
[773]: (249.5301439815586,1)
[774]: (250.0486475600479,1)
[775]: (249.171141717607,1)
[776]: (249.3500737880353,1)
[777]: (249.8748440260993,1)
[778]: (249.5488271613315,1)
[779]: (249.2633367245635,1)
[780]: (249.4751452643039,1)
[781]: (249.3890033352664,1)
[782]: (249.750633044917,1)
[783]: (249.0894432530294,1)
[784]: (249.9957852121684,1)
[785]: (249.5480950137354,1)
[786]: (249.3952738368269,1)
[787]: (249.1112210364971,1)
[788]: (249.6910585334124,1)
[789]: (249.0342913184052,1)
[790]: (249.0951973597057,1)
[791]: (249.3051778238586,1)
[792]: (249.8009983879506,1)
[793]: (249.0705872632172,1)
[794]: (249.8182723259488,1)
[795]: (249.3167296702484,1)
[796]: (249.1532060388472,1)
[797]: (250.2772161825966,1)
[798]: (250.0559851530917,1)
[799]: (249.6374138196303,1)
[800]: (249.0977898465599,1)
[801]: (250.0389206215631,1)
[802]: (249.2351214005736,1)
[803]: (249.9138387307515,1)
[804]: (249.7214820792382,1)
[805]: (249.1748178019256,1)
[806]: (249.9155557764742,1)
[807]: (249.5794586279098,1)
[808]: (249.2622892789782,1)
[809]: (249.6525945588591,1)
[810]: (249.3951853319758,1)
[811]: (249.6862426759936,1)
[812]: (249.1782873726491,1)
[813]: (249.2194203652742,1)
[814]: (249.2065551244876,1)
[815]: (249.8355028417521,1)
[816]: (249.7951836022666,1)
[817]: (249.1768323660669,1)
[818]: (249.4935588650636,1)
[819]: (249.2675638190239,1)
[820]: (249.1996060964368,1)
[821]: (249.1655136756475,1)
[822]: (249.819828313848,1)
[823]: (249.6254520378977,1)
[824]: (249.3486687285686,1)
[825]: (249.3304143922305,1)
[826]: (249.4910536217859,1)
[827]: (249.1468522860329,1)
[828]: (249.4935242967706,1)
[829]: (250.392883634114,1)
[830]: (249.3096619409972,1)
[831]: (249.7749691725607,1)
[832]: (249.1851105909058,1)
[833]: (249.9055501442381,1)
[834]: (249.8362641479719,1)
[835]: (249.4260110953694,1)
[836]: (249.3791017314524,1)
[837]: (250.3184926552462,1)
[838]: (249.2328340438901,1)
[839]: (249.6827795532242,1)
[840]: (249.6736140645115,1)
[841]: (249.1785802373292,1)
[842]: (249.8203576276823,1)
[843]: (250.3806397026273,1)
[844]: (249.0779601274421,1)
[845]: (249.1868973884808,1)
[846]: (249.8398811625859,1)
[847]: (249.5336040788217,1)
[848]: (249.1401207349605,1)
[849]: (250.0944086486946,1)
[850]: (249.9015113186157,1)
[851]: (250.1732975667562,1)
[852]: (249.1713275068384,1)
[853]: (249.3538870570548,1)
[854]: (249.3661061936226,1)
[855]: (249.2212464127986,1)
[856]: (249.6128763078589,1)
[857]: (249.0720959879414,1)
[858]: (249.1226897800582,1)
[859]: (249.5525248939911,1)
[860]: (249.4165791467802,1)
[861]: (249.1598647469422,1)
[862]: (249.589259068306,1)
[863]: (249.0955428093365,1)
[864]: (250.7383417052824,1)
[865]: (250.2090813068366,1)
[866]: (251.2324530585329,1)
[867]: (249.5666790017854,1)
[868]: (250.2582334659699,1)
[869]: (249.4193615613295,1)
[870]: (249.9235943543993,1)
[871]: (249.2038842200432,1)
[872]: (249.4457013028667,1)
[873]: (249.2420795861713,1)
[874]: (250.4859630684324,1)
[875]: (249.1881634609558,1)
[876]: (249.7397132419074,1)
[877]: (249.3682236705596,1)
[878]: (249.4746211441054,1)
[879]: (249.5067646158109,1)
[880]: (250.2088697667657,1)
