Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182756
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_18_8.q:1
 -- Throughput: 16682 states/sec, Load: 61 runs[K -- Throughput: 16640 states/sec, Load: 102 runs[K -- Throughput: 17160 states/sec, Load: 142 runs[K -- Throughput: 17111 states/sec, Load: 184 runs[K -- Throughput: 19954 states/sec, Load: 199 runs[K -- Throughput: 23427 states/sec, Load: 199 runs[K -- Throughput: 19150 states/sec, Load: 31 runs[K -- Throughput: 16812 states/sec, Load: 77 runs[K -- Throughput: 16895 states/sec, Load: 118 runs[K -- Throughput: 16880 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 199 runs[K -- Throughput: 23694 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 17099 states/sec, Load: 54 runs[K -- Throughput: 17034 states/sec, Load: 95 runs[K -- Throughput: 16957 states/sec, Load: 137 runs[K -- Throughput: 16697 states/sec, Load: 178 runs[K -- Throughput: 18979 states/sec, Load: 199 runs[K -- Throughput: 22416 states/sec, Load: 199 runs[K -- Throughput: 20202 states/sec, Load: 18 runs[K -- Throughput: 16791 states/sec, Load: 67 runs[K -- Throughput: 16817 states/sec, Load: 108 runs[K -- Throughput: 16752 states/sec, Load: 148 runs[K -- Throughput: 16906 states/sec, Load: 189 runs[K -- Throughput: 21035 states/sec, Load: 199 runs[K -- Throughput: 23464 states/sec, Load: 199 runs[K -- Throughput: 18719 states/sec, Load: 37 runs[K -- Throughput: 16928 states/sec, Load: 83 runs[K -- Throughput: 16630 states/sec, Load: 124 runs[K -- Throughput: 16817 states/sec, Load: 164 runs[K -- Throughput: 17359 states/sec, Load: 199 runs[K -- Throughput: 22851 states/sec, Load: 199 runs[K -- Throughput: 22515 states/sec, Load: 2 runs[K -- Throughput: 16772 states/sec, Load: 56 runs[K -- Throughput: 16857 states/sec, Load: 97 runs[K -- Throughput: 16930 states/sec, Load: 137 runs[K -- Throughput: 16923 states/sec, Load: 178 runs[K -- Throughput: 19450 states/sec, Load: 199 runs[K -- Throughput: 23677 states/sec, Load: 199 runs[K -- Throughput: 20288 states/sec, Load: 23 runs[K -- Throughput: 16846 states/sec, Load: 72 runs[K -- Throughput: 16934 states/sec, Load: 112 runs[K -- Throughput: 17003 states/sec, Load: 153 runs[K -- Throughput: 16948 states/sec, Load: 194 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 23647 states/sec, Load: 199 runs[K -- Throughput: 17775 states/sec, Load: 46 runs[K -- Throughput: 16783 states/sec, Load: 88 runs[K -- Throughput: 16773 states/sec, Load: 129 runs[K -- Throughput: 16779 states/sec, Load: 169 runs[K -- Throughput: 18147 states/sec, Load: 199 runs[K -- Throughput: 23439 states/sec, Load: 199 runs[K -- Throughput: 21887 states/sec, Load: 10 runs[K -- Throughput: 16918 states/sec, Load: 63 runs[K -- Throughput: 16928 states/sec, Load: 104 runs[K -- Throughput: 16921 states/sec, Load: 144 runs[K -- Throughput: 16934 states/sec, Load: 185 runs[K -- Throughput: 20431 states/sec, Load: 199 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 19275 states/sec, Load: 31 runs[K -- Throughput: 16802 states/sec, Load: 77 runs[K -- Throughput: 16852 states/sec, Load: 118 runs[K -- Throughput: 16735 states/sec, Load: 158 runs[K -- Throughput: 16815 states/sec, Load: 198 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 199 runs[K -- Throughput: 17431 states/sec, Load: 50 runs[K -- Throughput: 16810 states/sec, Load: 92 runs[K -- Throughput: 16890 states/sec, Load: 133 runs[K -- Throughput: 16858 states/sec, Load: 173 runs[K -- Throughput: 18758 states/sec, Load: 199 runs[K -- Throughput: 23464 states/sec, Load: 199 runs[K -- Throughput: 21134 states/sec, Load: 17 runs[K -- Throughput: 16909 states/sec, Load: 68 runs[K -- Throughput: 16866 states/sec, Load: 109 runs[K -- Throughput: 16849 states/sec, Load: 150 runs[K -- Throughput: 16846 states/sec, Load: 191 runs[K -- Throughput: 21151 states/sec, Load: 199 runs[K -- Throughput: 22935 states/sec, Load: 199 runs[K -- Throughput: 18148 states/sec, Load: 39 runs[K -- Throughput: 16783 states/sec, Load: 83 runs[K -- Throughput: 16945 states/sec, Load: 124 runs[K -- Throughput: 16899 states/sec, Load: 165 runs[K -- Throughput: 17577 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 22464 states/sec, Load: 6 runs[K -- Throughput: 16906 states/sec, Load: 60 runs[K -- Throughput: 16692 states/sec, Load: 101 runs[K -- Throughput: 16938 states/sec, Load: 141 runs[K -- Throughput: 16928 states/sec, Load: 182 runs[K -- Throughput: 20191 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 19564 states/sec, Load: 28 runs[K -- Throughput: 16823 states/sec, Load: 76 runs[K -- Throughput: 16699 states/sec, Load: 116 runs[K -- Throughput: 16769 states/sec, Load: 157 runs[K -- Throughput: 14271 states/sec, Load: 197 runs[K -- Throughput: 20128 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 17141 states/sec, Load: 35 runs[K -- Throughput: 17410 states/sec, Load: 77 runs[K -- Throughput: 16817 states/sec, Load: 119 runs[K -- Throughput: 16963 states/sec, Load: 159 runs[K -- Throughput: 17820 states/sec, Load: 199 runs[K -- Throughput: 27417 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 10 runs[K -- Throughput: 16925 states/sec, Load: 58 runs[K -- Throughput: 16882 states/sec, Load: 99 runs[K -- Throughput: 16983 states/sec, Load: 140 runs[K -- Throughput: 16962 states/sec, Load: 180 runs[K -- Throughput: 19849 states/sec, Load: 199 runs[K -- Throughput: 23257 states/sec, Load: 199 runs[K -- Throughput: 20099 states/sec, Load: 26 runs[K -- Throughput: 16757 states/sec, Load: 74 runs[K -- Throughput: 16817 states/sec, Load: 114 runs[K -- Throughput: 16761 states/sec, Load: 155 runs[K -- Throughput: 16872 states/sec, Load: 195 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 17953 states/sec, Load: 46 runs[K -- Throughput: 16853 states/sec, Load: 89 runs[K -- Throughput: 16896 states/sec, Load: 129 runs[K -- Throughput: 16931 states/sec, Load: 170 runs[K -- Throughput: 18224 states/sec, Load: 199 runs[K -- Throughput: 23596 states/sec, Load: 199 runs[K -- Throughput: 21606 states/sec, Load: 12 runs[K -- Throughput: 16940 states/sec, Load: 64 runs[K -- Throughput: 16972 states/sec, Load: 104 runs[K -- Throughput: 16786 states/sec, Load: 145 runs[K -- Throughput: 16799 states/sec, Load: 185 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 31 runs[K -- Throughput: 16675 states/sec, Load: 74 runs[K -- Throughput: 17100 states/sec, Load: 114 runs[K -- Throughput: 16211 states/sec, Load: 155 runs[K -- Throughput: 16852 states/sec, Load: 194 runs[K -- Throughput: 22287 states/sec, Load: 199 runs[K -- Throughput: 23081 states/sec, Load: 199 runs[K -- Throughput: 17997 states/sec, Load: 45 runs[K -- Throughput: 16963 states/sec, Load: 88 runs[K -- Throughput: 16967 states/sec, Load: 129 runs[K -- Throughput: 16791 states/sec, Load: 169 runs[K -- Throughput: 18209 states/sec, Load: 199 runs[K -- Throughput: 23524 states/sec, Load: 199 runs[K -- Throughput: 21774 states/sec, Load: 11 runs[K -- Throughput: 16881 states/sec, Load: 63 runs[K -- Throughput: 16564 states/sec, Load: 104 runs[K -- Throughput: 16797 states/sec, Load: 144 runs[K -- Throughput: 16815 states/sec, Load: 184 runs[K -- Throughput: 19885 states/sec, Load: 199 runs[K -- Throughput: 23675 states/sec, Load: 199 runs[K -- Throughput: 19535 states/sec, Load: 30 runs[K -- Throughput: 16870 states/sec, Load: 77 runs[K -- Throughput: 16894 states/sec, Load: 117 runs[K -- Throughput: 16928 states/sec, Load: 158 runs[K -- Throughput: 16956 states/sec, Load: 199 runs[K -- Throughput: 23129 states/sec, Load: 199 runs[K -- Throughput: 23297 states/sec, Load: 199 runs[K -- Throughput: 17340 states/sec, Load: 52 runs[K -- Throughput: 16975 states/sec, Load: 94 runs[K -- Throughput: 16965 states/sec, Load: 135 runs[K -- Throughput: 16827 states/sec, Load: 175 runs[K -- Throughput: 18795 states/sec, Load: 199 runs[K -- Throughput: 22672 states/sec, Load: 199 runs[K -- Throughput: 20556 states/sec, Load: 16 runs[K -- Throughput: 16904 states/sec, Load: 66 runs[K -- Throughput: 16905 states/sec, Load: 107 runs[K -- Throughput: 16855 states/sec, Load: 147 runs[K -- Throughput: 17018 states/sec, Load: 188 runs[K -- Throughput: 21092 states/sec, Load: 199 runs[K -- Throughput: 21162 states/sec, Load: 199 runs[K -- Throughput: 18843 states/sec, Load: 31 runs[K -- Throughput: 16875 states/sec, Load: 77 runs[K -- Throughput: 16924 states/sec, Load: 117 runs[K -- Throughput: 16966 states/sec, Load: 158 runs[K -- Throughput: 16992 states/sec, Load: 199 runs[K -- Throughput: 22827 states/sec, Load: 199 runs[K -- Throughput: 23235 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 51 runs[K -- Throughput: 16725 states/sec, Load: 92 runs[K -- Throughput: 16906 states/sec, Load: 133 runs[K -- Throughput: 16865 states/sec, Load: 173 runs[K -- Throughput: 18662 states/sec, Load: 199 runs[K -- Throughput: 23345 states/sec, Load: 199 runs[K -- Throughput: 21226 states/sec, Load: 16 runs[K -- Throughput: 17006 states/sec, Load: 67 runs[K -- Throughput: 16951 states/sec, Load: 108 runs[K -- Throughput: 16891 states/sec, Load: 149 runs[K -- Throughput: 16751 states/sec, Load: 189 runs[K -- Throughput: 21227 states/sec, Load: 199 runs[K -- Throughput: 23292 states/sec, Load: 199 runs[K -- Throughput: 18689 states/sec, Load: 38 runs[K -- Throughput: 16796 states/sec, Load: 83 runs[K -- Throughput: 16741 states/sec, Load: 124 runs[K -- Throughput: 16791 states/sec, Load: 164 runs[K -- Throughput: 17442 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 19

 -- States explored : 3726662 states
 -- CPU user time used : 200660 ms
 -- Virtual memory used : 89224 KiB
 -- Resident memory used : 50716 KiB
[2K
Verifying formula 2 at ../queries/SP_50_18_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (226.2995635192969,1)
[347]: (226.1250847018295,1)
[348]: (226.6383254566364,1)
[349]: (226.3386666989791,1)
[350]: (226.8478584567189,1)
[351]: (226.4977183684894,1)
[352]: (226.0981586753617,1)
[353]: (226.2953345307328,1)
[354]: (226.183839076704,1)
[355]: (226.2516227279639,1)
[356]: (226.5350218331359,1)
[357]: (226.2025537721759,1)
[358]: (226.031425269953,1)
[359]: (226.2230109723083,1)
[360]: (226.132304899527,1)
[361]: (226.3758131136888,1)
[362]: (226.307088827882,1)
[363]: (227.1067893663493,1)
[364]: (226.5699158953433,1)
[365]: (226.0888595615258,1)
[366]: (226.1206423192399,1)
[367]: (226.6334451594981,1)
[368]: (226.1209549281655,1)
[369]: (226.0954868993774,1)
[370]: (226.0297268718329,1)
[371]: (226.2192143753169,1)
[372]: (226.3966927957741,1)
[373]: (226.5637179356006,1)
[374]: (226.0768903977889,1)
[375]: (226.416587902146,1)
[376]: (226.1578799065895,1)
[377]: (226.0383697749571,1)
[378]: (226.705909472172,1)
[379]: (226.0584418087217,1)
[380]: (226.0817706584221,1)
[381]: (226.2794975280519,1)
[382]: (226.1095965566797,1)
[383]: (226.12757059201,1)
[384]: (226.3840833128513,1)
[385]: (226.4505243454964,1)
[386]: (226.0154993203318,1)
[387]: (226.1465970610906,1)
[388]: (226.1107650707442,1)
[389]: (226.2770702210645,1)
[390]: (226.0271945092849,1)
[391]: (226.2966517015241,1)
[392]: (226.0760724561051,1)
[393]: (226.216638203279,1)
[394]: (226.0636639520494,1)
[395]: (227.0031337965873,1)
[396]: (226.2978828179134,1)
[397]: (226.1298713033708,1)
[398]: (226.7801990012164,1)
[399]: (227.2350648411705,1)
[400]: (226.4162859362932,1)
[401]: (226.0180885225367,1)
[402]: (226.3642831364347,1)
[403]: (226.4390200853541,1)
[404]: (226.8970411552772,1)
[405]: (226.1683797688794,1)
[406]: (226.3410319197696,1)
[407]: (226.750028386865,1)
[408]: (226.0455392733293,1)
[409]: (226.0808442682772,1)
[410]: (226.452104406496,1)
[411]: (226.6079693169615,1)
[412]: (226.7198024593024,1)
[413]: (226.2248636613015,1)
[414]: (226.1031348141865,1)
[415]: (227.2368407150232,1)
[416]: (226.2924689344805,1)
[417]: (226.3380744110016,1)
[418]: (226.0214544028424,1)
[419]: (226.0936760148941,1)
[420]: (226.014911971899,1)
[421]: (226.4830092279336,1)
[422]: (226.0081925674262,1)
[423]: (226.3444464347111,1)
[424]: (226.2266366210386,1)
[425]: (226.2696509228637,1)
[426]: (226.2880890042132,1)
[427]: (226.2193427801539,1)
[428]: (226.4153218712119,1)
[429]: (226.3339813308816,1)
[430]: (226.5284673178188,1)
[431]: (226.8144343043886,1)
[432]: (226.7373200638552,1)
[433]: (226.6421905591583,1)
[434]: (226.4168184514468,1)
[435]: (226.1329755929193,1)
[436]: (226.3487608411054,1)
[437]: (226.000009783972,1)
[438]: (226.9876811332731,1)
[439]: (226.3272053525612,1)
[440]: (226.8311878294373,1)
[441]: (227.0555758653234,1)
[442]: (226.4306580480884,1)
[443]: (226.3837212126484,1)
[444]: (226.0656615431546,1)
[445]: (226.4029869076347,1)
[446]: (226.3103223316382,1)
[447]: (226.1804106108054,1)
[448]: (226.4698627056269,1)
[449]: (227.2032519812648,1)
[450]: (226.3845811183359,1)
[451]: (226.3208282084495,1)
[452]: (226.0789249917934,1)
[453]: (226.0065866298733,1)
[454]: (226.0758207122425,1)
[455]: (226.234528867662,1)
[456]: (226.5517289942508,1)
[457]: (226.2863858774963,1)
[458]: (226.2588578135909,1)
[459]: (228.5790915188249,1)
[460]: (226.4453891122244,1)
[461]: (226.1821795218869,1)
[462]: (226.0029980048806,1)
[463]: (226.8910327707989,1)
[464]: (226.1368216826775,1)
[465]: (226.3957519720798,1)
[466]: (227.2687891533939,1)
[467]: (226.0274679767748,1)
[468]: (226.0106354978776,1)
[469]: (226.4425117218596,1)
[470]: (226.0562947708805,1)
[471]: (226.0934009188543,1)
[472]: (227.0590797474464,1)
[473]: (226.1865919199185,1)
[474]: (226.22409426895,1)
[475]: (226.2531637157136,1)
[476]: (226.1047650682038,1)
[477]: (226.2547545219793,1)
[478]: (226.066752108871,1)
[479]: (226.9369016306232,1)
[480]: (226.0903697617402,1)
[481]: (226.2630120234148,1)
[482]: (226.2579479713779,1)
[483]: (226.5757283683027,1)
[484]: (226.3252688542133,1)
[485]: (226.324070030978,1)
[486]: (226.2843609828476,1)
[487]: (226.2963090576375,1)
[488]: (226.0989175000796,1)
[489]: (226.0596218764803,1)
[490]: (226.1149376438158,1)
[491]: (226.4680515184204,1)
[492]: (226.3724780068352,1)
[493]: (226.4986100258134,1)
[494]: (226.1378073337439,1)
[495]: (226.0214784837692,1)
[496]: (226.2280878396405,1)
[497]: (226.4963544296816,1)
[498]: (226.9276820056845,1)
[499]: (226.1614510866322,1)
[500]: (226.1022125435519,1)
[501]: (227.1708699203837,1)
[502]: (226.1481821564822,1)
[503]: (226.6177508177339,1)
[504]: (226.3082310842343,1)
[505]: (226.8829757015199,1)
[506]: (226.0451787789617,1)
[507]: (226.2754834699091,1)
[508]: (226.0354226184248,1)
[509]: (226.6720152504482,1)
[510]: (226.2608609073213,1)
[511]: (226.2262140689441,1)
[512]: (226.2012767257018,1)
[513]: (226.0405884332426,1)
[514]: (226.2102669293047,1)
[515]: (226.2075984163154,1)
[516]: (226.2777192140929,1)
[517]: (226.2097506629637,1)
[518]: (226.0377796407463,1)
[519]: (226.7856244107482,1)
[520]: (226.0559991859885,1)
[521]: (226.2083321157996,1)
[522]: (226.1201576252571,1)
[523]: (226.1229499849719,1)
[524]: (226.1685261409063,1)
[525]: (226.8993707838025,1)
[526]: (226.3368436210648,1)
[527]: (226.9449321498415,1)
[528]: (226.0349748630705,1)
[529]: (226.0630573450252,1)
[530]: (226.1583668722471,1)
[531]: (226.3736421252875,1)
[532]: (226.2825211227507,1)
[533]: (226.2507949070375,1)
[534]: (226.0511802355256,1)
[535]: (226.0213147524522,1)
[536]: (226.5109851606824,1)
[537]: (226.1193119068438,1)
[538]: (226.2341974863606,1)
[539]: (226.2831251741613,1)
[540]: (226.6530941315545,1)
[541]: (226.009367754023,1)
[542]: (226.1100527614626,1)
[543]: (226.7144935490435,1)
[544]: (226.0533020121238,1)
[545]: (226.0945157168816,1)
[546]: (226.5099620324395,1)
[547]: (226.3846331312373,1)
[548]: (226.1973875073244,1)
[549]: (226.1464584876169,1)
[550]: (226.8693800774834,1)
[551]: (226.5541969077783,1)
[552]: (226.1934035982784,1)
[553]: (226.5593445669352,1)
[554]: (226.2150300604372,1)
[555]: (227.342790835124,1)
[556]: (226.0127239918252,1)
[557]: (226.0073366806817,1)
[558]: (226.2879181978221,1)
[559]: (226.9664007746106,1)
[560]: (226.0413172010131,1)
[561]: (226.0941624220389,1)
[562]: (226.3078518586683,1)
[563]: (226.0389267706779,1)
[564]: (226.0875851972809,1)
[565]: (226.0028248797622,1)
[566]: (226.7455815281498,1)
[567]: (226.472364010626,1)
[568]: (226.0013368300673,1)
[569]: (226.0141453719579,1)
[570]: (226.0126848726358,1)
[571]: (227.2126501793807,1)
[572]: (226.1505575665052,1)
[573]: (226.228333133715,1)
[574]: (226.0418766380986,1)
[575]: (226.0078070605504,1)
[576]: (226.3619090969764,1)
[577]: (226.1371401059644,1)
[578]: (226.0340002931836,1)
[579]: (226.0668793278644,1)
[580]: (226.1266410098555,1)
[581]: (226.148254217135,1)
[582]: (226.2390559298499,1)
[583]: (226.9349121948666,1)
[584]: (226.2506199237021,1)
[585]: (226.0859994840816,1)
[586]: (226.1381595110461,1)
[587]: (226.145180344227,1)
[588]: (226.4921015401042,1)
[589]: (226.2838581887474,1)
[590]: (226.1994372893205,1)
[591]: (226.0708156470727,1)
[592]: (226.6031848441665,1)
[593]: (227.3589621837054,1)
[594]: (226.232209981158,1)
[595]: (226.2986639754699,1)
[596]: (226.0335863615711,1)
[597]: (226.5409475201924,1)
[598]: (227.2692442178772,1)
[599]: (226.6445552347122,1)
[600]: (226.37270292488,1)
[601]: (226.1489792361881,1)
[602]: (226.7606487833852,1)
[603]: (226.4187242292298,1)
[604]: (226.6644078296067,1)
[605]: (226.6373536110764,1)
[606]: (226.1703483647089,1)
[607]: (226.0515271355659,1)
[608]: (226.0570109094382,1)
[609]: (226.5887664006501,1)
[610]: (226.0666914045694,1)
[611]: (226.1593914850236,1)
[612]: (226.0003019827448,1)
[613]: (226.0674355588337,1)
[614]: (227.3139265402024,1)
[615]: (226.2093737813997,1)
[616]: (226.0705601089008,1)
[617]: (226.1155390846862,1)
[618]: (226.3584142214664,1)
[619]: (226.194132906345,1)
[620]: (226.1046126023162,1)
[621]: (226.2916032449943,1)
[622]: (226.5119032085357,1)
[623]: (226.3972274264518,1)
[624]: (226.7513917302117,1)
[625]: (226.0162594496729,1)
[626]: (226.3048477893767,1)
[627]: (226.0024663500636,1)
[628]: (226.1066232191956,1)
[629]: (227.1731432841096,1)
[630]: (226.6253062129869,1)
[631]: (226.7011196787826,1)
[632]: (226.3881161844047,1)
[633]: (226.1396939520364,1)
[634]: (226.2715959182594,1)
[635]: (226.6283660113864,1)
[636]: (226.1464893490839,1)
[637]: (226.049181231622,1)
[638]: (226.5939969772658,1)
[639]: (226.9409873207732,1)
[640]: (226.3344082142492,1)
[641]: (226.221986850192,1)
[642]: (226.0526737863956,1)
[643]: (226.0263395216726,1)
[644]: (226.0911574981479,1)
[645]: (226.1534679388651,1)
[646]: (226.121015843856,1)
[647]: (226.2520582545826,1)
[648]: (226.3747027030298,1)
[649]: (226.7923798044722,1)
[650]: (226.0690198419342,1)
[651]: (226.1938801237106,1)
[652]: (226.4008612859751,1)
[653]: (226.0318692618651,1)
[654]: (226.2135108739639,1)
[655]: (226.315959178172,1)
[656]: (226.5641243687515,1)
[657]: (226.1355179504511,1)
[658]: (226.3954591927401,1)
[659]: (226.0238002558388,1)
[660]: (226.9013323091933,1)
[661]: (227.1096332364338,1)
[662]: (226.0004332512563,1)
[663]: (227.2255415257443,1)
[664]: (226.1057137868149,1)
[665]: (227.2954839816482,1)
[666]: (226.1946518911549,1)
[667]: (226.522585286253,1)
[668]: (226.110797051109,1)
[669]: (226.0458529013904,1)
[670]: (226.1035420551877,1)
[671]: (226.5333640705605,1)
[672]: (226.5731734614132,1)
[673]: (226.612326805533,1)
[674]: (226.2754919981172,1)
[675]: (226.2166167561116,1)
[676]: (226.2998789455481,1)
[677]: (226.1667296808839,1)
[678]: (226.4702769753607,1)
[679]: (226.340254464683,1)
[680]: (226.2938416437428,1)
[681]: (226.8496844480521,1)
[682]: (226.4548761867565,1)
[683]: (226.089890650558,1)
[684]: (226.1342602603051,1)
[685]: (226.0091659867479,1)
[686]: (226.2561739625335,1)
[687]: (226.0676689813835,1)
[688]: (226.0395350634874,1)
[689]: (226.0012825204324,1)
[690]: (226.4307212089713,1)
[691]: (226.0942477094242,1)
[692]: (226.2353396487734,1)
[693]: (226.47805951723,1)
[694]: (226.2993575108464,1)
[695]: (226.2330052390958,1)
[696]: (226.0360598505675,1)
[697]: (226.0293364634501,1)
[698]: (226.1266059644434,1)
[699]: (226.4867541963823,1)
[700]: (226.8264411505963,1)
[701]: (226.1477598206425,1)
[702]: (226.1685467635402,1)
[703]: (226.5224337771449,1)
[704]: (226.0122152413463,1)
[705]: (227.170434531841,1)
[706]: (226.4249619359533,1)
[707]: (226.0454837958446,1)
[708]: (226.4678075363497,1)
[709]: (226.2147206015988,1)
[710]: (226.1632815345095,1)
[711]: (226.1930964596204,1)
[712]: (226.0811408383127,1)
[713]: (226.5698762701786,1)
[714]: (226.10045465393,1)
[715]: (226.1171746127153,1)
[716]: (226.6589836962033,1)
[717]: (226.3450626334488,1)
[718]: (226.7550973513872,1)
[719]: (226.2376009002026,1)
[720]: (226.2200403642078,1)
[721]: (226.1168488668475,1)
[722]: (226.0687482307085,1)
[723]: (226.179608996207,1)
[724]: (226.04567835409,1)
[725]: (226.4385137947721,1)
[726]: (226.3732419671999,1)
[727]: (226.7278282204578,1)
[728]: (228.2460465725709,1)
[729]: (226.0203948233894,1)
[730]: (226.63545041097,1)
[731]: (226.0808319087591,1)
[732]: (226.0052263540923,1)
[733]: (226.6521487548726,1)
[734]: (226.0227530671308,1)
[735]: (226.1668416009743,1)
[736]: (226.1429330774965,1)
[737]: (226.2761230561158,1)
[738]: (226.0364251718746,1)
[739]: (226.4484832401525,1)
[740]: (226.3203946865196,1)
[741]: (226.1256801411884,1)
[742]: (226.1729691723981,1)
[743]: (226.5672490166813,1)
[744]: (226.3644387991158,1)
[745]: (226.0206886627489,1)
[746]: (226.4135854159056,1)
[747]: (226.8984488493384,1)
[748]: (226.1050937539449,1)
[749]: (226.1721584628991,1)
[750]: (226.1539761745462,1)
[751]: (226.0288992985371,1)
[752]: (226.1806767708023,1)
[753]: (226.1351992570012,1)
[754]: (226.4277475478951,1)
[755]: (226.0329861924905,1)
[756]: (227.3181419739759,1)
[757]: (226.1604918570111,1)
[758]: (226.5865053415358,1)
[759]: (226.0651831374944,1)
[760]: (226.1455215392177,1)
[761]: (226.0944449024264,1)
[762]: (226.1703976751369,1)
[763]: (226.4313171608491,1)
[764]: (226.3487983251091,1)
[765]: (226.1603014569454,1)
[766]: (226.615892794549,1)
[767]: (226.0299524999313,1)
[768]: (226.2207209435928,1)
[769]: (227.0710415394927,1)
[770]: (226.3852833184923,1)
[771]: (226.2345499915516,1)
[772]: (226.0211176255953,1)
[773]: (226.7024649335125,1)
[774]: (226.1434632174037,1)
[775]: (226.1633440067087,1)
[776]: (226.0815928184605,1)
[777]: (226.0355671056133,1)
[778]: (226.3233496675595,1)
[779]: (226.5065422557097,1)
[780]: (226.0027619758,1)
[781]: (226.4662940403393,1)
[782]: (226.4028522331786,1)
[783]: (226.2179241950934,1)
[784]: (226.4342248506673,1)
[785]: (226.2267357884531,1)
[786]: (226.1591793794115,1)
[787]: (226.7088741522268,1)
[788]: (227.0661049863429,1)
[789]: (226.5567718435292,1)
[790]: (226.3306060178053,1)
[791]: (226.7530833550147,1)
[792]: (226.4772017092994,1)
[793]: (226.4915879538909,1)
[794]: (226.5301122490193,1)
[795]: (227.1759581717318,1)
[796]: (226.3680404042266,1)
[797]: (226.6128676922325,1)
[798]: (226.6910878621735,1)
[799]: (226.150748204933,1)
[800]: (226.5924645653051,1)
[801]: (226.1002505306394,1)
[802]: (226.1689839268521,1)
[803]: (226.3250550299977,1)
[804]: (226.0106539736871,1)
[805]: (226.4062983744094,1)
[806]: (226.2724098114354,1)
[807]: (226.4964881722397,1)
[808]: (226.2674557287079,1)
[809]: (226.2185353980621,1)
[810]: (226.3283172213942,1)
[811]: (226.0357395156458,1)
[812]: (226.0076277946426,1)
[813]: (226.2734785536098,1)
[814]: (226.2525525544735,1)
[815]: (226.506153947841,1)
[816]: (226.2086645879998,1)
[817]: (226.0678409879461,1)
[818]: (226.0438409851228,1)
[819]: (226.103884999708,1)
[820]: (226.1060966048847,1)
[821]: (226.3375520050519,1)
[822]: (227.5924634094543,1)
[823]: (226.1487075716272,1)
[824]: (226.0395342989396,1)
[825]: (226.2875720825917,1)
[826]: (226.4237537767467,1)
[827]: (226.1886507776889,1)
[828]: (226.0692760730153,1)
[829]: (226.0027011744822,1)
[830]: (227.0344765566157,1)
[831]: (226.3418607799407,1)
[832]: (226.3195179670767,1)
[833]: (226.3817555600945,1)
[834]: (226.1730580867151,1)
[835]: (226.0813000574578,1)
[836]: (226.0643883850808,1)
[837]: (226.6168140913934,1)
[838]: (226.0720371655704,1)
[839]: (226.1402090843129,1)
[840]: (226.1918616747172,1)
[841]: (226.2823045882681,1)
[842]: (226.0212499777714,1)
[843]: (226.492873048066,1)
[844]: (226.8973810400013,1)
[845]: (226.4279763833478,1)
[846]: (226.2395139938683,1)
[847]: (226.147758053477,1)
[848]: (226.2024492717328,1)
[849]: (226.6549482512514,1)
[850]: (226.0844981310582,1)
[851]: (226.0713572073052,1)
[852]: (226.0842311357112,1)
[853]: (226.1973929015834,1)
[854]: (226.1058680934631,1)
[855]: (226.683552378219,1)
[856]: (226.0649526205382,1)
[857]: (226.2078274706299,1)
[858]: (226.1554508614204,1)
[859]: (226.0266167603737,1)
[860]: (226.6215897958689,1)
[861]: (226.3603212423415,1)
[862]: (226.0902517344993,1)
[863]: (226.3987416877615,1)
[864]: (226.1251528456224,1)
[865]: (226.1959112178046,1)
[866]: (226.3661087460771,1)
[867]: (226.0095700702871,1)
[868]: (226.3028113571904,1)
[869]: (226.0148494771323,1)
[870]: (226.2432989921064,1)
[871]: (226.2952070019755,1)
[872]: (226.0182308678702,1)
[873]: (226.1979806736558,1)
[874]: (226.0549673202616,1)
[875]: (226.5217074659168,1)
[876]: (226.0119040497958,1)
[877]: (226.1097644482059,1)
[878]: (226.0750364765849,1)
[879]: (226.5397916456616,1)
