Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182973
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_22_4.q:1
 -- Throughput: 16698 states/sec, Load: 55 runs[K -- Throughput: 16490 states/sec, Load: 92 runs[K -- Throughput: 16492 states/sec, Load: 128 runs[K -- Throughput: 16374 states/sec, Load: 164 runs[K -- Throughput: 16511 states/sec, Load: 199 runs[K -- Throughput: 25795 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 16528 states/sec, Load: 50 runs[K -- Throughput: 16542 states/sec, Load: 86 runs[K -- Throughput: 16533 states/sec, Load: 122 runs[K -- Throughput: 16371 states/sec, Load: 158 runs[K -- Throughput: 16419 states/sec, Load: 194 runs[K -- Throughput: 23961 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 39 runs[K -- Throughput: 16482 states/sec, Load: 76 runs[K -- Throughput: 16515 states/sec, Load: 112 runs[K -- Throughput: 16363 states/sec, Load: 148 runs[K -- Throughput: 16544 states/sec, Load: 184 runs[K -- Throughput: 20422 states/sec, Load: 199 runs[K -- Throughput: 26090 states/sec, Load: 199 runs[K -- Throughput: 21231 states/sec, Load: 21 runs[K -- Throughput: 16343 states/sec, Load: 68 runs[K -- Throughput: 16341 states/sec, Load: 104 runs[K -- Throughput: 16680 states/sec, Load: 140 runs[K -- Throughput: 16508 states/sec, Load: 176 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 26594 states/sec, Load: 199 runs[K -- Throughput: 23384 states/sec, Load: 12 runs[K -- Throughput: 16246 states/sec, Load: 63 runs[K -- Throughput: 15885 states/sec, Load: 99 runs[K -- Throughput: 16624 states/sec, Load: 133 runs[K -- Throughput: 16516 states/sec, Load: 169 runs[K -- Throughput: 17701 states/sec, Load: 199 runs[K -- Throughput: 26529 states/sec, Load: 199 runs[K -- Throughput: 25954 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 59 runs[K -- Throughput: 16302 states/sec, Load: 95 runs[K -- Throughput: 16470 states/sec, Load: 131 runs[K -- Throughput: 16438 states/sec, Load: 166 runs[K -- Throughput: 16709 states/sec, Load: 199 runs[K -- Throughput: 26373 states/sec, Load: 199 runs[K -- Throughput: 26649 states/sec, Load: 199 runs[K -- Throughput: 13236 states/sec, Load: 52 runs[K -- Throughput: 16429 states/sec, Load: 81 runs[K -- Throughput: 16339 states/sec, Load: 116 runs[K -- Throughput: 16365 states/sec, Load: 151 runs[K -- Throughput: 16268 states/sec, Load: 187 runs[K -- Throughput: 21046 states/sec, Load: 199 runs[K -- Throughput: 25955 states/sec, Load: 199 runs[K -- Throughput: 15420 states/sec, Load: 21 runs[K -- Throughput: 16671 states/sec, Load: 55 runs[K -- Throughput: 16116 states/sec, Load: 90 runs[K -- Throughput: 16427 states/sec, Load: 125 runs[K -- Throughput: 16448 states/sec, Load: 160 runs[K -- Throughput: 16432 states/sec, Load: 195 runs[K -- Throughput: 24341 states/sec, Load: 199 runs[K -- Throughput: 25735 states/sec, Load: 199 runs[K -- Throughput: 13445 states/sec, Load: 35 runs[K -- Throughput: 16410 states/sec, Load: 64 runs[K -- Throughput: 16269 states/sec, Load: 98 runs[K -- Throughput: 16360 states/sec, Load: 133 runs[K -- Throughput: 16300 states/sec, Load: 168 runs[K -- Throughput: 16655 states/sec, Load: 199 runs[K -- Throughput: 26422 states/sec, Load: 199 runs[K -- Throughput: 26333 states/sec, Load: 199 runs[K -- Throughput: 17213 states/sec, Load: 49 runs[K -- Throughput: 16267 states/sec, Load: 85 runs[K -- Throughput: 16365 states/sec, Load: 120 runs[K -- Throughput: 16187 states/sec, Load: 154 runs[K -- Throughput: 15750 states/sec, Load: 189 runs[K -- Throughput: 21621 states/sec, Load: 199 runs[K -- Throughput: 25842 states/sec, Load: 199 runs[K -- Throughput: 20965 states/sec, Load: 22 runs[K -- Throughput: 16213 states/sec, Load: 66 runs[K -- Throughput: 15959 states/sec, Load: 99 runs[K -- Throughput: 16099 states/sec, Load: 133 runs[K -- Throughput: 16038 states/sec, Load: 166 runs[K -- Throughput: 16277 states/sec, Load: 199 runs[K -- Throughput: 26595 states/sec, Load: 199 runs[K -- Throughput: 25723 states/sec, Load: 199 runs[K -- Throughput: 17456 states/sec, Load: 42 runs[K -- Throughput: 16169 states/sec, Load: 79 runs[K -- Throughput: 16063 states/sec, Load: 112 runs[K -- Throughput: 16136 states/sec, Load: 145 runs[K -- Throughput: 16113 states/sec, Load: 179 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 26339 states/sec, Load: 199 runs[K -- Throughput: 14686 states/sec, Load: 5 runs[K -- Throughput: 16173 states/sec, Load: 35 runs[K -- Throughput: 16160 states/sec, Load: 69 runs[K -- Throughput: 16119 states/sec, Load: 103 runs[K -- Throughput: 16061 states/sec, Load: 136 runs[K -- Throughput: 16008 states/sec, Load: 169 runs[K -- Throughput: 16560 states/sec, Load: 199 runs[K -- Throughput: 26002 states/sec, Load: 199 runs[K -- Throughput: 26194 states/sec, Load: 199 runs[K -- Throughput: 11329 states/sec, Load: 44 runs[K -- Throughput: 16023 states/sec, Load: 68 runs[K -- Throughput: 15943 states/sec, Load: 101 runs[K -- Throughput: 15803 states/sec, Load: 134 runs[K -- Throughput: 15917 states/sec, Load: 166 runs[K -- Throughput: 15951 states/sec, Load: 199 runs[K -- Throughput: 25145 states/sec, Load: 199 runs[K -- Throughput: 25865 states/sec, Load: 199 runs[K -- Throughput: 12186 states/sec, Load: 36 runs[K -- Throughput: 15949 states/sec, Load: 61 runs[K -- Throughput: 16015 states/sec, Load: 94 runs[K -- Throughput: 16130 states/sec, Load: 127 runs[K -- Throughput: 16054 states/sec, Load: 160 runs[K -- Throughput: 16208 states/sec, Load: 193 runs[K -- Throughput: 23537 states/sec, Load: 199 runs[K -- Throughput: 26091 states/sec, Load: 199 runs[K -- Throughput: 19585 states/sec, Load: 30 runs[K -- Throughput: 15946 states/sec, Load: 70 runs[K -- Throughput: 16207 states/sec, Load: 103 runs[K -- Throughput: 16115 states/sec, Load: 137 runs[K -- Throughput: 16094 states/sec, Load: 170 runs[K -- Throughput: 16986 states/sec, Load: 199 runs[K -- Throughput: 26487 states/sec, Load: 199 runs[K -- Throughput: 26362 states/sec, Load: 199 runs[K -- Throughput: 16869 states/sec, Load: 49 runs[K -- Throughput: 16029 states/sec, Load: 83 runs[K -- Throughput: 16013 states/sec, Load: 116 runs[K -- Throughput: 15995 states/sec, Load: 149 runs[K -- Throughput: 15940 states/sec, Load: 182 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 13020 states/sec, Load: 7 runs[K -- Throughput: 15106 states/sec, Load: 34 runs[K -- Throughput: 14618 states/sec, Load: 65 runs[K -- Throughput: 16206 states/sec, Load: 95 runs[K -- Throughput: 15593 states/sec, Load: 128 runs[K -- Throughput: 16038 states/sec, Load: 160 runs[K -- Throughput: 15959 states/sec, Load: 193 runs[K -- Throughput: 23200 states/sec, Load: 199 runs[K -- Throughput: 26305 states/sec, Load: 199 runs[K -- Throughput: 11941 states/sec, Load: 26 runs[K -- Throughput: 16015 states/sec, Load: 50 runs[K -- Throughput: 16028 states/sec, Load: 83 runs[K -- Throughput: 15990 states/sec, Load: 115 runs[K -- Throughput: 15953 states/sec, Load: 148 runs[K -- Throughput: 15938 states/sec, Load: 180 runs[K -- Throughput: 18589 states/sec, Load: 199 runs[K -- Throughput: 26280 states/sec, Load: 199 runs[K -- Throughput: 13621 states/sec, Load: 4 runs[K -- Throughput: 15833 states/sec, Load: 31 runs[K -- Throughput: 15870 states/sec, Load: 63 runs[K -- Throughput: 15873 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 128 runs[K -- Throughput: 15922 states/sec, Load: 161 runs[K -- Throughput: 15857 states/sec, Load: 193 runs[K -- Throughput: 22677 states/sec, Load: 199 runs[K -- Throughput: 25839 states/sec, Load: 199 runs[K -- Throughput: 11515 states/sec, Load: 23 runs[K -- Throughput: 15941 states/sec, Load: 46 runs[K -- Throughput: 16063 states/sec, Load: 79 runs[K -- Throughput: 15906 states/sec, Load: 111 runs[K -- Throughput: 15890 states/sec, Load: 143 runs[K -- Throughput: 15824 states/sec, Load: 175 runs[K -- Throughput: 17387 states/sec, Load: 199 runs[K -- Throughput: 26415 states/sec, Load: 199 runs[K -- Throughput: 26170 states/sec, Load: 199 runs[K -- Throughput: 16367 states/sec, Load: 48 runs[K -- Throughput: 15834 states/sec, Load: 81 runs[K -- Throughput: 15882 states/sec, Load: 113 runs[K -- Throughput: 15894 states/sec, Load: 145 runs[K -- Throughput: 15877 states/sec, Load: 177 runs[K -- Throughput: 17957 states/sec, Load: 199 runs[K -- Throughput: 26316 states/sec, Load: 199 runs[K -- Throughput: 26373 states/sec, Load: 199 runs[K -- Throughput: 9883 states/sec, Load: 51 runs[K -- Throughput: 15774 states/sec, Load: 71 runs[K -- Throughput: 15892 states/sec, Load: 102 runs[K -- Throughput: 15832 states/sec, Load: 134 runs[K -- Throughput: 15828 states/sec, Load: 166 runs[K -- Throughput: 15913 states/sec, Load: 197 runs[K -- Throughput: 24596 states/sec, Load: 199 runs[K -- Throughput: 25740 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 31 runs[K -- Throughput: 15777 states/sec, Load: 53 runs[K -- Throughput: 14426 states/sec, Load: 85 runs[K -- Throughput: 15320 states/sec, Load: 114 runs[K -- Throughput: 15266 states/sec, Load: 145 runs[K -- Throughput: 15721 states/sec, Load: 175 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 26135 states/sec, Load: 199 runs[K -- Throughput: 26123 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 47 runs[K -- Throughput: 15749 states/sec, Load: 67 runs[K -- Throughput: 15934 states/sec, Load: 99 runs[K -- Throughput: 15809 states/sec, Load: 131 runs[K -- Throughput: 15853 states/sec, Load: 162 runs[K -- Throughput: 15793 states/sec, Load: 194 runs[K -- Throughput: 23582 states/sec, Load: 199 runs[K -- Throughput: 26095 states/sec, Load: 199 runs[K -- Throughput: 19925 states/sec, Load: 26 runs[K -- Throughput: 15825 states/sec, Load: 66 runs[K -- Throughput: 15804 states/sec, Load: 98 runs[K -- Throughput: 15762 states/sec, Load: 129 runs[K -- Throughput: 15653 states/sec, Load: 161 runs[K -- Throughput: 15856 states/sec, Load: 192 runs[K -- Throughput: 22560 states/sec, Load: 199 runs[K -- Throughput: 25803 states/sec, Load: 199 runs[K -- Throughput: 11108 states/sec, Load: 21 runs[K -- Throughput: 15746 states/sec, Load: 43 runs[K -- Throughput: 15789 states/sec, Load: 75 runs[K -- Throughput: 15808 states/sec, Load: 106 runs[K -- Throughput: 15902 states/sec, Load: 138 runs[K -- Throughput: 15780 states/sec, Load: 170 runs[K -- Throughput: 16335 states/sec, Load: 199 runs[K -- Throughput: 26127 states/sec, Load: 199 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 17565 states/sec, Load: 39 runs[K -- Throughput: 15850 states/sec, Load: 74 runs[K -- Throughput: 15708 states/sec, Load: 106 runs[K -- Throughput: 15711 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 169 runs[K -- Throughput: 15907 states/sec, Load: 199 runs[K -- Throughput: 26277 states/sec, Load: 199 runs[K -- Throughput: 26141 states/sec, Load: 199 runs[K -- Throughput: 10006 states/sec, Load: 37 runs[K -- Throughput: 15856 states/sec, Load: 57 runs[K -- Throughput: 15751 states/sec, Load: 88 runs[K -- Throughput: 15865 states/sec, Load: 120 runs[K -- Throughput: 15707 states/sec, Load: 151 runs[K -- Throughput: 15836 states/sec, Load: 182 runs[K -- Throughput: 19156 states/sec, Load: 199 runs[K -- Throughput: 25692 states/sec, Load: 199 runs[K -- Throughput: 24407 states/sec, Load: 4 runs[K -- Throughput: 15721 states/sec, Load: 52 runs[K -- Throughput: 15754 states/sec, Load: 83 runs[K -- Throughput: 15850 states/sec, Load: 115 runs[K -- Throughput: 15836 states/sec, Load: 146 runs[K -- Throughput: 15749 states/sec, Load: 178 runs[K -- Throughput: 17808 states/sec, Load: 199 runs[K -- Throughput: 26222 states/sec, Load: 199 runs[K -- Throughput: 26031 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4343332 states
 -- CPU user time used : 246400 ms
 -- Virtual memory used : 2495688 KiB
 -- Resident memory used : 2450156 KiB
[2K
Verifying formula 2 at ../queries/SP_50_22_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.43267836158672,1)
[410]: (73.05647792471342,1)
[411]: (77.39254983684498,1)
[412]: (73.97209852691108,1)
[413]: (73.02109701152173,1)
[414]: (73.01281679733862,1)
[415]: (73.48305334099939,1)
[416]: (75.06938064989744,1)
[417]: (75.3176408992952,1)
[418]: (77.17831428017051,1)
[419]: (75.05914134400936,1)
[420]: (74.0006857767151,1)
[421]: (73.45315158497164,1)
[422]: (73.23178918263073,1)
[423]: (78.17014174607704,1)
[424]: (77.14195891304058,1)
[425]: (75.38855458618534,1)
[426]: (73.74789246577853,1)
[427]: (74.09607525343687,1)
[428]: (73.03910642320913,1)
[429]: (74.05953151330374,1)
[430]: (77.16984762762445,1)
[431]: (77.14770119177854,1)
[432]: (73.18591036003828,1)
[433]: (73.33954178835437,1)
[434]: (73.31698598262895,1)
[435]: (73.06920676034687,1)
[436]: (75.47245696235998,1)
[437]: (75.79974614673546,1)
[438]: (77.16457158595698,1)
[439]: (75.02029411359946,1)
[440]: (77.58692730726602,1)
[441]: (73.08825009452059,1)
[442]: (77.11714667248334,1)
[443]: (75.09203973824701,1)
[444]: (77.19925871629432,1)
[445]: (77.34446693184898,1)
[446]: (73.4886476023249,1)
[447]: (73.28272193184029,1)
[448]: (77.10743160255122,1)
[449]: (77.26646855159723,1)
[450]: (77.84799415556425,1)
[451]: (75.19540848595264,1)
[452]: (73.3398344821403,1)
[453]: (77.02600019077444,1)
[454]: (73.00205080204948,1)
[455]: (75.02119664062047,1)
[456]: (77.07614070603047,1)
[457]: (75.12830884376321,1)
[458]: (73.30471557566219,1)
[459]: (76.11152393070736,1)
[460]: (77.15966104614621,1)
[461]: (77.05886017815463,1)
[462]: (73.23249798000323,1)
[463]: (73.53608932263731,1)
[464]: (77.22444585829405,1)
[465]: (73.48523462353533,1)
[466]: (75.00043445507414,1)
[467]: (73.00434648930816,1)
[468]: (76.06121808314194,1)
[469]: (73.07023371835109,1)
[470]: (77.0074939252153,1)
[471]: (73.10260964294122,1)
[472]: (78.65248648877842,1)
[473]: (73.31175205117233,1)
[474]: (73.1074193668691,1)
[475]: (79.31771355595059,1)
[476]: (74.44974075662438,1)
[477]: (73.69788022516008,1)
[478]: (75.12354647646197,1)
[479]: (76.4280697320407,1)
[480]: (77.19057624457764,1)
[481]: (73.35484424692639,1)
[482]: (75.10737244265374,1)
[483]: (75.207678978837,1)
[484]: (73.03221314384936,1)
[485]: (74.04006346719942,1)
[486]: (77.03412390368152,1)
[487]: (74.7270389019328,1)
[488]: (75.23601081744397,1)
[489]: (75.08116905979981,1)
[490]: (73.07816995698587,1)
[491]: (75.03621873946602,1)
[492]: (77.06323788815857,1)
[493]: (75.34041865729682,1)
[494]: (75.72926094927045,1)
[495]: (73.10730047113927,1)
[496]: (78.55871569701152,1)
[497]: (73.057937668745,1)
[498]: (73.11238040397764,1)
[499]: (73.18022760432949,1)
[500]: (73.32318413464544,1)
[501]: (73.42963968268269,1)
[502]: (78.09012049415153,1)
[503]: (73.29851891872612,1)
[504]: (75.64356057480514,1)
[505]: (73.09547651324472,1)
[506]: (77.10768724373582,1)
[507]: (77.44901172397064,1)
[508]: (73.07864479480435,1)
[509]: (73.08559408529607,1)
[510]: (75.54638850586552,1)
[511]: (74.03545918696348,1)
[512]: (73.94091434089701,1)
[513]: (75.31576381156336,1)
[514]: (73.78757547398527,1)
[515]: (73.09828062439117,1)
[516]: (77.13999451624851,1)
[517]: (77.21866328475259,1)
[518]: (75.45354960794822,1)
[519]: (75.01370626923122,1)
[520]: (74.89779921909984,1)
[521]: (73.21855719885208,1)
[522]: (73.21118639879738,1)
[523]: (75.1521263031194,1)
[524]: (76.94320002708804,1)
[525]: (77.39142893234597,1)
[526]: (77.00789213956072,1)
[527]: (73.04568907570621,1)
[528]: (77.05220397560119,1)
[529]: (73.59612407394549,1)
[530]: (76.28157241838933,1)
[531]: (73.0906040295751,1)
[532]: (77.75983129974441,1)
[533]: (75.05660723408538,1)
[534]: (73.21554900939779,1)
[535]: (77.86510287992243,1)
[536]: (75.40701761542209,1)
[537]: (74.25907620434128,1)
[538]: (74.02106450920229,1)
[539]: (77.01497100235234,1)
[540]: (77.39442600709462,1)
[541]: (73.58021162452476,1)
[542]: (75.20448499737383,1)
[543]: (73.63403557677083,1)
[544]: (73.10134279939541,1)
[545]: (74.12633676686785,1)
[546]: (75.69553811908888,1)
[547]: (73.80127951690038,1)
[548]: (74.03808770680797,1)
[549]: (73.36923620990895,1)
[550]: (75.32000053121415,1)
[551]: (73.51286742749491,1)
[552]: (77.59042021559446,1)
[553]: (77.01320610742806,1)
[554]: (73.0744724723132,1)
[555]: (73.32440773688323,1)
[556]: (73.24260950566301,1)
[557]: (77.3671865243077,1)
[558]: (73.12778537818403,1)
[559]: (73.14640130977924,1)
[560]: (75.72529225486375,1)
[561]: (74.61707671716466,1)
[562]: (73.04852586628024,1)
[563]: (80.12162238545655,1)
[564]: (74.76969962759262,1)
[565]: (74.26436789526853,1)
[566]: (73.74373736689736,1)
[567]: (77.35726529857662,1)
[568]: (77.62775326361525,1)
[569]: (73.1663903300546,1)
[570]: (75.11310332388659,1)
[571]: (73.00801303546127,1)
[572]: (77.05342091256776,1)
[573]: (73.46468986244071,1)
[574]: (75.02402909754508,1)
[575]: (73.30542982044659,1)
[576]: (74.05187674396292,1)
[577]: (73.22782537810281,1)
[578]: (73.45965224846563,1)
[579]: (75.07855732009635,1)
[580]: (77.15968403744037,1)
[581]: (73.7574898078186,1)
[582]: (78.3235506056905,1)
[583]: (77.43836686334359,1)
[584]: (73.464761617576,1)
[585]: (78.36285795752582,1)
[586]: (75.6030986328591,1)
[587]: (77.00982183310255,1)
[588]: (75.54714276373377,1)
[589]: (77.14607302360155,1)
[590]: (75.40992186636852,1)
[591]: (75.45233795124527,1)
[592]: (73.39063884667986,1)
[593]: (75.27190416698571,1)
[594]: (77.28765921470895,1)
[595]: (78.17085508373302,1)
[596]: (75.02220787497443,1)
[597]: (73.0696450476706,1)
[598]: (75.09016179188856,1)
[599]: (73.68768369725987,1)
[600]: (73.13001422582663,1)
[601]: (73.69629906719928,1)
[602]: (74.85607098980178,1)
[603]: (78.40114423428605,1)
[604]: (74.21696250695442,1)
[605]: (74.23393332140292,1)
[606]: (73.0479538961585,1)
[607]: (75.10683366115435,1)
[608]: (77.06781529154172,1)
[609]: (75.1242813234894,1)
[610]: (73.2162172692689,1)
[611]: (77.4166794165329,1)
[612]: (77.53912140107226,1)
[613]: (73.08230732839711,1)
[614]: (75.0225952126754,1)
[615]: (73.62933851133532,1)
[616]: (73.03373590653656,1)
[617]: (76.59910829014309,1)
[618]: (77.4478113674445,1)
[619]: (77.1206606633301,1)
[620]: (78.33144138795271,1)
[621]: (74.00966965550852,1)
[622]: (73.02639904208178,1)
[623]: (78.77121098394804,1)
[624]: (73.04481624408582,1)
[625]: (77.02548929856138,1)
[626]: (78.09260056901596,1)
[627]: (73.05483113546124,1)
[628]: (75.2717959423582,1)
[629]: (73.07468918008158,1)
[630]: (73.36909808725049,1)
[631]: (73.33392992727285,1)
[632]: (78.80020062858874,1)
[633]: (77.52817868367947,1)
[634]: (73.42945484195693,1)
[635]: (75.51247645951329,1)
[636]: (77.63021898939134,1)
[637]: (73.40380585499128,1)
[638]: (73.13641400017951,1)
[639]: (73.12922597295302,1)
[640]: (77.66394753072807,1)
[641]: (77.03485696187249,1)
[642]: (73.03403804682475,1)
[643]: (74.0914708121114,1)
[644]: (73.03075772822574,1)
[645]: (73.82963584928221,1)
[646]: (77.02319703395935,1)
[647]: (77.33075835809882,1)
[648]: (73.48483461937448,1)
[649]: (77.07033750829126,1)
[650]: (73.06549517736637,1)
[651]: (77.61271900171901,1)
[652]: (77.38054055890736,1)
[653]: (75.17728588583559,1)
[654]: (74.01709085349887,1)
[655]: (73.00147583194061,1)
[656]: (77.02306193916067,1)
[657]: (73.03218568932445,1)
[658]: (73.70420249315659,1)
[659]: (75.25683158735787,1)
[660]: (77.16619102404654,1)
[661]: (75.47572875321991,1)
[662]: (73.44510874028308,1)
[663]: (75.74452565662236,1)
[664]: (75.05569026961388,1)
[665]: (77.38929765687604,1)
[666]: (77.0524845301512,1)
[667]: (74.87205812584983,1)
[668]: (74.2730039566372,1)
[669]: (77.22036654695768,1)
[670]: (73.52625514704351,1)
[671]: (73.18192319026927,1)
[672]: (78.01661256709032,1)
[673]: (73.33125668208058,1)
[674]: (74.10860660266341,1)
[675]: (75.29024361803675,1)
[676]: (76.61898980487305,1)
[677]: (74.3956687394756,1)
[678]: (75.39266332246531,1)
[679]: (75.49395378677569,1)
[680]: (73.09762228339345,1)
[681]: (73.09556332540562,1)
[682]: (74.25886190601067,1)
[683]: (74.04601059410713,1)
[684]: (77.33045346004623,1)
[685]: (74.0035179698699,1)
[686]: (73.1918612441012,1)
[687]: (77.19146882779999,1)
[688]: (76.09570342333166,1)
[689]: (77.21416190888763,1)
[690]: (76.12769335374274,1)
[691]: (78.16026541810319,1)
[692]: (73.1895868056456,1)
[693]: (77.2187940195321,1)
[694]: (75.43171736893463,1)
[695]: (74.21860044243925,1)
[696]: (77.00193871891987,1)
[697]: (74.11087864355156,1)
[698]: (77.64311678410688,1)
[699]: (78.63281359475978,1)
[700]: (74.33727334878304,1)
[701]: (76.14192531552959,1)
[702]: (73.46285302848032,1)
[703]: (77.01692893343765,1)
[704]: (75.46446423683022,1)
[705]: (75.95962568309199,1)
[706]: (77.01040351296298,1)
[707]: (76.07336565067546,1)
[708]: (76.08828838612888,1)
[709]: (73.28701413646688,1)
[710]: (74.12677975586207,1)
[711]: (73.80905863443425,1)
[712]: (75.18521139036051,1)
[713]: (77.45760796405712,1)
[714]: (73.04700410365587,1)
[715]: (75.31654404735168,1)
[716]: (73.75361997186251,1)
[717]: (73.00872363214383,1)
[718]: (77.37266352307321,1)
[719]: (75.4425341522094,1)
[720]: (77.32679885132725,1)
[721]: (77.28329750159234,1)
[722]: (73.37588689692649,1)
[723]: (78.43048468113497,1)
[724]: (76.00461946823856,1)
[725]: (73.51140276306251,1)
[726]: (73.23211574733855,1)
[727]: (74.16732506765837,1)
[728]: (73.21376604567088,1)
[729]: (77.03550552753046,1)
[730]: (73.23389515157889,1)
[731]: (73.20335829948563,1)
[732]: (73.56582768914537,1)
[733]: (77.23925271265288,1)
[734]: (77.12121152418973,1)
[735]: (75.14217137091521,1)
[736]: (77.26752159826769,1)
[737]: (77.50964943434175,1)
[738]: (77.5751618316321,1)
[739]: (73.51084277780159,1)
[740]: (77.32788641552625,1)
[741]: (75.38210228256995,1)
[742]: (77.0588184840844,1)
[743]: (76.23252618370842,1)
[744]: (77.1230008703842,1)
[745]: (73.16084294523147,1)
[746]: (76.18400728618683,1)
[747]: (78.40843470687818,1)
[748]: (75.19988137288017,1)
[749]: (74.44436569992197,1)
[750]: (77.06188125766742,1)
[751]: (75.00216636613203,1)
[752]: (77.27538444889228,1)
[753]: (74.34638747578452,1)
[754]: (73.19137288263516,1)
[755]: (73.26728599030213,1)
[756]: (77.03705097150294,1)
[757]: (75.03808913867535,1)
[758]: (74.41884430273511,1)
[759]: (73.43804524243401,1)
[760]: (74.30858164493991,1)
[761]: (73.82279363633883,1)
[762]: (75.02798264989966,1)
[763]: (73.68614033714012,1)
[764]: (76.43840826414365,1)
[765]: (77.35372792904987,1)
[766]: (73.14153703273223,1)
[767]: (74.48087696040018,1)
[768]: (73.05317075620886,1)
[769]: (77.15175578174237,1)
[770]: (77.21367914471489,1)
[771]: (77.0390046972971,1)
[772]: (73.528771025289,1)
[773]: (77.04548222880808,1)
[774]: (77.19927013577798,1)
[775]: (73.12825790989899,1)
[776]: (73.31017918216506,1)
[777]: (74.34123473671161,1)
[778]: (77.06182866937087,1)
[779]: (79.17506347850285,1)
[780]: (76.02298169569896,1)
[781]: (77.15984007032017,1)
[782]: (76.14555095560237,1)
[783]: (73.00517012948853,1)
[784]: (77.29036584542258,1)
[785]: (73.81717620117003,1)
[786]: (75.7036244634912,1)
[787]: (73.14986254203694,1)
[788]: (78.12477437155407,1)
[789]: (75.3325870482811,1)
[790]: (75.06457127342509,1)
[791]: (77.66342940543515,1)
[792]: (75.05054736382318,1)
[793]: (73.32962609818095,1)
[794]: (74.51208212802679,1)
[795]: (74.79928598549112,1)
[796]: (75.3327065112605,1)
[797]: (75.03331901291953,1)
[798]: (75.76355301769426,1)
[799]: (73.02474903818249,1)
[800]: (74.30089919833937,1)
[801]: (77.18096101851974,1)
[802]: (73.05981643382108,1)
[803]: (74.39515235463472,1)
[804]: (80.72032874686232,1)
[805]: (73.53758490497258,1)
[806]: (73.03120509396584,1)
[807]: (73.19686286006491,1)
[808]: (73.0069099762822,1)
[809]: (74.02764168609038,1)
[810]: (78.7714498461782,1)
[811]: (75.33066745940749,1)
[812]: (73.77389755002601,1)
[813]: (74.65083633157793,1)
[814]: (75.29418956943745,1)
[815]: (75.55990690582288,1)
[816]: (77.04064600111582,1)
[817]: (77.15297873304873,1)
[818]: (75.10456126539918,1)
[819]: (73.19905546735733,1)
[820]: (73.5160082568445,1)
[821]: (75.07542549960755,1)
[822]: (73.53000599703813,1)
[823]: (75.34385703890187,1)
[824]: (76.51959316506112,1)
[825]: (73.00848027294987,1)
[826]: (73.32268186414971,1)
[827]: (77.36320283270496,1)
[828]: (77.14612322797458,1)
[829]: (73.64848988081276,1)
[830]: (73.09840343734088,1)
[831]: (73.31152179676758,1)
[832]: (73.1076774262844,1)
[833]: (75.25560418289483,1)
[834]: (77.63453135792868,1)
[835]: (73.79590650045213,1)
[836]: (74.13104228330715,1)
[837]: (73.45286034583266,1)
[838]: (73.23902687599322,1)
[839]: (73.5057820414664,1)
[840]: (77.12355203522323,1)
[841]: (75.80297282005115,1)
[842]: (73.19416015907159,1)
[843]: (77.60245466792563,1)
[844]: (77.0470400969829,1)
[845]: (75.37409129105598,1)
[846]: (74.02511326436205,1)
[847]: (73.12802718463557,1)
[848]: (73.67878937032465,1)
[849]: (75.08733905703758,1)
[850]: (74.2780798088212,1)
[851]: (73.01182353936517,1)
[852]: (77.03979486285205,1)
[853]: (74.28127278101682,1)
[854]: (74.31356716740837,1)
[855]: (74.40303608660484,1)
[856]: (73.78579932286162,1)
[857]: (78.00147685719352,1)
[858]: (76.00911774919642,1)
[859]: (73.8992813670947,1)
[860]: (76.07588570907663,1)
[861]: (75.14075014825207,1)
[862]: (73.06911782739934,1)
[863]: (77.57329444828582,1)
[864]: (77.13498103619054,1)
[865]: (73.0321572781218,1)
[866]: (73.45047375701535,1)
[867]: (73.01682192425386,1)
[868]: (78.35719408064334,1)
[869]: (77.14448759947105,1)
[870]: (76.17636197906899,1)
[871]: (73.02219803916081,1)
[872]: (77.03380702510347,1)
[873]: (73.03668704043963,1)
[874]: (73.18576735574101,1)
